Mar  5 09:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:11:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:11:08 2021 - NOTICE   Checked for devices.
Mar  5 09:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:11:08 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17680;
maxshift: 1786
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17680, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.494863
CT Device memory bandwidth in GB/s: 146.096918

NOTICE: 0.000000	4480.000000	16.000000	280

Amount of telescope time processed: 0.000000

15625.000000
0.000390
275
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.069745 (GPU estimate)
Amount of telescope time processed: 18.104321
Number of samples processed: 17680
Real-time speedup factor: 259.578674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 297840;
maxshift: 14629
Number of time samples + maxshift: 312469;
Number of channels: 4096
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559746048 bytes = 2441.164 MB;
DDTR output size:  6099394880 bytes = 5816.836 MB;
Total memory required: 8659140928 bytes = 8258.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297840, 0
CORNER TURN!
312469 4096
32 8
9764 512
Performed CT: 0.055746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.573288
CT Device memory bandwidth in GB/s: 137.743973

NOTICE: 0.000000	4001.599854	0.820000	4880

Amount of telescope time processed: 0.000000

12812.500000
0.000233
154
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.37378 (GPU estimate)
Amount of telescope time processed: 19.061760
Number of samples processed: 297840
Real-time speedup factor: 2.276362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 35920
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
3124Mar  5 09:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:11:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:11:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:11:20 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:11:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:11:20 2021 - DEBUG    Optimization settings:
Mar  5 09:11:20 2021 - DEBUG    		UNROLL:			4
Mar  5 09:11:20 2021 - DEBUG    		SNUMREG:		2
Mar  5 09:11:20 2021 - DEBUG    		SDIVINT:		20
Mar  5 09:11:20 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:11:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.450000,1,1
Mar  5 09:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1736.000000,1.100000,2,2
Mar  5 09:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.000000,3320.000000,2.200000,4,4
Mar  5 09:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3320.000000,4220.000000,4.500000,8,8
Mar  5 09:11:20 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:11:20 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:11:20 2021 - DEBUG         ndms[0]:		2000
Mar  5 09:11:20 2021 - DEBUG         ndms[1]:		760
Mar  5 09:11:20 2021 - DEBUG         ndms[2]:		720
Mar  5 09:11:20 2021 - DEBUG         ndms[3]:		200
Mar  5 09:11:20 2021 - DEBUG    ddtr maxshift:		35920
Mar  5 09:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:11:20 2021 - DEBUG    ddtr max_ndms:		2000
Mar  5 09:11:20 2021 - DEBUG    t_processed size:	4
Mar  5 09:11:20 2021 - DEBUG    t_processed elements:
Mar  5 09:11:20 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 09:11:20 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 09:11:20 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 09:11:20 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 09:11:20 2021 - DEBUG    power:			2.000000
Mar  5 09:11:20 2021 - NOTICE   Finished. 1
Mar  5 09:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:11:20 2021 - NOTICE   	DDTR Binning 	43.780993
Mar  5 09:11:20 2021 - NOTICE   	DDTR Corner_Turn 	28.331841
Mar  5 09:11:20 2021 - NOTICE   	DDTR Dedispersion 	1630.728572
Mar  5 09:11:20 2021 - NOTICE   	DDTR Host_To_Device 	837.995163
Mar  5 09:11:20 2021 - NOTICE   	DDTR total 	2540.968533
Mar  5 09:11:20 2021 - NOTICE   	Total total 	2541.080322
Mar  5 09:11:20 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 09:11:20 2021 - NOTICE    
Mar  5 09:11:20 2021 - NOTICE   	Real-time speed-up factor:	6.963463
Mar  5 09:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:11:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:11:21 2021 - NOTICE   Checked for devices.
Mar  5 09:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:11:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:11:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:11:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:11:21 2021 - DEBUG    Driver version:		11010
Mar  5 09:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:11:21 2021 - NOTICE   Calculating strategy.
Mar  5 09:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 09:11:21 2021 - DEBUG    Range:	5 MAXSHIFT:	194640 Scrunch value:	32
Mar  5 09:11:21 2021 - DEBUG    Maximum dispersive delay:	 6.228480(s).
Mar  5 09:11:21 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:11:21 2021 - DEBUG    In 2
Mar  5 09:11:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:11:21 2021 - NOTICE   Calculating strategy.
Mar  5 09:11:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  5 09:11:21 2021 - DEBUG    Range:	5 MAXSHIFT:	194640 Scrunch value:	32
Mar  5 09:11:21 2021 - DEBUG    Maximum dispersive delay:	 6.228480(s).
Mar  5 09:11:21 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:11:21 2021 - DEBUG    In 2
Mar  5 09:11:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:11:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:11:21 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:11:21 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:11:21 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:11:21 2021 - DEBUG    Driver version:		11010
Mar  5 09:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:11:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:11:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:11:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:11:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:11:21 2021 - DEBUG    az_start:		0.000000
Mar  5 09:11:21 2021 - DEBUG    za_start:		0.000000
Mar  5 09:11:21 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:11:21 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:11:21 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:11:21 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:11:21 2021 - DEBUG    refdm:			0.000000
Mar  5 09:11:21 2021 - DEBUG    period:			0.000000
Mar  5 09:11:21 2021 - DEBUG    fch1:			985.000000
Mar  5 09:11:21 2021 - DEBUG    foff:			-0.122070
Mar  5 09:11:21 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:11:21 2021 - DEBUG    telescope_id:		0
Mar  5 09:11:21 2021 - DEBUG    machine_id:		0
Mar  5 09:11:21 2021 - DEBUG    data_type:		0
Mar  5 09:11:21 2021 - DEBUG    barycentric:		0
Mar  5 09:11:21 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:11:21 2021 - DEBUG    nbits:			8
Mar  5 09:11:21 2021 - DEBUG    nsamples:		625000
Mar  5 09:11:21 2021 - DEBUG    nchans:			2048
Mar  5 09:11:21 2021 - DEBUG    nifs:			0
Mar  5 09:11:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:11:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:11:21 2021 - DEBUG    rawdatafile:		
Mar  5 09:11:21 2021 - DEBUG    source_name:		
Mar  5 09:11:21 2021 - DEBUG    N:			0
Mar  5 09:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:11:21 2021 - DEBUG    Optimization settings:
Mar  5 09:11:21 2021 - DEBUG    		UNROLL:			4
Mar  5 09:11:21 2021 - DEBUG    		SNUMREG:		2
Mar  5 09:11:21 2021 - DEBUG    		SDIVINT:		20
Mar  5 09:11:21 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:11:21 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:11:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 09:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 09:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 09:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 09:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 09:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 09:11:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:11:21 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:11:21 2021 - DEBUG         ndms[0]:		1080
Mar  5 09:11:21 2021 - DEBUG         ndms[1]:		400
Mar  5 09:11:21 2021 - DEBUG         ndms[2]:		520
Mar  5 09:11:21 2021 - DEBUG         ndms[3]:		560
Mar  5 09:11:21 2021 - DEBUG         ndms[4]:		560
Mar  5 09:11:21 2021 - DEBUG         ndms[5]:		400
Mar  5 09:11:21 2021 - DEBUG    ddtr maxshift:		194640
Mar  5 09:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:11:21 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:11:21 2021 - DEBUG    t_processed size:	6
Mar  5 09:11:21 2021 - DEBUG    t_processed elements:
Mar  5 09:11:21 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 09:11:21 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 09:11:21 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 09:11:21 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 09:11:21 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 09:11:21 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 09:11:21 2021 - DEBUG    power:			2.000000
Mar  5 09:11:21 2021 - NOTICE   Pipeline is ready.
Mar  5 09:11:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:25 2021 - NOTICE   Pipeline running over next chunk.
00 2048
32 8
9762 256
Performed CT: 0.028291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.135797
CT Device memory bandwidth in GB/s: 135.681478

NOTICE: 0.000000	900.000000	0.450000	2000

Amount of telescope time processed: 0.000000

7031.250000
0.000543
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1736.000000	1.100000	760

Amount of telescope time processed: 0.000000
timesamples: 312400

8593.750000
0.000543
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.000000	3320.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174160

8593.750000
0.000543
220
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3320.000000	4220.000000	4.500000	200

Amount of telescope time processed: 0.000000
timesamples: 105040

8789.062500
0.000543
224
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54108 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 6.963463
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1520 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1520 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194640
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.310794
CT Device memory bandwidth in GB/s: 136.986477

NOTICE: 0.000000	81.000000	0.075000	1080

Amount of telescope time processed: 0.000000

2343.750000
0.003401
348
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	125.000000	0.110000	400

Amount of telescope time processed: 0.000000
timesamples: 624720

1718.750000
0.003401
265
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.000000	223.799988	0.190000	520

Amount of telescope time processed: 0.000000
timesamples: 409680

1484.375000
0.003401
234
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.799988	436.599976	0.380000	560

Amount of telescope time processed: 0.000000
timesamples: 302160

1484.375000
0.003401
234
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline startMar  5 09:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:11:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:11:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:11:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:11:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:11:25 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:11:25 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:11:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:11:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:11:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:11:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:11:25 2021 - DEBUG    Optimization settings:
Mar  5 09:11:25 2021 - DEBUG    		UNROLL:			4
Mar  5 09:11:25 2021 - DEBUG    		SNUMREG:		2
Mar  5 09:11:25 2021 - DEBUG    		SDIVINT:		20
Mar  5 09:11:25 2021 - DEBUG    		SDIVINDM:		40
Mar  5 09:11:25 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:11:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.000000,0.075000,1,1
Mar  5 09:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,125.000000,0.110000,2,2
Mar  5 09:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,223.799988,0.190000,4,4
Mar  5 09:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.799988,436.599976,0.380000,8,8
Mar  5 09:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.599976,1052.599976,1.100000,16,16
Mar  5 09:11:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.599976,1812.599976,1.900000,32,32
Mar  5 09:11:25 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:11:25 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:11:25 2021 - DEBUG         ndms[0]:		1080
Mar  5 09:11:25 2021 - DEBUG         ndms[1]:		400
Mar  5 09:11:25 2021 - DEBUG         ndms[2]:		520
Mar  5 09:11:25 2021 - DEBUG         ndms[3]:		560
Mar  5 09:11:25 2021 - DEBUG         ndms[4]:		560
Mar  5 09:11:25 2021 - DEBUG         ndms[5]:		400
Mar  5 09:11:25 2021 - DEBUG    ddtr maxshift:		194640
Mar  5 09:11:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:11:25 2021 - DEBUG    ddtr max_ndms:		1080
Mar  5 09:11:25 2021 - DEBUG    t_processed size:	6
Mar  5 09:11:25 2021 - DEBUG    t_processed elements:
Mar  5 09:11:25 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 09:11:25 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 09:11:25 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 09:11:25 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 09:11:25 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 09:11:25 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 09:11:25 2021 - DEBUG    power:			2.000000
Mar  5 09:11:25 2021 - NOTICE   Finished. 1
Mar  5 09:11:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:11:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:11:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:11:25 2021 - NOTICE   	DDTR Binning 	134.488285
Mar  5 09:11:25 2021 - NOTICE   	DDTR Corner_Turn 	56.056992
Mar  5 09:11:25 2021 - NOTICE   	DDTR Dedispersion 	1498.775407
Mar  5 09:11:25 2021 - NOTICE   	DDTR Host_To_Device 	1675.418818
Mar  5 09:11:25 2021 - NOTICE   	DDTR total 	3364.932953
Mar  5 09:11:25 2021 - NOTICE   	Total total 	3365.092773
Mar  5 09:11:25 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 09:11:25 2021 - NOTICE    
Mar  5 09:11:25 2021 - NOTICE   	Real-time speed-up factor:	4.089801
Mar  5 09:11:25 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:11:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:11:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:11:25 2021 - NOTICE   Checked for devices.
Mar  5 09:11:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:11:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:11:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:11:25 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:11:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:11:25 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:11:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:11:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:11:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:11:25 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:11:25 2021 - DEBUG    Driver version:		11010
Mar  5 09:11:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:11:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:11:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:11:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:11:25 2021 - NOTICE   Calculating strategy.
Mar  5 09:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:11:25 2021 - DEBUG    Range:	3 MAXSHIFT:	58960 Scrunch value:	8
Mar  5 09:11:25 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Mar  5 09:11:25 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:11:25 2021 - DEBUG    In 2
Mar  5 09:11:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:11:25 2021 - NOTICE   Calculating strategy.
Mar  5 09:11:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar  5 09:11:25 2021 - DEBUG    Range:	3 MAXSHIFT:	58960 Scrunch value:	8
Mar  5 09:11:25 2021 - DEBUG    Maximum dispersive delay:	 7.546880(s).
Mar  5 09:11:25 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:11:25 2021 - DEBUG    In 2
