Mar  5 10:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:45:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 10:45:03 2021 - NOTICE   Checked for devices.
Mar  5 10:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:45:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1751
Number of time samples + maxshift: 19415;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79523840 bytes = 75.840 MB;
DDTR output size:  159047680 bytes = 151.680 MB;
Total memory required: 238571520 bytes = 227.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19415 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.993244
CT Device memory bandwidth in GB/s: 145.795946

NOTICE: 0.000000	4096.000000	16.000000	256

Amount of telescope time processed: 0.000000

15625.000000
0.000390
405
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608757 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 297.129120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	114 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 297792;
maxshift: 14693
Number of time samples + maxshift: 312485;
Number of channels: 4096
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559877120 bytes = 2441.289 MB;
DDTR output size:  6079708160 bytes = 5798.062 MB;
Total memory required: 8639585280 bytes = 8239.351 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297792, 0
CORNER TURN!
312485 4096
32 8
9765 512
Performed CT: 0.055774 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.483123
CT Device memory bandwidth in GB/s: 137.689874

NOTICE: 0.000000	3988.479980	0.820000	4864

Amount of telescope time processed: 0.000000

12812.500000
0.000233
209
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.58629 (GPU estimate)
Amount of telescope time processed: 19.058687
Number of samples processed: 297792
Real-time speedup factor: 4.155577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 274944;
maxshift: 37056
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274944, 0
CORNER TURN!
312Mar  5 10:45:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:45:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:45:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:45:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 10:45:10 2021 - DEBUG    Signal width [samples]:		625
Mar  5 10:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:45:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:45:10 2021 - DEBUG    Optimization settings:
Mar  5 10:45:10 2021 - DEBUG    		UNROLL:			4
Mar  5 10:45:10 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:45:10 2021 - DEBUG    		SDIVINT:		12
Mar  5 10:45:10 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:45:10 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:45:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 10:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,0.450000,1,1
Mar  5 10:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1766.400024,1.100000,2,2
Mar  5 10:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.400024,3456.000000,2.200000,4,4
Mar  5 10:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4320.000000,4.500000,8,8
Mar  5 10:45:10 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:45:10 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:45:10 2021 - DEBUG         ndms[0]:		2048
Mar  5 10:45:10 2021 - DEBUG         ndms[1]:		768
Mar  5 10:45:10 2021 - DEBUG         ndms[2]:		768
Mar  5 10:45:10 2021 - DEBUG         ndms[3]:		192
Mar  5 10:45:10 2021 - DEBUG    ddtr maxshift:		37056
Mar  5 10:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:45:10 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 10:45:10 2021 - DEBUG    t_processed size:	4
Mar  5 10:45:10 2021 - DEBUG    t_processed elements:
Mar  5 10:45:10 2021 - DEBUG         t_processed[0][0]:	274944
Mar  5 10:45:10 2021 - DEBUG         t_processed[1][0]:	137472
Mar  5 10:45:10 2021 - DEBUG         t_processed[2][0]:	68736
Mar  5 10:45:10 2021 - DEBUG         t_processed[3][0]:	34368
Mar  5 10:45:10 2021 - DEBUG    power:			2.000000
Mar  5 10:45:10 2021 - NOTICE   Finished. 1
Mar  5 10:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:45:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:45:10 2021 - NOTICE   	DDTR Binning 	43.896992
Mar  5 10:45:10 2021 - NOTICE   	DDTR Corner_Turn 	28.344671
Mar  5 10:45:10 2021 - NOTICE   	DDTR Dedispersion 	719.310375
Mar  5 10:45:10 2021 - NOTICE   	DDTR Host_To_Device 	837.358880
Mar  5 10:45:10 2021 - NOTICE   	DDTR total 	1629.044477
Mar  5 10:45:10 2021 - NOTICE   	Total total 	1629.162598
Mar  5 10:45:10 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar  5 10:45:10 2021 - NOTICE    
Mar  5 10:45:10 2021 - NOTICE   	Real-time speed-up factor:	10.800896
Mar  5 10:45:10 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:45:10 2021 - NOTICE   Checked for devices.
Mar  5 10:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:45:10 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:45:10 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:45:10 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:45:10 2021 - DEBUG    Driver version:		11010
Mar  5 10:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:45:10 2021 - NOTICE   Calculating strategy.
Mar  5 10:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:45:10 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  5 10:45:10 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  5 10:45:10 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:45:10 2021 - DEBUG    In 2
Mar  5 10:45:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:45:11 2021 - NOTICE   Calculating strategy.
Mar  5 10:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Mar  5 10:45:11 2021 - DEBUG    Range:	5 MAXSHIFT:	196800 Scrunch value:	32
Mar  5 10:45:11 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Mar  5 10:45:11 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 10:45:11 2021 - DEBUG    In 2
Mar  5 10:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 10:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 10:45:11 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:45:11 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:45:11 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:45:11 2021 - DEBUG    Driver version:		11010
Mar  5 10:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 10:45:11 2021 - DEBUG    az_start:		0.000000
Mar  5 10:45:11 2021 - DEBUG    za_start:		0.000000
Mar  5 10:45:11 2021 - DEBUG    src_raj:			0.000000
Mar  5 10:45:11 2021 - DEBUG    src_dej:			0.000000
Mar  5 10:45:11 2021 - DEBUG    tstart:			50000.000000
Mar  5 10:45:11 2021 - DEBUG    tsamp:			0.000032
Mar  5 10:45:11 2021 - DEBUG    refdm:			0.000000
Mar  5 10:45:11 2021 - DEBUG    period:			0.000000
Mar  5 10:45:11 2021 - DEBUG    fch1:			985.000000
Mar  5 10:45:11 2021 - DEBUG    foff:			-0.122070
Mar  5 10:45:11 2021 - DEBUG    fchannel:		0.000000
Mar  5 10:45:11 2021 - DEBUG    telescope_id:		0
Mar  5 10:45:11 2021 - DEBUG    machine_id:		0
Mar  5 10:45:11 2021 - DEBUG    data_type:		0
Mar  5 10:45:11 2021 - DEBUG    barycentric:		0
Mar  5 10:45:11 2021 - DEBUG    pulsarcentric:		0
Mar  5 10:45:11 2021 - DEBUG    nbits:			8
Mar  5 10:45:11 2021 - DEBUG    nsamples:		625000
Mar  5 10:45:11 2021 - DEBUG    nchans:			2048
Mar  5 10:45:11 2021 - DEBUG    nifs:			0
Mar  5 10:45:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 10:45:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 10:45:11 2021 - DEBUG    rawdatafile:		
Mar  5 10:45:11 2021 - DEBUG    source_name:		
Mar  5 10:45:11 2021 - DEBUG    N:			0
Mar  5 10:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:45:11 2021 - DEBUG    Optimization settings:
Mar  5 10:45:11 2021 - DEBUG    		UNROLL:			4
Mar  5 10:45:11 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:45:11 2021 - DEBUG    		SDIVINT:		12
Mar  5 10:45:11 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:45:11 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:45:11 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:45:11 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:45:11 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:45:11 2021 - DEBUG         ndms[1]:		448
Mar  5 10:45:11 2021 - DEBUG         ndms[2]:		512
Mar  5 10:45:11 2021 - DEBUG         ndms[3]:		576
Mar  5 10:45:11 2021 - DEBUG         ndms[4]:		576
Mar  5 10:45:11 2021 - DEBUG         ndms[5]:		384
Mar  5 10:45:11 2021 - DEBUG    ddtr maxshift:		196800
Mar  5 10:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:45:11 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:45:11 2021 - DEBUG    t_processed size:	6
Mar  5 10:45:11 2021 - DEBUG    t_processed elements:
Mar  5 10:45:11 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 10:45:11 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 10:45:11 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 10:45:11 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 10:45:11 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 10:45:11 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 10:45:11 2021 - DEBUG    power:			2.000000
Mar  5 10:45:11 2021 - NOTICE   Pipeline is ready.
Mar  5 10:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:14 2021 - NOTICE   Pipeline running over next chunk.
000 2048
32 8
9750 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.759769
CT Device memory bandwidth in GB/s: 135.455861

NOTICE: 0.000000	921.599976	0.450000	2048

Amount of telescope time processed: 0.000000

7031.250000
0.000543
262
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1766.400024	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312000

8593.750000
0.000543
316
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1766.400024	3456.000000	2.200000	768

Amount of telescope time processed: 0.000000
timesamples: 174528

8593.750000
0.000543
316
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3456.000000	4320.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105792

8789.062500
0.000543
322
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62916 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 274944
Real-time speedup factor: 10.800897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	1537 MB.


Memory allocation for the DDTR
Number of time samples: 423936;
maxshift: 196800
Number of time samples + maxshift: 620736;
Number of channels: 2048
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542534656 bytes = 2424.750 MB;
DDTR output size:  5085069312 bytes = 4849.500 MB;
Total memory required: 7627603968 bytes = 7274.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	423936, 0
CORNER TURN!
620736 2048
32 8
19398 256
Performed CT: 0.055628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.531031
CT Device memory bandwidth in GB/s: 137.118619

NOTICE: 0.000000	81.600006	0.075000	1088

Amount of telescope time processed: 0.000000

2343.750000
0.003401
524
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.600006	130.880005	0.110000	448

Amount of telescope time processed: 0.000000
timesamples: 620736

1718.750000
0.003401
390
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.880005	228.160004	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 408768

1484.375000
0.003401
340
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.160004	447.040009	0.380000	576

Amount of telescope time processed: 0.000000
timesamples: 302784

1484.375000
0.003401
340
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline staMar  5 10:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 10:45:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 10:45:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 10:45:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 10:45:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 10:45:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 10:45:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 10:45:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 10:45:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 10:45:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 10:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 10:45:14 2021 - DEBUG    Optimization settings:
Mar  5 10:45:14 2021 - DEBUG    		UNROLL:			4
Mar  5 10:45:14 2021 - DEBUG    		SNUMREG:		8
Mar  5 10:45:14 2021 - DEBUG    		SDIVINT:		12
Mar  5 10:45:14 2021 - DEBUG    		SDIVINDM:		64
Mar  5 10:45:14 2021 - DEBUG    ddtr+analysis:		false
Mar  5 10:45:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 10:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.600006,0.075000,1,1
Mar  5 10:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.600006,130.880005,0.110000,2,2
Mar  5 10:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.880005,228.160004,0.190000,4,4
Mar  5 10:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.160004,447.040009,0.380000,8,8
Mar  5 10:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.040009,1080.640015,1.100000,16,16
Mar  5 10:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.640015,1810.239990,1.900000,32,32
Mar  5 10:45:14 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:45:14 2021 - DEBUG    ddtr ndms elements:
Mar  5 10:45:14 2021 - DEBUG         ndms[0]:		1088
Mar  5 10:45:14 2021 - DEBUG         ndms[1]:		448
Mar  5 10:45:14 2021 - DEBUG         ndms[2]:		512
Mar  5 10:45:14 2021 - DEBUG         ndms[3]:		576
Mar  5 10:45:14 2021 - DEBUG         ndms[4]:		576
Mar  5 10:45:14 2021 - DEBUG         ndms[5]:		384
Mar  5 10:45:14 2021 - DEBUG    ddtr maxshift:		196800
Mar  5 10:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 10:45:14 2021 - DEBUG    ddtr max_ndms:		1088
Mar  5 10:45:14 2021 - DEBUG    t_processed size:	6
Mar  5 10:45:14 2021 - DEBUG    t_processed elements:
Mar  5 10:45:14 2021 - DEBUG         t_processed[0][0]:	423936
Mar  5 10:45:14 2021 - DEBUG         t_processed[1][0]:	211968
Mar  5 10:45:14 2021 - DEBUG         t_processed[2][0]:	105984
Mar  5 10:45:14 2021 - DEBUG         t_processed[3][0]:	52992
Mar  5 10:45:14 2021 - DEBUG         t_processed[4][0]:	26496
Mar  5 10:45:14 2021 - DEBUG         t_processed[5][0]:	13248
Mar  5 10:45:14 2021 - DEBUG    power:			2.000000
Mar  5 10:45:14 2021 - NOTICE   Finished. 1
Mar  5 10:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 10:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 10:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 10:45:14 2021 - NOTICE   	DDTR Binning 	134.474112
Mar  5 10:45:14 2021 - NOTICE   	DDTR Corner_Turn 	55.647423
Mar  5 10:45:14 2021 - NOTICE   	DDTR Dedispersion 	654.734871
Mar  5 10:45:14 2021 - NOTICE   	DDTR Host_To_Device 	1666.641299
Mar  5 10:45:14 2021 - NOTICE   	DDTR total 	2511.688986
Mar  5 10:45:14 2021 - NOTICE   	Total total 	2511.867920
Mar  5 10:45:14 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  5 10:45:14 2021 - NOTICE    
Mar  5 10:45:14 2021 - NOTICE   	Real-time speed-up factor:	5.400743
Mar  5 10:45:14 2021 - NOTICE   --------------------------------------------------------------
Mar  5 10:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 10:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 10:45:14 2021 - NOTICE   Checked for devices.
Mar  5 10:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 10:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 10:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 10:45:14 2021 - DEBUG    CARD INFORMATION:
Mar  5 10:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 10:45:14 2021 - DEBUG    Compute capability:	7.5
Mar  5 10:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 10:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 10:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 10:45:14 2021 - DEBUG    ID # on this machine:	0
Mar  5 10:45:14 2021 - DEBUG    Driver version:		11010
Mar  5 10:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 10:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 10:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 10:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 10:45:14 2021 - NOTICE   Calculating strategy.
Mar  5 10:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:45:14 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Mar  5 10:45:14 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  5 10:45:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:45:14 2021 - DEBUG    In 2
Mar  5 10:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 10:45:14 2021 - NOTICE   Calculating strategy.
Mar  5 10:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  5 10:45:14 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Mar  5 10:45:14 2021 - DEBUG    Maximum dispersive delay:	 7.495680(s).
Mar  5 10:45:14 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 10:45:14 2021 - DEBUG    In 2
