Mar  5 09:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:43:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 09:43:52 2021 - NOTICE   Checked for devices.
Mar  5 09:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:43:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1914
Number of time samples + maxshift: 19514;
Number of channels: 2048
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79929344 bytes = 76.227 MB;
DDTR output size:  159858688 bytes = 152.453 MB;
Total memory required: 239788032 bytes = 228.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19514 2048
32 8
609 256
Performed CT: 0.001643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.864762
CT Device memory bandwidth in GB/s: 145.718857

NOTICE: 0.000000	4608.000000	16.000000	288

Amount of telescope time processed: 0.000000

15625.000000
0.000390
324
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0653066 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 275.965881
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 297600;
maxshift: 14757
Number of time samples + maxshift: 312357;
Number of channels: 4096
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558828544 bytes = 2440.289 MB;
DDTR output size:  6117199488 bytes = 5833.816 MB;
Total memory required: 8676028032 bytes = 8274.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297600, 0
CORNER TURN!
312357 4096
32 8
9761 512
Performed CT: 0.055763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.433875
CT Device memory bandwidth in GB/s: 137.660325

NOTICE: 0.000000	4014.719971	0.820000	4896

Amount of telescope time processed: 0.000000

12812.500000
0.000233
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	297600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.25557 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 297600
Real-time speedup factor: 3.044711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 36000
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312Mar  5 09:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:44:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:44:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:44:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:44:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 09:44:02 2021 - DEBUG    Signal width [samples]:		625
Mar  5 09:44:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:44:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:44:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:44:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:44:02 2021 - DEBUG    Optimization settings:
Mar  5 09:44:02 2021 - DEBUG    		UNROLL:			4
Mar  5 09:44:02 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:44:02 2021 - DEBUG    		SDIVINT:		20
Mar  5 09:44:02 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:44:02 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:44:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 09:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.199951,0.450000,1,1
Mar  5 09:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.199951,1752.000000,1.100000,2,2
Mar  5 09:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,3336.000000,2.200000,4,4
Mar  5 09:44:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.000000,4200.000000,4.500000,8,8
Mar  5 09:44:02 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 09:44:02 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:44:02 2021 - DEBUG         ndms[0]:		2016
Mar  5 09:44:02 2021 - DEBUG         ndms[1]:		768
Mar  5 09:44:02 2021 - DEBUG         ndms[2]:		720
Mar  5 09:44:02 2021 - DEBUG         ndms[3]:		192
Mar  5 09:44:02 2021 - DEBUG    ddtr maxshift:		36000
Mar  5 09:44:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:44:02 2021 - DEBUG    ddtr max_ndms:		2016
Mar  5 09:44:02 2021 - DEBUG    t_processed size:	4
Mar  5 09:44:02 2021 - DEBUG    t_processed elements:
Mar  5 09:44:02 2021 - DEBUG         t_processed[0][0]:	276480
Mar  5 09:44:02 2021 - DEBUG         t_processed[1][0]:	138240
Mar  5 09:44:02 2021 - DEBUG         t_processed[2][0]:	69120
Mar  5 09:44:02 2021 - DEBUG         t_processed[3][0]:	34560
Mar  5 09:44:02 2021 - DEBUG    power:			2.000000
Mar  5 09:44:02 2021 - NOTICE   Finished. 1
Mar  5 09:44:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:44:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:44:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:44:02 2021 - NOTICE   	DDTR Binning 	43.712927
Mar  5 09:44:02 2021 - NOTICE   	DDTR Corner_Turn 	28.389952
Mar  5 09:44:02 2021 - NOTICE   	DDTR Dedispersion 	1115.877594
Mar  5 09:44:02 2021 - NOTICE   	DDTR Host_To_Device 	839.020473
Mar  5 09:44:02 2021 - NOTICE   	DDTR total 	2027.140255
Mar  5 09:44:02 2021 - NOTICE   	Total total 	2027.257812
Mar  5 09:44:02 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  5 09:44:02 2021 - NOTICE    
Mar  5 09:44:02 2021 - NOTICE   	Real-time speed-up factor:	8.728401
Mar  5 09:44:02 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:44:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:44:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:44:02 2021 - NOTICE   Checked for devices.
Mar  5 09:44:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:44:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:44:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:44:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:44:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:44:02 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:44:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:44:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:44:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:44:02 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:44:02 2021 - DEBUG    Driver version:		11010
Mar  5 09:44:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:44:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:44:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:44:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:44:02 2021 - NOTICE   Calculating strategy.
Mar  5 09:44:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 09:44:02 2021 - DEBUG    Range:	5 MAXSHIFT:	194720 Scrunch value:	32
Mar  5 09:44:02 2021 - DEBUG    Maximum dispersive delay:	 6.231040(s).
Mar  5 09:44:02 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:44:02 2021 - DEBUG    In 2
Mar  5 09:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:44:03 2021 - NOTICE   Calculating strategy.
Mar  5 09:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  5 09:44:03 2021 - DEBUG    Range:	5 MAXSHIFT:	194720 Scrunch value:	32
Mar  5 09:44:03 2021 - DEBUG    Maximum dispersive delay:	 6.231040(s).
Mar  5 09:44:03 2021 - DEBUG    Diagonal DM:	20.091961
Mar  5 09:44:03 2021 - DEBUG    In 2
Mar  5 09:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 09:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 09:44:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:44:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:44:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:44:03 2021 - DEBUG    Driver version:		11010
Mar  5 09:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 09:44:03 2021 - DEBUG    az_start:		0.000000
Mar  5 09:44:03 2021 - DEBUG    za_start:		0.000000
Mar  5 09:44:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 09:44:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 09:44:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 09:44:03 2021 - DEBUG    tsamp:			0.000032
Mar  5 09:44:03 2021 - DEBUG    refdm:			0.000000
Mar  5 09:44:03 2021 - DEBUG    period:			0.000000
Mar  5 09:44:03 2021 - DEBUG    fch1:			985.000000
Mar  5 09:44:03 2021 - DEBUG    foff:			-0.122070
Mar  5 09:44:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 09:44:03 2021 - DEBUG    telescope_id:		0
Mar  5 09:44:03 2021 - DEBUG    machine_id:		0
Mar  5 09:44:03 2021 - DEBUG    data_type:		0
Mar  5 09:44:03 2021 - DEBUG    barycentric:		0
Mar  5 09:44:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 09:44:03 2021 - DEBUG    nbits:			8
Mar  5 09:44:03 2021 - DEBUG    nsamples:		625000
Mar  5 09:44:03 2021 - DEBUG    nchans:			2048
Mar  5 09:44:03 2021 - DEBUG    nifs:			0
Mar  5 09:44:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 09:44:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 09:44:03 2021 - DEBUG    rawdatafile:		
Mar  5 09:44:03 2021 - DEBUG    source_name:		
Mar  5 09:44:03 2021 - DEBUG    N:			0
Mar  5 09:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:44:03 2021 - DEBUG    Optimization settings:
Mar  5 09:44:03 2021 - DEBUG    		UNROLL:			4
Mar  5 09:44:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:44:03 2021 - DEBUG    		SDIVINT:		20
Mar  5 09:44:03 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:44:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:44:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 09:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,126.720001,0.110000,2,2
Mar  5 09:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,227.040009,0.190000,4,4
Mar  5 09:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,445.920013,0.380000,8,8
Mar  5 09:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.920013,1079.520020,1.100000,16,16
Mar  5 09:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.520020,1809.119995,1.900000,32,32
Mar  5 09:44:03 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:44:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:44:03 2021 - DEBUG         ndms[0]:		1056
Mar  5 09:44:03 2021 - DEBUG         ndms[1]:		432
Mar  5 09:44:03 2021 - DEBUG         ndms[2]:		528
Mar  5 09:44:03 2021 - DEBUG         ndms[3]:		576
Mar  5 09:44:03 2021 - DEBUG         ndms[4]:		576
Mar  5 09:44:03 2021 - DEBUG         ndms[5]:		384
Mar  5 09:44:03 2021 - DEBUG    ddtr maxshift:		194720
Mar  5 09:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:44:03 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:44:03 2021 - DEBUG    t_processed size:	6
Mar  5 09:44:03 2021 - DEBUG    t_processed elements:
Mar  5 09:44:03 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 09:44:03 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 09:44:03 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 09:44:03 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 09:44:03 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 09:44:03 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 09:44:03 2021 - DEBUG    power:			2.000000
Mar  5 09:44:03 2021 - NOTICE   Pipeline is ready.
Mar  5 09:44:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:06 2021 - NOTICE   Pipeline running over next chunk.
480 2048
32 8
9765 256
Performed CT: 0.028350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.737781
CT Device memory bandwidth in GB/s: 135.442669

NOTICE: 0.000000	907.199951	0.450000	2016

Amount of telescope time processed: 0.000000

7031.250000
0.000543
217
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.199951	1752.000000	1.100000	768

Amount of telescope time processed: 0.000000
timesamples: 312480

8593.750000
0.000543
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	3336.000000	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 174240

8593.750000
0.000543
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3336.000000	4200.000000	4.500000	192

Amount of telescope time processed: 0.000000
timesamples: 105120

8789.062500
0.000543
262
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02726 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 8.728400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1521 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	760 MB.
NOTICE: Output memory needed:	1521 MB.


Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194720
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.450246
CT Device memory bandwidth in GB/s: 137.070148

NOTICE: 0.000000	79.200005	0.075000	1056

Amount of telescope time processed: 0.000000

2343.750000
0.003401
412
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.200005	126.720001	0.110000	432

Amount of telescope time processed: 0.000000
timesamples: 624800

1718.750000
0.003401
312
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.720001	227.040009	0.190000	528

Amount of telescope time processed: 0.000000
timesamples: 409760

1484.375000
0.003401
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.040009	445.920013	0.380000	576

Amount of telescope time processed: 0.000000
timesamples: 302240

1484.375000
0.003401
275
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline starMar  5 09:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 09:44:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 09:44:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 09:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 09:44:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 09:44:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 09:44:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 09:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 09:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 09:44:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 09:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 09:44:06 2021 - DEBUG    Optimization settings:
Mar  5 09:44:06 2021 - DEBUG    		UNROLL:			4
Mar  5 09:44:06 2021 - DEBUG    		SNUMREG:		4
Mar  5 09:44:06 2021 - DEBUG    		SDIVINT:		20
Mar  5 09:44:06 2021 - DEBUG    		SDIVINDM:		48
Mar  5 09:44:06 2021 - DEBUG    ddtr+analysis:		false
Mar  5 09:44:06 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 09:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.200005,0.075000,1,1
Mar  5 09:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.200005,126.720001,0.110000,2,2
Mar  5 09:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.720001,227.040009,0.190000,4,4
Mar  5 09:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.040009,445.920013,0.380000,8,8
Mar  5 09:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.920013,1079.520020,1.100000,16,16
Mar  5 09:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.520020,1809.119995,1.900000,32,32
Mar  5 09:44:06 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:44:06 2021 - DEBUG    ddtr ndms elements:
Mar  5 09:44:06 2021 - DEBUG         ndms[0]:		1056
Mar  5 09:44:06 2021 - DEBUG         ndms[1]:		432
Mar  5 09:44:06 2021 - DEBUG         ndms[2]:		528
Mar  5 09:44:06 2021 - DEBUG         ndms[3]:		576
Mar  5 09:44:06 2021 - DEBUG         ndms[4]:		576
Mar  5 09:44:06 2021 - DEBUG         ndms[5]:		384
Mar  5 09:44:06 2021 - DEBUG    ddtr maxshift:		194720
Mar  5 09:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 09:44:06 2021 - DEBUG    ddtr max_ndms:		1056
Mar  5 09:44:06 2021 - DEBUG    t_processed size:	6
Mar  5 09:44:06 2021 - DEBUG    t_processed elements:
Mar  5 09:44:06 2021 - DEBUG         t_processed[0][0]:	430080
Mar  5 09:44:06 2021 - DEBUG         t_processed[1][0]:	215040
Mar  5 09:44:06 2021 - DEBUG         t_processed[2][0]:	107520
Mar  5 09:44:06 2021 - DEBUG         t_processed[3][0]:	53760
Mar  5 09:44:06 2021 - DEBUG         t_processed[4][0]:	26880
Mar  5 09:44:06 2021 - DEBUG         t_processed[5][0]:	13440
Mar  5 09:44:06 2021 - DEBUG    power:			2.000000
Mar  5 09:44:06 2021 - NOTICE   Finished. 1
Mar  5 09:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 09:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 09:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 09:44:06 2021 - NOTICE   	DDTR Binning 	134.306944
Mar  5 09:44:06 2021 - NOTICE   	DDTR Corner_Turn 	56.030849
Mar  5 09:44:06 2021 - NOTICE   	DDTR Dedispersion 	1016.317589
Mar  5 09:44:06 2021 - NOTICE   	DDTR Host_To_Device 	1677.481599
Mar  5 09:44:06 2021 - NOTICE   	DDTR total 	2884.337139
Mar  5 09:44:06 2021 - NOTICE   	Total total 	2884.503662
Mar  5 09:44:06 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  5 09:44:06 2021 - NOTICE    
Mar  5 09:44:06 2021 - NOTICE   	Real-time speed-up factor:	4.771206
Mar  5 09:44:06 2021 - NOTICE   --------------------------------------------------------------
Mar  5 09:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 09:44:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 09:44:06 2021 - NOTICE   Checked for devices.
Mar  5 09:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 09:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 09:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 09:44:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 09:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 09:44:06 2021 - DEBUG    Compute capability:	7.5
Mar  5 09:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 09:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 09:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 09:44:06 2021 - DEBUG    ID # on this machine:	0
Mar  5 09:44:06 2021 - DEBUG    Driver version:		11010
Mar  5 09:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 09:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 09:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 09:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 09:44:06 2021 - NOTICE   Calculating strategy.
Mar  5 09:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 09:44:06 2021 - DEBUG    Range:	3 MAXSHIFT:	57760 Scrunch value:	8
Mar  5 09:44:06 2021 - DEBUG    Maximum dispersive delay:	 7.393280(s).
Mar  5 09:44:06 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:44:06 2021 - DEBUG    In 2
Mar  5 09:44:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 09:44:06 2021 - NOTICE   Calculating strategy.
Mar  5 09:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar  5 09:44:06 2021 - DEBUG    Range:	3 MAXSHIFT:	57760 Scrunch value:	8
Mar  5 09:44:06 2021 - DEBUG    Maximum dispersive delay:	 7.393280(s).
Mar  5 09:44:06 2021 - DEBUG    Diagonal DM:	60.289254
Mar  5 09:44:06 2021 - DEBUG    In 2
