Mar 10 20:54:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 20:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 20:54:24 2021 - NOTICE   Checked for devices.
Mar 10 20:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 20:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 20:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 20:54:24 2021 - DEBUG    CARD INFORMATION:
Mar 10 20:54:24 2021 - DEBUG         t_processed[3][0]:	32480
Mar 10 20:54:24 2021 - DEBUG         t_processed[4][0]:	16240
Mar 10 20:54:24 2021 - DEBUG    power:			2.000000
Mar 10 20:54:24 2021 - NOTICE   Pipeline is ready.
Mar 10 20:54:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 20:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 20:54:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 20:54:26 2021 - DEBUG    Signal width [samples]:		625
Mar 10 20:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 20:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 20:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 20:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    Optimization settings:
Mar 10 20:54:26 2021 - DEBUG    		UNROLL:			4
Mar 10 20:54:26 2021 - DEBUG    		SNUMREG:		2
Mar 10 20:54:26 2021 - DEBUG    		SDIVINT:		14
Mar 10 20:54:26 2021 - DEBUG    		SDIVINDM:		15
Mar 10 20:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 20:54:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 20:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.000031,0.300000,1,1
Mar 10 20:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.000031,675.000000,0.600000,2,2
Mar 10 20:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1142.250000,0.890000,4,4
Mar 10 20:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.250000,2064.750000,1.500000,8,8
Mar 10 20:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2064.750000,2379.750000,3.000000,16,16
Mar 10 20:54:26 2021 - DEBUG    ddtr max_ndms:		1290
Mar 10 20:54:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 20:54:26 2021 - DEBUG         ndms[0]:		1290
Mar 10 20:54:26 2021 - DEBUG         ndms[1]:		480
Mar 10 20:54:26 2021 - DEBUG         ndms[2]:		525
Mar 10 20:54:26 2021 - DEBUG         ndms[3]:		615
Mar 10 20:54:26 2021 - DEBUG         ndms[4]:		105
Mar 10 20:54:26 2021 - DEBUG    ddtr maxshift:		52024
Mar 10 20:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 20:54:26 2021 - DEBUG    ddtr max_ndms:		1290
Mar 10 20:54:26 2021 - DEBUG    t_processed size:	5
Mar 10 20:54:26 2021 - DEBUG    t_processed elements:
Mar 10 20:54:26 2021 - DEBUG         t_processed[0][0]:	259840
Mar 10 20:54:26 2021 - DEBUG         t_processed[1][0]:	129920
Mar 10 20:54:26 2021 - DEBUG         t_processed[2][0]:	64960
Mar 10 20:54:26 2021 - DEBUG         t_processed[3][0]:	32480
Mar 10 20:54:26 2021 - DEBUG         t_processed[4][0]:	16240
Mar 10 20:54:26 2021 - DEBUG    power:			2.000000
Mar 10 20:54:26 2021 - NOTICE   Finished. 1
Mar 10 20:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 20:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 20:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 20:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 20:54:26 2021 - NOTICE   	DDTR Binning 	51.718368
Mar 10 20:54:26 2021 - NOTICE   	DDTR Corner_Turn 	28.420095
Mar 10 20:54:26 2021 - NOTICE   	DDTR Dedispersion 	839.489819
Mar 10 20:54:26 2021 - NOTICE   	DDTR Host_To_Device 	837.307973
Mar 10 20:54:26 2021 - NOTICE   	DDTR total 	1757.107532
Mar 10 20:54:26 2021 - NOTICE   	Total total 	1757.253662
Mar 10 20:54:26 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar 10 20:54:26 2021 - NOTICE    
Mar 10 20:54:26 2021 - NOTICE   	Real-time speed-up factor:	9.463495
Mar 10 20:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 20:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 20:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 20:54:26 2021 - NOTICE   Checked for devices.
Mar 10 20:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 20:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 20:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 20:54:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 20:54:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 20:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 20:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 20:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 20:54:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 20:54:26 2021 - DEBUG    Driver version:		11010
Mar 10 20:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 20:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 20:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 20:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 20:54:26 2021 - NOTICE   Calculating strategy.
Mar 10 20:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 20:54:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6213 Scrunch value:	1
Mar 10 20:54:26 2021 - DEBUG    Maximum dispersive delay:	 3.181056(s).
Mar 10 20:54:26 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 20:54:26 2021 - DEBUG    In 2
Mar 10 20:54:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 20:54:26 2021 - NOTICE   Calculating strategy.
Mar 10 20:54:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 20:54:26 2021 - DEBUG    Range:	0 MAXSHIFT:	6213 Scrunch value:	1
Mar 10 20:54:26 2021 - DEBUG    Maximum dispersive delay:	 3.181056(s).
Mar 10 20:54:26 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 20:54:26 2021 - DEBUG    In 2
Mar 10 20:54:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 20:54:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 20:54:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 20:54:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 20:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 20:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 20:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 20:54:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 20:54:26 2021 - DEBUG    Driver version:		11010
Mar 10 20:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 20:54:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 20:54:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 20:54:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 20:54:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    az_start:		0.000000
Mar 10 20:54:26 2021 - DEBUG    za_start:		0.000000
Mar 10 20:54:26 2021 - DEBUG    src_raj:			0.000000
Mar 10 20:54:26 2021 - DEBUG    src_dej:			0.000000
Mar 10 20:54:26 2021 - DEBUG    tstart:			50000.000000
Mar 10 20:54:26 2021 - DEBUG    tsamp:			0.000512
Mar 10 20:54:26 2021 - DEBUG    refdm:			0.000000
Mar 10 20:54:26 2021 - DEBUG    period:			0.000000
Mar 10 20:54:26 2021 - DEBUG    fch1:			1770.000000
Mar 10 20:54:26 2021 - DEBUG    foff:			-0.102539
Mar 10 20:54:26 2021 - DEBUG    fchannel:		0.000000
Mar 10 20:54:26 2021 - DEBUG    telescope_id:		0
Mar 10 20:54:26 2021 - DEBUG    machine_id:		0
Mar 10 20:54:26 2021 - DEBUG    data_type:		0
Mar 10 20:54:26 2021 - DEBUG    barycentric:		0
Mar 10 20:54:26 2021 - DEBUG    pulsarcentric:		0
Mar 10 20:54:26 2021 - DEBUG    nbits:			8
Mar 10 20:54:26 2021 - DEBUG    nsamples:		39062
Mar 10 20:54:26 2021 - DEBUG    nchans:			4096
Mar 10 20:54:26 2021 - DEBUG    nifs:			0
Mar 10 20:54:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 20:54:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 20:54:26 2021 - DEBUG    rawdatafile:		
Mar 10 20:54:26 2021 - DEBUG    source_name:		
Mar 10 20:54:26 2021 - DEBUG    N:			0
Mar 10 20:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    Optimization settings:
Mar 10 20:54:26 2021 - DEBUG    		UNROLL:			4
Mar 10 20:54:26 2021 - DEBUG    		SNUMREG:		2
Mar 10 20:54:26 2021 - DEBUG    		SDIVINT:		14
Mar 10 20:54:26 2021 - DEBUG    		SDIVINDM:		15
Mar 10 20:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 20:54:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 20:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 20:54:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 20:54:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 20:54:26 2021 - DEBUG         ndms[0]:		720
Mar 10 20:54:26 2021 - DEBUG    ddtr maxshift:		6213
Mar 10 20:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 20:54:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 20:54:26 2021 - DEBUG    t_processed size:	1
Mar 10 20:54:26 2021 - DEBUG    t_processed elements:
Mar 10 20:54:26 2021 - DEBUG         t_processed[0][0]:	32816
Mar 10 20:54:26 2021 - DEBUG    power:			2.000000
Mar 10 20:54:26 2021 - NOTICE   Pipeline is ready.
Mar 10 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	406 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52024
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.927110
CT Device memory bandwidth in GB/s: 134.956266

NOTICE: 0.000000	387.000031	0.300000	1290

Amount of telescope time processed: 0.000000

4687.500000
0.001380
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000031	675.000000	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 311864

4687.500000
0.001380
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1142.250000	0.890000	525

Amount of telescope time processed: 0.000000
timesamples: 181944

3476.562500
0.001380
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.250000	2064.750000	1.500000	615

Amount of telescope time processed: 0.000000
timesamples: 116984

2929.687500
0.001380
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2064.750000	2379.750000	3.000000	105

Amount of telescope time processed: 0.000000
timesamples: 84496

2929.687500
0.001380
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75725 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 259840
Real-time speedup factor: 9.463495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32816;
maxshift: 6213
Number of time samples + maxshift: 39029;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319725568 bytes = 304.914 MB;
DDTR output size:  639451136 bytes = 609.828 MB;
Total memory required: 959176704 bytes = 914.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32816, 0
CORNER TURN!
39029 4096
32 8
1219 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.168195
CT Device memory bandwidth in GB/s: 145.3Mar 10 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 20:54:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 20:54:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 20:54:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 20:54:26 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 20:54:26 2021 - DEBUG    Signal width [samples]:		78
Mar 10 20:54:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 20:54:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 20:54:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 20:54:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    Optimization settings:
Mar 10 20:54:26 2021 - DEBUG    		UNROLL:			4
Mar 10 20:54:26 2021 - DEBUG    		SNUMREG:		2
Mar 10 20:54:26 2021 - DEBUG    		SDIVINT:		14
Mar 10 20:54:26 2021 - DEBUG    		SDIVINDM:		15
Mar 10 20:54:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 20:54:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 20:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 20:54:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 20:54:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 20:54:26 2021 - DEBUG         ndms[0]:		720
Mar 10 20:54:26 2021 - DEBUG    ddtr maxshift:		6213
Mar 10 20:54:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 20:54:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 20:54:26 2021 - DEBUG    t_processed size:	1
Mar 10 20:54:26 2021 - DEBUG    t_processed elements:
Mar 10 20:54:26 2021 - DEBUG         t_processed[0][0]:	32816
Mar 10 20:54:26 2021 - DEBUG    power:			2.000000
Mar 10 20:54:26 2021 - NOTICE   Finished. 1
Mar 10 20:54:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 20:54:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 20:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 20:54:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 20:54:26 2021 - NOTICE   	DDTR Corner_Turn 	6.635456
Mar 10 20:54:26 2021 - NOTICE   	DDTR Dedispersion 	87.468033
Mar 10 20:54:26 2021 - NOTICE   	DDTR Host_To_Device 	209.655812
Mar 10 20:54:26 2021 - NOTICE   	DDTR total 	303.805573
Mar 10 20:54:26 2021 - NOTICE   	Total total 	303.853851
Mar 10 20:54:26 2021 - NOTICE   	Processed telescope time:	16801.792145
Mar 10 20:54:26 2021 - NOTICE    
Mar 10 20:54:26 2021 - NOTICE   	Real-time speed-up factor:	55.295637
Mar 10 20:54:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 20:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 20:54:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 20:54:26 2021 - NOTICE   Checked for devices.
Mar 10 20:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 20:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 20:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 20:54:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 20:54:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 20:54:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 20:54:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 20:54:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 20:54:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 20:54:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 20:54:26 2021 - DEBUG    Driver version:		11010
Mar 10 20:54:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
