Mar 10 21:58:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:58:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 21:58:44 2021 - NOTICE   Checked for devices.
Mar 10 21:58:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:58:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:58:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:58:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:58:46 2021 - DEBUG    Driver version:		11010
Mar 10 21:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 21:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 21:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 21:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 21:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 21:58:46 2021 - DEBUG    az_start:		0.000000
Mar 10 21:58:46 2021 - DEBUG    za_start:		0.000000
Mar 10 21:58:46 2021 - DEBUG    src_raj:			0.000000
Mar 10 21:58:46 2021 - DEBUG    src_dej:			0.000000
Mar 10 21:58:46 2021 - DEBUG    tstart:			50000.000000
Mar 10 21:58:46 2021 - DEBUG    tsamp:			0.000512
Mar 10 21:58:46 2021 - DEBUG    refdm:			0.000000
Mar 10 21:58:46 2021 - DEBUG    period:			0.000000
Mar 10 21:58:46 2021 - DEBUG    fch1:			1770.000000
Mar 10 21:58:46 2021 - DEBUG    foff:			-0.102539
Mar 10 21:58:46 2021 - DEBUG    fchannel:		0.000000
Mar 10 21:58:46 2021 - DEBUG    telescope_id:		0
Mar 10 21:58:46 2021 - DEBUG    machine_id:		0
Mar 10 21:58:46 2021 - DEBUG    data_type:		0
Mar 10 21:58:46 2021 - DEBUG    barycentric:		0
Mar 10 21:58:46 2021 - DEBUG    pulsarcentric:		0
Mar 10 21:58:46 2021 - DEBUG    nbits:			8
Mar 10 21:58:46 2021 - DEBUG    nsamples:		39062
Mar 10 21:58:46 2021 - DEBUG    nchans:			4096
Mar 10 21:58:46 2021 - DEBUG    nifs:			0
Mar 10 21:58:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 21:58:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 21:58:46 2021 - DEBUG    rawdatafile:		
Mar 10 21:58:46 2021 - DEBUG    source_name:		
Mar 10 21:58:46 2021 - DEBUG    N:			0
Mar 10 21:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:58:46 2021 - DEBUG    Optimization settings:
Mar 10 21:58:46 2021 - DEBUG    		UNROLL:			4
Mar 10 21:58:46 2021 - DEBUG    		SNUMREG:		2
Mar 10 21:58:46 2021 - DEBUG    		SDIVINT:		24
Mar 10 21:58:46 2021 - DEBUG    		SDIVINDM:		32
Mar 10 21:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:58:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 21:58:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:58:46 2021 - DEBUG         ndms[0]:		736
Mar 10 21:58:46 2021 - DEBUG    ddtr maxshift:		6390
Mar 10 21:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:58:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:58:46 2021 - DEBUG    t_processed size:	1
Mar 10 21:58:46 2021 - DEBUG    t_processed elements:
Mar 10 21:58:46 2021 - DEBUG         t_processed[0][0]:	32640
Mar 10 21:58:46 2021 - DEBUG    power:			2.000000
Mar 10 21:58:46 2021 - NOTICE   Pipeline is ready.
Mar 10 21:58:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 256512;
maxshift: 55392
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256512, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.187729
CT Device memory bandwidth in GB/s: 135.112637

NOTICE: 0.000000	393.600006	0.300000	1312

Amount of telescope time processed: 0.000000

4687.500000
0.001380
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	681.599976	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 311904

4687.500000
0.001380
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1165.760010	0.890000	544

Amount of telescope time processed: 0.000000
timesamples: 183648

3476.562500
0.001380
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.760010	2125.760010	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 119520

2929.687500
0.001380
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.760010	2509.760010	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87456

2929.687500
0.001380
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97578 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 256512
Real-time speedup factor: 8.308991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6390
Number of time samples + maxshift: 39030;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39030 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.285709
CT Device memory bandwidth in GB/s: 14Mar 10 21:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 21:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:58:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 21:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 21:58:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 21:58:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 21:58:46 2021 - DEBUG    Signal width [samples]:		78
Mar 10 21:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 21:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 21:58:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 21:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:58:46 2021 - DEBUG    Optimization settings:
Mar 10 21:58:46 2021 - DEBUG    		UNROLL:			4
Mar 10 21:58:46 2021 - DEBUG    		SNUMREG:		2
Mar 10 21:58:46 2021 - DEBUG    		SDIVINT:		24
Mar 10 21:58:46 2021 - DEBUG    		SDIVINDM:		32
Mar 10 21:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:58:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 21:58:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:58:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:58:46 2021 - DEBUG         ndms[0]:		736
Mar 10 21:58:46 2021 - DEBUG    ddtr maxshift:		6390
Mar 10 21:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:58:46 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:58:46 2021 - DEBUG    t_processed size:	1
Mar 10 21:58:46 2021 - DEBUG    t_processed elements:
Mar 10 21:58:46 2021 - DEBUG         t_processed[0][0]:	32640
Mar 10 21:58:46 2021 - DEBUG    power:			2.000000
Mar 10 21:58:46 2021 - NOTICE   Finished. 1
Mar 10 21:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:58:46 2021 - NOTICE   	DDTR Corner_Turn 	6.636896
Mar 10 21:58:46 2021 - NOTICE   	DDTR Dedispersion 	111.611900
Mar 10 21:58:46 2021 - NOTICE   	DDTR Host_To_Device 	209.488930
Mar 10 21:58:46 2021 - NOTICE   	DDTR total 	327.779587
Mar 10 21:58:46 2021 - NOTICE   	Total total 	327.831757
Mar 10 21:58:46 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 10 21:58:46 2021 - NOTICE    
Mar 10 21:58:46 2021 - NOTICE   	Real-time speed-up factor:	50.976390
Mar 10 21:58:46 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:58:46 2021 - NOTICE   Checked for devices.
Mar 10 21:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:58:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:58:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:58:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:58:46 2021 - DEBUG    Driver version:		11010
Mar 10 21:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
