Mar 10 21:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:24:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 21:24:45 2021 - NOTICE   Checked for devices.
Mar 10 21:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:24:45 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	421 MB.


Memory allocation for the DDTR
Number of time samples: 258560;
maxshift: 53920
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258560, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.975001
CT Device memory bandwidth in GB/s: 135.585000

NOTICE: 0.000000	388.800018	0.300000	1296

Amount of telescope time processed: 0.000000

4687.500000
0.001380
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	676.800049	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 312480

4687.500000
0.001380
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1146.719971	0.890000	528

Amount of telescope time processed: 0.000000
timesamples: 183200

3476.562500
0.001380
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.719971	2082.719971	1.500000	624

Amount of telescope time processed: 0.000000
timesamples: 118560

2929.687500
0.001380
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.719971	2442.719971	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86240

2929.687500
0.001380
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58366 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 258560
Real-time speedup factor: 10.449143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6317
Number of time samples + maxshift: 38957;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319135744 bytes = 304.352 MB;
DDTR output size:  638271488 bytes = 608.703 MB;
Total memory required: 957407232 bytes = 913.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38957 4096
32 8
1217 512
Performed CT: 0.006581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.383360
CT Device memory bandwidth in GB/s: 1Mar 10 21:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 21:24:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:24:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 21:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 21:24:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 21:24:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 21:24:47 2021 - DEBUG    Signal width [samples]:		78
Mar 10 21:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 21:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 21:24:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 21:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:24:47 2021 - DEBUG    Optimization settings:
Mar 10 21:24:47 2021 - DEBUG    		UNROLL:			4
Mar 10 21:24:47 2021 - DEBUG    		SNUMREG:		4
Mar 10 21:24:47 2021 - DEBUG    		SDIVINT:		20
Mar 10 21:24:47 2021 - DEBUG    		SDIVINDM:		24
Mar 10 21:24:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:24:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 21:24:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:24:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:24:47 2021 - DEBUG         ndms[0]:		720
Mar 10 21:24:47 2021 - DEBUG    ddtr maxshift:		6317
Mar 10 21:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:24:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:24:47 2021 - DEBUG    t_processed size:	1
Mar 10 21:24:47 2021 - DEBUG    t_processed elements:
Mar 10 21:24:47 2021 - DEBUG         t_processed[0][0]:	32640
Mar 10 21:24:47 2021 - DEBUG    power:			2.000000
Mar 10 21:24:47 2021 - NOTICE   Finished. 1
Mar 10 21:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:24:47 2021 - NOTICE   	DDTR Corner_Turn 	6.621984
Mar 10 21:24:47 2021 - NOTICE   	DDTR Dedispersion 	69.137604
Mar 10 21:24:47 2021 - NOTICE   	DDTR Host_To_Device 	209.261946
Mar 10 21:24:47 2021 - NOTICE   	DDTR total 	285.064285
Mar 10 21:24:47 2021 - NOTICE   	Total total 	285.114227
Mar 10 21:24:47 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 10 21:24:47 2021 - NOTICE    
Mar 10 21:24:47 2021 - NOTICE   	Real-time speed-up factor:	58.613979
Mar 10 21:24:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:24:47 2021 - NOTICE   Checked for devices.
Mar 10 21:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:24:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:24:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:24:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:24:47 2021 - DEBUG    Driver version:		11010
Mar 10 21:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
