Mar 10 21:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 21:18:52 2021 - NOTICE   Checked for devices.
Mar 10 21:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:18:52 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 14Mar 10 21:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:18:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 21:18:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:18:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 21:18:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 21:18:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 21:18:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 21:18:55 2021 - DEBUG    Signal width [samples]:		78
Mar 10 21:18:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 21:18:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 21:18:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 21:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:18:55 2021 - DEBUG    Optimization settings:
Mar 10 21:18:55 2021 - DEBUG    		UNROLL:			4
Mar 10 21:18:55 2021 - DEBUG    		SNUMREG:		2
Mar 10 21:18:55 2021 - DEBUG    		SDIVINT:		12
Mar 10 21:18:55 2021 - DEBUG    		SDIVINDM:		24
Mar 10 21:18:55 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:18:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 21:18:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:18:55 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:18:55 2021 - DEBUG         ndms[0]:		720
Mar 10 21:18:55 2021 - DEBUG    ddtr maxshift:		6205
Mar 10 21:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:18:55 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 21:18:55 2021 - DEBUG    t_processed size:	1
Mar 10 21:18:55 2021 - DEBUG    t_processed elements:
Mar 10 21:18:55 2021 - DEBUG         t_processed[0][0]:	32832
Mar 10 21:18:55 2021 - DEBUG    power:			2.000000
Mar 10 21:18:55 2021 - NOTICE   Finished. 1
Mar 10 21:18:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:18:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:18:55 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:18:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:18:55 2021 - NOTICE   	DDTR Corner_Turn 	6.643040
Mar 10 21:18:55 2021 - NOTICE   	DDTR Dedispersion 	82.797440
Mar 10 21:18:55 2021 - NOTICE   	DDTR Host_To_Device 	209.651773
Mar 10 21:18:55 2021 - NOTICE   	DDTR total 	299.135612
Mar 10 21:18:55 2021 - NOTICE   	Total total 	299.184143
Mar 10 21:18:55 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 10 21:18:55 2021 - NOTICE    
Mar 10 21:18:55 2021 - NOTICE   	Real-time speed-up factor:	56.186080
Mar 10 21:18:55 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:18:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:18:55 2021 - NOTICE   Checked for devices.
Mar 10 21:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:18:55 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:18:55 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:18:55 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:18:55 2021 - DEBUG    Driver version:		11010
Mar 10 21:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
