Mar 10 22:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:12:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 22:12:28 2021 - NOTICE   Checked for devices.
Mar 10 22:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:12:28 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 135.638996

NOTICE: 0.000000	396.000031	0.300000	1320

Amount of telescope time processed: 0.000000

4687.500000
0.001380
274
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000031	684.000000	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 311904

4687.500000
0.001380
274
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1146.800049	0.890000	520

Amount of telescope time processed: 0.000000
timesamples: 182880

3476.562500
0.001380
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.800049	2106.800049	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 118368

2929.687500
0.001380
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2106.800049	2466.800049	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 86112

2929.687500
0.001380
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45151 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 11.377842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32736;
maxshift: 6253
Number of time samples + maxshift: 38989;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319397888 bytes = 304.602 MB;
DDTR output size:  638795776 bytes = 609.203 MB;
Total memory required: 958193664 bytes = 913.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32736, 0
CORNER TURN!
38989 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.065807
CT Device memory bandwidth in GB/s: 1Mar 10 22:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:12:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:12:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:12:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:12:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:12:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 22:12:31 2021 - DEBUG    Signal width [samples]:		78
Mar 10 22:12:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:12:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:12:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:12:31 2021 - DEBUG    Optimization settings:
Mar 10 22:12:31 2021 - DEBUG    		UNROLL:			4
Mar 10 22:12:31 2021 - DEBUG    		SNUMREG:		4
Mar 10 22:12:31 2021 - DEBUG    		SDIVINT:		12
Mar 10 22:12:31 2021 - DEBUG    		SDIVINDM:		40
Mar 10 22:12:31 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:12:31 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 22:12:31 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:12:31 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:12:31 2021 - DEBUG         ndms[0]:		720
Mar 10 22:12:31 2021 - DEBUG    ddtr maxshift:		6253
Mar 10 22:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:12:31 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:12:31 2021 - DEBUG    t_processed size:	1
Mar 10 22:12:31 2021 - DEBUG    t_processed elements:
Mar 10 22:12:31 2021 - DEBUG         t_processed[0][0]:	32736
Mar 10 22:12:31 2021 - DEBUG    power:			2.000000
Mar 10 22:12:31 2021 - NOTICE   Finished. 1
Mar 10 22:12:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:12:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:12:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:12:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:12:31 2021 - NOTICE   	DDTR Corner_Turn 	6.635392
Mar 10 22:12:31 2021 - NOTICE   	DDTR Dedispersion 	55.229378
Mar 10 22:12:31 2021 - NOTICE   	DDTR Host_To_Device 	209.391269
Mar 10 22:12:31 2021 - NOTICE   	DDTR total 	271.300194
Mar 10 22:12:31 2021 - NOTICE   	Total total 	271.348328
Mar 10 22:12:31 2021 - NOTICE   	Processed telescope time:	16760.831833
Mar 10 22:12:31 2021 - NOTICE    
Mar 10 22:12:31 2021 - NOTICE   	Real-time speed-up factor:	61.768694
Mar 10 22:12:31 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:12:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:12:31 2021 - NOTICE   Checked for devices.
Mar 10 22:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:12:31 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:12:31 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:12:31 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:12:31 2021 - DEBUG    Driver version:		11010
Mar 10 22:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
