Mar 10 21:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:56:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 21:56:08 2021 - NOTICE   Checked for devices.
Mar 10 21:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:56:08 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.600006,0.300000,1,1
Mar 10 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,681.599976,0.600000,2,2
Mar 10 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1165.760010,0.890000,4,4
Mar 10 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.760010,2125.760010,1.500000,8,8
Mar 10 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.760010,2509.760010,3.000000,16,16
Mar 10 21:56:10 2021 - DEBUG    ddtr max_ndms:		1312
Mar 10 21:56:10 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:56:10 2021 - DEBUG         ndms[0]:		1312
Mar 10 21:56:10 2021 - DEBUG         ndms[1]:		480
Mar 10 21:56:10 2021 - DEBUG         ndms[2]:		544
Mar 10 21:56:10 2021 - DEBUG         ndms[3]:		640
Mar 10 21:56:10 2021 - DEBUG         ndms[4]:		128
Mar 10 21:56:10 2021 - DEBUG    ddtr maxshift:		55512
Mar 10 21:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:56:10 2021 - DEBUG    ddtr max_ndms:		1312
Mar 10 21:56:10 2021 - DEBUG    t_processed size:	5
Mar 10 21:56:10 2021 - DEBUG    t_processed elements:
Mar 10 21:56:10 2021 - DEBUG         t_processed[0][0]:	255744
Mar 10 21:56:10 2021 - DEBUG         t_processed[1][0]:	127872
Mar 10 21:56:10 2021 - DEBUG         t_processed[2][0]:	63936
Mar 10 21:56:10 2021 - DEBUG         t_processed[3][0]:	31968
Mar 10 21:56:10 2021 - DEBUG         t_processed[4][0]:	15984
Mar 10 21:56:10 2021 - DEBUG    power:			2.000000
Mar 10 21:56:10 2021 - NOTICE   Finished. 1
Mar 10 21:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:56:10 2021 - NOTICE   	DDTR Binning 	52.173727
Mar 10 21:56:10 2021 - NOTICE   	DDTR Corner_Turn 	28.338367
Mar 10 21:56:10 2021 - NOTICE   	DDTR Dedispersion 	621.401411
Mar 10 21:56:10 2021 - NOTICE   	DDTR Host_To_Device 	835.652229
Mar 10 21:56:10 2021 - NOTICE   	DDTR total 	1537.729947
Mar 10 21:56:10 2021 - NOTICE   	Total total 	1537.859985
Mar 10 21:56:10 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar 10 21:56:10 2021 - NOTICE    
Mar 10 21:56:10 2021 - NOTICE   	Real-time speed-up factor:	10.643112
Mar 10 21:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:56:10 2021 - NOTICE   Checked for devices.
Mar 10 21:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:56:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:56:10 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:56:10 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:56:10 2021 - DEBUG    Driver version:		11010
Mar 10 21:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 21:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 21:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 21:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 21:56:10 2021 - NOTICE   Calculating strategy.
Mar 10 21:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 10 21:56:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6510 Scrunch value:	1
Mar 10 21:56:10 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Mar 10 21:56:10 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 21:56:10 2021 - DEBUG    In 2
Mar 10 21:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 21:56:10 2021 - NOTICE   Calculating strategy.
Mar 10 21:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 10 21:56:10 2021 - DEBUG    Range:	0 MAXSHIFT:	6510 Scrunch value:	1
Mar 10 21:56:10 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Mar 10 21:56:10 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 21:56:10 2021 - DEBUG    In 2
Mar 10 21:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 21:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 21:56:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:56:10 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:56:10 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:56:10 2021 - DEBUG    Driver version:		11010
Mar 10 21:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 21:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 21:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 21:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 21:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    az_start:		0.000000
Mar 10 21:56:10 2021 - DEBUG    za_start:		0.000000
Mar 10 21:56:10 2021 - DEBUG    src_raj:			0.000000
Mar 10 21:56:10 2021 - DEBUG    src_dej:			0.000000
Mar 10 21:56:10 2021 - DEBUG    tstart:			50000.000000
Mar 10 21:56:10 2021 - DEBUG    tsamp:			0.000512
Mar 10 21:56:10 2021 - DEBUG    refdm:			0.000000
Mar 10 21:56:10 2021 - DEBUG    period:			0.000000
Mar 10 21:56:10 2021 - DEBUG    fch1:			1770.000000
Mar 10 21:56:10 2021 - DEBUG    foff:			-0.102539
Mar 10 21:56:10 2021 - DEBUG    fchannel:		0.000000
Mar 10 21:56:10 2021 - DEBUG    telescope_id:		0
Mar 10 21:56:10 2021 - DEBUG    machine_id:		0
Mar 10 21:56:10 2021 - DEBUG    data_type:		0
Mar 10 21:56:10 2021 - DEBUG    barycentric:		0
Mar 10 21:56:10 2021 - DEBUG    pulsarcentric:		0
Mar 10 21:56:10 2021 - DEBUG    nbits:			8
Mar 10 21:56:10 2021 - DEBUG    nsamples:		39062
Mar 10 21:56:10 2021 - DEBUG    nchans:			4096
Mar 10 21:56:10 2021 - DEBUG    nifs:			0
Mar 10 21:56:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 21:56:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 21:56:10 2021 - DEBUG    rawdatafile:		
Mar 10 21:56:10 2021 - DEBUG    source_name:		
Mar 10 21:56:10 2021 - DEBUG    N:			0
Mar 10 21:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    Optimization settings:
Mar 10 21:56:10 2021 - DEBUG    		UNROLL:			4
Mar 10 21:56:10 2021 - DEBUG    		SNUMREG:		6
Mar 10 21:56:10 2021 - DEBUG    		SDIVINT:		18
Mar 10 21:56:10 2021 - DEBUG    		SDIVINDM:		32
Mar 10 21:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:56:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 21:56:10 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:56:10 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:56:10 2021 - DEBUG         ndms[0]:		736
Mar 10 21:56:10 2021 - DEBUG    ddtr maxshift:		6510
Mar 10 21:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:56:10 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:56:10 2021 - DEBUG    t_processed size:	1
Mar 10 21:56:10 2021 - DEBUG    t_processed elements:
Mar 10 21:56:10 2021 - DEBUG         t_processed[0][0]:	32400
Mar 10 21:56:10 2021 - DEBUG    power:			2.000000
Mar 10 21:56:10 2021 - NOTICE   Pipeline is ready.
Mar 10 21:56:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2549809152 bytes = 2431.688 MB;
Total memory required: 3824713728 bytes = 3647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123115
CT Device memory bandwidth in GB/s: 135.073869

NOTICE: 0.000000	393.600006	0.300000	1312

Amount of telescope time processed: 0.000000

4687.500000
0.001380
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	681.599976	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 311256

4687.500000
0.001380
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1165.760010	0.890000	544

Amount of telescope time processed: 0.000000
timesamples: 183384

3476.562500
0.001380
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.760010	2125.760010	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 119448

2929.687500
0.001380
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.760010	2509.760010	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87472

2929.687500
0.001380
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53786 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 255744
Real-time speedup factor: 10.643112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6510
Number of time samples + maxshift: 38910;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38910 4096
32 8
1215 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.297244
CT Device memory bandwidth in GB/s:Mar 10 21:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 21:56:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:56:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 21:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 21:56:10 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 21:56:10 2021 - DEBUG    Signal width [samples]:		78
Mar 10 21:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 21:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 21:56:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 21:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    Optimization settings:
Mar 10 21:56:10 2021 - DEBUG    		UNROLL:			4
Mar 10 21:56:10 2021 - DEBUG    		SNUMREG:		6
Mar 10 21:56:10 2021 - DEBUG    		SDIVINT:		18
Mar 10 21:56:10 2021 - DEBUG    		SDIVINDM:		32
Mar 10 21:56:10 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:56:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 21:56:10 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:56:10 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:56:10 2021 - DEBUG         ndms[0]:		736
Mar 10 21:56:10 2021 - DEBUG    ddtr maxshift:		6510
Mar 10 21:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:56:10 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:56:10 2021 - DEBUG    t_processed size:	1
Mar 10 21:56:10 2021 - DEBUG    t_processed elements:
Mar 10 21:56:10 2021 - DEBUG         t_processed[0][0]:	32400
Mar 10 21:56:10 2021 - DEBUG    power:			2.000000
Mar 10 21:56:10 2021 - NOTICE   Finished. 1
Mar 10 21:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:56:10 2021 - NOTICE   	DDTR Corner_Turn 	6.612288
Mar 10 21:56:10 2021 - NOTICE   	DDTR Dedispersion 	65.365120
Mar 10 21:56:10 2021 - NOTICE   	DDTR Host_To_Device 	209.006596
Mar 10 21:56:10 2021 - NOTICE   	DDTR total 	281.026558
Mar 10 21:56:10 2021 - NOTICE   	Total total 	281.076385
Mar 10 21:56:10 2021 - NOTICE   	Processed telescope time:	16588.800430
Mar 10 21:56:10 2021 - NOTICE    
Mar 10 21:56:10 2021 - NOTICE   	Real-time speed-up factor:	59.018834
Mar 10 21:56:10 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:56:10 2021 - NOTICE   Checked for devices.
Mar 10 21:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:56:10 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:56:10 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:56:10 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:56:10 2021 - DEBUG    Driver version:		11010
Mar 10 21:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
