Mar 10 23:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:42:04 2021 - NOTICE   Checked for devices.
Mar 10 23:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:42:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:42:07 2021 - DEBUG         t_processed[4][0]:	15680
Mar 10 23:42:07 2021 - DEBUG    power:			2.000000
Mar 10 23:42:07 2021 - NOTICE   Finished. 1
Mar 10 23:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:42:07 2021 - NOTICE   	DDTR Binning 	52.610272
Mar 10 23:42:07 2021 - NOTICE   	DDTR Corner_Turn 	28.155905
Mar 10 23:42:07 2021 - NOTICE   	DDTR Dedispersion 	1330.156096
Mar 10 23:42:07 2021 - NOTICE   	DDTR Host_To_Device 	838.035185
Mar 10 23:42:07 2021 - NOTICE   	DDTR total 	2249.127169
Mar 10 23:42:07 2021 - NOTICE   	Total total 	2249.262207
Mar 10 23:42:07 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 10 23:42:07 2021 - NOTICE    
Mar 10 23:42:07 2021 - NOTICE   	Real-time speed-up factor:	7.138483
Mar 10 23:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:42:07 2021 - NOTICE   Checked for devices.
Mar 10 23:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:42:07 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:42:07 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:42:07 2021 - DEBUG    Driver version:		11010
Mar 10 23:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:42:07 2021 - NOTICE   Calculating strategy.
Mar 10 23:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 10 23:42:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6694 Scrunch value:	1
Mar 10 23:42:07 2021 - DEBUG    Maximum dispersive delay:	 3.427328(s).
Mar 10 23:42:07 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:42:07 2021 - DEBUG    In 2
Mar 10 23:42:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:42:07 2021 - NOTICE   Calculating strategy.
Mar 10 23:42:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 10 23:42:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6694 Scrunch value:	1
Mar 10 23:42:07 2021 - DEBUG    Maximum dispersive delay:	 3.427328(s).
Mar 10 23:42:07 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:42:07 2021 - DEBUG    In 2
Mar 10 23:42:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:42:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:42:07 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:42:07 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:42:07 2021 - DEBUG    Driver version:		11010
Mar 10 23:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:42:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:42:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:42:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:42:07 2021 - DEBUG    az_start:		0.000000
Mar 10 23:42:07 2021 - DEBUG    za_start:		0.000000
Mar 10 23:42:07 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:42:07 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:42:07 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:42:07 2021 - DEBUG    tsamp:			0.000512
Mar 10 23:42:07 2021 - DEBUG    refdm:			0.000000
Mar 10 23:42:07 2021 - DEBUG    period:			0.000000
Mar 10 23:42:07 2021 - DEBUG    fch1:			1770.000000
Mar 10 23:42:07 2021 - DEBUG    foff:			-0.102539
Mar 10 23:42:07 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:42:07 2021 - DEBUG    telescope_id:		0
Mar 10 23:42:07 2021 - DEBUG    machine_id:		0
Mar 10 23:42:07 2021 - DEBUG    data_type:		0
Mar 10 23:42:07 2021 - DEBUG    barycentric:		0
Mar 10 23:42:07 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:42:07 2021 - DEBUG    nbits:			8
Mar 10 23:42:07 2021 - DEBUG    nsamples:		39062
Mar 10 23:42:07 2021 - DEBUG    nchans:			4096
Mar 10 23:42:07 2021 - DEBUG    nifs:			0
Mar 10 23:42:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:42:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:42:07 2021 - DEBUG    rawdatafile:		
Mar 10 23:42:07 2021 - DEBUG    source_name:		
Mar 10 23:42:07 2021 - DEBUG    N:			0
Mar 10 23:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:42:07 2021 - DEBUG    Optimization settings:
Mar 10 23:42:07 2021 - DEBUG    		UNROLL:			4
Mar 10 23:42:07 2021 - DEBUG    		SNUMREG:		14
Mar 10 23:42:07 2021 - DEBUG    		SDIVINT:		10
Mar 10 23:42:07 2021 - DEBUG    		SDIVINDM:		50
Mar 10 23:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:42:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,4.600000,1,1
Mar 10 23:42:07 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 23:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:42:07 2021 - DEBUG         ndms[0]:		750
Mar 10 23:42:07 2021 - DEBUG    ddtr maxshift:		6694
Mar 10 23:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:42:07 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 23:42:07 2021 - DEBUG    t_processed size:	1
Mar 10 23:42:07 2021 - DEBUG    t_processed elements:
Mar 10 23:42:07 2021 - DEBUG         t_processed[0][0]:	32200
Mar 10 23:42:07 2021 - DEBUG    power:			2.000000
Mar 10 23:42:07 2021 - NOTICE   Pipeline is ready.
Mar 10 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	457 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 58520
Number of time samples + maxshift: 309400;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1267302400 bytes = 1208.594 MB;
DDTR output size:  2534604800 bytes = 2417.188 MB;
Total memory required: 3801907200 bytes = 3625.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
309400 2048
32 8
9668 256
Performed CT: 0.028130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.240295
CT Device memory bandwidth in GB/s: 135.144177

NOTICE: 0.000000	390.000031	0.300000	1300

Amount of telescope time processed: 0.000000

4687.500000
0.001380
335
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	690.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 309400

4687.500000
0.001380
335
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1179.500000	0.890000	550

Amount of telescope time processed: 0.000000
timesamples: 183960

3476.562500
0.001380
253
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.500000	2154.500000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 121240

2929.687500
0.001380
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.500000	2604.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 89872

2929.687500
0.001380
216
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24926 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 7.138484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 32200;
maxshift: 6694
Number of time samples + maxshift: 38894;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318619648 bytes = 303.859 MB;
DDTR output size:  637239296 bytes = 607.719 MB;
Total memory required: 955858944 bytes = 911.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32200, 0Mar 10 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:42:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:42:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:42:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:42:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:42:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:42:07 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 23:42:07 2021 - DEBUG    Signal width [samples]:		78
Mar 10 23:42:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:42:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:42:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:42:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:42:07 2021 - DEBUG    Optimization settings:
Mar 10 23:42:07 2021 - DEBUG    		UNROLL:			4
Mar 10 23:42:07 2021 - DEBUG    		SNUMREG:		14
Mar 10 23:42:07 2021 - DEBUG    		SDIVINT:		10
Mar 10 23:42:07 2021 - DEBUG    		SDIVINDM:		50
Mar 10 23:42:07 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:42:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:42:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,4.600000,1,1
Mar 10 23:42:07 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 23:42:07 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:42:07 2021 - DEBUG         ndms[0]:		750
Mar 10 23:42:07 2021 - DEBUG    ddtr maxshift:		6694
Mar 10 23:42:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:42:07 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 23:42:07 2021 - DEBUG    t_processed size:	1
Mar 10 23:42:07 2021 - DEBUG    t_processed elements:
Mar 10 23:42:07 2021 - DEBUG         t_processed[0][0]:	32200
Mar 10 23:42:07 2021 - DEBUG    power:			2.000000
Mar 10 23:42:07 2021 - NOTICE   Finished. 2
Mar 10 23:42:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:42:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:42:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:42:07 2021 - NOTICE   	DDTR Corner_Turn 	6.604928
Mar 10 23:42:07 2021 - NOTICE   	DDTR Dedispersion 	152.584930
Mar 10 23:42:07 2021 - NOTICE   	DDTR Host_To_Device 	210.776677
Mar 10 23:42:07 2021 - NOTICE   	DDTR total 	370.010239
Mar 10 23:42:07 2021 - NOTICE   	Total total 	370.060638
Mar 10 23:42:07 2021 - NOTICE   	Processed telescope time:	16486.400604
Mar 10 23:42:07 2021 - NOTICE    
Mar 10 23:42:07 2021 - NOTICE   	Real-time speed-up factor:	44.550538
Mar 10 23:42:07 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:42:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:42:07 2021 - NOTICE   Checked for devices.
Mar 10 23:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:42:07 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:42:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:42:07 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:42:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:42:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:42:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:42:07 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:42:07 2021 - DEBUG    Driver version:		11010
Mar 10 23:42:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:42:07 2021 - DEBUG    Global memory [bytes]:	11554717696
