Mar 10 23:33:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:33:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:33:25 2021 - NOTICE   Checked for devices.
Mar 10 23:33:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:33:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:33:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:33:25 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.400024,1223.040039,0.890000,4,4
Mar 10 23:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2183.040039,1.500000,8,8
Mar 10 23:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2183.040039,2567.040039,3.000000,16,16
Mar 10 23:33:27 2021 - DEBUG    ddtr max_ndms:		1344
Mar 10 23:33:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:33:27 2021 - DEBUG         ndms[0]:		1344
Mar 10 23:33:27 2021 - DEBUG         ndms[1]:		512
Mar 10 23:33:27 2021 - DEBUG         ndms[2]:		576
Mar 10 23:33:27 2021 - DEBUG         ndms[3]:		640
Mar 10 23:33:27 2021 - DEBUG         ndms[4]:		128
Mar 10 23:33:27 2021 - DEBUG    ddtr maxshift:		56640
Mar 10 23:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:33:27 2021 - DEBUG    ddtr max_ndms:		1344
Mar 10 23:33:27 2021 - DEBUG    t_processed size:	5
Mar 10 23:33:27 2021 - DEBUG    t_processed elements:
Mar 10 23:33:27 2021 - DEBUG         t_processed[0][0]:	250880
Mar 10 23:33:27 2021 - DEBUG         t_processed[1][0]:	125440
Mar 10 23:33:27 2021 - DEBUG         t_processed[2][0]:	62720
Mar 10 23:33:27 2021 - DEBUG         t_processed[3][0]:	31360
Mar 10 23:33:27 2021 - DEBUG         t_processed[4][0]:	15680
Mar 10 23:33:27 2021 - DEBUG    power:			2.000000
Mar 10 23:33:27 2021 - NOTICE   Finished. 1
Mar 10 23:33:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:33:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:33:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:33:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:33:27 2021 - NOTICE   	DDTR Binning 	51.648353
Mar 10 23:33:27 2021 - NOTICE   	DDTR Corner_Turn 	27.987328
Mar 10 23:33:27 2021 - NOTICE   	DDTR Dedispersion 	443.617933
Mar 10 23:33:27 2021 - NOTICE   	DDTR Host_To_Device 	824.853163
Mar 10 23:33:27 2021 - NOTICE   	DDTR total 	1348.284420
Mar 10 23:33:27 2021 - NOTICE   	Total total 	1348.431519
Mar 10 23:33:27 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 10 23:33:27 2021 - NOTICE    
Mar 10 23:33:27 2021 - NOTICE   	Real-time speed-up factor:	11.907405
Mar 10 23:33:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:33:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:33:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:33:27 2021 - NOTICE   Checked for devices.
Mar 10 23:33:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:33:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:33:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:33:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:33:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:33:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:33:27 2021 - DEBUG    Driver version:		11010
Mar 10 23:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:33:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:33:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:33:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:33:27 2021 - NOTICE   Calculating strategy.
Mar 10 23:33:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 10 23:33:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6888 Scrunch value:	1
Mar 10 23:33:27 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Mar 10 23:33:27 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:33:27 2021 - DEBUG    In 2
Mar 10 23:33:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:33:27 2021 - NOTICE   Calculating strategy.
Mar 10 23:33:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 10 23:33:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6888 Scrunch value:	1
Mar 10 23:33:27 2021 - DEBUG    Maximum dispersive delay:	 3.526656(s).
Mar 10 23:33:27 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:33:27 2021 - DEBUG    In 2
Mar 10 23:33:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:33:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:33:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:33:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:33:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:33:27 2021 - DEBUG    Driver version:		11010
Mar 10 23:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:33:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:33:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:33:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:33:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:33:27 2021 - DEBUG    az_start:		0.000000
Mar 10 23:33:27 2021 - DEBUG    za_start:		0.000000
Mar 10 23:33:27 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:33:27 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:33:27 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:33:27 2021 - DEBUG    tsamp:			0.000512
Mar 10 23:33:27 2021 - DEBUG    refdm:			0.000000
Mar 10 23:33:27 2021 - DEBUG    period:			0.000000
Mar 10 23:33:27 2021 - DEBUG    fch1:			1770.000000
Mar 10 23:33:27 2021 - DEBUG    foff:			-0.102539
Mar 10 23:33:27 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:33:27 2021 - DEBUG    telescope_id:		0
Mar 10 23:33:27 2021 - DEBUG    machine_id:		0
Mar 10 23:33:27 2021 - DEBUG    data_type:		0
Mar 10 23:33:27 2021 - DEBUG    barycentric:		0
Mar 10 23:33:27 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:33:27 2021 - DEBUG    nbits:			8
Mar 10 23:33:27 2021 - DEBUG    nsamples:		39062
Mar 10 23:33:27 2021 - DEBUG    nchans:			4096
Mar 10 23:33:27 2021 - DEBUG    nifs:			0
Mar 10 23:33:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:33:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:33:27 2021 - DEBUG    rawdatafile:		
Mar 10 23:33:27 2021 - DEBUG    source_name:		
Mar 10 23:33:27 2021 - DEBUG    N:			0
Mar 10 23:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:33:27 2021 - DEBUG    Optimization settings:
Mar 10 23:33:27 2021 - DEBUG    		UNROLL:			4
Mar 10 23:33:27 2021 - DEBUG    		SNUMREG:		10
Mar 10 23:33:27 2021 - DEBUG    		SDIVINT:		16
Mar 10 23:33:27 2021 - DEBUG    		SDIVINDM:		64
Mar 10 23:33:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:33:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Mar 10 23:33:27 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:33:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:33:27 2021 - DEBUG         ndms[0]:		768
Mar 10 23:33:27 2021 - DEBUG    ddtr maxshift:		6888
Mar 10 23:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:33:27 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:33:27 2021 - DEBUG    t_processed size:	1
Mar 10 23:33:27 2021 - DEBUG    t_processed elements:
Mar 10 23:33:27 2021 - DEBUG         t_processed[0][0]:	32000
Mar 10 23:33:27 2021 - DEBUG    power:			2.000000
Mar 10 23:33:27 2021 - NOTICE   Pipeline is ready.
Mar 10 23:33:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 56640
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.256117
CT Device memory bandwidth in GB/s: 135.153670

NOTICE: 0.000000	403.200012	0.300000	1344

Amount of telescope time processed: 0.000000

4687.500000
0.001380
437
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	710.400024	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 307520

4687.500000
0.001380
437
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.400024	1223.040039	0.890000	576

Amount of telescope time processed: 0.000000
timesamples: 182080

3476.562500
0.001380
332
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2183.040039	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 119360

2929.687500
0.001380
284
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2183.040039	2567.040039	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88000

2929.687500
0.001380
284
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34843 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 11.907406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6888
Number of time samples + maxshift: 38888;
Number of channels: 4096
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318570496 bytes = 303.812 MB;
DDTR output size:  637140992 bytes = 607.625 MB;
Total memory required: 955711488 bytes = 911.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38888 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.396374
CT Device memory bandwidth in GB/s:Mar 10 23:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:33:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:33:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:33:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:33:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:33:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:33:27 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 23:33:27 2021 - DEBUG    Signal width [samples]:		78
Mar 10 23:33:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:33:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:33:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:33:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:33:27 2021 - DEBUG    Optimization settings:
Mar 10 23:33:27 2021 - DEBUG    		UNROLL:			4
Mar 10 23:33:27 2021 - DEBUG    		SNUMREG:		10
Mar 10 23:33:27 2021 - DEBUG    		SDIVINT:		16
Mar 10 23:33:27 2021 - DEBUG    		SDIVINDM:		64
Mar 10 23:33:27 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:33:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:33:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Mar 10 23:33:27 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:33:27 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:33:27 2021 - DEBUG         ndms[0]:		768
Mar 10 23:33:27 2021 - DEBUG    ddtr maxshift:		6888
Mar 10 23:33:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:33:27 2021 - DEBUG    ddtr max_ndms:		768
Mar 10 23:33:27 2021 - DEBUG    t_processed size:	1
Mar 10 23:33:27 2021 - DEBUG    t_processed elements:
Mar 10 23:33:27 2021 - DEBUG         t_processed[0][0]:	32000
Mar 10 23:33:27 2021 - DEBUG    power:			2.000000
Mar 10 23:33:27 2021 - NOTICE   Finished. 1
Mar 10 23:33:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:33:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:33:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:33:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:33:27 2021 - NOTICE   	DDTR Corner_Turn 	6.608704
Mar 10 23:33:27 2021 - NOTICE   	DDTR Dedispersion 	48.180416
Mar 10 23:33:27 2021 - NOTICE   	DDTR Host_To_Device 	208.711675
Mar 10 23:33:27 2021 - NOTICE   	DDTR total 	263.542080
Mar 10 23:33:27 2021 - NOTICE   	Total total 	263.590515
Mar 10 23:33:27 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 10 23:33:27 2021 - NOTICE    
Mar 10 23:33:27 2021 - NOTICE   	Real-time speed-up factor:	62.157019
Mar 10 23:33:27 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:33:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:33:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:33:27 2021 - NOTICE   Checked for devices.
Mar 10 23:33:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:33:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:33:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:33:27 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:33:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:33:27 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:33:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:33:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:33:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:33:27 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:33:27 2021 - DEBUG    Driver version:		11010
Mar 10 23:33:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
