Mar 10 22:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:31:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 22:31:15 2021 - NOTICE   Checked for devices.
Mar 10 22:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:31:15 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,388.800018,0.300000,1,1
Mar 10 22:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.800018,676.800049,0.600000,2,2
Mar 10 22:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1146.719971,0.890000,4,4
Mar 10 22:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.719971,2082.719971,1.500000,8,8
Mar 10 22:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.719971,2514.719971,3.000000,16,16
Mar 10 22:31:16 2021 - DEBUG    ddtr max_ndms:		1296
Mar 10 22:31:16 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:31:16 2021 - DEBUG         ndms[0]:		1296
Mar 10 22:31:16 2021 - DEBUG         ndms[1]:		480
Mar 10 22:31:16 2021 - DEBUG         ndms[2]:		528
Mar 10 22:31:16 2021 - DEBUG         ndms[3]:		624
Mar 10 22:31:16 2021 - DEBUG         ndms[4]:		144
Mar 10 22:31:16 2021 - DEBUG    ddtr maxshift:		55800
Mar 10 22:31:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:31:16 2021 - DEBUG    ddtr max_ndms:		1296
Mar 10 22:31:16 2021 - DEBUG    t_processed size:	5
Mar 10 22:31:16 2021 - DEBUG    t_processed elements:
Mar 10 22:31:16 2021 - DEBUG         t_processed[0][0]:	255360
Mar 10 22:31:16 2021 - DEBUG         t_processed[1][0]:	127680
Mar 10 22:31:16 2021 - DEBUG         t_processed[2][0]:	63840
Mar 10 22:31:16 2021 - DEBUG         t_processed[3][0]:	31920
Mar 10 22:31:16 2021 - DEBUG         t_processed[4][0]:	15960
Mar 10 22:31:16 2021 - DEBUG    power:			2.000000
Mar 10 22:31:16 2021 - NOTICE   Finished. 1
Mar 10 22:31:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:31:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:31:16 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:31:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:31:16 2021 - NOTICE   	DDTR Binning 	52.224415
Mar 10 22:31:16 2021 - NOTICE   	DDTR Corner_Turn 	28.335360
Mar 10 22:31:16 2021 - NOTICE   	DDTR Dedispersion 	424.731385
Mar 10 22:31:16 2021 - NOTICE   	DDTR Host_To_Device 	834.749415
Mar 10 22:31:16 2021 - NOTICE   	DDTR total 	1340.203429
Mar 10 22:31:16 2021 - NOTICE   	Total total 	1340.334229
Mar 10 22:31:16 2021 - NOTICE   	Processed telescope time:	16343.040466
Mar 10 22:31:16 2021 - NOTICE    
Mar 10 22:31:16 2021 - NOTICE   	Real-time speed-up factor:	12.193258
Mar 10 22:31:16 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:31:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:31:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:31:16 2021 - NOTICE   Checked for devices.
Mar 10 22:31:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:31:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:31:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:31:16 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:31:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:31:16 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:31:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:31:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:31:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:31:16 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:31:16 2021 - DEBUG    Driver version:		11010
Mar 10 22:31:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:31:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:31:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:31:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:31:16 2021 - NOTICE   Calculating strategy.
Mar 10 22:31:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 22:31:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6277 Scrunch value:	1
Mar 10 22:31:16 2021 - DEBUG    Maximum dispersive delay:	 3.213824(s).
Mar 10 22:31:16 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:31:16 2021 - DEBUG    In 2
Mar 10 22:31:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 22:31:16 2021 - NOTICE   Calculating strategy.
Mar 10 22:31:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 22:31:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6277 Scrunch value:	1
Mar 10 22:31:16 2021 - DEBUG    Maximum dispersive delay:	 3.213824(s).
Mar 10 22:31:16 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:31:16 2021 - DEBUG    In 2
Mar 10 22:31:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 22:31:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 22:31:16 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:31:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:31:16 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:31:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:31:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:31:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:31:16 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:31:16 2021 - DEBUG    Driver version:		11010
Mar 10 22:31:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:31:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:31:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:31:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:31:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 22:31:16 2021 - DEBUG    az_start:		0.000000
Mar 10 22:31:16 2021 - DEBUG    za_start:		0.000000
Mar 10 22:31:16 2021 - DEBUG    src_raj:			0.000000
Mar 10 22:31:16 2021 - DEBUG    src_dej:			0.000000
Mar 10 22:31:16 2021 - DEBUG    tstart:			50000.000000
Mar 10 22:31:16 2021 - DEBUG    tsamp:			0.000512
Mar 10 22:31:16 2021 - DEBUG    refdm:			0.000000
Mar 10 22:31:16 2021 - DEBUG    period:			0.000000
Mar 10 22:31:16 2021 - DEBUG    fch1:			1770.000000
Mar 10 22:31:16 2021 - DEBUG    foff:			-0.102539
Mar 10 22:31:16 2021 - DEBUG    fchannel:		0.000000
Mar 10 22:31:16 2021 - DEBUG    telescope_id:		0
Mar 10 22:31:16 2021 - DEBUG    machine_id:		0
Mar 10 22:31:16 2021 - DEBUG    data_type:		0
Mar 10 22:31:16 2021 - DEBUG    barycentric:		0
Mar 10 22:31:16 2021 - DEBUG    pulsarcentric:		0
Mar 10 22:31:16 2021 - DEBUG    nbits:			8
Mar 10 22:31:16 2021 - DEBUG    nsamples:		39062
Mar 10 22:31:16 2021 - DEBUG    nchans:			4096
Mar 10 22:31:16 2021 - DEBUG    nifs:			0
Mar 10 22:31:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:31:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:31:16 2021 - DEBUG    rawdatafile:		
Mar 10 22:31:16 2021 - DEBUG    source_name:		
Mar 10 22:31:16 2021 - DEBUG    N:			0
Mar 10 22:31:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:31:16 2021 - DEBUG    Optimization settings:
Mar 10 22:31:16 2021 - DEBUG    		UNROLL:			4
Mar 10 22:31:16 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:31:16 2021 - DEBUG    		SDIVINT:		10
Mar 10 22:31:16 2021 - DEBUG    		SDIVINDM:		48
Mar 10 22:31:16 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:31:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:31:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 22:31:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:31:16 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:31:16 2021 - DEBUG         ndms[0]:		720
Mar 10 22:31:16 2021 - DEBUG    ddtr maxshift:		6277
Mar 10 22:31:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:31:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:31:16 2021 - DEBUG    t_processed size:	1
Mar 10 22:31:16 2021 - DEBUG    t_processed elements:
Mar 10 22:31:16 2021 - DEBUG         t_processed[0][0]:	32760
Mar 10 22:31:16 2021 - DEBUG    power:			2.000000
Mar 10 22:31:16 2021 - NOTICE   Pipeline is ready.
Mar 10 22:31:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	435 MB.


Memory allocation for the DDTR
Number of time samples: 255360;
maxshift: 55800
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255360, 0
CORNER TURN!
311160 2048
32 8
9723 256
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.088020
CT Device memory bandwidth in GB/s: 135.052812

NOTICE: 0.000000	388.800018	0.300000	1296

Amount of telescope time processed: 0.000000

4687.500000
0.001380
322
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.800018	676.800049	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 311160

4687.500000
0.001380
322
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1146.719971	0.890000	528

Amount of telescope time processed: 0.000000
timesamples: 183480

3476.562500
0.001380
243
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.719971	2082.719971	1.500000	624

Amount of telescope time processed: 0.000000
timesamples: 119640

2929.687500
0.001380
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.719971	2514.719971	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 87712

2929.687500
0.001380
208
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	255360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34033 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 255360
Real-time speedup factor: 12.193258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6277
Number of time samples + maxshift: 39037;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319791104 bytes = 304.977 MB;
DDTR output size:  639582208 bytes = 609.953 MB;
Total memory required: 959373312 bytes = 914.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
39037 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.383330
CT Device memory bandwidth in GB/s: 1Mar 10 22:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:31:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:31:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:31:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:31:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:31:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:31:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 22:31:17 2021 - DEBUG    Signal width [samples]:		78
Mar 10 22:31:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:31:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:31:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:31:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:31:17 2021 - DEBUG    Optimization settings:
Mar 10 22:31:17 2021 - DEBUG    		UNROLL:			4
Mar 10 22:31:17 2021 - DEBUG    		SNUMREG:		6
Mar 10 22:31:17 2021 - DEBUG    		SDIVINT:		10
Mar 10 22:31:17 2021 - DEBUG    		SDIVINDM:		48
Mar 10 22:31:17 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:31:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 22:31:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:31:17 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:31:17 2021 - DEBUG         ndms[0]:		720
Mar 10 22:31:17 2021 - DEBUG    ddtr maxshift:		6277
Mar 10 22:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:31:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 22:31:17 2021 - DEBUG    t_processed size:	1
Mar 10 22:31:17 2021 - DEBUG    t_processed elements:
Mar 10 22:31:17 2021 - DEBUG         t_processed[0][0]:	32760
Mar 10 22:31:17 2021 - DEBUG    power:			2.000000
Mar 10 22:31:17 2021 - NOTICE   Finished. 2
Mar 10 22:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:31:17 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:31:17 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Mar 10 22:31:17 2021 - NOTICE   	DDTR Dedispersion 	144.771622
Mar 10 22:31:17 2021 - NOTICE   	DDTR Host_To_Device 	209.541247
Mar 10 22:31:17 2021 - NOTICE   	DDTR total 	360.985352
Mar 10 22:31:17 2021 - NOTICE   	Total total 	361.035767
Mar 10 22:31:17 2021 - NOTICE   	Processed telescope time:	16773.120880
Mar 10 22:31:17 2021 - NOTICE    
Mar 10 22:31:17 2021 - NOTICE   	Real-time speed-up factor:	46.458336
Mar 10 22:31:17 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:31:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:31:17 2021 - NOTICE   Checked for devices.
Mar 10 22:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:31:17 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:31:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:31:17 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:31:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:31:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:31:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:31:17 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:31:17 2021 - DEBUG    Driver version:		11010
Mar 10 22:31:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
