Mar  6 19:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:26:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:26:27 2021 - NOTICE   Checked for devices.
Mar  6 19:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:26:27 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:26:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:26:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:26:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:26:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:26:29 2021 - DEBUG    Optimization settings:
Mar  6 19:26:29 2021 - DEBUG    		UNROLL:			4
Mar  6 19:26:29 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:26:29 2021 - DEBUG    		SDIVINT:		8
Mar  6 19:26:29 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:26:29 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:26:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,787.839966,0.310000,2,2
Mar  6 19:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.839966,867.199951,0.620000,4,4
Mar  6 19:26:29 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:26:29 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:26:29 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:26:29 2021 - DEBUG         ndms[1]:		1088
Mar  6 19:26:29 2021 - DEBUG         ndms[2]:		128
Mar  6 19:26:29 2021 - DEBUG    ddtr maxshift:		28832
Mar  6 19:26:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:26:29 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:26:29 2021 - DEBUG    t_processed size:	3
Mar  6 19:26:29 2021 - DEBUG    t_processed elements:
Mar  6 19:26:29 2021 - DEBUG         t_processed[0][0]:	49280
Mar  6 19:26:29 2021 - DEBUG         t_processed[1][0]:	24640
Mar  6 19:26:29 2021 - DEBUG         t_processed[2][0]:	12320
Mar  6 19:26:29 2021 - DEBUG    power:			2.000000
Mar  6 19:26:29 2021 - NOTICE   Finished. 1
Mar  6 19:26:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:26:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:26:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:26:29 2021 - NOTICE   	DDTR Binning 	19.341312
Mar  6 19:26:29 2021 - NOTICE   	DDTR Corner_Turn 	13.948928
Mar  6 19:26:29 2021 - NOTICE   	DDTR Dedispersion 	577.200140
Mar  6 19:26:29 2021 - NOTICE   	DDTR Host_To_Device 	419.088626
Mar  6 19:26:29 2021 - NOTICE   	DDTR total 	1029.684151
Mar  6 19:26:29 2021 - NOTICE   	Total total 	1029.779419
Mar  6 19:26:29 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  6 19:26:29 2021 - NOTICE    
Mar  6 19:26:29 2021 - NOTICE   	Real-time speed-up factor:	12.250856
Mar  6 19:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:26:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:26:29 2021 - NOTICE   Checked for devices.
Mar  6 19:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:26:29 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:26:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:26:29 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:26:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:26:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:26:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:26:29 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:26:29 2021 - DEBUG    Driver version:		11010
Mar  6 19:26:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:26:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:26:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:26:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:26:29 2021 - NOTICE   Calculating strategy.
Mar  6 19:26:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:26:29 2021 - DEBUG    Range:	0 MAXSHIFT:	9327 Scrunch value:	1
Mar  6 19:26:29 2021 - DEBUG    Maximum dispersive delay:	 4.775424(s).
Mar  6 19:26:29 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 36384;
maxshift: 2659
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36384, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.478688
CT Device memory bandwidth in GB/s: 134.687213

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
444
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14228 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 36384
Real-time speedup factor: 130.929657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	450 MB.


Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 28832
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.704758
CT Device memory bandwidth in GB/s: 137.822855

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	787.839966	0.310000	1088

Amount of telescope time processed: 0.000000
timesamples: 78112

605.468750
0.008490
337
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.839966	867.199951	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 53472

605.468750
0.008490
337
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02978 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 12.250856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820Mar  6 19:26:29 2021 - DEBUG    In 2
Mar  6 19:26:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:26:29 2021 - NOTICE   Calculating strategy.
Mar  6 19:26:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:26:29 2021 - DEBUG    Range:	0 MAXSHIFT:	9327 Scrunch value:	1
Mar  6 19:26:29 2021 - DEBUG    Maximum dispersive delay:	 4.775424(s).
Mar  6 19:26:29 2021 - DEBUG    Diagonal DM:	1180.209127
