Mar  6 18:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:27:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:27:22 2021 - NOTICE   Checked for devices.
Mar  6 18:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:27:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:27:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:27:22 2021 - DEBUG    Driver version:		11010
Mar  6 18:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:27:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 18:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    az_start:		0.000000
Mar  6 18:27:22 2021 - DEBUG    za_start:		0.000000
Mar  6 18:27:22 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:27:22 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:27:22 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:27:22 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:27:22 2021 - DEBUG    refdm:			0.000000
Mar  6 18:27:22 2021 - DEBUG    period:			0.000000
Mar  6 18:27:22 2021 - DEBUG    fch1:			1360.000000
Mar  6 18:27:22 2021 - DEBUG    foff:			-0.058594
Mar  6 18:27:22 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:27:22 2021 - DEBUG    telescope_id:		0
Mar  6 18:27:22 2021 - DEBUG    machine_id:		0
Mar  6 18:27:22 2021 - DEBUG    data_type:		0
Mar  6 18:27:22 2021 - DEBUG    barycentric:		0
Mar  6 18:27:22 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:27:22 2021 - DEBUG    nbits:			8
Mar  6 18:27:22 2021 - DEBUG    nsamples:		39062
Mar  6 18:27:22 2021 - DEBUG    nchans:			2048
Mar  6 18:27:22 2021 - DEBUG    nifs:			0
Mar  6 18:27:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:27:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:27:22 2021 - DEBUG    rawdatafile:		
Mar  6 18:27:22 2021 - DEBUG    source_name:		
Mar  6 18:27:22 2021 - DEBUG    N:			0
Mar  6 18:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    Optimization settings:
Mar  6 18:27:22 2021 - DEBUG    		UNROLL:			4
Mar  6 18:27:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:27:22 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:27:22 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:27:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:27:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2710.399902,7.700000,1,1
Mar  6 18:27:22 2021 - DEBUG    ddtr max_ndms:		352
Mar  6 18:27:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:27:22 2021 - DEBUG         ndms[0]:		352
Mar  6 18:27:22 2021 - DEBUG    ddtr maxshift:		2509
Mar  6 18:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:27:22 2021 - DEBUG    ddtr max_ndms:		352
Mar  6 18:27:22 2021 - DEBUG    t_processed size:	1
Mar  6 18:27:22 2021 - DEBUG    t_processed elements:
Mar  6 18:27:22 2021 - DEBUG         t_processed[0][0]:	36500
Mar  6 18:27:22 2021 - DEBUG    power:			2.000000
Mar  6 18:27:22 2021 - NOTICE   Pipeline is ready.
Mar  6 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:27:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:27:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:27:22 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:27:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:27:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:27:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    Optimization settings:
Mar  6 18:27:22 2021 - DEBUG    		UNROLL:			4
Mar  6 18:27:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:27:22 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:27:22 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:27:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:27:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2710.399902,7.700000,1,1
Mar  6 18:27:22 2021 - DEBUG    ddtr max_ndms:		352
Mar  6 18:27:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:27:22 2021 - DEBUG         ndms[0]:		352
Mar  6 18:27:22 2021 - DEBUG    ddtr maxshift:		2509
Mar  6 18:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:27:22 2021 - DEBUG    ddtr max_ndms:		352
Mar  6 18:27:22 2021 - DEBUG    t_processed size:	1
Mar  6 18:27:22 2021 - DEBUG    t_processed elements:
Mar  6 18:27:22 2021 - DEBUG         t_processed[0][0]:	36500
Mar  6 18:27:22 2021 - DEBUG    power:			2.000000
Mar  6 18:27:22 2021 - NOTICE   Finished. 1
Mar  6 18:27:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:27:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:27:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:27:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:27:22 2021 - NOTICE   	DDTR Corner_Turn 	3.578880
Mar  6 18:27:22 2021 - NOTICE   	DDTR Dedispersion 	40.718334
Mar  6 18:27:22 2021 - NOTICE   	DDTR Host_To_Device 	104.852029
Mar  6 18:27:22 2021 - NOTICE   	DDTR total 	149.204193
Mar  6 18:27:22 2021 - NOTICE   	Total total 	149.262329
Mar  6 18:27:22 2021 - NOTICE   	Processed telescope time:	18687.999725
Mar  6 18:27:22 2021 - NOTICE    
Mar  6 18:27:22 2021 - NOTICE   	Real-time speed-up factor:	125.202386
Mar  6 18:27:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:27:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:27:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:27:22 2021 - NOTICE   Checked for devices.
Mar  6 18:27:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:27:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:27:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:27:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:27:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:27:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:27:22 2021 - DEBUG    Driver version:		11010
Mar  6 18:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:27:22 2021 - NOTICE   Calculating strategy.
Mar  6 18:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 18:27:22 2021 - DEBUG    Range:	2 MAXSHIFT:	28100 Scrunch value:	4
Mar  6 18:27:22 2021 - DEBUG    Maximum dispersive delay:	 7.193600(s).
Mar  6 18:27:22 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 18:27:22 2021 - DEBUG    In 2
Mar  6 18:27:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:27:22 2021 - NOTICE   Calculating strategy.
Mar  6 18:27:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 18:27:22 2021 - DEBUG    Range:	2 MAXSHIFT:	28100 Scrunch value:	4
Mar  6 18:27:22 2021 - DEBUG    Maximum dispersive delay:	 7.193600(s).
Mar  6 18:27:22 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 18:27:22 2021 - DEBUG    In 2
Mar  6 18:27:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:27:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:27:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:27:22 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:27:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:27:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:27:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:27:22 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:27:22 2021 - DEBUG    Driver version:		11010
Mar  6 18:27:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:27:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:27:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:27:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:27:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    az_start:		0.000000
Mar  6 18:27:22 2021 - DEBUG    za_start:		0.000000
Mar  6 18:27:22 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:27:22 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:27:22 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:27:22 2021 - DEBUG    tsamp:			0.000256
Mar  6 18:27:22 2021 - DEBUG    refdm:			0.000000
Mar  6 18:27:22 2021 - DEBUG    period:			0.000000
Mar  6 18:27:22 2021 - DEBUG    fch1:			420.000000
Mar  6 18:27:22 2021 - DEBUG    foff:			-0.014648
Mar  6 18:27:22 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:27:22 2021 - DEBUG    telescope_id:		0
Mar  6 18:27:22 2021 - DEBUG    machine_id:		0
Mar  6 18:27:22 2021 - DEBUG    data_type:		0
Mar  6 18:27:22 2021 - DEBUG    barycentric:		0
Mar  6 18:27:22 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:27:22 2021 - DEBUG    nbits:			8
Mar  6 18:27:22 2021 - DEBUG    nsamples:		78125
Mar  6 18:27:22 2021 - DEBUG    nchans:			4096
Mar  6 18:27:22 2021 - DEBUG    nifs:			0
Mar  6 18:27:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:27:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:27:22 2021 - DEBUG    rawdatafile:		
Mar  6 18:27:22 2021 - DEBUG    source_name:		
Mar  6 18:27:22 2021 - DEBUG    N:			0
Mar  6 18:27:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:27:22 2021 - DEBUG    Optimization settings:
Mar  6 18:27:22 2021 - DEBUG    		UNROLL:			4
Mar  6 18:27:22 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:27:22 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:27:22 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:27:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:27:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,777.920044,0.310000,2,2
Mar  6 18:27:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.920044,837.440063,0.620000,4,4
Mar  6 18:27:22 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 18:27:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:27:22 2021 - DEBUG         ndms[0]:		2816
Mar  6 18:27:22 2021 - DEBUG         ndms[1]:		1056
Mar  6 18:27:22 2021 - DEBUG         ndms[2]:		96
Mar  6 18:27:22 2021 - DEBUG    ddtr maxshift:		28100
Mar  6 18:27:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:27:22 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 18:27:22 2021 - DEBUG    t_processed size:	3
Mar  6 18:27:22 2021 - DEBUG    t_processed elements:
Mar  6 18:27:22 2021 - DEBUG         t_processed[0][0]:	50000
Mar  6 18:27:22 2021 - DEBUG         t_processed[1][0]:	25000
Mar  6 18:27:22 2021 - DEBUG         t_processed[2][0]:	12500
Mar  6 18:27:22 2021 - DEBUG    power:			2.000000
Mar  6 18:27:22 2021 - NOTICE   Pipeline is ready.
Mar  6 18:27:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:27:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:27:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:27:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:27:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:27:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 18:27:23 2021 - DEBUG    Signal width [samples]:		156
Mar  6 18:27:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:27:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:27:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:27:23 2021 - DEBUG    Optimization settings:
Mar  6 18:27:23 2021 - DEBUG    		UNROLL:			4
Mar  6 18:27:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:27:23 2021 - DEBUG    		SDIVINT:		25
Mar  6 18:27:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:27:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:27:23 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 18:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,777.920044,0.310000,2,2
Mar  6 18:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.920044,837.440063,0.620000,4,4
Mar  6 18:27:23 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 18:27:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:27:23 2021 - DEBUG         ndms[0]:		2816
Mar  6 18:27:23 2021 - DEBUG         ndms[1]:		1056
Mar  6 18:27:23 2021 - DEBUG         ndms[2]:		96
Mar  6 18:27:23 2021 - DEBUG    ddtr maxshift:		28100
Mar  6 18:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:27:23 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 18:27:23 2021 - DEBUG    t_processed size:	3
Mar  6 18:27:23 2021 - DEBUG    t_processed elements:
Mar  6 18:27:23 2021 - DEBUG         t_processed[0][0]:	50000
Mar  6 18:27:23 2021 - DEBUG         t_processed[1][0]:	25000
Mar  6 18:27:23 2021 - DEBUG         t_processed[2][0]:	12500
Mar  6 18:27:23 2021 - DEBUG    power:			2.000000
Mar  6 18:27:23 2021 - NOTICE   Finished. 1
Mar  6 18:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:27:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:27:23 2021 - NOTICE   	DDTR Binning 	19.419105
Mar  6 18:27:23 2021 - NOTICE   	DDTR Corner_Turn 	13.988352
Mar  6 18:27:23 2021 - NOTICE   	DDTR Dedispersion 	770.930921
Mar  6 18:27:23 2021 - NOTICE   	DDTR Host_To_Device 	419.376010
Mar  6 18:27:23 2021 - NOTICE   	DDTR total 	1223.816761
Mar  6 18:27:23 2021 - NOTICE   	Total total 	1223.913452
Mar  6 18:27:23 2021 - NOTICE   	Processed telescope time:	12800.000191
Mar  6 18:27:23 2021 - NOTICE    
Mar  6 18:27:23 2021 - NOTICE   	Real-time speed-up factor:	10.458256
Mar  6 18:27:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:27:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:27:23 2021 - NOTICE   Checked for devices.
Mar  6 18:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:27:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:27:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:27:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:27:23 2021 - DEBUG    Driver version:		11010
Mar  6 18:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:27:23 2021 - NOTICE   Calculating strategy.
Mar  6 18:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 18:27:23 2021 - DEBUG    Range:	0 MAXSHIFT:	9173 Scrunch value:	1
Mar  6 18:27:23 2021 - DEBUG    Maximum dispersive delay:	 4.696576(s).
Mar  6 18:27:23 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36500;
maxshift: 2509
Number of time samples + maxshift: 39009;
Number of channels: 2048
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159780864 bytes = 152.379 MB;
DDTR output size:  319561728 bytes = 304.758 MB;
Total memory required: 479342592 bytes = 457.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36500, 0
CORNER TURN!
39009 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.832000
CT Device memory bandwidth in GB/s: 134.899200

NOTICE: 0.000000	2710.399902	7.700000	352

Amount of telescope time processed: 0.000000

15039.062500
0.000455
260
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149262 (GPU estimate)
Amount of telescope time processed: 18.688000
Number of samples processed: 36500
Real-time speedup factor: 125.202393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	439 MB.


Memory allocation for the DDTR
Number of time samples: 50000;
maxshift: 28100
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50000, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.914861
CT Device memory bandwidth in GB/s: 137.348917

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
212
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	777.920044	0.310000	1056

Amount of telescope time processed: 0.000000
timesamples: 78100

605.468750
0.008490
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.920044	837.440063	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 53100

605.468750
0.008490
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22391 (GPU estimate)
Amount of telescope time processed: 12.800000
Number of samples processed: 50000
Real-time speedup factor: 10.458256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087Mar  6 18:27:23 2021 - DEBUG    In 2
Mar  6 18:27:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:27:23 2021 - NOTICE   Calculating strategy.
Mar  6 18:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 18:27:23 2021 - DEBUG    Range:	0 MAXSHIFT:	9173 Scrunch value:	1
Mar  6 18:27:23 2021 - DEBUG    Maximum dispersive delay:	 4.696576(s).
Mar  6 18:27:23 2021 - DEBUG    Diagonal DM:	1180.209127
