Mar  6 18:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:56:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:56:04 2021 - NOTICE   Checked for devices.
Mar  6 18:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:56:04 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    In 2
Mar  6 18:56:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:56:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:56:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:56:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:56:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:56:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:56:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:56:05 2021 - DEBUG    Driver version:		11010
Mar  6 18:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:56:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    az_start:		0.000000
Mar  6 18:56:05 2021 - DEBUG    za_start:		0.000000
Mar  6 18:56:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:56:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:56:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:56:05 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:56:05 2021 - DEBUG    refdm:			0.000000
Mar  6 18:56:05 2021 - DEBUG    period:			0.000000
Mar  6 18:56:05 2021 - DEBUG    fch1:			1385.000000
Mar  6 18:56:05 2021 - DEBUG    foff:			-0.090332
Mar  6 18:56:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:56:05 2021 - DEBUG    telescope_id:		0
Mar  6 18:56:05 2021 - DEBUG    machine_id:		0
Mar  6 18:56:05 2021 - DEBUG    data_type:		0
Mar  6 18:56:05 2021 - DEBUG    barycentric:		0
Mar  6 18:56:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:56:05 2021 - DEBUG    nbits:			8
Mar  6 18:56:05 2021 - DEBUG    nsamples:		39062
Mar  6 18:56:05 2021 - DEBUG    nchans:			4096
Mar  6 18:56:05 2021 - DEBUG    nifs:			0
Mar  6 18:56:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:56:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:56:05 2021 - DEBUG    rawdatafile:		
Mar  6 18:56:05 2021 - DEBUG    source_name:		
Mar  6 18:56:05 2021 - DEBUG    N:			0
Mar  6 18:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    Optimization settings:
Mar  6 18:56:05 2021 - DEBUG    		UNROLL:			4
Mar  6 18:56:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:56:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:56:05 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:56:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.399902,1.900000,1,1
Mar  6 18:56:05 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:56:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:56:05 2021 - DEBUG         ndms[0]:		1296
Mar  6 18:56:05 2021 - DEBUG    ddtr maxshift:		9155
Mar  6 18:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:56:05 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:56:05 2021 - DEBUG    t_processed size:	1
Mar  6 18:56:05 2021 - DEBUG    t_processed elements:
Mar  6 18:56:05 2021 - DEBUG         t_processed[0][0]:	29760
Mar  6 18:56:05 2021 - DEBUG    power:			2.000000
Mar  6 18:56:05 2021 - NOTICE   Pipeline is ready.
Mar  6 18:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:56:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:56:05 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:56:05 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:56:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:56:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:56:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    Optimization settings:
Mar  6 18:56:05 2021 - DEBUG    		UNROLL:			4
Mar  6 18:56:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:56:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:56:05 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:56:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2462.399902,1.900000,1,1
Mar  6 18:56:05 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:56:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:56:05 2021 - DEBUG         ndms[0]:		1296
Mar  6 18:56:05 2021 - DEBUG    ddtr maxshift:		9155
Mar  6 18:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:56:05 2021 - DEBUG    ddtr max_ndms:		1296
Mar  6 18:56:05 2021 - DEBUG    t_processed size:	1
Mar  6 18:56:05 2021 - DEBUG    t_processed elements:
Mar  6 18:56:05 2021 - DEBUG         t_processed[0][0]:	29760
Mar  6 18:56:05 2021 - DEBUG    power:			2.000000
Mar  6 18:56:05 2021 - NOTICE   Finished. 1
Mar  6 18:56:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:56:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:56:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:56:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:56:05 2021 - NOTICE   	DDTR Corner_Turn 	6.596064
Mar  6 18:56:05 2021 - NOTICE   	DDTR Dedispersion 	93.378563
Mar  6 18:56:05 2021 - NOTICE   	DDTR Host_To_Device 	209.018880
Mar  6 18:56:05 2021 - NOTICE   	DDTR total 	309.040184
Mar  6 18:56:05 2021 - NOTICE   	Total total 	309.101227
Mar  6 18:56:05 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  6 18:56:05 2021 - NOTICE    
Mar  6 18:56:05 2021 - NOTICE   	Real-time speed-up factor:	49.294918
Mar  6 18:56:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:56:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:56:05 2021 - NOTICE   Checked for devices.
Mar  6 18:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:56:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:56:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:56:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:56:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:56:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:56:05 2021 - DEBUG    Driver version:		11010
Mar  6 18:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:56:05 2021 - NOTICE   Calculating strategy.
Mar  6 18:56:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  6 18:56:05 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Mar  6 18:56:05 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Mar  6 18:56:05 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:56:05 2021 - DEBUG    In 1
Mar  6 18:56:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:56:05 2021 - NOTICE   Calculating strategy.
Mar  6 18:56:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  6 18:56:05 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Mar  6 18:56:05 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Mar  6 18:56:05 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:56:05 2021 - DEBUG    In 1
Mar  6 18:56:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:56:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:56:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:56:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:56:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:56:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:56:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:56:05 2021 - DEBUG    Driver version:		11010
Mar  6 18:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:56:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    az_start:		0.000000
Mar  6 18:56:05 2021 - DEBUG    za_start:		0.000000
Mar  6 18:56:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:56:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:56:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:56:05 2021 - DEBUG    tsamp:			0.000128
Mar  6 18:56:05 2021 - DEBUG    refdm:			0.000000
Mar  6 18:56:05 2021 - DEBUG    period:			0.000000
Mar  6 18:56:05 2021 - DEBUG    fch1:			1890.000000
Mar  6 18:56:05 2021 - DEBUG    foff:			-0.312500
Mar  6 18:56:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:56:05 2021 - DEBUG    telescope_id:		0
Mar  6 18:56:05 2021 - DEBUG    machine_id:		0
Mar  6 18:56:05 2021 - DEBUG    data_type:		0
Mar  6 18:56:05 2021 - DEBUG    barycentric:		0
Mar  6 18:56:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:56:05 2021 - DEBUG    nbits:			8
Mar  6 18:56:05 2021 - DEBUG    nsamples:		156250
Mar  6 18:56:05 2021 - DEBUG    nchans:			1024
Mar  6 18:56:05 2021 - DEBUG    nifs:			0
Mar  6 18:56:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:56:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:56:05 2021 - DEBUG    rawdatafile:		
Mar  6 18:56:05 2021 - DEBUG    source_name:		
Mar  6 18:56:05 2021 - DEBUG    N:			0
Mar  6 18:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:56:05 2021 - DEBUG    Optimization settings:
Mar  6 18:56:05 2021 - DEBUG    		UNROLL:			4
Mar  6 18:56:05 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:56:05 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:56:05 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:56:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.839966,0.420000,1,1
Mar  6 18:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.839966,1803.839966,0.850000,2,2
Mar  6 18:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,3435.839844,1.700000,4,4
Mar  6 18:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3435.839844,3675.839844,2.500000,8,8
Mar  6 18:56:05 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:56:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:56:05 2021 - DEBUG         ndms[0]:		2352
Mar  6 18:56:05 2021 - DEBUG         ndms[1]:		960
Mar  6 18:56:05 2021 - DEBUG         ndms[2]:		960
Mar  6 18:56:05 2021 - DEBUG         ndms[3]:		96
Mar  6 18:56:05 2021 - DEBUG    ddtr maxshift:		15552
Mar  6 18:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:56:05 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:56:05 2021 - DEBUG    t_processed size:	4
Mar  6 18:56:05 2021 - DEBUG    t_processed elements:
Mar  6 18:56:05 2021 - DEBUG         t_processed[0][0]:	139776
Mar  6 18:56:05 2021 - DEBUG         t_processed[1][0]:	69888
Mar  6 18:56:05 2021 - DEBUG         t_processed[2][0]:	34944
Mar  6 18:56:05 2021 - DEBUG         t_processed[3][0]:	17472
Mar  6 18:56:05 2021 - DEBUG    power:			2.000000
Mar  6 18:56:05 2021 - NOTICE   Pipeline is ready.
Mar  6 18:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:56:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:56:06 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.


Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9155
Number of time samples + maxshift: 38915;
Number of channels: 4096
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318791680 bytes = 304.023 MB;
DDTR output size:  637583360 bytes = 608.047 MB;
Total memory required: 956375040 bytes = 912.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38915 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.366864
CT Device memory bandwidth in GB/s: 145.420118

NOTICE: 0.000000	2462.399902	1.900000	1296

Amount of telescope time processed: 0.000000

3710.937500
0.001864
355
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309101 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 29760
Real-time speedup factor: 49.294918
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 15552
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  1461325824 bytes = 1393.629 MB;
Total memory required: 1779437568 bytes = 1697.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.641812
CT Device memory bandwidth in GB/s: 140.185087

NOTICE: 0.000000	987.839966	0.420000	2352

Amount of telescope time processed: 0.000000

3281.250000
0.000521
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.839966	1803.839966	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 155328

3320.312500
0.000521
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.839966	3435.839844	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85440

3320.312500
0.000521
111
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3435.839844	3675.839844	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 50496

2441.406250
0.000521
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473277 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 37.803108
NOTICE: Pipeline start/resume run_pipelineMar  6 18:56:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:56:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:56:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:56:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 18:56:06 2021 - DEBUG    Signal width [samples]:		312
Mar  6 18:56:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:56:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:56:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:56:06 2021 - DEBUG    Optimization settings:
Mar  6 18:56:06 2021 - DEBUG    		UNROLL:			4
Mar  6 18:56:06 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:56:06 2021 - DEBUG    		SDIVINT:		16
Mar  6 18:56:06 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:56:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:56:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.839966,0.420000,1,1
Mar  6 18:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.839966,1803.839966,0.850000,2,2
Mar  6 18:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.839966,3435.839844,1.700000,4,4
Mar  6 18:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3435.839844,3675.839844,2.500000,8,8
Mar  6 18:56:06 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:56:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:56:06 2021 - DEBUG         ndms[0]:		2352
Mar  6 18:56:06 2021 - DEBUG         ndms[1]:		960
Mar  6 18:56:06 2021 - DEBUG         ndms[2]:		960
Mar  6 18:56:06 2021 - DEBUG         ndms[3]:		96
Mar  6 18:56:06 2021 - DEBUG    ddtr maxshift:		15552
Mar  6 18:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:56:06 2021 - DEBUG    ddtr max_ndms:		2352
Mar  6 18:56:06 2021 - DEBUG    t_processed size:	4
Mar  6 18:56:06 2021 - DEBUG    t_processed elements:
Mar  6 18:56:06 2021 - DEBUG         t_processed[0][0]:	139776
Mar  6 18:56:06 2021 - DEBUG         t_processed[1][0]:	69888
Mar  6 18:56:06 2021 - DEBUG         t_processed[2][0]:	34944
Mar  6 18:56:06 2021 - DEBUG         t_processed[3][0]:	17472
Mar  6 18:56:06 2021 - DEBUG    power:			2.000000
Mar  6 18:56:06 2021 - NOTICE   Finished. 1
Mar  6 18:56:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:56:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:56:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:56:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:56:06 2021 - NOTICE   	DDTR Binning 	10.868160
Mar  6 18:56:06 2021 - NOTICE   	DDTR Corner_Turn 	6.825888
Mar  6 18:56:06 2021 - NOTICE   	DDTR Dedispersion 	246.723897
Mar  6 18:56:06 2021 - NOTICE   	DDTR Host_To_Device 	208.605794
Mar  6 18:56:06 2021 - NOTICE   	DDTR total 	473.159300
Mar  6 18:56:06 2021 - NOTICE   	Total total 	473.276672
Mar  6 18:56:06 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar  6 18:56:06 2021 - NOTICE    
Mar  6 18:56:06 2021 - NOTICE   	Real-time speed-up factor:	37.803107
Mar  6 18:56:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:56:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:56:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:56:06 2021 - NOTICE   Checked for devices.
Mar  6 18:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:56:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:56:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:56:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:56:06 2021 - DEBUG    Driver version:		11010
Mar  6 18:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:56:06 2021 - NOTICE   Calculating strategy.
Mar  6 18:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  6 18:56:06 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Mar  6 18:56:06 2021 - DEBUG    Maximum dispersive delay:	 23.691263(s).
Mar  6 18:56:06 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
_generic.
There was an error
