Mar  6 18:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:22:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:22:53 2021 - NOTICE   Checked for devices.
Mar  6 18:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:22:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:22:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:22:54 2021 - DEBUG    Optimization settings:
Mar  6 18:22:54 2021 - DEBUG    		UNROLL:			4
Mar  6 18:22:54 2021 - DEBUG    		SNUMREG:		2
Mar  6 18:22:54 2021 - DEBUG    		SDIVINT:		18
Mar  6 18:22:54 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:22:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:22:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 18:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,777.920044,0.310000,2,2
Mar  6 18:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.920044,837.440063,0.620000,4,4
Mar  6 18:22:54 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 18:22:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:22:54 2021 - DEBUG         ndms[0]:		2816
Mar  6 18:22:54 2021 - DEBUG         ndms[1]:		1056
Mar  6 18:22:54 2021 - DEBUG         ndms[2]:		96
Mar  6 18:22:54 2021 - DEBUG    ddtr maxshift:		28008
Mar  6 18:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:22:54 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 18:22:54 2021 - DEBUG    t_processed size:	3
Mar  6 18:22:54 2021 - DEBUG    t_processed elements:
Mar  6 18:22:54 2021 - DEBUG         t_processed[0][0]:	50112
Mar  6 18:22:54 2021 - DEBUG         t_processed[1][0]:	25056
Mar  6 18:22:54 2021 - DEBUG         t_processed[2][0]:	12528
Mar  6 18:22:54 2021 - DEBUG    power:			2.000000
Mar  6 18:22:54 2021 - NOTICE   Finished. 1
Mar  6 18:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:22:54 2021 - NOTICE   	DDTR Binning 	19.379424
Mar  6 18:22:54 2021 - NOTICE   	DDTR Corner_Turn 	13.977600
Mar  6 18:22:54 2021 - NOTICE   	DDTR Dedispersion 	883.646389
Mar  6 18:22:54 2021 - NOTICE   	DDTR Host_To_Device 	419.490094
Mar  6 18:22:54 2021 - NOTICE   	DDTR total 	1336.600917
Mar  6 18:22:54 2021 - NOTICE   	Total total 	1336.699219
Mar  6 18:22:54 2021 - NOTICE   	Processed telescope time:	12828.672409
Mar  6 18:22:54 2021 - NOTICE    
Mar  6 18:22:54 2021 - NOTICE   	Real-time speed-up factor:	9.597277
Mar  6 18:22:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:22:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:22:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:22:54 2021 - NOTICE   Checked for devices.
Mar  6 18:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:22:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:22:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:22:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:22:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:22:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:22:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:22:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:22:54 2021 - DEBUG    Driver version:		11010
Mar  6 18:22:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:22:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:22:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:22:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:22:54 2021 - NOTICE   Calculating strategy.
Mar  6 18:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 18:22:54 2021 - DEBUG    Range:	0 MAXSHIFT:	9145 Scrunch value:	1
Mar  6 18:22:54 2021 - DEBUG    Maximum dispersive delay:	 4.682240(s).
Mar  6 18:22:54 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36576;
maxshift: 2481
Number of time samples + maxshift: 39057;
Number of channels: 2048
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36576, 0
CORNER TURN!
39057 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.367819
CT Device memory bandwidth in GB/s: 134.620691

NOTICE: 0.000000	2710.399902	7.700000	352

Amount of telescope time processed: 0.000000

15039.062500
0.000455
246
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153651 (GPU estimate)
Amount of telescope time processed: 18.726912
Number of samples processed: 36576
Real-time speedup factor: 121.879402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.


Memory allocation for the DDTR
Number of time samples: 50112;
maxshift: 28008
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50112, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.235511
CT Device memory bandwidth in GB/s: 137.541307

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
198
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	777.920044	0.310000	1056

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.008490
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.920044	837.440063	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 53064

605.468750
0.008490
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3367 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 50112
Real-time speedup factor: 9.597277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Mar  6 18:22:54 2021 - DEBUG    In 2
Mar  6 18:22:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:22:54 2021 - NOTICE   Calculating strategy.
Mar  6 18:22:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 18:22:54 2021 - DEBUG    Range:	0 MAXSHIFT:	9145 Scrunch value:	1
Mar  6 18:22:54 2021 - DEBUG    Maximum dispersive delay:	 4.682240(s).
Mar  6 18:22:54 2021 - DEBUG    Diagonal DM:	1180.209127
