Mar  6 17:41:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:41:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:41:16 2021 - NOTICE   Checked for devices.
Mar  6 17:41:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:41:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:41:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:41:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:41:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:41:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:41:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:41:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:41:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:41:16 2021 - DEBUG    az_start:		0.000000
Mar  6 17:41:16 2021 - DEBUG    za_start:		0.000000
Mar  6 17:41:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:41:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:41:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:41:16 2021 - DEBUG    tsamp:			0.000256
Mar  6 17:41:16 2021 - DEBUG    refdm:			0.000000
Mar  6 17:41:16 2021 - DEBUG    period:			0.000000
Mar  6 17:41:16 2021 - DEBUG    fch1:			420.000000
Mar  6 17:41:16 2021 - DEBUG    foff:			-0.014648
Mar  6 17:41:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:41:16 2021 - DEBUG    telescope_id:		0
Mar  6 17:41:16 2021 - DEBUG    machine_id:		0
Mar  6 17:41:16 2021 - DEBUG    data_type:		0
Mar  6 17:41:16 2021 - DEBUG    barycentric:		0
Mar  6 17:41:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:41:16 2021 - DEBUG    nbits:			8
Mar  6 17:41:16 2021 - DEBUG    nsamples:		78125
Mar  6 17:41:16 2021 - DEBUG    nchans:			4096
Mar  6 17:41:16 2021 - DEBUG    nifs:			0
Mar  6 17:41:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:41:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:41:16 2021 - DEBUG    rawdatafile:		
Mar  6 17:41:16 2021 - DEBUG    source_name:		
Mar  6 17:41:16 2021 - DEBUG    N:			0
Mar  6 17:41:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:41:16 2021 - DEBUG    Optimization settings:
Mar  6 17:41:16 2021 - DEBUG    		UNROLL:			4
Mar  6 17:41:16 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:41:16 2021 - DEBUG    		SDIVINT:		32
Mar  6 17:41:16 2021 - DEBUG    		SDIVINDM:		15
Mar  6 17:41:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:41:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.199982,0.160000,1,1
Mar  6 17:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,781.349976,0.310000,2,2
Mar  6 17:41:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.349976,827.849976,0.620000,4,4
Mar  6 17:41:16 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:41:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:41:16 2021 - DEBUG         ndms[0]:		2820
Mar  6 17:41:16 2021 - DEBUG         ndms[1]:		1065
Mar  6 17:41:16 2021 - DEBUG         ndms[2]:		75
Mar  6 17:41:16 2021 - DEBUG    ddtr maxshift:		27776
Mar  6 17:41:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:41:16 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:41:16 2021 - DEBUG    t_processed size:	3
Mar  6 17:41:16 2021 - DEBUG    t_processed elements:
Mar  6 17:41:16 2021 - DEBUG         t_processed[0][0]:	50176
Mar  6 17:41:16 2021 - DEBUG         t_processed[1][0]:	25088
Mar  6 17:41:16 2021 - DEBUG         t_processed[2][0]:	12544
Mar  6 17:41:16 2021 - DEBUG    power:			2.000000
Mar  6 17:41:16 2021 - NOTICE   Pipeline is ready.
Mar  6 17:41:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:41:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:41:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:41:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:41:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:41:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 17:41:17 2021 - DEBUG    Signal width [samples]:		156
Mar  6 17:41:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:41:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:41:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:41:17 2021 - DEBUG    Optimization settings:
Mar  6 17:41:17 2021 - DEBUG    		UNROLL:			4
Mar  6 17:41:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 17:41:17 2021 - DEBUG    		SDIVINT:		32
Mar  6 17:41:17 2021 - DEBUG    		SDIVINDM:		15
Mar  6 17:41:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:41:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.199982,0.160000,1,1
Mar  6 17:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.199982,781.349976,0.310000,2,2
Mar  6 17:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.349976,827.849976,0.620000,4,4
Mar  6 17:41:17 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:41:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:41:17 2021 - DEBUG         ndms[0]:		2820
Mar  6 17:41:17 2021 - DEBUG         ndms[1]:		1065
Mar  6 17:41:17 2021 - DEBUG         ndms[2]:		75
Mar  6 17:41:17 2021 - DEBUG    ddtr maxshift:		27776
Mar  6 17:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:41:17 2021 - DEBUG    ddtr max_ndms:		2820
Mar  6 17:41:17 2021 - DEBUG    t_processed size:	3
Mar  6 17:41:17 2021 - DEBUG    t_processed elements:
Mar  6 17:41:17 2021 - DEBUG         t_processed[0][0]:	50176
Mar  6 17:41:17 2021 - DEBUG         t_processed[1][0]:	25088
Mar  6 17:41:17 2021 - DEBUG         t_processed[2][0]:	12544
Mar  6 17:41:17 2021 - DEBUG    power:			2.000000
Mar  6 17:41:17 2021 - NOTICE   Finished. 1
Mar  6 17:41:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:41:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:41:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:41:17 2021 - NOTICE   	DDTR Binning 	19.249408
Mar  6 17:41:17 2021 - NOTICE   	DDTR Corner_Turn 	13.928320
Mar  6 17:41:17 2021 - NOTICE   	DDTR Dedispersion 	708.492452
Mar  6 17:41:17 2021 - NOTICE   	DDTR Host_To_Device 	418.234374
Mar  6 17:41:17 2021 - NOTICE   	DDTR total 	1160.007032
Mar  6 17:41:17 2021 - NOTICE   	Total total 	1160.099854
Mar  6 17:41:17 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  6 17:41:17 2021 - NOTICE    
Mar  6 17:41:17 2021 - NOTICE   	Real-time speed-up factor:	11.072371
Mar  6 17:41:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:41:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:41:17 2021 - NOTICE   Checked for devices.
Mar  6 17:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:41:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:41:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:41:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:41:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:41:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:41:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:41:17 2021 - DEBUG    Driver version:		11010
Mar  6 17:41:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:41:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:41:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:41:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:41:17 2021 - NOTICE   Calculating strategy.
Mar  6 17:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1290
Mar  6 17:41:17 2021 - DEBUG    Range:	0 MAXSHIFT:	9049 Scrunch value:	1
Mar  6 17:41:17 2021 - DEBUG    Maximum dispersive delay:	 4.633088(s).
Mar  6 17:41:17 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2489
Number of time samples + maxshift: 38969;
Number of channels: 2048
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159617024 bytes = 152.223 MB;
DDTR output size:  319234048 bytes = 304.445 MB;
Total memory required: 478851072 bytes = 456.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38969 2048
32 8
1217 256
Performed CT: 0.003552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.570303
CT Device memory bandwidth in GB/s: 134.742182

NOTICE: 0.000000	2656.500000	7.700000	345

Amount of telescope time processed: 0.000000

15039.062500
0.000455
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144953 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 128.854019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 27776
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.545388
CT Device memory bandwidth in GB/s: 137.727233

NOTICE: 0.000000	451.199982	0.160000	2820

Amount of telescope time processed: 0.000000

625.000000
0.008490
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.199982	781.349976	0.310000	1065

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.008490
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.349976	827.849976	0.620000	75

Amount of telescope time processed: 0.000000
timesamples: 52864

605.468750
0.008490
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1601 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 11.072371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 112820879Mar  6 17:41:17 2021 - DEBUG    In 2
Mar  6 17:41:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:41:17 2021 - NOTICE   Calculating strategy.
Mar  6 17:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1290
Mar  6 17:41:17 2021 - DEBUG    Range:	0 MAXSHIFT:	9049 Scrunch value:	1
Mar  6 17:41:17 2021 - DEBUG    Maximum dispersive delay:	 4.633088(s).
Mar  6 17:41:17 2021 - DEBUG    Diagonal DM:	1180.209127
