Mar  6 18:25:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:25:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:25:22 2021 - NOTICE   Checked for devices.
Mar  6 18:25:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:25:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:25:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:25:22 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:25:23 2021 - DEBUG    In 2
Mar  6 18:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:25:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:25:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:25:23 2021 - DEBUG    Driver version:		11010
Mar  6 18:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:25:23 2021 - DEBUG    az_start:		0.000000
Mar  6 18:25:23 2021 - DEBUG    za_start:		0.000000
Mar  6 18:25:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:25:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:25:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:25:23 2021 - DEBUG    tsamp:			0.000512
Mar  6 18:25:23 2021 - DEBUG    refdm:			0.000000
Mar  6 18:25:23 2021 - DEBUG    period:			0.000000
Mar  6 18:25:23 2021 - DEBUG    fch1:			1385.000000
Mar  6 18:25:23 2021 - DEBUG    foff:			-0.090332
Mar  6 18:25:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:25:23 2021 - DEBUG    telescope_id:		0
Mar  6 18:25:23 2021 - DEBUG    machine_id:		0
Mar  6 18:25:23 2021 - DEBUG    data_type:		0
Mar  6 18:25:23 2021 - DEBUG    barycentric:		0
Mar  6 18:25:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:25:23 2021 - DEBUG    nbits:			8
Mar  6 18:25:23 2021 - DEBUG    nsamples:		39062
Mar  6 18:25:23 2021 - DEBUG    nchans:			4096
Mar  6 18:25:23 2021 - DEBUG    nifs:			0
Mar  6 18:25:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:25:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:25:23 2021 - DEBUG    rawdatafile:		
Mar  6 18:25:23 2021 - DEBUG    source_name:		
Mar  6 18:25:23 2021 - DEBUG    N:			0
Mar  6 18:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:25:23 2021 - DEBUG    Optimization settings:
Mar  6 18:25:23 2021 - DEBUG    		UNROLL:			4
Mar  6 18:25:23 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:25:23 2021 - DEBUG    		SDIVINT:		20
Mar  6 18:25:23 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:25:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:25:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.800049,1.900000,1,1
Mar  6 18:25:23 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:25:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:25:23 2021 - DEBUG         ndms[0]:		1312
Mar  6 18:25:23 2021 - DEBUG    ddtr maxshift:		9313
Mar  6 18:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:25:23 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:25:23 2021 - DEBUG    t_processed size:	1
Mar  6 18:25:23 2021 - DEBUG    t_processed elements:
Mar  6 18:25:23 2021 - DEBUG         t_processed[0][0]:	29520
Mar  6 18:25:23 2021 - DEBUG    power:			2.000000
Mar  6 18:25:23 2021 - NOTICE   Pipeline is ready.
Mar  6 18:25:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:25:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 18:25:24 2021 - DEBUG    Signal width [samples]:		78
Mar  6 18:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:25:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    Optimization settings:
Mar  6 18:25:24 2021 - DEBUG    		UNROLL:			4
Mar  6 18:25:24 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:25:24 2021 - DEBUG    		SDIVINT:		20
Mar  6 18:25:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:25:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:25:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.800049,1.900000,1,1
Mar  6 18:25:24 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:25:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:25:24 2021 - DEBUG         ndms[0]:		1312
Mar  6 18:25:24 2021 - DEBUG    ddtr maxshift:		9313
Mar  6 18:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:25:24 2021 - DEBUG    ddtr max_ndms:		1312
Mar  6 18:25:24 2021 - DEBUG    t_processed size:	1
Mar  6 18:25:24 2021 - DEBUG    t_processed elements:
Mar  6 18:25:24 2021 - DEBUG         t_processed[0][0]:	29520
Mar  6 18:25:24 2021 - DEBUG    power:			2.000000
Mar  6 18:25:24 2021 - NOTICE   Finished. 1
Mar  6 18:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:25:24 2021 - NOTICE   	DDTR Corner_Turn 	6.561792
Mar  6 18:25:24 2021 - NOTICE   	DDTR Dedispersion 	107.423744
Mar  6 18:25:24 2021 - NOTICE   	DDTR Host_To_Device 	208.601210
Mar  6 18:25:24 2021 - NOTICE   	DDTR total 	322.627960
Mar  6 18:25:24 2021 - NOTICE   	Total total 	322.678925
Mar  6 18:25:24 2021 - NOTICE   	Processed telescope time:	15114.239693
Mar  6 18:25:24 2021 - NOTICE    
Mar  6 18:25:24 2021 - NOTICE   	Real-time speed-up factor:	46.839873
Mar  6 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:25:24 2021 - NOTICE   Checked for devices.
Mar  6 18:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:25:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:25:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:25:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:25:24 2021 - DEBUG    Driver version:		11010
Mar  6 18:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:25:24 2021 - NOTICE   Calculating strategy.
Mar  6 18:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar  6 18:25:24 2021 - DEBUG    Range:	3 MAXSHIFT:	15600 Scrunch value:	8
Mar  6 18:25:24 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Mar  6 18:25:24 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:25:24 2021 - DEBUG    In 1
Mar  6 18:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:25:24 2021 - NOTICE   Calculating strategy.
Mar  6 18:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2336
Mar  6 18:25:24 2021 - DEBUG    Range:	3 MAXSHIFT:	15600 Scrunch value:	8
Mar  6 18:25:24 2021 - DEBUG    Maximum dispersive delay:	 1.996800(s).
Mar  6 18:25:24 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 18:25:24 2021 - DEBUG    In 1
Mar  6 18:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 18:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 18:25:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:25:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:25:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:25:24 2021 - DEBUG    Driver version:		11010
Mar  6 18:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    az_start:		0.000000
Mar  6 18:25:24 2021 - DEBUG    za_start:		0.000000
Mar  6 18:25:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 18:25:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 18:25:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 18:25:24 2021 - DEBUG    tsamp:			0.000128
Mar  6 18:25:24 2021 - DEBUG    refdm:			0.000000
Mar  6 18:25:24 2021 - DEBUG    period:			0.000000
Mar  6 18:25:24 2021 - DEBUG    fch1:			1890.000000
Mar  6 18:25:24 2021 - DEBUG    foff:			-0.312500
Mar  6 18:25:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 18:25:24 2021 - DEBUG    telescope_id:		0
Mar  6 18:25:24 2021 - DEBUG    machine_id:		0
Mar  6 18:25:24 2021 - DEBUG    data_type:		0
Mar  6 18:25:24 2021 - DEBUG    barycentric:		0
Mar  6 18:25:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 18:25:24 2021 - DEBUG    nbits:			8
Mar  6 18:25:24 2021 - DEBUG    nsamples:		156250
Mar  6 18:25:24 2021 - DEBUG    nchans:			1024
Mar  6 18:25:24 2021 - DEBUG    nifs:			0
Mar  6 18:25:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:25:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:25:24 2021 - DEBUG    rawdatafile:		
Mar  6 18:25:24 2021 - DEBUG    source_name:		
Mar  6 18:25:24 2021 - DEBUG    N:			0
Mar  6 18:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    Optimization settings:
Mar  6 18:25:24 2021 - DEBUG    		UNROLL:			4
Mar  6 18:25:24 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:25:24 2021 - DEBUG    		SDIVINT:		20
Mar  6 18:25:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:25:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:25:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.119995,0.420000,1,1
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1797.119995,0.850000,2,2
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.119995,3429.120117,1.700000,4,4
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3429.120117,3589.120117,2.500000,8,8
Mar  6 18:25:24 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:25:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:25:24 2021 - DEBUG         ndms[0]:		2336
Mar  6 18:25:24 2021 - DEBUG         ndms[1]:		960
Mar  6 18:25:24 2021 - DEBUG         ndms[2]:		960
Mar  6 18:25:24 2021 - DEBUG         ndms[3]:		64
Mar  6 18:25:24 2021 - DEBUG    ddtr maxshift:		15600
Mar  6 18:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:25:24 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:25:24 2021 - DEBUG    t_processed size:	4
Mar  6 18:25:24 2021 - DEBUG    t_processed elements:
Mar  6 18:25:24 2021 - DEBUG         t_processed[0][0]:	140160
Mar  6 18:25:24 2021 - DEBUG         t_processed[1][0]:	70080
Mar  6 18:25:24 2021 - DEBUG         t_processed[2][0]:	35040
Mar  6 18:25:24 2021 - DEBUG         t_processed[3][0]:	17520
Mar  6 18:25:24 2021 - DEBUG    power:			2.000000
Mar  6 18:25:24 2021 - NOTICE   Pipeline is ready.
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 29520;
maxshift: 9313
Number of time samples + maxshift: 38833;
Number of channels: 4096
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318119936 bytes = 303.383 MB;
DDTR output size:  636239872 bytes = 606.766 MB;
Total memory required: 954359808 bytes = 910.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29520, 0
CORNER TURN!
38833 4096
32 8
1213 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.966580
CT Device memory bandwidth in GB/s: 145.779948

NOTICE: 0.000000	2492.800049	1.900000	1312

Amount of telescope time processed: 0.000000

3710.937500
0.001864
252
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322679 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 29520
Real-time speedup factor: 46.839874
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 140160;
maxshift: 15600
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 2336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  1455421440 bytes = 1387.998 MB;
Total memory required: 1774417920 bytes = 1692.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140160, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.639364
CT Device memory bandwidth in GB/s: 140.183618

NOTICE: 0.000000	981.119995	0.420000	2336

Amount of telescope time processed: 0.000000

3281.250000
0.000521
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.119995	1797.119995	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 155760

3320.312500
0.000521
91
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.119995	3429.120117	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 85680

3320.312500
0.000521
91
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3429.120117	3589.120117	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 50640

2441.406250
0.000521
77
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.522805 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 140160
Real-time speedup factor: 34.315800
NOTICE: Pipeline start/resume run_pipeline_geMar  6 18:25:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:25:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 18:25:24 2021 - DEBUG    Signal width [samples]:		312
Mar  6 18:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:25:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    Optimization settings:
Mar  6 18:25:24 2021 - DEBUG    		UNROLL:			4
Mar  6 18:25:24 2021 - DEBUG    		SNUMREG:		6
Mar  6 18:25:24 2021 - DEBUG    		SDIVINT:		20
Mar  6 18:25:24 2021 - DEBUG    		SDIVINDM:		32
Mar  6 18:25:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:25:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.119995,0.420000,1,1
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.119995,1797.119995,0.850000,2,2
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.119995,3429.120117,1.700000,4,4
Mar  6 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3429.120117,3589.120117,2.500000,8,8
Mar  6 18:25:24 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:25:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:25:24 2021 - DEBUG         ndms[0]:		2336
Mar  6 18:25:24 2021 - DEBUG         ndms[1]:		960
Mar  6 18:25:24 2021 - DEBUG         ndms[2]:		960
Mar  6 18:25:24 2021 - DEBUG         ndms[3]:		64
Mar  6 18:25:24 2021 - DEBUG    ddtr maxshift:		15600
Mar  6 18:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:25:24 2021 - DEBUG    ddtr max_ndms:		2336
Mar  6 18:25:24 2021 - DEBUG    t_processed size:	4
Mar  6 18:25:24 2021 - DEBUG    t_processed elements:
Mar  6 18:25:24 2021 - DEBUG         t_processed[0][0]:	140160
Mar  6 18:25:24 2021 - DEBUG         t_processed[1][0]:	70080
Mar  6 18:25:24 2021 - DEBUG         t_processed[2][0]:	35040
Mar  6 18:25:24 2021 - DEBUG         t_processed[3][0]:	17520
Mar  6 18:25:24 2021 - DEBUG    power:			2.000000
Mar  6 18:25:24 2021 - NOTICE   Finished. 1
Mar  6 18:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:25:24 2021 - NOTICE   	DDTR Binning 	10.900544
Mar  6 18:25:24 2021 - NOTICE   	DDTR Corner_Turn 	6.843104
Mar  6 18:25:24 2021 - NOTICE   	DDTR Dedispersion 	295.607168
Mar  6 18:25:24 2021 - NOTICE   	DDTR Host_To_Device 	209.214776
Mar  6 18:25:24 2021 - NOTICE   	DDTR total 	522.696680
Mar  6 18:25:24 2021 - NOTICE   	Total total 	522.805237
Mar  6 18:25:24 2021 - NOTICE   	Processed telescope time:	17940.479279
Mar  6 18:25:24 2021 - NOTICE    
Mar  6 18:25:24 2021 - NOTICE   	Real-time speed-up factor:	34.315799
Mar  6 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:25:24 2021 - NOTICE   Checked for devices.
Mar  6 18:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:25:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:25:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:25:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:25:24 2021 - DEBUG    Driver version:		11010
Mar  6 18:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:25:24 2021 - NOTICE   Calculating strategy.
Mar  6 18:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  6 18:25:24 2021 - DEBUG    Range:	4 MAXSHIFT:	46320 Scrunch value:	16
Mar  6 18:25:24 2021 - DEBUG    Maximum dispersive delay:	 23.715839(s).
Mar  6 18:25:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
neric.
There was an error
