Mar  6 19:34:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:34:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:34:52 2021 - NOTICE   Checked for devices.
Mar  6 19:34:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:34:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:34:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:34:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:34:53 2021 - DEBUG    		UNROLL:			4
Mar  6 19:34:53 2021 - DEBUG    		SNUMREG:		8
Mar  6 19:34:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:34:53 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:34:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:34:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:34:53 2021 - DEBUG         ndms[0]:		384
Mar  6 19:34:53 2021 - DEBUG    ddtr maxshift:		2851
Mar  6 19:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:34:53 2021 - DEBUG    t_processed size:	1
Mar  6 19:34:53 2021 - DEBUG    t_processed elements:
Mar  6 19:34:53 2021 - DEBUG         t_processed[0][0]:	36064
Mar  6 19:34:53 2021 - DEBUG    power:			2.000000
Mar  6 19:34:53 2021 - NOTICE   Pipeline is ready.
Mar  6 19:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:34:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:34:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:34:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:34:53 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:34:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:34:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:34:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:34:53 2021 - DEBUG    Optimization settings:
Mar  6 19:34:53 2021 - DEBUG    		UNROLL:			4
Mar  6 19:34:53 2021 - DEBUG    		SNUMREG:		8
Mar  6 19:34:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:34:53 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:34:53 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:34:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:34:53 2021 - DEBUG         ndms[0]:		384
Mar  6 19:34:53 2021 - DEBUG    ddtr maxshift:		2851
Mar  6 19:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:34:53 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:34:53 2021 - DEBUG    t_processed size:	1
Mar  6 19:34:53 2021 - DEBUG    t_processed elements:
Mar  6 19:34:53 2021 - DEBUG         t_processed[0][0]:	36064
Mar  6 19:34:53 2021 - DEBUG    power:			2.000000
Mar  6 19:34:53 2021 - NOTICE   Finished. 1
Mar  6 19:34:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:34:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:34:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:34:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:34:53 2021 - NOTICE   	DDTR Corner_Turn 	3.567680
Mar  6 19:34:53 2021 - NOTICE   	DDTR Dedispersion 	19.287519
Mar  6 19:34:53 2021 - NOTICE   	DDTR Host_To_Device 	104.511903
Mar  6 19:34:53 2021 - NOTICE   	DDTR total 	127.421341
Mar  6 19:34:53 2021 - NOTICE   	Total total 	127.481667
Mar  6 19:34:53 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar  6 19:34:53 2021 - NOTICE    
Mar  6 19:34:53 2021 - NOTICE   	Real-time speed-up factor:	144.842533
Mar  6 19:34:53 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:34:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:34:53 2021 - NOTICE   Checked for devices.
Mar  6 19:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:34:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:34:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:34:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:34:53 2021 - DEBUG    Driver version:		11010
Mar  6 19:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:34:53 2021 - NOTICE   Calculating strategy.
Mar  6 19:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:34:53 2021 - DEBUG    Range:	2 MAXSHIFT:	29792 Scrunch value:	4
Mar  6 19:34:53 2021 - DEBUG    Maximum dispersive delay:	 7.626752(s).
Mar  6 19:34:53 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:34:53 2021 - DEBUG    In 2
Mar  6 19:34:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:34:53 2021 - NOTICE   Calculating strategy.
Mar  6 19:34:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:34:53 2021 - DEBUG    Range:	2 MAXSHIFT:	29792 Scrunch value:	4
Mar  6 19:34:53 2021 - DEBUG    Maximum dispersive delay:	 7.626752(s).
Mar  6 19:34:53 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:34:53 2021 - DEBUG    In 2
Mar  6 19:34:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:34:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:34:53 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:34:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:34:53 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:34:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:34:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:34:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:34:53 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:34:53 2021 - DEBUG    Driver version:		11010
Mar  6 19:34:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:34:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:34:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:34:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:34:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:34:53 2021 - DEBUG    az_start:		0.000000
Mar  6 19:34:53 2021 - DEBUG    za_start:		0.000000
Mar  6 19:34:53 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:34:53 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:34:53 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:34:53 2021 - DEBUG    tsamp:			0.000256
Mar  6 19:34:53 2021 - DEBUG    refdm:			0.000000
Mar  6 19:34:53 2021 - DEBUG    period:			0.000000
Mar  6 19:34:53 2021 - DEBUG    fch1:			420.000000
Mar  6 19:34:53 2021 - DEBUG    foff:			-0.014648
Mar  6 19:34:53 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:34:53 2021 - DEBUG    telescope_id:		0
Mar  6 19:34:53 2021 - DEBUG    machine_id:		0
Mar  6 19:34:53 2021 - DEBUG    data_type:		0
Mar  6 19:34:53 2021 - DEBUG    barycentric:		0
Mar  6 19:34:53 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:34:53 2021 - DEBUG    nbits:			8
Mar  6 19:34:53 2021 - DEBUG    nsamples:		78125
Mar  6 19:34:53 2021 - DEBUG    nchans:			4096
Mar  6 19:34:53 2021 - DEBUG    nifs:			0
Mar  6 19:34:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:34:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:34:53 2021 - DEBUG    rawdatafile:		
Mar  6 19:34:53 2021 - DEBUG    source_name:		
Mar  6 19:34:53 2021 - DEBUG    N:			0
Mar  6 19:34:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:34:53 2021 - DEBUG    Optimization settings:
Mar  6 19:34:53 2021 - DEBUG    		UNROLL:			4
Mar  6 19:34:53 2021 - DEBUG    		SNUMREG:		8
Mar  6 19:34:53 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:34:53 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:34:53 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:34:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,787.839966,0.310000,2,2
Mar  6 19:34:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.839966,867.199951,0.620000,4,4
Mar  6 19:34:53 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:34:53 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:34:53 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:34:53 2021 - DEBUG         ndms[1]:		1088
Mar  6 19:34:53 2021 - DEBUG         ndms[2]:		128
Mar  6 19:34:53 2021 - DEBUG    ddtr maxshift:		29792
Mar  6 19:34:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:34:53 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:34:53 2021 - DEBUG    t_processed size:	3
Mar  6 19:34:53 2021 - DEBUG    t_processed elements:
Mar  6 19:34:53 2021 - DEBUG         t_processed[0][0]:	47488
Mar  6 19:34:53 2021 - DEBUG         t_processed[1][0]:	23744
Mar  6 19:34:53 2021 - DEBUG         t_processed[2][0]:	11872
Mar  6 19:34:53 2021 - DEBUG    power:			2.000000
Mar  6 19:34:53 2021 - NOTICE   Pipeline is ready.
Mar  6 19:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:34:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:34:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:34:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:34:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:34:54 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 19:34:54 2021 - DEBUG    Signal width [samples]:		156
Mar  6 19:34:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:34:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:34:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:34:54 2021 - DEBUG    Optimization settings:
Mar  6 19:34:54 2021 - DEBUG    		UNROLL:			4
Mar  6 19:34:54 2021 - DEBUG    		SNUMREG:		8
Mar  6 19:34:54 2021 - DEBUG    		SDIVINT:		14
Mar  6 19:34:54 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:34:54 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:34:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,787.839966,0.310000,2,2
Mar  6 19:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.839966,867.199951,0.620000,4,4
Mar  6 19:34:54 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:34:54 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:34:54 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:34:54 2021 - DEBUG         ndms[1]:		1088
Mar  6 19:34:54 2021 - DEBUG         ndms[2]:		128
Mar  6 19:34:54 2021 - DEBUG    ddtr maxshift:		29792
Mar  6 19:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:34:54 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:34:54 2021 - DEBUG    t_processed size:	3
Mar  6 19:34:54 2021 - DEBUG    t_processed elements:
Mar  6 19:34:54 2021 - DEBUG         t_processed[0][0]:	47488
Mar  6 19:34:54 2021 - DEBUG         t_processed[1][0]:	23744
Mar  6 19:34:54 2021 - DEBUG         t_processed[2][0]:	11872
Mar  6 19:34:54 2021 - DEBUG    power:			2.000000
Mar  6 19:34:54 2021 - NOTICE   Finished. 1
Mar  6 19:34:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:34:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:34:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:34:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:34:54 2021 - NOTICE   	DDTR Binning 	19.238784
Mar  6 19:34:54 2021 - NOTICE   	DDTR Corner_Turn 	13.819360
Mar  6 19:34:54 2021 - NOTICE   	DDTR Dedispersion 	309.144384
Mar  6 19:34:54 2021 - NOTICE   	DDTR Host_To_Device 	414.595186
Mar  6 19:34:54 2021 - NOTICE   	DDTR total 	756.900434
Mar  6 19:34:54 2021 - NOTICE   	Total total 	757.001892
Mar  6 19:34:54 2021 - NOTICE   	Processed telescope time:	12156.928062
Mar  6 19:34:54 2021 - NOTICE    
Mar  6 19:34:54 2021 - NOTICE   	Real-time speed-up factor:	16.059310
Mar  6 19:34:54 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:34:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:34:54 2021 - NOTICE   Checked for devices.
Mar  6 19:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:34:54 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:34:54 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:34:54 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:34:54 2021 - DEBUG    Driver version:		11010
Mar  6 19:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:34:54 2021 - NOTICE   Calculating strategy.
Mar  6 19:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:34:54 2021 - DEBUG    Range:	0 MAXSHIFT:	9519 Scrunch value:	1
Mar  6 19:34:54 2021 - DEBUG    Maximum dispersive delay:	 4.873728(s).
Mar  6 19:34:54 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 36064;
maxshift: 2851
Number of time samples + maxshift: 38915;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159395840 bytes = 152.012 MB;
DDTR output size:  318791680 bytes = 304.023 MB;
Total memory required: 478187520 bytes = 456.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36064, 0
CORNER TURN!
38915 2048
32 8
1216 256
Performed CT: 0.003542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.973616
CT Device memory bandwidth in GB/s: 134.984169

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
456
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127482 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 36064
Real-time speedup factor: 144.842529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	465 MB.


Memory allocation for the DDTR
Number of time samples: 47488;
maxshift: 29792
Number of time samples + maxshift: 77280;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633077760 bytes = 603.750 MB;
DDTR output size:  1266155520 bytes = 1207.500 MB;
Total memory required: 1899233280 bytes = 1811.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47488, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.363237
CT Device memory bandwidth in GB/s: 137.617942

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
360
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	787.839966	0.310000	1088

Amount of telescope time processed: 0.000000
timesamples: 77280

605.468750
0.008490
349
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.839966	867.199951	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 53536

605.468750
0.008490
349
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	47488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.757002 (GPU estimate)
Amount of telescope time processed: 12.156928
Number of samples processed: 47488
Real-time speedup factor: 16.059311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128Mar  6 19:34:54 2021 - DEBUG    In 2
Mar  6 19:34:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:34:54 2021 - NOTICE   Calculating strategy.
Mar  6 19:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:34:54 2021 - DEBUG    Range:	0 MAXSHIFT:	9519 Scrunch value:	1
Mar  6 19:34:54 2021 - DEBUG    Maximum dispersive delay:	 4.873728(s).
Mar  6 19:34:54 2021 - DEBUG    Diagonal DM:	1180.209127
