Mar  6 19:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:35:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:35:50 2021 - NOTICE   Checked for devices.
Mar  6 19:35:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:35:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:35:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:35:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:35:50 2021 - DEBUG    za_start:		0.000000
Mar  6 19:35:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:35:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:35:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:35:50 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:35:50 2021 - DEBUG    refdm:			0.000000
Mar  6 19:35:50 2021 - DEBUG    period:			0.000000
Mar  6 19:35:50 2021 - DEBUG    fch1:			1360.000000
Mar  6 19:35:50 2021 - DEBUG    foff:			-0.058594
Mar  6 19:35:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:35:50 2021 - DEBUG    telescope_id:		0
Mar  6 19:35:50 2021 - DEBUG    machine_id:		0
Mar  6 19:35:50 2021 - DEBUG    data_type:		0
Mar  6 19:35:50 2021 - DEBUG    barycentric:		0
Mar  6 19:35:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:35:50 2021 - DEBUG    nbits:			8
Mar  6 19:35:50 2021 - DEBUG    nsamples:		39062
Mar  6 19:35:50 2021 - DEBUG    nchans:			2048
Mar  6 19:35:50 2021 - DEBUG    nifs:			0
Mar  6 19:35:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:35:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:35:50 2021 - DEBUG    rawdatafile:		
Mar  6 19:35:50 2021 - DEBUG    source_name:		
Mar  6 19:35:50 2021 - DEBUG    N:			0
Mar  6 19:35:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:35:50 2021 - DEBUG    Optimization settings:
Mar  6 19:35:50 2021 - DEBUG    		UNROLL:			4
Mar  6 19:35:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:35:50 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:35:50 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:35:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:35:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:35:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:35:50 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:35:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:35:50 2021 - DEBUG         ndms[0]:		384
Mar  6 19:35:50 2021 - DEBUG    ddtr maxshift:		2691
Mar  6 19:35:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:35:50 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:35:50 2021 - DEBUG    t_processed size:	1
Mar  6 19:35:50 2021 - DEBUG    t_processed elements:
Mar  6 19:35:50 2021 - DEBUG         t_processed[0][0]:	36352
Mar  6 19:35:50 2021 - DEBUG    power:			2.000000
Mar  6 19:35:50 2021 - NOTICE   Pipeline is ready.
Mar  6 19:35:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:35:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:35:51 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:35:51 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:35:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:35:51 2021 - DEBUG    Optimization settings:
Mar  6 19:35:51 2021 - DEBUG    		UNROLL:			4
Mar  6 19:35:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:35:51 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:35:51 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:35:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.799805,7.700000,1,1
Mar  6 19:35:51 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:35:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:35:51 2021 - DEBUG         ndms[0]:		384
Mar  6 19:35:51 2021 - DEBUG    ddtr maxshift:		2691
Mar  6 19:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:35:51 2021 - DEBUG    ddtr max_ndms:		384
Mar  6 19:35:51 2021 - DEBUG    t_processed size:	1
Mar  6 19:35:51 2021 - DEBUG    t_processed elements:
Mar  6 19:35:51 2021 - DEBUG         t_processed[0][0]:	36352
Mar  6 19:35:51 2021 - DEBUG    power:			2.000000
Mar  6 19:35:51 2021 - NOTICE   Finished. 1
Mar  6 19:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:35:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:35:51 2021 - NOTICE   	DDTR Corner_Turn 	3.591808
Mar  6 19:35:51 2021 - NOTICE   	DDTR Dedispersion 	39.257759
Mar  6 19:35:51 2021 - NOTICE   	DDTR Host_To_Device 	104.959523
Mar  6 19:35:51 2021 - NOTICE   	DDTR total 	147.861408
Mar  6 19:35:51 2021 - NOTICE   	Total total 	147.922943
Mar  6 19:35:51 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  6 19:35:51 2021 - NOTICE    
Mar  6 19:35:51 2021 - NOTICE   	Real-time speed-up factor:	125.823785
Mar  6 19:35:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:35:51 2021 - NOTICE   Checked for devices.
Mar  6 19:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:35:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:35:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:35:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:35:51 2021 - DEBUG    Driver version:		11010
Mar  6 19:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:35:51 2021 - NOTICE   Calculating strategy.
Mar  6 19:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:35:51 2021 - DEBUG    Range:	2 MAXSHIFT:	28992 Scrunch value:	4
Mar  6 19:35:51 2021 - DEBUG    Maximum dispersive delay:	 7.421952(s).
Mar  6 19:35:51 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:35:51 2021 - DEBUG    In 2
Mar  6 19:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:35:51 2021 - NOTICE   Calculating strategy.
Mar  6 19:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  6 19:35:51 2021 - DEBUG    Range:	2 MAXSHIFT:	28992 Scrunch value:	4
Mar  6 19:35:51 2021 - DEBUG    Maximum dispersive delay:	 7.421952(s).
Mar  6 19:35:51 2021 - DEBUG    Diagonal DM:	124.919297
Mar  6 19:35:51 2021 - DEBUG    In 2
Mar  6 19:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:35:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:35:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:35:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:35:51 2021 - DEBUG    Driver version:		11010
Mar  6 19:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:35:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:35:51 2021 - DEBUG    az_start:		0.000000
Mar  6 19:35:51 2021 - DEBUG    za_start:		0.000000
Mar  6 19:35:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:35:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:35:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:35:51 2021 - DEBUG    tsamp:			0.000256
Mar  6 19:35:51 2021 - DEBUG    refdm:			0.000000
Mar  6 19:35:51 2021 - DEBUG    period:			0.000000
Mar  6 19:35:51 2021 - DEBUG    fch1:			420.000000
Mar  6 19:35:51 2021 - DEBUG    foff:			-0.014648
Mar  6 19:35:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:35:51 2021 - DEBUG    telescope_id:		0
Mar  6 19:35:51 2021 - DEBUG    machine_id:		0
Mar  6 19:35:51 2021 - DEBUG    data_type:		0
Mar  6 19:35:51 2021 - DEBUG    barycentric:		0
Mar  6 19:35:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:35:51 2021 - DEBUG    nbits:			8
Mar  6 19:35:51 2021 - DEBUG    nsamples:		78125
Mar  6 19:35:51 2021 - DEBUG    nchans:			4096
Mar  6 19:35:51 2021 - DEBUG    nifs:			0
Mar  6 19:35:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:35:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:35:51 2021 - DEBUG    rawdatafile:		
Mar  6 19:35:51 2021 - DEBUG    source_name:		
Mar  6 19:35:51 2021 - DEBUG    N:			0
Mar  6 19:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:35:51 2021 - DEBUG    Optimization settings:
Mar  6 19:35:51 2021 - DEBUG    		UNROLL:			4
Mar  6 19:35:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:35:51 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:35:51 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:35:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:35:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,787.839966,0.310000,2,2
Mar  6 19:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.839966,867.199951,0.620000,4,4
Mar  6 19:35:51 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:35:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:35:51 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:35:51 2021 - DEBUG         ndms[1]:		1088
Mar  6 19:35:51 2021 - DEBUG         ndms[2]:		128
Mar  6 19:35:51 2021 - DEBUG    ddtr maxshift:		28992
Mar  6 19:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:35:51 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:35:51 2021 - DEBUG    t_processed size:	3
Mar  6 19:35:51 2021 - DEBUG    t_processed elements:
Mar  6 19:35:51 2021 - DEBUG         t_processed[0][0]:	48896
Mar  6 19:35:51 2021 - DEBUG         t_processed[1][0]:	24448
Mar  6 19:35:51 2021 - DEBUG         t_processed[2][0]:	12224
Mar  6 19:35:51 2021 - DEBUG    power:			2.000000
Mar  6 19:35:51 2021 - NOTICE   Pipeline is ready.
Mar  6 19:35:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:35:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:35:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:35:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:35:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:35:52 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 19:35:52 2021 - DEBUG    Signal width [samples]:		156
Mar  6 19:35:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:35:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:35:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:35:52 2021 - DEBUG    Optimization settings:
Mar  6 19:35:52 2021 - DEBUG    		UNROLL:			4
Mar  6 19:35:52 2021 - DEBUG    		SNUMREG:		2
Mar  6 19:35:52 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:35:52 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:35:52 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:35:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,787.839966,0.310000,2,2
Mar  6 19:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.839966,867.199951,0.620000,4,4
Mar  6 19:35:52 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:35:52 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:35:52 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:35:52 2021 - DEBUG         ndms[1]:		1088
Mar  6 19:35:52 2021 - DEBUG         ndms[2]:		128
Mar  6 19:35:52 2021 - DEBUG    ddtr maxshift:		28992
Mar  6 19:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:35:52 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:35:52 2021 - DEBUG    t_processed size:	3
Mar  6 19:35:52 2021 - DEBUG    t_processed elements:
Mar  6 19:35:52 2021 - DEBUG         t_processed[0][0]:	48896
Mar  6 19:35:52 2021 - DEBUG         t_processed[1][0]:	24448
Mar  6 19:35:52 2021 - DEBUG         t_processed[2][0]:	12224
Mar  6 19:35:52 2021 - DEBUG    power:			2.000000
Mar  6 19:35:52 2021 - NOTICE   Finished. 1
Mar  6 19:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:35:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:35:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:35:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:35:52 2021 - NOTICE   	DDTR Binning 	19.307584
Mar  6 19:35:52 2021 - NOTICE   	DDTR Corner_Turn 	13.936000
Mar  6 19:35:52 2021 - NOTICE   	DDTR Dedispersion 	662.202344
Mar  6 19:35:52 2021 - NOTICE   	DDTR Host_To_Device 	418.288888
Mar  6 19:35:52 2021 - NOTICE   	DDTR total 	1113.840282
Mar  6 19:35:52 2021 - NOTICE   	Total total 	1113.936035
Mar  6 19:35:52 2021 - NOTICE   	Processed telescope time:	12517.375946
Mar  6 19:35:52 2021 - NOTICE    
Mar  6 19:35:52 2021 - NOTICE   	Real-time speed-up factor:	11.237069
Mar  6 19:35:52 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:35:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:35:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:35:52 2021 - NOTICE   Checked for devices.
Mar  6 19:35:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:35:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:35:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:35:52 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:35:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:35:52 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:35:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:35:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:35:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:35:52 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:35:52 2021 - DEBUG    Driver version:		11010
Mar  6 19:35:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:35:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:35:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:35:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:35:52 2021 - NOTICE   Calculating strategy.
Mar  6 19:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:35:52 2021 - DEBUG    Range:	0 MAXSHIFT:	9359 Scrunch value:	1
Mar  6 19:35:52 2021 - DEBUG    Maximum dispersive delay:	 4.791808(s).
Mar  6 19:35:52 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 2691
Number of time samples + maxshift: 39043;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
39043 2048
32 8
1220 256
Performed CT: 0.003565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.281207
CT Device memory bandwidth in GB/s: 134.568724

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
460
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147923 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 36352
Real-time speedup factor: 125.823784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	453 MB.


Memory allocation for the DDTR
Number of time samples: 48896;
maxshift: 28992
Number of time samples + maxshift: 77888;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48896, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.216666
CT Device memory bandwidth in GB/s: 137.530000

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
364
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	787.839966	0.310000	1088

Amount of telescope time processed: 0.000000
timesamples: 77888

605.468750
0.008490
353
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.839966	867.199951	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 53440

605.468750
0.008490
353
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11394 (GPU estimate)
Amount of telescope time processed: 12.517376
Number of samples processed: 48896
Real-time speedup factor: 11.237068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar  6 19:35:52 2021 - DEBUG    In 2
Mar  6 19:35:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:35:52 2021 - NOTICE   Calculating strategy.
Mar  6 19:35:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  6 19:35:52 2021 - DEBUG    Range:	0 MAXSHIFT:	9359 Scrunch value:	1
Mar  6 19:35:52 2021 - DEBUG    Maximum dispersive delay:	 4.791808(s).
Mar  6 19:35:52 2021 - DEBUG    Diagonal DM:	1180.209127
