Mar  6 19:45:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:45:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:45:40 2021 - NOTICE   Checked for devices.
Mar  6 19:45:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:45:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:45:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:45:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	48000, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013805 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.285616
CT Device memory bandwidth in GB/s: 137.571369

NOTICE: 0.000000	450.559998	0.160000	2816

Amount of telescope time processed: 0.000000

625.000000
0.008490
202
lineshift:	642
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	777.920044	0.310000	1056

Amount of telescope time processed: 0.000000
timesamples: 77280

605.468750
0.008490
197
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.920044	837.440063	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 53280

605.468750
0.008490
197
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69143 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processMar  6 19:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:45:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:45:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:45:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:45:42 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 19:45:42 2021 - DEBUG    Signal width [samples]:		156
Mar  6 19:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:45:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:45:42 2021 - DEBUG    Optimization settings:
Mar  6 19:45:42 2021 - DEBUG    		UNROLL:			4
Mar  6 19:45:42 2021 - DEBUG    		SNUMREG:		12
Mar  6 19:45:42 2021 - DEBUG    		SDIVINT:		20
Mar  6 19:45:42 2021 - DEBUG    		SDIVINDM:		32
Mar  6 19:45:42 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:45:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 19:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.160000,1,1
Mar  6 19:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,777.920044,0.310000,2,2
Mar  6 19:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.920044,837.440063,0.620000,4,4
Mar  6 19:45:42 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:45:42 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:45:42 2021 - DEBUG         ndms[0]:		2816
Mar  6 19:45:42 2021 - DEBUG         ndms[1]:		1056
Mar  6 19:45:42 2021 - DEBUG         ndms[2]:		96
Mar  6 19:45:42 2021 - DEBUG    ddtr maxshift:		29280
Mar  6 19:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:45:42 2021 - DEBUG    ddtr max_ndms:		2816
Mar  6 19:45:42 2021 - DEBUG    t_processed size:	3
Mar  6 19:45:42 2021 - DEBUG    t_processed elements:
Mar  6 19:45:42 2021 - DEBUG         t_processed[0][0]:	48000
Mar  6 19:45:42 2021 - DEBUG         t_processed[1][0]:	24000
Mar  6 19:45:42 2021 - DEBUG         t_processed[2][0]:	12000
Mar  6 19:45:42 2021 - DEBUG    power:			2.000000
Mar  6 19:45:42 2021 - NOTICE   Finished. 1
Mar  6 19:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:45:42 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:45:42 2021 - NOTICE   	DDTR Binning 	19.209568
Mar  6 19:45:42 2021 - NOTICE   	DDTR Corner_Turn 	13.824832
Mar  6 19:45:42 2021 - NOTICE   	DDTR Dedispersion 	1243.267580
Mar  6 19:45:42 2021 - NOTICE   	DDTR Host_To_Device 	414.919085
Mar  6 19:45:42 2021 - NOTICE   	DDTR total 	1691.328519
Mar  6 19:45:42 2021 - NOTICE   	Total total 	1691.432495
Mar  6 19:45:42 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  6 19:45:42 2021 - NOTICE    
Mar  6 19:45:42 2021 - NOTICE   	Real-time speed-up factor:	7.264848
Mar  6 19:45:42 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:45:42 2021 - NOTICE   Checked for devices.
Mar  6 19:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:45:42 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:45:42 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:45:42 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:45:42 2021 - DEBUG    Driver version:		11010
Mar  6 19:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:45:42 2021 - NOTICE   Calculating strategy.
Mar  6 19:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 19:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	9553 Scrunch value:	1
Mar  6 19:45:42 2021 - DEBUG    Maximum dispersive delay:	 4.891136(s).
Mar  6 19:45:42 2021 - DEBUG    Diagonal DM:	1180.209127
Mar  6 19:45:42 2021 - DEBUG    In 2
Mar  6 19:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:45:42 2021 - NOTICE   Calculating strategy.
Mar  6 19:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Mar  6 19:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	9553 Scrunch value:	1
Mar  6 19:45:42 2021 - DEBUG    Maximum dispersive delay:	 4.891136(s).
Mar  6 19:45:42 2021 - DEBUG    Diagonal DM:	1180.209127
Mar  6 19:45:42 2021 - DEBUG    In 2
