Mar  6 19:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:38:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 19:38:16 2021 - NOTICE   Checked for devices.
Mar  6 19:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:38:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:17 2021 - DEBUG    In 2
Mar  6 19:38:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:38:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:38:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:38:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:38:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:38:17 2021 - DEBUG    Driver version:		11010
Mar  6 19:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:38:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:38:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:38:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:38:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:38:17 2021 - DEBUG    az_start:		0.000000
Mar  6 19:38:17 2021 - DEBUG    za_start:		0.000000
Mar  6 19:38:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:38:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:38:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:38:17 2021 - DEBUG    tsamp:			0.000512
Mar  6 19:38:17 2021 - DEBUG    refdm:			0.000000
Mar  6 19:38:17 2021 - DEBUG    period:			0.000000
Mar  6 19:38:17 2021 - DEBUG    fch1:			1385.000000
Mar  6 19:38:17 2021 - DEBUG    foff:			-0.090332
Mar  6 19:38:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:38:17 2021 - DEBUG    telescope_id:		0
Mar  6 19:38:17 2021 - DEBUG    machine_id:		0
Mar  6 19:38:17 2021 - DEBUG    data_type:		0
Mar  6 19:38:17 2021 - DEBUG    barycentric:		0
Mar  6 19:38:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:38:17 2021 - DEBUG    nbits:			8
Mar  6 19:38:17 2021 - DEBUG    nsamples:		39062
Mar  6 19:38:17 2021 - DEBUG    nchans:			4096
Mar  6 19:38:17 2021 - DEBUG    nifs:			0
Mar  6 19:38:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:38:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:38:17 2021 - DEBUG    rawdatafile:		
Mar  6 19:38:17 2021 - DEBUG    source_name:		
Mar  6 19:38:17 2021 - DEBUG    N:			0
Mar  6 19:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:38:17 2021 - DEBUG    Optimization settings:
Mar  6 19:38:17 2021 - DEBUG    		UNROLL:			4
Mar  6 19:38:17 2021 - DEBUG    		SNUMREG:		12
Mar  6 19:38:17 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:38:17 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:38:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.900000,1,1
Mar  6 19:38:17 2021 - DEBUG    ddtr max_ndms:		1344
Mar  6 19:38:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:17 2021 - DEBUG         ndms[0]:		1344
Mar  6 19:38:17 2021 - DEBUG    ddtr maxshift:		9679
Mar  6 19:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:17 2021 - DEBUG    ddtr max_ndms:		1344
Mar  6 19:38:17 2021 - DEBUG    t_processed size:	1
Mar  6 19:38:17 2021 - DEBUG    t_processed elements:
Mar  6 19:38:17 2021 - DEBUG         t_processed[0][0]:	29184
Mar  6 19:38:17 2021 - DEBUG    power:			2.000000
Mar  6 19:38:17 2021 - NOTICE   Pipeline is ready.
Mar  6 19:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:38:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:38:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 19:38:18 2021 - DEBUG    Signal width [samples]:		78
Mar  6 19:38:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:38:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:38:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    Optimization settings:
Mar  6 19:38:18 2021 - DEBUG    		UNROLL:			4
Mar  6 19:38:18 2021 - DEBUG    		SNUMREG:		12
Mar  6 19:38:18 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:38:18 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:38:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.900000,1,1
Mar  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		1344
Mar  6 19:38:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:18 2021 - DEBUG         ndms[0]:		1344
Mar  6 19:38:18 2021 - DEBUG    ddtr maxshift:		9679
Mar  6 19:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		1344
Mar  6 19:38:18 2021 - DEBUG    t_processed size:	1
Mar  6 19:38:18 2021 - DEBUG    t_processed elements:
Mar  6 19:38:18 2021 - DEBUG         t_processed[0][0]:	29184
Mar  6 19:38:18 2021 - DEBUG    power:			2.000000
Mar  6 19:38:18 2021 - NOTICE   Finished. 1
Mar  6 19:38:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:38:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:38:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:38:18 2021 - NOTICE   	DDTR Corner_Turn 	6.570368
Mar  6 19:38:18 2021 - NOTICE   	DDTR Dedispersion 	72.508766
Mar  6 19:38:18 2021 - NOTICE   	DDTR Host_To_Device 	208.736257
Mar  6 19:38:18 2021 - NOTICE   	DDTR total 	287.857986
Mar  6 19:38:18 2021 - NOTICE   	Total total 	287.916870
Mar  6 19:38:18 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  6 19:38:18 2021 - NOTICE    
Mar  6 19:38:18 2021 - NOTICE   	Real-time speed-up factor:	51.897648
Mar  6 19:38:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:38:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:38:18 2021 - NOTICE   Checked for devices.
Mar  6 19:38:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:38:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:38:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:38:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:38:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:38:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:38:18 2021 - DEBUG    Driver version:		11010
Mar  6 19:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:38:18 2021 - NOTICE   Calculating strategy.
Mar  6 19:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar  6 19:38:18 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar  6 19:38:18 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Mar  6 19:38:18 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:38:18 2021 - DEBUG    In 1
Mar  6 19:38:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 19:38:18 2021 - NOTICE   Calculating strategy.
Mar  6 19:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar  6 19:38:18 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar  6 19:38:18 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Mar  6 19:38:18 2021 - DEBUG    Diagonal DM:	255.555529
Mar  6 19:38:18 2021 - DEBUG    In 1
Mar  6 19:38:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 19:38:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 19:38:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:38:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:38:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:38:18 2021 - DEBUG    Driver version:		11010
Mar  6 19:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:38:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    az_start:		0.000000
Mar  6 19:38:18 2021 - DEBUG    za_start:		0.000000
Mar  6 19:38:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 19:38:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 19:38:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 19:38:18 2021 - DEBUG    tsamp:			0.000128
Mar  6 19:38:18 2021 - DEBUG    refdm:			0.000000
Mar  6 19:38:18 2021 - DEBUG    period:			0.000000
Mar  6 19:38:18 2021 - DEBUG    fch1:			1890.000000
Mar  6 19:38:18 2021 - DEBUG    foff:			-0.312500
Mar  6 19:38:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 19:38:18 2021 - DEBUG    telescope_id:		0
Mar  6 19:38:18 2021 - DEBUG    machine_id:		0
Mar  6 19:38:18 2021 - DEBUG    data_type:		0
Mar  6 19:38:18 2021 - DEBUG    barycentric:		0
Mar  6 19:38:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 19:38:18 2021 - DEBUG    nbits:			8
Mar  6 19:38:18 2021 - DEBUG    nsamples:		156250
Mar  6 19:38:18 2021 - DEBUG    nchans:			1024
Mar  6 19:38:18 2021 - DEBUG    nifs:			0
Mar  6 19:38:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 19:38:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 19:38:18 2021 - DEBUG    rawdatafile:		
Mar  6 19:38:18 2021 - DEBUG    source_name:		
Mar  6 19:38:18 2021 - DEBUG    N:			0
Mar  6 19:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    Optimization settings:
Mar  6 19:38:18 2021 - DEBUG    		UNROLL:			4
Mar  6 19:38:18 2021 - DEBUG    		SNUMREG:		12
Mar  6 19:38:18 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:38:18 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:38:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,994.559998,0.420000,1,1
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.559998,1810.560059,0.850000,2,2
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.560059,3442.560059,1.700000,4,4
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.560059,3602.560059,2.500000,8,8
Mar  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		2368
Mar  6 19:38:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:18 2021 - DEBUG         ndms[0]:		2368
Mar  6 19:38:18 2021 - DEBUG         ndms[1]:		960
Mar  6 19:38:18 2021 - DEBUG         ndms[2]:		960
Mar  6 19:38:18 2021 - DEBUG         ndms[3]:		64
Mar  6 19:38:18 2021 - DEBUG    ddtr maxshift:		15744
Mar  6 19:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		2368
Mar  6 19:38:18 2021 - DEBUG    t_processed size:	4
Mar  6 19:38:18 2021 - DEBUG    t_processed elements:
Mar  6 19:38:18 2021 - DEBUG         t_processed[0][0]:	138240
Mar  6 19:38:18 2021 - DEBUG         t_processed[1][0]:	69120
Mar  6 19:38:18 2021 - DEBUG         t_processed[2][0]:	34560
Mar  6 19:38:18 2021 - DEBUG         t_processed[3][0]:	17280
Mar  6 19:38:18 2021 - DEBUG    power:			2.000000
Mar  6 19:38:18 2021 - NOTICE   Pipeline is ready.
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 19:38:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9679
Number of time samples + maxshift: 38863;
Number of channels: 4096
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318365696 bytes = 303.617 MB;
DDTR output size:  636731392 bytes = 607.234 MB;
Total memory required: 955097088 bytes = 910.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38863 4096
32 8
1214 512
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.871150
CT Device memory bandwidth in GB/s: 145.722690

NOTICE: 0.000000	2553.599854	1.900000	1344

Amount of telescope time processed: 0.000000

3710.937500
0.001864
465
lineshift:	817
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287917 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 51.897648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 15744
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  1458536448 bytes = 1390.969 MB;
Total memory required: 1773895680 bytes = 1691.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.374962
CT Device memory bandwidth in GB/s: 139.424977

NOTICE: 0.000000	994.559998	0.420000	2368

Amount of telescope time processed: 0.000000

3281.250000
0.000521
137
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.559998	1810.560059	0.850000	960

Amount of telescope time processed: 0.000000
timesamples: 153984

3320.312500
0.000521
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1810.560059	3442.560059	1.700000	960

Amount of telescope time processed: 0.000000
timesamples: 84864

3320.312500
0.000521
138
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3442.560059	3602.560059	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 50304

2441.406250
0.000521
110
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400396 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 44.193073
NOTICE: Pipeline start/resume run_pipeliMar  6 19:38:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 19:38:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 19:38:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 19:38:18 2021 - DEBUG    Signal width [samples]:		312
Mar  6 19:38:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 19:38:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 19:38:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 19:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    Optimization settings:
Mar  6 19:38:18 2021 - DEBUG    		UNROLL:			4
Mar  6 19:38:18 2021 - DEBUG    		SNUMREG:		12
Mar  6 19:38:18 2021 - DEBUG    		SDIVINT:		16
Mar  6 19:38:18 2021 - DEBUG    		SDIVINDM:		64
Mar  6 19:38:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 19:38:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,994.559998,0.420000,1,1
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.559998,1810.560059,0.850000,2,2
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1810.560059,3442.560059,1.700000,4,4
Mar  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.560059,3602.560059,2.500000,8,8
Mar  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		2368
Mar  6 19:38:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 19:38:18 2021 - DEBUG         ndms[0]:		2368
Mar  6 19:38:18 2021 - DEBUG         ndms[1]:		960
Mar  6 19:38:18 2021 - DEBUG         ndms[2]:		960
Mar  6 19:38:18 2021 - DEBUG         ndms[3]:		64
Mar  6 19:38:18 2021 - DEBUG    ddtr maxshift:		15744
Mar  6 19:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		2368
Mar  6 19:38:18 2021 - DEBUG    t_processed size:	4
Mar  6 19:38:18 2021 - DEBUG    t_processed elements:
Mar  6 19:38:18 2021 - DEBUG         t_processed[0][0]:	138240
Mar  6 19:38:18 2021 - DEBUG         t_processed[1][0]:	69120
Mar  6 19:38:18 2021 - DEBUG         t_processed[2][0]:	34560
Mar  6 19:38:18 2021 - DEBUG         t_processed[3][0]:	17280
Mar  6 19:38:18 2021 - DEBUG    power:			2.000000
Mar  6 19:38:18 2021 - NOTICE   Finished. 1
Mar  6 19:38:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 19:38:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 19:38:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 19:38:18 2021 - NOTICE   	DDTR Binning 	10.780032
Mar  6 19:38:18 2021 - NOTICE   	DDTR Corner_Turn 	6.804544
Mar  6 19:38:18 2021 - NOTICE   	DDTR Dedispersion 	175.776830
Mar  6 19:38:18 2021 - NOTICE   	DDTR Host_To_Device 	206.795964
Mar  6 19:38:18 2021 - NOTICE   	DDTR total 	400.285004
Mar  6 19:38:18 2021 - NOTICE   	Total total 	400.395752
Mar  6 19:38:18 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar  6 19:38:18 2021 - NOTICE    
Mar  6 19:38:18 2021 - NOTICE   	Real-time speed-up factor:	44.193075
Mar  6 19:38:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 19:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 19:38:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 19:38:18 2021 - NOTICE   Checked for devices.
Mar  6 19:38:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 19:38:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 19:38:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 19:38:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 19:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 19:38:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 19:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 19:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 19:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 19:38:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 19:38:18 2021 - DEBUG    Driver version:		11010
Mar  6 19:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 19:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 19:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 19:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 19:38:18 2021 - NOTICE   Calculating strategy.
Mar  6 19:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  6 19:38:18 2021 - DEBUG    Range:	4 MAXSHIFT:	49536 Scrunch value:	16
Mar  6 19:38:18 2021 - DEBUG    Maximum dispersive delay:	 25.362432(s).
Mar  6 19:38:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne_generic.
There was an error
