Mar  6 18:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 18:57:33 2021 - NOTICE   Checked for devices.
Mar  6 18:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:57:33 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:57:33 2021 - DEBUG    nchans:			4096
Mar  6 18:57:33 2021 - DEBUG    nifs:			0
Mar  6 18:57:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 18:57:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 18:57:33 2021 - DEBUG    rawdatafile:		
Mar  6 18:57:33 2021 - DEBUG    source_name:		
Mar  6 18:57:33 2021 - DEBUG    N:			0
Mar  6 18:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:57:33 2021 - DEBUG    Optimization settings:
Mar  6 18:57:33 2021 - DEBUG    		UNROLL:			4
Mar  6 18:57:33 2021 - DEBUG    		SNUMREG:		4
Mar  6 18:57:33 2021 - DEBUG    		SDIVINT:		18
Mar  6 18:57:33 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:57:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:57:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,453.119995,0.160000,1,1
Mar  6 18:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,780.479980,0.310000,2,2
Mar  6 18:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.479980,840.000000,0.620000,4,4
Mar  6 18:57:33 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:57:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:57:33 2021 - DEBUG         ndms[0]:		2832
Mar  6 18:57:33 2021 - DEBUG         ndms[1]:		1056
Mar  6 18:57:33 2021 - DEBUG         ndms[2]:		96
Mar  6 18:57:33 2021 - DEBUG    ddtr maxshift:		28368
Mar  6 18:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:57:33 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:57:33 2021 - DEBUG    t_processed size:	3
Mar  6 18:57:33 2021 - DEBUG    t_processed elements:
Mar  6 18:57:33 2021 - DEBUG         t_processed[0][0]:	49536
Mar  6 18:57:33 2021 - DEBUG         t_processed[1][0]:	24768
Mar  6 18:57:33 2021 - DEBUG         t_processed[2][0]:	12384
Mar  6 18:57:33 2021 - DEBUG    power:			2.000000
Mar  6 18:57:33 2021 - NOTICE   Pipeline is ready.
Mar  6 18:57:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:57:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:57:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:57:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 18:57:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 18:57:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 18:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 18:57:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 18:57:34 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 18:57:34 2021 - DEBUG    Signal width [samples]:		156
Mar  6 18:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 18:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 18:57:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 18:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 18:57:34 2021 - DEBUG    Optimization settings:
Mar  6 18:57:34 2021 - DEBUG    		UNROLL:			4
Mar  6 18:57:34 2021 - DEBUG    		SNUMREG:		4
Mar  6 18:57:34 2021 - DEBUG    		SDIVINT:		18
Mar  6 18:57:34 2021 - DEBUG    		SDIVINDM:		48
Mar  6 18:57:34 2021 - DEBUG    ddtr+analysis:		false
Mar  6 18:57:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 18:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,453.119995,0.160000,1,1
Mar  6 18:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.119995,780.479980,0.310000,2,2
Mar  6 18:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.479980,840.000000,0.620000,4,4
Mar  6 18:57:34 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:57:34 2021 - DEBUG    ddtr ndms elements:
Mar  6 18:57:34 2021 - DEBUG         ndms[0]:		2832
Mar  6 18:57:34 2021 - DEBUG         ndms[1]:		1056
Mar  6 18:57:34 2021 - DEBUG         ndms[2]:		96
Mar  6 18:57:34 2021 - DEBUG    ddtr maxshift:		28368
Mar  6 18:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 18:57:34 2021 - DEBUG    ddtr max_ndms:		2832
Mar  6 18:57:34 2021 - DEBUG    t_processed size:	3
Mar  6 18:57:34 2021 - DEBUG    t_processed elements:
Mar  6 18:57:34 2021 - DEBUG         t_processed[0][0]:	49536
Mar  6 18:57:34 2021 - DEBUG         t_processed[1][0]:	24768
Mar  6 18:57:34 2021 - DEBUG         t_processed[2][0]:	12384
Mar  6 18:57:34 2021 - DEBUG    power:			2.000000
Mar  6 18:57:34 2021 - NOTICE   Finished. 1
Mar  6 18:57:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 18:57:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 18:57:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:57:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 18:57:34 2021 - NOTICE   	DDTR Binning 	19.284224
Mar  6 18:57:34 2021 - NOTICE   	DDTR Corner_Turn 	13.950976
Mar  6 18:57:34 2021 - NOTICE   	DDTR Dedispersion 	507.811192
Mar  6 18:57:34 2021 - NOTICE   	DDTR Host_To_Device 	417.995134
Mar  6 18:57:34 2021 - NOTICE   	DDTR total 	959.149972
Mar  6 18:57:34 2021 - NOTICE   	Total total 	959.246521
Mar  6 18:57:34 2021 - NOTICE   	Processed telescope time:	12681.216240
Mar  6 18:57:34 2021 - NOTICE    
Mar  6 18:57:34 2021 - NOTICE   	Real-time speed-up factor:	13.219976
Mar  6 18:57:34 2021 - NOTICE   --------------------------------------------------------------
Mar  6 18:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 18:57:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 18:57:34 2021 - NOTICE   Checked for devices.
Mar  6 18:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 18:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 18:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 18:57:34 2021 - DEBUG    CARD INFORMATION:
Mar  6 18:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 18:57:34 2021 - DEBUG    Compute capability:	7.5
Mar  6 18:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 18:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 18:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 18:57:34 2021 - DEBUG    ID # on this machine:	0
Mar  6 18:57:34 2021 - DEBUG    Driver version:		11010
Mar  6 18:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 18:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 18:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 18:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 18:57:34 2021 - NOTICE   Calculating strategy.
Mar  6 18:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  6 18:57:34 2021 - DEBUG    Range:	0 MAXSHIFT:	9107 Scrunch value:	1
Mar  6 18:57:34 2021 - DEBUG    Maximum dispersive delay:	 4.662784(s).
Mar  6 18:57:34 2021 - DEBUG    Diagonal DM:	1180.209127
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2771
Number of time samples + maxshift: 39059;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159985664 bytes = 152.574 MB;
DDTR output size:  319971328 bytes = 305.148 MB;
Total memory required: 479956992 bytes = 457.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39059 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.496841
CT Device memory bandwidth in GB/s: 134.698105

NOTICE: 0.000000	2956.799805	7.700000	384

Amount of telescope time processed: 0.000000

15039.062500
0.000455
355
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138183 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 36288
Real-time speedup factor: 134.455704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	443 MB.


Memory allocation for the DDTR
Number of time samples: 49536;
maxshift: 28368
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49536, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.048674
CT Device memory bandwidth in GB/s: 137.429204

NOTICE: 0.000000	453.119995	0.160000	2832

Amount of telescope time processed: 0.000000

625.000000
0.008490
283
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.119995	780.479980	0.310000	1056

Amount of telescope time processed: 0.000000
timesamples: 77904

605.468750
0.008490
275
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.479980	840.000000	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 53136

605.468750
0.008490
275
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	49536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959247 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 49536
Real-time speedup factor: 13.219976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282Mar  6 18:57:34 2021 - DEBUG    In 2
Mar  6 18:57:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 18:57:34 2021 - NOTICE   Calculating strategy.
Mar  6 18:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Mar  6 18:57:34 2021 - DEBUG    Range:	0 MAXSHIFT:	9107 Scrunch value:	1
Mar  6 18:57:34 2021 - DEBUG    Maximum dispersive delay:	 4.662784(s).
Mar  6 18:57:34 2021 - DEBUG    Diagonal DM:	1180.209127
