Feb 20 13:00:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:00:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:00:42 2021 - NOTICE   Checked for devices.
Feb 20 13:00:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:00:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:00:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:00:42 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:00:43 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:00:43 2021 - DEBUG    		SDIVINT:		28
Feb 20 13:00:43 2021 - DEBUG    		SDIVINDM:		32
Feb 20 13:00:43 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:00:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,228.863998,0.110000,2,2
Feb 20 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,395.903992,0.180000,4,4
Feb 20 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.903992,787.583984,0.360000,8,8
Feb 20 13:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.583984,1280.384033,1.100000,16,16
Feb 20 13:00:43 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 13:00:43 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:00:43 2021 - DEBUG         ndms[0]:		1984
Feb 20 13:00:43 2021 - DEBUG         ndms[1]:		800
Feb 20 13:00:43 2021 - DEBUG         ndms[2]:		928
Feb 20 13:00:43 2021 - DEBUG         ndms[3]:		1088
Feb 20 13:00:43 2021 - DEBUG         ndms[4]:		448
Feb 20 13:00:43 2021 - DEBUG    ddtr maxshift:		165088
Feb 20 13:00:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:00:43 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 13:00:43 2021 - DEBUG    t_processed size:	5
Feb 20 13:00:43 2021 - DEBUG    t_processed elements:
Feb 20 13:00:43 2021 - DEBUG         t_processed[0][0]:	146944
Feb 20 13:00:43 2021 - DEBUG         t_processed[1][0]:	73472
Feb 20 13:00:43 2021 - DEBUG         t_processed[2][0]:	36736
Feb 20 13:00:43 2021 - DEBUG         t_processed[3][0]:	18368
Feb 20 13:00:43 2021 - DEBUG         t_processed[4][0]:	9184
Feb 20 13:00:43 2021 - DEBUG    power:			2.000000
Feb 20 13:00:43 2021 - NOTICE   Pipeline is ready.
Feb 20 13:00:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:00:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:00:46 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:00:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    Optimization settings:
Feb 20 13:00:46 2021 - DEBUG    		UNROLL:			4
Feb 20 13:00:46 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:00:46 2021 - DEBUG    		SDIVINT:		28
Feb 20 13:00:46 2021 - DEBUG    		SDIVINDM:		32
Feb 20 13:00:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:00:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,228.863998,0.110000,2,2
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,395.903992,0.180000,4,4
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.903992,787.583984,0.360000,8,8
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.583984,1280.384033,1.100000,16,16
Feb 20 13:00:46 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 13:00:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:00:46 2021 - DEBUG         ndms[0]:		1984
Feb 20 13:00:46 2021 - DEBUG         ndms[1]:		800
Feb 20 13:00:46 2021 - DEBUG         ndms[2]:		928
Feb 20 13:00:46 2021 - DEBUG         ndms[3]:		1088
Feb 20 13:00:46 2021 - DEBUG         ndms[4]:		448
Feb 20 13:00:46 2021 - DEBUG    ddtr maxshift:		165088
Feb 20 13:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:00:46 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 13:00:46 2021 - DEBUG    t_processed size:	5
Feb 20 13:00:46 2021 - DEBUG    t_processed elements:
Feb 20 13:00:46 2021 - DEBUG         t_processed[0][0]:	146944
Feb 20 13:00:46 2021 - DEBUG         t_processed[1][0]:	73472
Feb 20 13:00:46 2021 - DEBUG         t_processed[2][0]:	36736
Feb 20 13:00:46 2021 - DEBUG         t_processed[3][0]:	18368
Feb 20 13:00:46 2021 - DEBUG         t_processed[4][0]:	9184
Feb 20 13:00:46 2021 - DEBUG    power:			2.000000
Feb 20 13:00:46 2021 - NOTICE   Finished. 1
Feb 20 13:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:00:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:00:46 2021 - NOTICE   	DDTR Binning 	138.378271
Feb 20 13:00:46 2021 - NOTICE   	DDTR Corner_Turn 	55.613441
Feb 20 13:00:46 2021 - NOTICE   	DDTR Dedispersion 	1270.630955
Feb 20 13:00:46 2021 - NOTICE   	DDTR Host_To_Device 	1675.313859
Feb 20 13:00:46 2021 - NOTICE   	DDTR total 	3140.103489
Feb 20 13:00:46 2021 - NOTICE   	Total total 	3140.234863
Feb 20 13:00:46 2021 - NOTICE   	Processed telescope time:	9404.416084
Feb 20 13:00:46 2021 - NOTICE    
Feb 20 13:00:46 2021 - NOTICE   	Real-time speed-up factor:	2.994813
Feb 20 13:00:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:00:46 2021 - NOTICE   Checked for devices.
Feb 20 13:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:00:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:00:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:00:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:00:46 2021 - DEBUG    Driver version:		11010
Feb 20 13:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:00:46 2021 - NOTICE   Calculating strategy.
Feb 20 13:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 13:00:46 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb 20 13:00:46 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb 20 13:00:46 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:00:46 2021 - DEBUG    In 1
Feb 20 13:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:00:46 2021 - NOTICE   Calculating strategy.
Feb 20 13:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 13:00:46 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Feb 20 13:00:46 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Feb 20 13:00:46 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:00:46 2021 - DEBUG    In 1
Feb 20 13:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:00:46 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:00:46 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:00:46 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:00:46 2021 - DEBUG    Driver version:		11010
Feb 20 13:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    az_start:		0.000000
Feb 20 13:00:46 2021 - DEBUG    za_start:		0.000000
Feb 20 13:00:46 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:00:46 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:00:46 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:00:46 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:00:46 2021 - DEBUG    refdm:			0.000000
Feb 20 13:00:46 2021 - DEBUG    period:			0.000000
Feb 20 13:00:46 2021 - DEBUG    fch1:			715.000000
Feb 20 13:00:46 2021 - DEBUG    foff:			-0.112305
Feb 20 13:00:46 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:00:46 2021 - DEBUG    telescope_id:		0
Feb 20 13:00:46 2021 - DEBUG    machine_id:		0
Feb 20 13:00:46 2021 - DEBUG    data_type:		0
Feb 20 13:00:46 2021 - DEBUG    barycentric:		0
Feb 20 13:00:46 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:00:46 2021 - DEBUG    nbits:			8
Feb 20 13:00:46 2021 - DEBUG    nsamples:		39062
Feb 20 13:00:46 2021 - DEBUG    nchans:			2048
Feb 20 13:00:46 2021 - DEBUG    nifs:			0
Feb 20 13:00:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:00:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:00:46 2021 - DEBUG    rawdatafile:		
Feb 20 13:00:46 2021 - DEBUG    source_name:		
Feb 20 13:00:46 2021 - DEBUG    N:			0
Feb 20 13:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    Optimization settings:
Feb 20 13:00:46 2021 - DEBUG    		UNROLL:			4
Feb 20 13:00:46 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:00:46 2021 - DEBUG    		SDIVINT:		28
Feb 20 13:00:46 2021 - DEBUG    		SDIVINDM:		32
Feb 20 13:00:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:00:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 13:00:46 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 13:00:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:00:46 2021 - DEBUG         ndms[0]:		6496
Feb 20 13:00:46 2021 - DEBUG         ndms[1]:		2528
Feb 20 13:00:46 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:00:46 2021 - DEBUG    ddtr maxshift:		23520
Feb 20 13:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:00:46 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 13:00:46 2021 - DEBUG    t_processed size:	3
Feb 20 13:00:46 2021 - DEBUG    t_processed elements:
Feb 20 13:00:46 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 13:00:46 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 13:00:46 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 13:00:46 2021 - DEBUG    power:			2.000000
Feb 20 13:00:46 2021 - NOTICE   Pipeline is ready.
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1289 MB.
NOTICE: Output memory needed:	2579 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1289 MB.
NOTICE: Output memory needed:	2579 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 165088
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.927569
CT Device memory bandwidth in GB/s: 137.956542

NOTICE: 0.000000	140.863998	0.071000	1984

Amount of telescope time processed: 0.000000

1109.375000
0.008164
334
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.863998	228.863998	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 312032

859.375000
0.008164
271
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.863998	395.903992	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 238560

703.125000
0.008164
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.903992	787.583984	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 201824

703.125000
0.008164
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.583984	1280.384033	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 183456

1074.218750
0.008164
325
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14023 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 146944
Real-time speedup factor: 2.994813
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	582 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	582 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23520
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 6496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  1006931968 bytes = 960.285 MB;
Total memory required: 1165660160 bytes = 1111.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.493421
CT Device memory bandwidth in GB/s: 138.896053

NOTICE: 0.000000	428.735992	0.066000	6496

Amount of telescope time processed: 0.000000

128.906250
0.009514
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:00:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:00:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:00:46 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:00:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:00:46 2021 - DEBUG    Optimization settings:
Feb 20 13:00:46 2021 - DEBUG    		UNROLL:			4
Feb 20 13:00:46 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:00:46 2021 - DEBUG    		SDIVINT:		28
Feb 20 13:00:46 2021 - DEBUG    		SDIVINDM:		32
Feb 20 13:00:46 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:00:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 13:00:46 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 13:00:46 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:00:46 2021 - DEBUG         ndms[0]:		6496
Feb 20 13:00:46 2021 - DEBUG         ndms[1]:		2528
Feb 20 13:00:46 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:00:46 2021 - DEBUG    ddtr maxshift:		23520
Feb 20 13:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:00:46 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 13:00:46 2021 - DEBUG    t_processed size:	3
Feb 20 13:00:46 2021 - DEBUG    t_processed elements:
Feb 20 13:00:46 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 13:00:46 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 13:00:46 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 13:00:46 2021 - DEBUG    power:			2.000000
Feb 20 13:00:46 2021 - NOTICE   Finished. 1
Feb 20 13:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:00:46 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:00:46 2021 - NOTICE   	DDTR Binning 	5.160704
Feb 20 13:00:46 2021 - NOTICE   	DDTR Corner_Turn 	3.448000
Feb 20 13:00:46 2021 - NOTICE   	DDTR Dedispersion 	191.901593
Feb 20 13:00:46 2021 - NOTICE   	DDTR Host_To_Device 	149.693030
Feb 20 13:00:46 2021 - NOTICE   	DDTR total 	350.306244
Feb 20 13:00:46 2021 - NOTICE   	Total total 	350.408691
Feb 20 13:00:46 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb 20 13:00:46 2021 - NOTICE    
Feb 20 13:00:46 2021 - NOTICE   	Real-time speed-up factor:	22.256251
Feb 20 13:00:46 2021 - NOTICE   --------------------------------------------------------------
