Feb 20 13:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:20:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:20:00 2021 - NOTICE   Checked for devices.
Feb 20 13:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:20:00 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:20:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:20:01 2021 - DEBUG    az_start:		0.000000
Feb 20 13:20:01 2021 - DEBUG    za_start:		0.000000
Feb 20 13:20:01 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:20:01 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:20:01 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:20:01 2021 - DEBUG    tsamp:			0.000064
Feb 20 13:20:01 2021 - DEBUG    refdm:			0.000000
Feb 20 13:20:01 2021 - DEBUG    period:			0.000000
Feb 20 13:20:01 2021 - DEBUG    fch1:			745.000000
Feb 20 13:20:01 2021 - DEBUG    foff:			-0.056152
Feb 20 13:20:01 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:20:01 2021 - DEBUG    telescope_id:		0
Feb 20 13:20:01 2021 - DEBUG    machine_id:		0
Feb 20 13:20:01 2021 - DEBUG    data_type:		0
Feb 20 13:20:01 2021 - DEBUG    barycentric:		0
Feb 20 13:20:01 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:20:01 2021 - DEBUG    nbits:			8
Feb 20 13:20:01 2021 - DEBUG    nsamples:		312500
Feb 20 13:20:01 2021 - DEBUG    nchans:			4096
Feb 20 13:20:01 2021 - DEBUG    nifs:			0
Feb 20 13:20:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:20:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:20:01 2021 - DEBUG    rawdatafile:		
Feb 20 13:20:01 2021 - DEBUG    source_name:		
Feb 20 13:20:01 2021 - DEBUG    N:			0
Feb 20 13:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:20:01 2021 - DEBUG    Optimization settings:
Feb 20 13:20:01 2021 - DEBUG    		UNROLL:			4
Feb 20 13:20:01 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:20:01 2021 - DEBUG    		SDIVINT:		25
Feb 20 13:20:01 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:20:01 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:20:01 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,395.600006,0.180000,4,4
Feb 20 13:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,784.400024,0.360000,8,8
Feb 20 13:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1312.400024,1.100000,16,16
Feb 20 13:20:01 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:20:01 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:20:01 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:20:01 2021 - DEBUG         ndms[1]:		800
Feb 20 13:20:01 2021 - DEBUG         ndms[2]:		920
Feb 20 13:20:01 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:20:01 2021 - DEBUG         ndms[4]:		480
Feb 20 13:20:01 2021 - DEBUG    ddtr maxshift:		168300
Feb 20 13:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:20:01 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:20:01 2021 - DEBUG    t_processed size:	5
Feb 20 13:20:01 2021 - DEBUG    t_processed elements:
Feb 20 13:20:01 2021 - DEBUG         t_processed[0][0]:	144000
Feb 20 13:20:01 2021 - DEBUG         t_processed[1][0]:	72000
Feb 20 13:20:01 2021 - DEBUG         t_processed[2][0]:	36000
Feb 20 13:20:01 2021 - DEBUG         t_processed[3][0]:	18000
Feb 20 13:20:01 2021 - DEBUG         t_processed[4][0]:	9000
Feb 20 13:20:01 2021 - DEBUG    power:			2.000000
Feb 20 13:20:01 2021 - NOTICE   Pipeline is ready.
Feb 20 13:20:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:20:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:20:04 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    Optimization settings:
Feb 20 13:20:04 2021 - DEBUG    		UNROLL:			4
Feb 20 13:20:04 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:20:04 2021 - DEBUG    		SDIVINT:		25
Feb 20 13:20:04 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:20:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,395.600006,0.180000,4,4
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,784.400024,0.360000,8,8
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1312.400024,1.100000,16,16
Feb 20 13:20:04 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:20:04 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:20:04 2021 - DEBUG         ndms[1]:		800
Feb 20 13:20:04 2021 - DEBUG         ndms[2]:		920
Feb 20 13:20:04 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:20:04 2021 - DEBUG         ndms[4]:		480
Feb 20 13:20:04 2021 - DEBUG    ddtr maxshift:		168300
Feb 20 13:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:20:04 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:20:04 2021 - DEBUG    t_processed size:	5
Feb 20 13:20:04 2021 - DEBUG    t_processed elements:
Feb 20 13:20:04 2021 - DEBUG         t_processed[0][0]:	144000
Feb 20 13:20:04 2021 - DEBUG         t_processed[1][0]:	72000
Feb 20 13:20:04 2021 - DEBUG         t_processed[2][0]:	36000
Feb 20 13:20:04 2021 - DEBUG         t_processed[3][0]:	18000
Feb 20 13:20:04 2021 - DEBUG         t_processed[4][0]:	9000
Feb 20 13:20:04 2021 - DEBUG    power:			2.000000
Feb 20 13:20:04 2021 - NOTICE   Finished. 1
Feb 20 13:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:20:04 2021 - NOTICE   	DDTR Binning 	139.926817
Feb 20 13:20:04 2021 - NOTICE   	DDTR Corner_Turn 	55.768959
Feb 20 13:20:04 2021 - NOTICE   	DDTR Dedispersion 	1082.490220
Feb 20 13:20:04 2021 - NOTICE   	DDTR Host_To_Device 	1676.747621
Feb 20 13:20:04 2021 - NOTICE   	DDTR total 	2955.104240
Feb 20 13:20:04 2021 - NOTICE   	Total total 	2955.332764
Feb 20 13:20:04 2021 - NOTICE   	Processed telescope time:	9215.999603
Feb 20 13:20:04 2021 - NOTICE    
Feb 20 13:20:04 2021 - NOTICE   	Real-time speed-up factor:	3.118430
Feb 20 13:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:20:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:20:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:20:04 2021 - NOTICE   Checked for devices.
Feb 20 13:20:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:20:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:20:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:20:04 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:20:04 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:20:04 2021 - DEBUG    Driver version:		11010
Feb 20 13:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:20:04 2021 - NOTICE   Calculating strategy.
Feb 20 13:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:20:04 2021 - DEBUG    Range:	2 MAXSHIFT:	24300 Scrunch value:	4
Feb 20 13:20:04 2021 - DEBUG    Maximum dispersive delay:	 12.441600(s).
Feb 20 13:20:04 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:20:04 2021 - DEBUG    In 1
Feb 20 13:20:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:20:04 2021 - NOTICE   Calculating strategy.
Feb 20 13:20:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:20:04 2021 - DEBUG    Range:	2 MAXSHIFT:	24300 Scrunch value:	4
Feb 20 13:20:04 2021 - DEBUG    Maximum dispersive delay:	 12.441600(s).
Feb 20 13:20:04 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:20:04 2021 - DEBUG    In 1
Feb 20 13:20:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:20:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:20:04 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:20:04 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:20:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:20:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:20:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:20:04 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:20:04 2021 - DEBUG    Driver version:		11010
Feb 20 13:20:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:20:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:20:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:20:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:20:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    az_start:		0.000000
Feb 20 13:20:04 2021 - DEBUG    za_start:		0.000000
Feb 20 13:20:04 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:20:04 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:20:04 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:20:04 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:20:04 2021 - DEBUG    refdm:			0.000000
Feb 20 13:20:04 2021 - DEBUG    period:			0.000000
Feb 20 13:20:04 2021 - DEBUG    fch1:			715.000000
Feb 20 13:20:04 2021 - DEBUG    foff:			-0.112305
Feb 20 13:20:04 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:20:04 2021 - DEBUG    telescope_id:		0
Feb 20 13:20:04 2021 - DEBUG    machine_id:		0
Feb 20 13:20:04 2021 - DEBUG    data_type:		0
Feb 20 13:20:04 2021 - DEBUG    barycentric:		0
Feb 20 13:20:04 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:20:04 2021 - DEBUG    nbits:			8
Feb 20 13:20:04 2021 - DEBUG    nsamples:		39062
Feb 20 13:20:04 2021 - DEBUG    nchans:			2048
Feb 20 13:20:04 2021 - DEBUG    nifs:			0
Feb 20 13:20:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:20:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:20:04 2021 - DEBUG    rawdatafile:		
Feb 20 13:20:04 2021 - DEBUG    source_name:		
Feb 20 13:20:04 2021 - DEBUG    N:			0
Feb 20 13:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    Optimization settings:
Feb 20 13:20:04 2021 - DEBUG    		UNROLL:			4
Feb 20 13:20:04 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:20:04 2021 - DEBUG    		SDIVINT:		25
Feb 20 13:20:04 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:20:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:20:04 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:20:04 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:20:04 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:20:04 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:20:04 2021 - DEBUG    ddtr maxshift:		24300
Feb 20 13:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:20:04 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:04 2021 - DEBUG    t_processed size:	3
Feb 20 13:20:04 2021 - DEBUG    t_processed elements:
Feb 20 13:20:04 2021 - DEBUG         t_processed[0][0]:	14400
Feb 20 13:20:04 2021 - DEBUG         t_processed[1][0]:	7200
Feb 20 13:20:04 2021 - DEBUG         t_processed[2][0]:	3600
Feb 20 13:20:04 2021 - DEBUG    power:			2.000000
Feb 20 13:20:04 2021 - NOTICE   Pipeline is ready.
Feb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1314 MB.
NOTICE: Output memory needed:	2629 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1314 MB.
NOTICE: Output memory needed:	2629 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 168300
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.470487
CT Device memory bandwidth in GB/s: 137.682292

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
401
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 312300

859.375000
0.008164
321
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	395.600006	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 240300

703.125000
0.008164
271
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	784.400024	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 204296

703.125000
0.008164
271
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.400024	1312.400024	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 186288

1074.218750
0.008164
390
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95533 (GPU estimate)
Amount of telescope time processed: 9.216000
Number of samples processed: 144000
Real-time speedup factor: 3.118430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	604 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	604 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 24300
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 6520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  1009296000 bytes = 962.540 MB;
Total memory required: 1167811200 bytes = 1113.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.664667
CT Device memory bandwidth in GB/s: 138.998800

NOTICE: 0.000000	430.320007	0.066000	6520

Amount of telescope time processed: 0.000000

128.906250
0.009514
95
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:20:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:20:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:20:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:20:04 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:20:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:20:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:20:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:20:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:20:04 2021 - DEBUG    Optimization settings:
Feb 20 13:20:04 2021 - DEBUG    		UNROLL:			4
Feb 20 13:20:04 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:20:04 2021 - DEBUG    		SDIVINT:		25
Feb 20 13:20:04 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:20:04 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:20:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:20:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:20:04 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:04 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:20:04 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:20:04 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:20:04 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:20:04 2021 - DEBUG    ddtr maxshift:		24300
Feb 20 13:20:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:20:04 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:04 2021 - DEBUG    t_processed size:	3
Feb 20 13:20:04 2021 - DEBUG    t_processed elements:
Feb 20 13:20:04 2021 - DEBUG         t_processed[0][0]:	14400
Feb 20 13:20:04 2021 - DEBUG         t_processed[1][0]:	7200
Feb 20 13:20:04 2021 - DEBUG         t_processed[2][0]:	3600
Feb 20 13:20:04 2021 - DEBUG    power:			2.000000
Feb 20 13:20:04 2021 - NOTICE   Finished. 1
Feb 20 13:20:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:20:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:20:04 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:20:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:20:04 2021 - NOTICE   	DDTR Binning 	5.206016
Feb 20 13:20:04 2021 - NOTICE   	DDTR Corner_Turn 	3.439872
Feb 20 13:20:04 2021 - NOTICE   	DDTR Dedispersion 	155.636415
Feb 20 13:20:04 2021 - NOTICE   	DDTR Host_To_Device 	147.577731
Feb 20 13:20:04 2021 - NOTICE   	DDTR total 	311.960505
Feb 20 13:20:04 2021 - NOTICE   	Total total 	312.063995
Feb 20 13:20:04 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb 20 13:20:04 2021 - NOTICE    
Feb 20 13:20:04 2021 - NOTICE   	Real-time speed-up factor:	23.625923
Feb 20 13:20:04 2021 - NOTICE   --------------------------------------------------------------
