Feb 20 14:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:17:11 2021 - NOTICE   Checked for devices.
Feb 20 14:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:17:11 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:17:16 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:17:16 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:17:16 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:17:16 2021 - DEBUG         ndms[2]:		1536
Feb 20 14:17:16 2021 - DEBUG    ddtr maxshift:		23712
Feb 20 14:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:17:16 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:17:16 2021 - DEBUG    t_processed size:	3
Feb 20 14:17:16 2021 - DEBUG    t_processed elements:
Feb 20 14:17:16 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 14:17:16 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 14:17:16 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 14:17:16 2021 - DEBUG    power:			2.000000
Feb 20 14:17:16 2021 - NOTICE   Pipeline is ready.
Feb 20 14:17:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1404 MB.
NOTICE: Output memory needed:	2808 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1404 MB.
NOTICE: Output memory needed:	2808 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 179744
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.182435
CT Device memory bandwidth in GB/s: 138.109461

NOTICE: 0.000000	145.408005	0.071000	2048

Amount of telescope time processed: 0.000000

1109.375000
0.008164
1164
lineshift:	1180
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 145.408005	243.968002	0.110000	896

Amount of telescope time processed: 0.000000
timesamples: 312352

859.375000
0.008164
905
lineshift:	921
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.968002	428.288025	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 246048

703.125000
0.008164
743
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.288025	843.008057	0.360000	1152

Amount of telescope time processed: 0.000000
timesamples: 212896

703.125000
0.008164
743
lineshift:	759
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.008057	1406.208008	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 196320

1074.218750
0.008164
1127
lineshift:	1143
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.13607 (GPU estimate)
Amount of telescope time processed: 8.486912
Number of samples processed: 132608
Real-time speedup factor: 2.051925
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	590 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	590 MB.

Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23712
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 6528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  1016905728 bytes = 969.797 MB;
Total memory required: 1176420352 bytes = 1121.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.349059
CT Device memory bandwidth in GB/s: 138.809435

NOTICE: 0.000000	430.847992	0.066000	6528

Amount of telescope time processed: 0.000000

128.906250
0.009514
169
lineshift:	185
Using fast shared memorFeb 20 14:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:17:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:17:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:17:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:17:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:17:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:17:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 14:17:16 2021 - DEBUG    Signal width [samples]:		78
Feb 20 14:17:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:17:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:17:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:17:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:17:16 2021 - DEBUG    Optimization settings:
Feb 20 14:17:16 2021 - DEBUG    		UNROLL:			4
Feb 20 14:17:16 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:17:16 2021 - DEBUG    		SDIVINT:		8
Feb 20 14:17:16 2021 - DEBUG    		SDIVINDM:		128
Feb 20 14:17:16 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:17:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 14:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.847992,0.066000,1,1
Feb 20 14:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.847992,763.647949,0.130000,2,2
Feb 20 14:17:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 763.647949,1270.527954,0.330000,4,4
Feb 20 14:17:16 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:17:16 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:17:16 2021 - DEBUG         ndms[0]:		6528
Feb 20 14:17:16 2021 - DEBUG         ndms[1]:		2560
Feb 20 14:17:16 2021 - DEBUG         ndms[2]:		1536
Feb 20 14:17:16 2021 - DEBUG    ddtr maxshift:		23712
Feb 20 14:17:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:17:16 2021 - DEBUG    ddtr max_ndms:		6528
Feb 20 14:17:16 2021 - DEBUG    t_processed size:	3
Feb 20 14:17:16 2021 - DEBUG    t_processed elements:
Feb 20 14:17:16 2021 - DEBUG         t_processed[0][0]:	15232
Feb 20 14:17:16 2021 - DEBUG         t_processed[1][0]:	7616
Feb 20 14:17:16 2021 - DEBUG         t_processed[2][0]:	3808
Feb 20 14:17:16 2021 - DEBUG    power:			2.000000
Feb 20 14:17:16 2021 - NOTICE   Finished. 1
Feb 20 14:17:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:17:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:17:16 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:17:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:17:16 2021 - NOTICE   	DDTR Binning 	5.181056
Feb 20 14:17:16 2021 - NOTICE   	DDTR Corner_Turn 	3.465632
Feb 20 14:17:16 2021 - NOTICE   	DDTR Dedispersion 	241.239485
Feb 20 14:17:16 2021 - NOTICE   	DDTR Host_To_Device 	154.075333
Feb 20 14:17:16 2021 - NOTICE   	DDTR total 	404.057955
Feb 20 14:17:16 2021 - NOTICE   	Total total 	404.146179
Feb 20 14:17:16 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb 20 14:17:16 2021 - NOTICE    
Feb 20 14:17:16 2021 - NOTICE   	Real-time speed-up factor:	19.296938
Feb 20 14:17:16 2021 - NOTICE   --------------------------------------------------------------
