Feb 20 12:55:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:55:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:55:52 2021 - NOTICE   Checked for devices.
Feb 20 12:55:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:55:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:55:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:55:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:55:53 2021 - DEBUG         t_processed[2][0]:	37120
Feb 20 12:55:53 2021 - DEBUG         t_processed[3][0]:	18560
Feb 20 12:55:53 2021 - DEBUG         t_processed[4][0]:	9280
Feb 20 12:55:53 2021 - DEBUG    power:			2.000000
Feb 20 12:55:53 2021 - NOTICE   Pipeline is ready.
Feb 20 12:55:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:55:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:55:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:55:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 12:55:56 2021 - DEBUG    Signal width [samples]:		625
Feb 20 12:55:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:55:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:55:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:55:56 2021 - DEBUG    Optimization settings:
Feb 20 12:55:56 2021 - DEBUG    		UNROLL:			4
Feb 20 12:55:56 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:55:56 2021 - DEBUG    		SDIVINT:		20
Feb 20 12:55:56 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:55:56 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:55:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.863998,0.071000,1,1
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.863998,228.863998,0.110000,2,2
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,395.903992,0.180000,4,4
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.903992,787.583984,0.360000,8,8
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.583984,1280.384033,1.100000,16,16
Feb 20 12:55:56 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 12:55:56 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:55:56 2021 - DEBUG         ndms[0]:		1984
Feb 20 12:55:56 2021 - DEBUG         ndms[1]:		800
Feb 20 12:55:56 2021 - DEBUG         ndms[2]:		928
Feb 20 12:55:56 2021 - DEBUG         ndms[3]:		1088
Feb 20 12:55:56 2021 - DEBUG         ndms[4]:		448
Feb 20 12:55:56 2021 - DEBUG    ddtr maxshift:		164000
Feb 20 12:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:55:56 2021 - DEBUG    ddtr max_ndms:		1984
Feb 20 12:55:56 2021 - DEBUG    t_processed size:	5
Feb 20 12:55:56 2021 - DEBUG    t_processed elements:
Feb 20 12:55:56 2021 - DEBUG         t_processed[0][0]:	148480
Feb 20 12:55:56 2021 - DEBUG         t_processed[1][0]:	74240
Feb 20 12:55:56 2021 - DEBUG         t_processed[2][0]:	37120
Feb 20 12:55:56 2021 - DEBUG         t_processed[3][0]:	18560
Feb 20 12:55:56 2021 - DEBUG         t_processed[4][0]:	9280
Feb 20 12:55:56 2021 - DEBUG    power:			2.000000
Feb 20 12:55:56 2021 - NOTICE   Finished. 1
Feb 20 12:55:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:55:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:55:56 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:55:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:55:56 2021 - NOTICE   	DDTR Binning 	137.953217
Feb 20 12:55:56 2021 - NOTICE   	DDTR Corner_Turn 	55.604481
Feb 20 12:55:56 2021 - NOTICE   	DDTR Dedispersion 	1373.458803
Feb 20 12:55:56 2021 - NOTICE   	DDTR Host_To_Device 	1677.697255
Feb 20 12:55:56 2021 - NOTICE   	DDTR total 	3244.884209
Feb 20 12:55:56 2021 - NOTICE   	Total total 	3245.023193
Feb 20 12:55:56 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb 20 12:55:56 2021 - NOTICE    
Feb 20 12:55:56 2021 - NOTICE   	Real-time speed-up factor:	2.928398
Feb 20 12:55:56 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:55:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:55:56 2021 - NOTICE   Checked for devices.
Feb 20 12:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:55:56 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:55:56 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:55:56 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:55:56 2021 - DEBUG    Driver version:		11010
Feb 20 12:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:55:56 2021 - NOTICE   Calculating strategy.
Feb 20 12:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 12:55:56 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Feb 20 12:55:56 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Feb 20 12:55:56 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:55:56 2021 - DEBUG    In 1
Feb 20 12:55:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:55:56 2021 - NOTICE   Calculating strategy.
Feb 20 12:55:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6496
Feb 20 12:55:56 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Feb 20 12:55:56 2021 - DEBUG    Maximum dispersive delay:	 11.878400(s).
Feb 20 12:55:56 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:55:56 2021 - DEBUG    In 1
Feb 20 12:55:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:55:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:55:56 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:55:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:55:56 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:55:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:55:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:55:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:55:56 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:55:56 2021 - DEBUG    Driver version:		11010
Feb 20 12:55:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:55:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:55:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:55:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:55:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:55:56 2021 - DEBUG    az_start:		0.000000
Feb 20 12:55:56 2021 - DEBUG    za_start:		0.000000
Feb 20 12:55:56 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:55:56 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:55:56 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:55:56 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:55:56 2021 - DEBUG    refdm:			0.000000
Feb 20 12:55:56 2021 - DEBUG    period:			0.000000
Feb 20 12:55:56 2021 - DEBUG    fch1:			715.000000
Feb 20 12:55:56 2021 - DEBUG    foff:			-0.112305
Feb 20 12:55:56 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:55:56 2021 - DEBUG    telescope_id:		0
Feb 20 12:55:56 2021 - DEBUG    machine_id:		0
Feb 20 12:55:56 2021 - DEBUG    data_type:		0
Feb 20 12:55:56 2021 - DEBUG    barycentric:		0
Feb 20 12:55:56 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:55:56 2021 - DEBUG    nbits:			8
Feb 20 12:55:56 2021 - DEBUG    nsamples:		39062
Feb 20 12:55:56 2021 - DEBUG    nchans:			2048
Feb 20 12:55:56 2021 - DEBUG    nifs:			0
Feb 20 12:55:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:55:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:55:56 2021 - DEBUG    rawdatafile:		
Feb 20 12:55:56 2021 - DEBUG    source_name:		
Feb 20 12:55:56 2021 - DEBUG    N:			0
Feb 20 12:55:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:55:56 2021 - DEBUG    Optimization settings:
Feb 20 12:55:56 2021 - DEBUG    		UNROLL:			4
Feb 20 12:55:56 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:55:56 2021 - DEBUG    		SDIVINT:		20
Feb 20 12:55:56 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:55:56 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:55:56 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 12:55:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 12:55:56 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:55:56 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:55:56 2021 - DEBUG         ndms[0]:		6496
Feb 20 12:55:56 2021 - DEBUG         ndms[1]:		2528
Feb 20 12:55:56 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:55:56 2021 - DEBUG    ddtr maxshift:		23200
Feb 20 12:55:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:55:56 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:55:56 2021 - DEBUG    t_processed size:	3
Feb 20 12:55:56 2021 - DEBUG    t_processed elements:
Feb 20 12:55:56 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 12:55:56 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 12:55:56 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 12:55:56 2021 - DEBUG    power:			2.000000
Feb 20 12:55:56 2021 - NOTICE   Pipeline is ready.
Feb 20 12:55:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2562 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1281 MB.
NOTICE: Output memory needed:	2562 MB.


Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 164000
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.297326
CT Device memory bandwidth in GB/s: 138.178395

NOTICE: 0.000000	140.863998	0.071000	1984

Amount of telescope time processed: 0.000000

1109.375000
0.008164
318
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.863998	228.863998	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 312480

859.375000
0.008164
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.863998	395.903992	0.180000	928

Amount of telescope time processed: 0.000000
timesamples: 238240

703.125000
0.008164
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.903992	787.583984	0.360000	1088

Amount of telescope time processed: 0.000000
timesamples: 201120

703.125000
0.008164
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.583984	1280.384033	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 182560

1074.218750
0.008164
309
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24502 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 148480
Real-time speedup factor: 2.928398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	574 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	574 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23200
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 6496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  1001943040 bytes = 955.527 MB;
Total memory required: 1159884800 bytes = 1106.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.709710
CT Device memory bandwidth in GB/s: 139.625826

NOTICE: 0.000000	428.735992	0.066000	6496

Amount of telescope time processed: 0.000000

128.906250
0.009514
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 12:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:55:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:55:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:55:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:55:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:55:57 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:55:57 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:55:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:55:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:55:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:55:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:55:57 2021 - DEBUG    Optimization settings:
Feb 20 12:55:57 2021 - DEBUG    		UNROLL:			4
Feb 20 12:55:57 2021 - DEBUG    		SNUMREG:		4
Feb 20 12:55:57 2021 - DEBUG    		SDIVINT:		20
Feb 20 12:55:57 2021 - DEBUG    		SDIVINDM:		32
Feb 20 12:55:57 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:55:57 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.735992,0.066000,1,1
Feb 20 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.735992,757.375977,0.130000,2,2
Feb 20 12:55:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.375977,1232.575928,0.330000,4,4
Feb 20 12:55:57 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:55:57 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:55:57 2021 - DEBUG         ndms[0]:		6496
Feb 20 12:55:57 2021 - DEBUG         ndms[1]:		2528
Feb 20 12:55:57 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:55:57 2021 - DEBUG    ddtr maxshift:		23200
Feb 20 12:55:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:55:57 2021 - DEBUG    ddtr max_ndms:		6496
Feb 20 12:55:57 2021 - DEBUG    t_processed size:	3
Feb 20 12:55:57 2021 - DEBUG    t_processed elements:
Feb 20 12:55:57 2021 - DEBUG         t_processed[0][0]:	15360
Feb 20 12:55:57 2021 - DEBUG         t_processed[1][0]:	7680
Feb 20 12:55:57 2021 - DEBUG         t_processed[2][0]:	3840
Feb 20 12:55:57 2021 - DEBUG    power:			2.000000
Feb 20 12:55:57 2021 - NOTICE   Finished. 1
Feb 20 12:55:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:55:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:55:57 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:55:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:55:57 2021 - NOTICE   	DDTR Binning 	5.101952
Feb 20 12:55:57 2021 - NOTICE   	DDTR Corner_Turn 	3.410912
Feb 20 12:55:57 2021 - NOTICE   	DDTR Dedispersion 	205.923325
Feb 20 12:55:57 2021 - NOTICE   	DDTR Host_To_Device 	149.421532
Feb 20 12:55:57 2021 - NOTICE   	DDTR total 	363.959512
Feb 20 12:55:57 2021 - NOTICE   	Total total 	364.064941
Feb 20 12:55:57 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 20 12:55:57 2021 - NOTICE    
Feb 20 12:55:57 2021 - NOTICE   	Real-time speed-up factor:	21.601420
Feb 20 12:55:57 2021 - NOTICE   --------------------------------------------------------------
