Feb 20 13:20:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:20:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:20:32 2021 - NOTICE   Checked for devices.
Feb 20 13:20:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:20:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:20:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:20:32 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:20:35 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:20:35 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:20:35 2021 - DEBUG         ndms[1]:		800
Feb 20 13:20:35 2021 - DEBUG         ndms[2]:		920
Feb 20 13:20:35 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:20:35 2021 - DEBUG         ndms[4]:		480
Feb 20 13:20:35 2021 - DEBUG    ddtr maxshift:		173200
Feb 20 13:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:20:35 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:20:35 2021 - DEBUG    t_processed size:	5
Feb 20 13:20:35 2021 - DEBUG    t_processed elements:
Feb 20 13:20:35 2021 - DEBUG         t_processed[0][0]:	134400
Feb 20 13:20:35 2021 - DEBUG         t_processed[1][0]:	67200
Feb 20 13:20:35 2021 - DEBUG         t_processed[2][0]:	33600
Feb 20 13:20:35 2021 - DEBUG         t_processed[3][0]:	16800
Feb 20 13:20:35 2021 - DEBUG         t_processed[4][0]:	8400
Feb 20 13:20:35 2021 - DEBUG    power:			2.000000
Feb 20 13:20:35 2021 - NOTICE   Finished. 1
Feb 20 13:20:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:20:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:20:35 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:20:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:20:35 2021 - NOTICE   	DDTR Binning 	140.534754
Feb 20 13:20:35 2021 - NOTICE   	DDTR Corner_Turn 	55.042110
Feb 20 13:20:35 2021 - NOTICE   	DDTR Dedispersion 	909.961535
Feb 20 13:20:35 2021 - NOTICE   	DDTR Host_To_Device 	1649.934918
Feb 20 13:20:35 2021 - NOTICE   	DDTR total 	2755.646355
Feb 20 13:20:35 2021 - NOTICE   	Total total 	2755.789551
Feb 20 13:20:35 2021 - NOTICE   	Processed telescope time:	8601.599693
Feb 20 13:20:35 2021 - NOTICE    
Feb 20 13:20:35 2021 - NOTICE   	Real-time speed-up factor:	3.121283
Feb 20 13:20:35 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:20:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:20:35 2021 - NOTICE   Checked for devices.
Feb 20 13:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:20:35 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:20:35 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:20:35 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:20:35 2021 - DEBUG    Driver version:		11010
Feb 20 13:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:20:35 2021 - NOTICE   Calculating strategy.
Feb 20 13:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:20:35 2021 - DEBUG    Range:	2 MAXSHIFT:	24400 Scrunch value:	4
Feb 20 13:20:35 2021 - DEBUG    Maximum dispersive delay:	 12.492800(s).
Feb 20 13:20:35 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:20:35 2021 - DEBUG    In 1
Feb 20 13:20:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:20:35 2021 - NOTICE   Calculating strategy.
Feb 20 13:20:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:20:35 2021 - DEBUG    Range:	2 MAXSHIFT:	24400 Scrunch value:	4
Feb 20 13:20:35 2021 - DEBUG    Maximum dispersive delay:	 12.492800(s).
Feb 20 13:20:35 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:20:35 2021 - DEBUG    In 1
Feb 20 13:20:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:20:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:20:35 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:20:35 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:20:35 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:20:35 2021 - DEBUG    Driver version:		11010
Feb 20 13:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:20:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:20:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:20:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:20:35 2021 - DEBUG    az_start:		0.000000
Feb 20 13:20:35 2021 - DEBUG    za_start:		0.000000
Feb 20 13:20:35 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:20:35 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:20:35 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:20:35 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:20:35 2021 - DEBUG    refdm:			0.000000
Feb 20 13:20:35 2021 - DEBUG    period:			0.000000
Feb 20 13:20:35 2021 - DEBUG    fch1:			715.000000
Feb 20 13:20:35 2021 - DEBUG    foff:			-0.112305
Feb 20 13:20:35 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:20:35 2021 - DEBUG    telescope_id:		0
Feb 20 13:20:35 2021 - DEBUG    machine_id:		0
Feb 20 13:20:35 2021 - DEBUG    data_type:		0
Feb 20 13:20:35 2021 - DEBUG    barycentric:		0
Feb 20 13:20:35 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:20:35 2021 - DEBUG    nbits:			8
Feb 20 13:20:35 2021 - DEBUG    nsamples:		39062
Feb 20 13:20:35 2021 - DEBUG    nchans:			2048
Feb 20 13:20:35 2021 - DEBUG    nifs:			0
Feb 20 13:20:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:20:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:20:35 2021 - DEBUG    rawdatafile:		
Feb 20 13:20:35 2021 - DEBUG    source_name:		
Feb 20 13:20:35 2021 - DEBUG    N:			0
Feb 20 13:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:20:35 2021 - DEBUG    Optimization settings:
Feb 20 13:20:35 2021 - DEBUG    		UNROLL:			4
Feb 20 13:20:35 2021 - DEBUG    		SNUMREG:		8
Feb 20 13:20:35 2021 - DEBUG    		SDIVINT:		25
Feb 20 13:20:35 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:20:35 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:20:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:20:35 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:35 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:20:35 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:20:35 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:20:35 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:20:35 2021 - DEBUG    ddtr maxshift:		24400
Feb 20 13:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:20:35 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:35 2021 - DEBUG    t_processed size:	3
Feb 20 13:20:35 2021 - DEBUG    t_processed elements:
Feb 20 13:20:35 2021 - DEBUG         t_processed[0][0]:	14400
Feb 20 13:20:35 2021 - DEBUG         t_processed[1][0]:	7200
Feb 20 13:20:35 2021 - DEBUG         t_processed[2][0]:	3600
Feb 20 13:20:35 2021 - DEBUG    power:			2.000000
Feb 20 13:20:35 2021 - NOTICE   Pipeline is ready.
Feb 20 13:20:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1353 MB.
NOTICE: Output memory needed:	2706 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1353 MB.
NOTICE: Output memory needed:	2706 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 173200
Number of time samples + maxshift: 307600;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519859200 bytes = 2403.125 MB;
DDTR output size:  5039718400 bytes = 4806.250 MB;
Total memory required: 7559577600 bytes = 7209.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
307600 4096
32 8
9612 512
Performed CT: 0.055017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.995706
CT Device memory bandwidth in GB/s: 137.397424

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
401
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 307600

859.375000
0.008164
321
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	395.600006	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 240400

703.125000
0.008164
271
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	784.400024	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 206800

703.125000
0.008164
271
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.400024	1312.400024	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 190000

1074.218750
0.008164
390
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75579 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 134400
Real-time speedup factor: 3.121283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	606 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	606 MB.

Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 24400
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 6520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  1011904000 bytes = 965.027 MB;
Total memory required: 1170828800 bytes = 1116.589 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.270130
CT Device memory bandwidth in GB/s: 138.762078

NOTICE: 0.000000	430.320007	0.066000	6520

Amount of telescope time processed: 0.000000

128.906250
0.009514
95
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:20:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:20:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:20:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:20:36 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:20:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:20:36 2021 - DEBUG    Optimization settings:
Feb 20 13:20:36 2021 - DEBUG    		UNROLL:			4
Feb 20 13:20:36 2021 - DEBUG    		SNUMREG:		8
Feb 20 13:20:36 2021 - DEBUG    		SDIVINT:		25
Feb 20 13:20:36 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:20:36 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:20:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:20:36 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:36 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:20:36 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:20:36 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:20:36 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:20:36 2021 - DEBUG    ddtr maxshift:		24400
Feb 20 13:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:20:36 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:20:36 2021 - DEBUG    t_processed size:	3
Feb 20 13:20:36 2021 - DEBUG    t_processed elements:
Feb 20 13:20:36 2021 - DEBUG         t_processed[0][0]:	14400
Feb 20 13:20:36 2021 - DEBUG         t_processed[1][0]:	7200
Feb 20 13:20:36 2021 - DEBUG         t_processed[2][0]:	3600
Feb 20 13:20:36 2021 - DEBUG    power:			2.000000
Feb 20 13:20:36 2021 - NOTICE   Finished. 1
Feb 20 13:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:20:36 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:20:36 2021 - NOTICE   	DDTR Binning 	5.206784
Feb 20 13:20:36 2021 - NOTICE   	DDTR Corner_Turn 	3.454240
Feb 20 13:20:36 2021 - NOTICE   	DDTR Dedispersion 	142.992637
Feb 20 13:20:36 2021 - NOTICE   	DDTR Host_To_Device 	146.710017
Feb 20 13:20:36 2021 - NOTICE   	DDTR total 	298.464581
Feb 20 13:20:36 2021 - NOTICE   	Total total 	298.571136
Feb 20 13:20:36 2021 - NOTICE   	Processed telescope time:	7372.799873
Feb 20 13:20:36 2021 - NOTICE    
Feb 20 13:20:36 2021 - NOTICE   	Real-time speed-up factor:	24.693612
Feb 20 13:20:36 2021 - NOTICE   --------------------------------------------------------------
