Feb 20 13:36:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:36:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:36:06 2021 - NOTICE   Checked for devices.
Feb 20 13:36:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:36:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:36:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:36:06 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:36:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:36:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:36:07 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:36:07 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:36:07 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:36:07 2021 - DEBUG    Driver version:		11010
Feb 20 13:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:36:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 13:36:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:36:07 2021 - DEBUG    az_start:		0.000000
Feb 20 13:36:07 2021 - DEBUG    za_start:		0.000000
Feb 20 13:36:07 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:36:07 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:36:07 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:36:07 2021 - DEBUG    tsamp:			0.000064
Feb 20 13:36:07 2021 - DEBUG    refdm:			0.000000
Feb 20 13:36:07 2021 - DEBUG    period:			0.000000
Feb 20 13:36:07 2021 - DEBUG    fch1:			745.000000
Feb 20 13:36:07 2021 - DEBUG    foff:			-0.056152
Feb 20 13:36:07 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:36:07 2021 - DEBUG    telescope_id:		0
Feb 20 13:36:07 2021 - DEBUG    machine_id:		0
Feb 20 13:36:07 2021 - DEBUG    data_type:		0
Feb 20 13:36:07 2021 - DEBUG    barycentric:		0
Feb 20 13:36:07 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:36:07 2021 - DEBUG    nbits:			8
Feb 20 13:36:07 2021 - DEBUG    nsamples:		312500
Feb 20 13:36:07 2021 - DEBUG    nchans:			4096
Feb 20 13:36:07 2021 - DEBUG    nifs:			0
Feb 20 13:36:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:36:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:36:07 2021 - DEBUG    rawdatafile:		
Feb 20 13:36:07 2021 - DEBUG    source_name:		
Feb 20 13:36:07 2021 - DEBUG    N:			0
Feb 20 13:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:07 2021 - DEBUG    Optimization settings:
Feb 20 13:36:07 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:07 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:36:07 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:36:07 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:07 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:07 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,401.000000,0.180000,4,4
Feb 20 13:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,797.000000,0.360000,8,8
Feb 20 13:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,1292.000000,1.100000,16,16
Feb 20 13:36:07 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:07 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:07 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:36:07 2021 - DEBUG         ndms[1]:		800
Feb 20 13:36:07 2021 - DEBUG         ndms[2]:		950
Feb 20 13:36:07 2021 - DEBUG         ndms[3]:		1100
Feb 20 13:36:07 2021 - DEBUG         ndms[4]:		450
Feb 20 13:36:07 2021 - DEBUG    ddtr maxshift:		165984
Feb 20 13:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:07 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:07 2021 - DEBUG    t_processed size:	5
Feb 20 13:36:07 2021 - DEBUG    t_processed elements:
Feb 20 13:36:07 2021 - DEBUG         t_processed[0][0]:	145920
Feb 20 13:36:07 2021 - DEBUG         t_processed[1][0]:	72960
Feb 20 13:36:07 2021 - DEBUG         t_processed[2][0]:	36480
Feb 20 13:36:07 2021 - DEBUG         t_processed[3][0]:	18240
Feb 20 13:36:07 2021 - DEBUG         t_processed[4][0]:	9120
Feb 20 13:36:07 2021 - DEBUG    power:			2.000000
Feb 20 13:36:07 2021 - NOTICE   Pipeline is ready.
Feb 20 13:36:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:36:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:36:12 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:36:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    Optimization settings:
Feb 20 13:36:12 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:12 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:36:12 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:36:12 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:12 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,401.000000,0.180000,4,4
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.000000,797.000000,0.360000,8,8
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.000000,1292.000000,1.100000,16,16
Feb 20 13:36:12 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:12 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:36:12 2021 - DEBUG         ndms[1]:		800
Feb 20 13:36:12 2021 - DEBUG         ndms[2]:		950
Feb 20 13:36:12 2021 - DEBUG         ndms[3]:		1100
Feb 20 13:36:12 2021 - DEBUG         ndms[4]:		450
Feb 20 13:36:12 2021 - DEBUG    ddtr maxshift:		165984
Feb 20 13:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:12 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:36:12 2021 - DEBUG    t_processed size:	5
Feb 20 13:36:12 2021 - DEBUG    t_processed elements:
Feb 20 13:36:12 2021 - DEBUG         t_processed[0][0]:	145920
Feb 20 13:36:12 2021 - DEBUG         t_processed[1][0]:	72960
Feb 20 13:36:12 2021 - DEBUG         t_processed[2][0]:	36480
Feb 20 13:36:12 2021 - DEBUG         t_processed[3][0]:	18240
Feb 20 13:36:12 2021 - DEBUG         t_processed[4][0]:	9120
Feb 20 13:36:12 2021 - DEBUG    power:			2.000000
Feb 20 13:36:12 2021 - NOTICE   Finished. 2
Feb 20 13:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:36:12 2021 - NOTICE   	DDTR Binning 	138.664577
Feb 20 13:36:12 2021 - NOTICE   	DDTR Corner_Turn 	55.604446
Feb 20 13:36:12 2021 - NOTICE   	DDTR Dedispersion 	2715.395157
Feb 20 13:36:12 2021 - NOTICE   	DDTR Host_To_Device 	1672.615528
Feb 20 13:36:12 2021 - NOTICE   	DDTR total 	4582.453384
Feb 20 13:36:12 2021 - NOTICE   	Total total 	4582.598145
Feb 20 13:36:12 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb 20 13:36:12 2021 - NOTICE    
Feb 20 13:36:12 2021 - NOTICE   	Real-time speed-up factor:	2.037901
Feb 20 13:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:36:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:36:12 2021 - NOTICE   Checked for devices.
Feb 20 13:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:36:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:36:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:36:12 2021 - DEBUG    Driver version:		11010
Feb 20 13:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:36:12 2021 - NOTICE   Calculating strategy.
Feb 20 13:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 13:36:12 2021 - DEBUG    Range:	2 MAXSHIFT:	23136 Scrunch value:	4
Feb 20 13:36:12 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Feb 20 13:36:12 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:36:12 2021 - DEBUG    In 1
Feb 20 13:36:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:36:12 2021 - NOTICE   Calculating strategy.
Feb 20 13:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 13:36:12 2021 - DEBUG    Range:	2 MAXSHIFT:	23136 Scrunch value:	4
Feb 20 13:36:12 2021 - DEBUG    Maximum dispersive delay:	 11.845632(s).
Feb 20 13:36:12 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:36:12 2021 - DEBUG    In 1
Feb 20 13:36:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:36:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:36:12 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:36:12 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:36:12 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:36:12 2021 - DEBUG    Driver version:		11010
Feb 20 13:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:36:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    az_start:		0.000000
Feb 20 13:36:12 2021 - DEBUG    za_start:		0.000000
Feb 20 13:36:12 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:36:12 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:36:12 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:36:12 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:36:12 2021 - DEBUG    refdm:			0.000000
Feb 20 13:36:12 2021 - DEBUG    period:			0.000000
Feb 20 13:36:12 2021 - DEBUG    fch1:			715.000000
Feb 20 13:36:12 2021 - DEBUG    foff:			-0.112305
Feb 20 13:36:12 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:36:12 2021 - DEBUG    telescope_id:		0
Feb 20 13:36:12 2021 - DEBUG    machine_id:		0
Feb 20 13:36:12 2021 - DEBUG    data_type:		0
Feb 20 13:36:12 2021 - DEBUG    barycentric:		0
Feb 20 13:36:12 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:36:12 2021 - DEBUG    nbits:			8
Feb 20 13:36:12 2021 - DEBUG    nsamples:		39062
Feb 20 13:36:12 2021 - DEBUG    nchans:			2048
Feb 20 13:36:12 2021 - DEBUG    nifs:			0
Feb 20 13:36:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:36:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:36:12 2021 - DEBUG    rawdatafile:		
Feb 20 13:36:12 2021 - DEBUG    source_name:		
Feb 20 13:36:12 2021 - DEBUG    N:			0
Feb 20 13:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    Optimization settings:
Feb 20 13:36:12 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:12 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:36:12 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:36:12 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,760.500000,0.130000,2,2
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1239.000000,0.330000,4,4
Feb 20 13:36:12 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:12 2021 - DEBUG         ndms[0]:		6500
Feb 20 13:36:12 2021 - DEBUG         ndms[1]:		2550
Feb 20 13:36:12 2021 - DEBUG         ndms[2]:		1450
Feb 20 13:36:12 2021 - DEBUG    ddtr maxshift:		23136
Feb 20 13:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:12 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:12 2021 - DEBUG    t_processed size:	3
Feb 20 13:36:12 2021 - DEBUG    t_processed elements:
Feb 20 13:36:12 2021 - DEBUG         t_processed[0][0]:	15744
Feb 20 13:36:12 2021 - DEBUG         t_processed[1][0]:	7872
Feb 20 13:36:12 2021 - DEBUG         t_processed[2][0]:	3936
Feb 20 13:36:12 2021 - DEBUG    power:			2.000000
Feb 20 13:36:12 2021 - NOTICE   Pipeline is ready.
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1296 MB.
NOTICE: Output memory needed:	2593 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1296 MB.
NOTICE: Output memory needed:	2593 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 165984
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.879568
CT Device memory bandwidth in GB/s: 137.927741

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
457
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 311904

859.375000
0.008164
357
lineshift:	437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	401.000000	0.180000	950

Amount of telescope time processed: 0.000000
timesamples: 238944

703.125000
0.008164
295
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.000000	797.000000	0.360000	1100

Amount of telescope time processed: 0.000000
timesamples: 202464

703.125000
0.008164
295
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.000000	1292.000000	1.100000	450

Amount of telescope time processed: 0.000000
timesamples: 184224

1074.218750
0.008164
443
lineshift:	523
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.5826 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 145920
Real-time speedup factor: 2.037901
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23136
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 6500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  1010880000 bytes = 964.050 MB;
Total memory required: 1170132480 bytes = 1115.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.704414
CT Device memory bandwidth in GB/s: 139.022648

NOTICE: 0.000000	429.000000	0.066000	6500

Amount of telescope time processed: 0.000000

128.906250Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:36:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:36:12 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:36:12 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:36:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:36:12 2021 - DEBUG    Optimization settings:
Feb 20 13:36:12 2021 - DEBUG    		UNROLL:			4
Feb 20 13:36:12 2021 - DEBUG    		SNUMREG:		6
Feb 20 13:36:12 2021 - DEBUG    		SDIVINT:		8
Feb 20 13:36:12 2021 - DEBUG    		SDIVINDM:		50
Feb 20 13:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:36:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,760.500000,0.130000,2,2
Feb 20 13:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.500000,1239.000000,0.330000,4,4
Feb 20 13:36:12 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:12 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:36:12 2021 - DEBUG         ndms[0]:		6500
Feb 20 13:36:12 2021 - DEBUG         ndms[1]:		2550
Feb 20 13:36:12 2021 - DEBUG         ndms[2]:		1450
Feb 20 13:36:12 2021 - DEBUG    ddtr maxshift:		23136
Feb 20 13:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:36:12 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 13:36:12 2021 - DEBUG    t_processed size:	3
Feb 20 13:36:12 2021 - DEBUG    t_processed elements:
Feb 20 13:36:12 2021 - DEBUG         t_processed[0][0]:	15744
Feb 20 13:36:12 2021 - DEBUG         t_processed[1][0]:	7872
Feb 20 13:36:12 2021 - DEBUG         t_processed[2][0]:	3936
Feb 20 13:36:12 2021 - DEBUG    power:			2.000000
Feb 20 13:36:12 2021 - NOTICE   Finished. 1
Feb 20 13:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:36:12 2021 - NOTICE   	DDTR Binning 	5.145408
Feb 20 13:36:12 2021 - NOTICE   	DDTR Corner_Turn 	3.453376
Feb 20 13:36:12 2021 - NOTICE   	DDTR Dedispersion 	128.596484
Feb 20 13:36:12 2021 - NOTICE   	DDTR Host_To_Device 	150.554657
Feb 20 13:36:12 2021 - NOTICE   	DDTR total 	287.849498
Feb 20 13:36:12 2021 - NOTICE   	Total total 	287.938812
Feb 20 13:36:12 2021 - NOTICE   	Processed telescope time:	8060.928345
Feb 20 13:36:12 2021 - NOTICE    
Feb 20 13:36:12 2021 - NOTICE   	Real-time speed-up factor:	27.995282
Feb 20 13:36:12 2021 - NOTICE   --------------------------------------------------------------
