Feb 20 13:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:11:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 13:11:31 2021 - NOTICE   Checked for devices.
Feb 20 13:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:11:31 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:11:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:11:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:11:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:11:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:11:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 20 13:11:34 2021 - DEBUG    Signal width [samples]:		625
Feb 20 13:11:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:11:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:11:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:11:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:11:34 2021 - DEBUG    Optimization settings:
Feb 20 13:11:34 2021 - DEBUG    		UNROLL:			4
Feb 20 13:11:34 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:11:34 2021 - DEBUG    		SDIVINT:		16
Feb 20 13:11:34 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:11:34 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:11:34 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.000000,0.071000,1,1
Feb 20 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.000000,230.000000,0.110000,2,2
Feb 20 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.000000,395.600006,0.180000,4,4
Feb 20 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.600006,784.400024,0.360000,8,8
Feb 20 13:11:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1312.400024,1.100000,16,16
Feb 20 13:11:34 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:11:34 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:11:34 2021 - DEBUG         ndms[0]:		2000
Feb 20 13:11:34 2021 - DEBUG         ndms[1]:		800
Feb 20 13:11:34 2021 - DEBUG         ndms[2]:		920
Feb 20 13:11:34 2021 - DEBUG         ndms[3]:		1080
Feb 20 13:11:34 2021 - DEBUG         ndms[4]:		480
Feb 20 13:11:34 2021 - DEBUG    ddtr maxshift:		168064
Feb 20 13:11:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:11:34 2021 - DEBUG    ddtr max_ndms:		2000
Feb 20 13:11:34 2021 - DEBUG    t_processed size:	5
Feb 20 13:11:34 2021 - DEBUG    t_processed elements:
Feb 20 13:11:34 2021 - DEBUG         t_processed[0][0]:	143360
Feb 20 13:11:34 2021 - DEBUG         t_processed[1][0]:	71680
Feb 20 13:11:34 2021 - DEBUG         t_processed[2][0]:	35840
Feb 20 13:11:34 2021 - DEBUG         t_processed[3][0]:	17920
Feb 20 13:11:34 2021 - DEBUG         t_processed[4][0]:	8960
Feb 20 13:11:34 2021 - DEBUG    power:			2.000000
Feb 20 13:11:34 2021 - NOTICE   Finished. 1
Feb 20 13:11:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:11:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:11:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:11:34 2021 - NOTICE   	DDTR Binning 	139.260225
Feb 20 13:11:34 2021 - NOTICE   	DDTR Corner_Turn 	55.576576
Feb 20 13:11:34 2021 - NOTICE   	DDTR Dedispersion 	1217.179618
Feb 20 13:11:34 2021 - NOTICE   	DDTR Host_To_Device 	1670.707009
Feb 20 13:11:34 2021 - NOTICE   	DDTR total 	3082.886234
Feb 20 13:11:34 2021 - NOTICE   	Total total 	3083.024414
Feb 20 13:11:34 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb 20 13:11:34 2021 - NOTICE    
Feb 20 13:11:34 2021 - NOTICE   	Real-time speed-up factor:	2.975987
Feb 20 13:11:34 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:11:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 13:11:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 13:11:35 2021 - NOTICE   Checked for devices.
Feb 20 13:11:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 13:11:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 13:11:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 13:11:35 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:11:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:11:35 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:11:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:11:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:11:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:11:35 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:11:35 2021 - DEBUG    Driver version:		11010
Feb 20 13:11:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:11:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:11:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:11:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:11:35 2021 - NOTICE   Calculating strategy.
Feb 20 13:11:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:11:35 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Feb 20 13:11:35 2021 - DEBUG    Maximum dispersive delay:	 11.862016(s).
Feb 20 13:11:35 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:11:35 2021 - DEBUG    In 1
Feb 20 13:11:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 13:11:35 2021 - NOTICE   Calculating strategy.
Feb 20 13:11:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6520
Feb 20 13:11:35 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Feb 20 13:11:35 2021 - DEBUG    Maximum dispersive delay:	 11.862016(s).
Feb 20 13:11:35 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 13:11:35 2021 - DEBUG    In 1
Feb 20 13:11:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 13:11:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 13:11:35 2021 - DEBUG    CARD INFORMATION:
Feb 20 13:11:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 13:11:35 2021 - DEBUG    Compute capability:	7.5
Feb 20 13:11:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 13:11:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 13:11:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 13:11:35 2021 - DEBUG    ID # on this machine:	0
Feb 20 13:11:35 2021 - DEBUG    Driver version:		11010
Feb 20 13:11:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 13:11:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 13:11:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 13:11:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 13:11:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 13:11:35 2021 - DEBUG    az_start:		0.000000
Feb 20 13:11:35 2021 - DEBUG    za_start:		0.000000
Feb 20 13:11:35 2021 - DEBUG    src_raj:			0.000000
Feb 20 13:11:35 2021 - DEBUG    src_dej:			0.000000
Feb 20 13:11:35 2021 - DEBUG    tstart:			50000.000000
Feb 20 13:11:35 2021 - DEBUG    tsamp:			0.000512
Feb 20 13:11:35 2021 - DEBUG    refdm:			0.000000
Feb 20 13:11:35 2021 - DEBUG    period:			0.000000
Feb 20 13:11:35 2021 - DEBUG    fch1:			715.000000
Feb 20 13:11:35 2021 - DEBUG    foff:			-0.112305
Feb 20 13:11:35 2021 - DEBUG    fchannel:		0.000000
Feb 20 13:11:35 2021 - DEBUG    telescope_id:		0
Feb 20 13:11:35 2021 - DEBUG    machine_id:		0
Feb 20 13:11:35 2021 - DEBUG    data_type:		0
Feb 20 13:11:35 2021 - DEBUG    barycentric:		0
Feb 20 13:11:35 2021 - DEBUG    pulsarcentric:		0
Feb 20 13:11:35 2021 - DEBUG    nbits:			8
Feb 20 13:11:35 2021 - DEBUG    nsamples:		39062
Feb 20 13:11:35 2021 - DEBUG    nchans:			2048
Feb 20 13:11:35 2021 - DEBUG    nifs:			0
Feb 20 13:11:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 13:11:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 13:11:35 2021 - DEBUG    rawdatafile:		
Feb 20 13:11:35 2021 - DEBUG    source_name:		
Feb 20 13:11:35 2021 - DEBUG    N:			0
Feb 20 13:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:11:35 2021 - DEBUG    Optimization settings:
Feb 20 13:11:35 2021 - DEBUG    		UNROLL:			4
Feb 20 13:11:35 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:11:35 2021 - DEBUG    		SDIVINT:		16
Feb 20 13:11:35 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:11:35 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:11:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:11:35 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:11:35 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:11:35 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:11:35 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:11:35 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:11:35 2021 - DEBUG    ddtr maxshift:		23168
Feb 20 13:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:11:35 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:11:35 2021 - DEBUG    t_processed size:	3
Feb 20 13:11:35 2021 - DEBUG    t_processed elements:
Feb 20 13:11:35 2021 - DEBUG         t_processed[0][0]:	15872
Feb 20 13:11:35 2021 - DEBUG         t_processed[1][0]:	7936
Feb 20 13:11:35 2021 - DEBUG         t_processed[2][0]:	3968
Feb 20 13:11:35 2021 - DEBUG    power:			2.000000
Feb 20 13:11:35 2021 - NOTICE   Pipeline is ready.
Feb 20 13:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1313 MB.
NOTICE: Output memory needed:	2626 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1313 MB.
NOTICE: Output memory needed:	2626 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 168064
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.645454
CT Device memory bandwidth in GB/s: 137.787273

NOTICE: 0.000000	142.000000	0.071000	2000

Amount of telescope time processed: 0.000000

1109.375000
0.008164
383
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.000000	230.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 311424

859.375000
0.008164
303
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.000000	395.600006	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 239744

703.125000
0.008164
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.600006	784.400024	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 203904

703.125000
0.008164
253
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.400024	1312.400024	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 185984

1074.218750
0.008164
372
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08302 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 2.975987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 23168
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 6520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  1018163200 bytes = 970.996 MB;
Total memory required: 1178071040 bytes = 1123.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.976012
CT Device memory bandwidth in GB/s: 138.585607

NOTICE: 0.000000	430.320007	0.066000	6520

Amount of telescope time processed: 0.000000

128.906250
0.009514
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resumeFeb 20 13:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 13:11:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 13:11:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 13:11:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 13:11:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 13:11:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 13:11:35 2021 - DEBUG    Signal width [samples]:		78
Feb 20 13:11:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 13:11:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 13:11:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 13:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 13:11:35 2021 - DEBUG    Optimization settings:
Feb 20 13:11:35 2021 - DEBUG    		UNROLL:			4
Feb 20 13:11:35 2021 - DEBUG    		SNUMREG:		4
Feb 20 13:11:35 2021 - DEBUG    		SDIVINT:		16
Feb 20 13:11:35 2021 - DEBUG    		SDIVINDM:		40
Feb 20 13:11:35 2021 - DEBUG    ddtr+analysis:		false
Feb 20 13:11:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 13:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.320007,0.066000,1,1
Feb 20 13:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.320007,757.919983,0.130000,2,2
Feb 20 13:11:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.919983,1233.119995,0.330000,4,4
Feb 20 13:11:35 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:11:35 2021 - DEBUG    ddtr ndms elements:
Feb 20 13:11:35 2021 - DEBUG         ndms[0]:		6520
Feb 20 13:11:35 2021 - DEBUG         ndms[1]:		2520
Feb 20 13:11:35 2021 - DEBUG         ndms[2]:		1440
Feb 20 13:11:35 2021 - DEBUG    ddtr maxshift:		23168
Feb 20 13:11:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 13:11:35 2021 - DEBUG    ddtr max_ndms:		6520
Feb 20 13:11:35 2021 - DEBUG    t_processed size:	3
Feb 20 13:11:35 2021 - DEBUG    t_processed elements:
Feb 20 13:11:35 2021 - DEBUG         t_processed[0][0]:	15872
Feb 20 13:11:35 2021 - DEBUG         t_processed[1][0]:	7936
Feb 20 13:11:35 2021 - DEBUG         t_processed[2][0]:	3968
Feb 20 13:11:35 2021 - DEBUG    power:			2.000000
Feb 20 13:11:35 2021 - NOTICE   Finished. 1
Feb 20 13:11:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 13:11:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 13:11:35 2021 - NOTICE   --------------------------------------------------------------
Feb 20 13:11:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 13:11:35 2021 - NOTICE   	DDTR Binning 	5.181248
Feb 20 13:11:35 2021 - NOTICE   	DDTR Corner_Turn 	3.479616
Feb 20 13:11:35 2021 - NOTICE   	DDTR Dedispersion 	185.326759
Feb 20 13:11:35 2021 - NOTICE   	DDTR Host_To_Device 	150.097348
Feb 20 13:11:35 2021 - NOTICE   	DDTR total 	344.186681
Feb 20 13:11:35 2021 - NOTICE   	Total total 	344.290863
Feb 20 13:11:35 2021 - NOTICE   	Processed telescope time:	8126.463890
Feb 20 13:11:35 2021 - NOTICE    
Feb 20 13:11:35 2021 - NOTICE   	Real-time speed-up factor:	23.603484
Feb 20 13:11:35 2021 - NOTICE   --------------------------------------------------------------
