Feb 20 12:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:11:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 12:11:16 2021 - NOTICE   Checked for devices.
Feb 20 12:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:11:16 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:11:20 2021 - DEBUG         t_processed[2][0]:	36736
Feb 20 12:11:20 2021 - DEBUG         t_processed[3][0]:	18368
Feb 20 12:11:20 2021 - DEBUG         t_processed[4][0]:	9184
Feb 20 12:11:20 2021 - DEBUG    power:			2.000000
Feb 20 12:11:20 2021 - NOTICE   Finished. 1
Feb 20 12:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:11:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:11:20 2021 - NOTICE   	DDTR Binning 	138.933502
Feb 20 12:11:20 2021 - NOTICE   	DDTR Corner_Turn 	55.716190
Feb 20 12:11:20 2021 - NOTICE   	DDTR Dedispersion 	1486.677337
Feb 20 12:11:20 2021 - NOTICE   	DDTR Host_To_Device 	1689.238500
Feb 20 12:11:20 2021 - NOTICE   	DDTR total 	3370.738583
Feb 20 12:11:20 2021 - NOTICE   	Total total 	3370.881104
Feb 20 12:11:20 2021 - NOTICE   	Processed telescope time:	9404.416084
Feb 20 12:11:20 2021 - NOTICE    
Feb 20 12:11:20 2021 - NOTICE   	Real-time speed-up factor:	2.789898
Feb 20 12:11:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 12:11:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 12:11:20 2021 - NOTICE   Checked for devices.
Feb 20 12:11:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 12:11:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 12:11:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 12:11:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:11:20 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:11:20 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:11:20 2021 - DEBUG    Driver version:		11010
Feb 20 12:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:11:20 2021 - NOTICE   Calculating strategy.
Feb 20 12:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 12:11:20 2021 - DEBUG    Range:	2 MAXSHIFT:	23128 Scrunch value:	4
Feb 20 12:11:20 2021 - DEBUG    Maximum dispersive delay:	 11.841536(s).
Feb 20 12:11:20 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:11:20 2021 - DEBUG    In 1
Feb 20 12:11:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 12:11:20 2021 - NOTICE   Calculating strategy.
Feb 20 12:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6500
Feb 20 12:11:20 2021 - DEBUG    Range:	2 MAXSHIFT:	23128 Scrunch value:	4
Feb 20 12:11:20 2021 - DEBUG    Maximum dispersive delay:	 11.841536(s).
Feb 20 12:11:20 2021 - DEBUG    Diagonal DM:	118.662331
Feb 20 12:11:20 2021 - DEBUG    In 1
Feb 20 12:11:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 12:11:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 12:11:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 12:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 12:11:20 2021 - DEBUG    Compute capability:	7.5
Feb 20 12:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 12:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 12:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 12:11:20 2021 - DEBUG    ID # on this machine:	0
Feb 20 12:11:20 2021 - DEBUG    Driver version:		11010
Feb 20 12:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 12:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 12:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 12:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 12:11:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 12:11:20 2021 - DEBUG    az_start:		0.000000
Feb 20 12:11:20 2021 - DEBUG    za_start:		0.000000
Feb 20 12:11:20 2021 - DEBUG    src_raj:			0.000000
Feb 20 12:11:20 2021 - DEBUG    src_dej:			0.000000
Feb 20 12:11:20 2021 - DEBUG    tstart:			50000.000000
Feb 20 12:11:20 2021 - DEBUG    tsamp:			0.000512
Feb 20 12:11:20 2021 - DEBUG    refdm:			0.000000
Feb 20 12:11:20 2021 - DEBUG    period:			0.000000
Feb 20 12:11:20 2021 - DEBUG    fch1:			715.000000
Feb 20 12:11:20 2021 - DEBUG    foff:			-0.112305
Feb 20 12:11:20 2021 - DEBUG    fchannel:		0.000000
Feb 20 12:11:20 2021 - DEBUG    telescope_id:		0
Feb 20 12:11:20 2021 - DEBUG    machine_id:		0
Feb 20 12:11:20 2021 - DEBUG    data_type:		0
Feb 20 12:11:20 2021 - DEBUG    barycentric:		0
Feb 20 12:11:20 2021 - DEBUG    pulsarcentric:		0
Feb 20 12:11:20 2021 - DEBUG    nbits:			8
Feb 20 12:11:20 2021 - DEBUG    nsamples:		39062
Feb 20 12:11:20 2021 - DEBUG    nchans:			2048
Feb 20 12:11:20 2021 - DEBUG    nifs:			0
Feb 20 12:11:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 12:11:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 12:11:20 2021 - DEBUG    rawdatafile:		
Feb 20 12:11:20 2021 - DEBUG    source_name:		
Feb 20 12:11:20 2021 - DEBUG    N:			0
Feb 20 12:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:11:20 2021 - DEBUG    Optimization settings:
Feb 20 12:11:20 2021 - DEBUG    		UNROLL:			4
Feb 20 12:11:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:11:20 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:11:20 2021 - DEBUG    		SDIVINDM:		20
Feb 20 12:11:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:11:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 12:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,756.599976,0.130000,2,2
Feb 20 12:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.599976,1231.800049,0.330000,4,4
Feb 20 12:11:20 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:11:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:11:20 2021 - DEBUG         ndms[0]:		6500
Feb 20 12:11:20 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:11:20 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:11:20 2021 - DEBUG    ddtr maxshift:		23128
Feb 20 12:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:11:20 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:11:20 2021 - DEBUG    t_processed size:	3
Feb 20 12:11:20 2021 - DEBUG    t_processed elements:
Feb 20 12:11:20 2021 - DEBUG         t_processed[0][0]:	15904
Feb 20 12:11:20 2021 - DEBUG         t_processed[1][0]:	7952
Feb 20 12:11:20 2021 - DEBUG         t_processed[2][0]:	3976
Feb 20 12:11:20 2021 - DEBUG    power:			2.000000
Feb 20 12:11:20 2021 - NOTICE   Pipeline is ready.
Feb 20 12:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:11:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1288 MB.
NOTICE: Output memory needed:	2576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1288 MB.
NOTICE: Output memory needed:	2576 MB.


Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 164920
Number of time samples + maxshift: 311864;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
311864 4096
32 8
9745 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.353012
CT Device memory bandwidth in GB/s: 137.611807

NOTICE: 0.000000	140.580002	0.071000	1980

Amount of telescope time processed: 0.000000

1109.375000
0.008164
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.580002	226.380005	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 311864

859.375000
0.008164
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.380005	391.980011	0.180000	920

Amount of telescope time processed: 0.000000
timesamples: 238392

703.125000
0.008164
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.980011	780.780029	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 201656

703.125000
0.008164
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.780029	1286.780029	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 183280

1074.218750
0.008164
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37088 (GPU estimate)
Amount of telescope time processed: 9.404416
Number of samples processed: 146944
Real-time speedup factor: 2.789898
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 23128
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 6500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  1014832000 bytes = 967.819 MB;
Total memory required: 1174707072 bytes = 1120.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.053693
CT Device memory bandwidth in GB/s: 138.632216

NOTICE: 0.000000	429.000000	0.066000	6500

Amount of telescope time processed: 0.000000

128.906250
0.009514
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume Feb 20 12:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 12:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 12:11:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 12:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 12:11:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 12:11:20 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 12:11:20 2021 - DEBUG    Signal width [samples]:		78
Feb 20 12:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 12:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 12:11:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 12:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 12:11:20 2021 - DEBUG    Optimization settings:
Feb 20 12:11:20 2021 - DEBUG    		UNROLL:			4
Feb 20 12:11:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 12:11:20 2021 - DEBUG    		SDIVINT:		14
Feb 20 12:11:20 2021 - DEBUG    		SDIVINDM:		20
Feb 20 12:11:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 12:11:20 2021 - DEBUG    ddtr dm ranges:		3
Feb 20 12:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.000000,0.066000,1,1
Feb 20 12:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,756.599976,0.130000,2,2
Feb 20 12:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.599976,1231.800049,0.330000,4,4
Feb 20 12:11:20 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:11:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 12:11:20 2021 - DEBUG         ndms[0]:		6500
Feb 20 12:11:20 2021 - DEBUG         ndms[1]:		2520
Feb 20 12:11:20 2021 - DEBUG         ndms[2]:		1440
Feb 20 12:11:20 2021 - DEBUG    ddtr maxshift:		23128
Feb 20 12:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 12:11:20 2021 - DEBUG    ddtr max_ndms:		6500
Feb 20 12:11:20 2021 - DEBUG    t_processed size:	3
Feb 20 12:11:20 2021 - DEBUG    t_processed elements:
Feb 20 12:11:20 2021 - DEBUG         t_processed[0][0]:	15904
Feb 20 12:11:20 2021 - DEBUG         t_processed[1][0]:	7952
Feb 20 12:11:20 2021 - DEBUG         t_processed[2][0]:	3976
Feb 20 12:11:20 2021 - DEBUG    power:			2.000000
Feb 20 12:11:20 2021 - NOTICE   Finished. 1
Feb 20 12:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 12:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 12:11:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 12:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 12:11:20 2021 - NOTICE   	DDTR Binning 	5.201632
Feb 20 12:11:20 2021 - NOTICE   	DDTR Corner_Turn 	3.476480
Feb 20 12:11:20 2021 - NOTICE   	DDTR Dedispersion 	233.944865
Feb 20 12:11:20 2021 - NOTICE   	DDTR Host_To_Device 	150.634298
Feb 20 12:11:20 2021 - NOTICE   	DDTR total 	393.357659
Feb 20 12:11:20 2021 - NOTICE   	Total total 	393.459625
Feb 20 12:11:20 2021 - NOTICE   	Processed telescope time:	8142.848015
Feb 20 12:11:20 2021 - NOTICE    
Feb 20 12:11:20 2021 - NOTICE   	Real-time speed-up factor:	20.695511
Feb 20 12:11:20 2021 - NOTICE   --------------------------------------------------------------
