Mar 17 05:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:09:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 05:09:28 2021 - NOTICE   Checked for devices.
Mar 17 05:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:09:28 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:09:28 2021 - DEBUG    telescope_id:		0
Mar 17 05:09:28 2021 - DEBUG    machine_id:		0
Mar 17 05:09:28 2021 - DEBUG    data_type:		0
Mar 17 05:09:28 2021 - DEBUG    barycentric:		0
Mar 17 05:09:28 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:09:28 2021 - DEBUG    nbits:			8
Mar 17 05:09:28 2021 - DEBUG    nsamples:		78125
Mar 17 05:09:28 2021 - DEBUG    nchans:			2048
Mar 17 05:09:28 2021 - DEBUG    nifs:			0
Mar 17 05:09:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:09:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:09:28 2021 - DEBUG    rawdatafile:		
Mar 17 05:09:28 2021 - DEBUG    source_name:		
Mar 17 05:09:28 2021 - DEBUG    N:			0
Mar 17 05:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:09:28 2021 - DEBUG    Optimization settings:
Mar 17 05:09:28 2021 - DEBUG    		UNROLL:			4
Mar 17 05:09:28 2021 - DEBUG    		SNUMREG:		4
Mar 17 05:09:28 2021 - DEBUG    		SDIVINT:		16
Mar 17 05:09:28 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:09:28 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:09:28 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.000000,1.100000,1,1
Mar 17 05:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.000000,2838.000000,2.200000,2,2
Mar 17 05:09:28 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:09:28 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:09:28 2021 - DEBUG         ndms[0]:		1860
Mar 17 05:09:28 2021 - DEBUG         ndms[1]:		360
Mar 17 05:09:28 2021 - DEBUG    ddtr maxshift:		11648
Mar 17 05:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:09:28 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:09:28 2021 - DEBUG    t_processed size:	2
Mar 17 05:09:28 2021 - DEBUG    t_processed elements:
Mar 17 05:09:28 2021 - DEBUG         t_processed[0][0]:	66304
Mar 17 05:09:28 2021 - DEBUG         t_processed[1][0]:	33152
Mar 17 05:09:28 2021 - DEBUG    power:			2.000000
Mar 17 05:09:28 2021 - NOTICE   Pipeline is ready.
Mar 17 05:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:09:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:09:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:09:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:09:28 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 05:09:28 2021 - DEBUG    Signal width [samples]:		156
Mar 17 05:09:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:09:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:09:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:09:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:09:28 2021 - DEBUG    Optimization settings:
Mar 17 05:09:28 2021 - DEBUG    		UNROLL:			4
Mar 17 05:09:28 2021 - DEBUG    		SNUMREG:		4
Mar 17 05:09:28 2021 - DEBUG    		SDIVINT:		16
Mar 17 05:09:28 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:09:28 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:09:28 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 05:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2046.000000,1.100000,1,1
Mar 17 05:09:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.000000,2838.000000,2.200000,2,2
Mar 17 05:09:28 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:09:28 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:09:28 2021 - DEBUG         ndms[0]:		1860
Mar 17 05:09:28 2021 - DEBUG         ndms[1]:		360
Mar 17 05:09:28 2021 - DEBUG    ddtr maxshift:		11648
Mar 17 05:09:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:09:28 2021 - DEBUG    ddtr max_ndms:		1860
Mar 17 05:09:28 2021 - DEBUG    t_processed size:	2
Mar 17 05:09:28 2021 - DEBUG    t_processed elements:
Mar 17 05:09:28 2021 - DEBUG         t_processed[0][0]:	66304
Mar 17 05:09:28 2021 - DEBUG         t_processed[1][0]:	33152
Mar 17 05:09:28 2021 - DEBUG    power:			2.000000
Mar 17 05:09:28 2021 - NOTICE   Finished. 1
Mar 17 05:09:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:09:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:09:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:09:28 2021 - NOTICE   	DDTR Binning 	5.826848
Mar 17 05:09:28 2021 - NOTICE   	DDTR Corner_Turn 	7.053312
Mar 17 05:09:28 2021 - NOTICE   	DDTR Dedispersion 	185.634817
Mar 17 05:09:28 2021 - NOTICE   	DDTR Host_To_Device 	209.405222
Mar 17 05:09:28 2021 - NOTICE   	DDTR total 	408.001368
Mar 17 05:09:28 2021 - NOTICE   	Total total 	408.078339
Mar 17 05:09:28 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar 17 05:09:28 2021 - NOTICE    
Mar 17 05:09:28 2021 - NOTICE   	Real-time speed-up factor:	41.594522
Mar 17 05:09:28 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:09:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:09:28 2021 - NOTICE   Checked for devices.
Mar 17 05:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:09:28 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:09:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:09:28 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:09:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:09:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:09:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:09:28 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:09:28 2021 - DEBUG    Driver version:		11010
Mar 17 05:09:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:09:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:09:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:09:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:09:28 2021 - NOTICE   Calculating strategy.
Mar 17 05:09:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Mar 17 05:09:28 2021 - DEBUG    Range:	2 MAXSHIFT:	39040 Scrunch value:	4
Mar 17 05:09:28 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Mar 17 05:09:28 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:09:28 2021 - DEBUG    In 2
Mar 17 05:09:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 05:09:29 2021 - NOTICE   Calculating strategy.
Mar 17 05:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Mar 17 05:09:29 2021 - DEBUG    Range:	2 MAXSHIFT:	39040 Scrunch value:	4
Mar 17 05:09:29 2021 - DEBUG    Maximum dispersive delay:	 4.997120(s).
Mar 17 05:09:29 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 05:09:29 2021 - DEBUG    In 2
Mar 17 05:09:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 05:09:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 05:09:29 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:09:29 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:09:29 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:09:29 2021 - DEBUG    Driver version:		11010
Mar 17 05:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:09:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 05:09:29 2021 - DEBUG    az_start:		0.000000
Mar 17 05:09:29 2021 - DEBUG    za_start:		0.000000
Mar 17 05:09:29 2021 - DEBUG    src_raj:			0.000000
Mar 17 05:09:29 2021 - DEBUG    src_dej:			0.000000
Mar 17 05:09:29 2021 - DEBUG    tstart:			50000.000000
Mar 17 05:09:29 2021 - DEBUG    tsamp:			0.000128
Mar 17 05:09:29 2021 - DEBUG    refdm:			0.000000
Mar 17 05:09:29 2021 - DEBUG    period:			0.000000
Mar 17 05:09:29 2021 - DEBUG    fch1:			695.000000
Mar 17 05:09:29 2021 - DEBUG    foff:			-0.026855
Mar 17 05:09:29 2021 - DEBUG    fchannel:		0.000000
Mar 17 05:09:29 2021 - DEBUG    telescope_id:		0
Mar 17 05:09:29 2021 - DEBUG    machine_id:		0
Mar 17 05:09:29 2021 - DEBUG    data_type:		0
Mar 17 05:09:29 2021 - DEBUG    barycentric:		0
Mar 17 05:09:29 2021 - DEBUG    pulsarcentric:		0
Mar 17 05:09:29 2021 - DEBUG    nbits:			8
Mar 17 05:09:29 2021 - DEBUG    nsamples:		156250
Mar 17 05:09:29 2021 - DEBUG    nchans:			4096
Mar 17 05:09:29 2021 - DEBUG    nifs:			0
Mar 17 05:09:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 05:09:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 05:09:29 2021 - DEBUG    rawdatafile:		
Mar 17 05:09:29 2021 - DEBUG    source_name:		
Mar 17 05:09:29 2021 - DEBUG    N:			0
Mar 17 05:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:09:29 2021 - DEBUG    Optimization settings:
Mar 17 05:09:29 2021 - DEBUG    		UNROLL:			4
Mar 17 05:09:29 2021 - DEBUG    		SNUMREG:		4
Mar 17 05:09:29 2021 - DEBUG    		SDIVINT:		16
Mar 17 05:09:29 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:09:29 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:09:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.160000,1,1
Mar 17 05:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,883.199951,0.320000,2,2
Mar 17 05:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1401.599854,0.960000,4,4
Mar 17 05:09:29 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:09:29 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:09:29 2021 - DEBUG         ndms[0]:		3240
Mar 17 05:09:29 2021 - DEBUG         ndms[1]:		1140
Mar 17 05:09:29 2021 - DEBUG         ndms[2]:		540
Mar 17 05:09:29 2021 - DEBUG    ddtr maxshift:		39040
Mar 17 05:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:09:29 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:09:29 2021 - DEBUG    t_processed size:	3
Mar 17 05:09:29 2021 - DEBUG    t_processed elements:
Mar 17 05:09:29 2021 - DEBUG         t_processed[0][0]:	116736
Mar 17 05:09:29 2021 - DEBUG         t_processed[1][0]:	58368
Mar 17 05:09:29 2021 - DEBUG         t_processed[2][0]:	29184
Mar 17 05:09:29 2021 - DEBUG    power:			2.000000
Mar 17 05:09:29 2021 - NOTICE   Pipeline is ready.
Mar 17 05:09:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11648
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.199064
CT Device memory bandwidth in GB/s: 136.319438

NOTICE: 0.000000	2046.000000	1.100000	1860

Amount of telescope time processed: 0.000000

4296.875000
0.001033
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.000000	2838.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 77952

4296.875000
0.001033
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408078 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 41.594521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3240
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 39040
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386678
CT Device memory bandwidth in GB/s: 135.232007

NOTICE: 0.000000	518.399963	0.160000	3240

Amount of telescope time processed: 0.000000

1250.000000
0.003533
290
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.399963	883.199951	0.320000	1140

Amount of telescope time processed: 0.000000
timesamples: 155776

1250.000000
0.003533
290
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.199951	1401.599854	0.960000	540

Amount of telescope time processed: 0.000000
timesamples: 97408

1875.000000
0.003533
420
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipelinMar 17 05:09:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 05:09:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 05:09:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 05:09:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 05:09:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 05:09:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 05:09:31 2021 - DEBUG    Signal width [samples]:		312
Mar 17 05:09:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 05:09:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 05:09:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 05:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 05:09:31 2021 - DEBUG    Optimization settings:
Mar 17 05:09:31 2021 - DEBUG    		UNROLL:			4
Mar 17 05:09:31 2021 - DEBUG    		SNUMREG:		4
Mar 17 05:09:31 2021 - DEBUG    		SDIVINT:		16
Mar 17 05:09:31 2021 - DEBUG    		SDIVINDM:		60
Mar 17 05:09:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 05:09:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 05:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,518.399963,0.160000,1,1
Mar 17 05:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.399963,883.199951,0.320000,2,2
Mar 17 05:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,1401.599854,0.960000,4,4
Mar 17 05:09:31 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:09:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 05:09:31 2021 - DEBUG         ndms[0]:		3240
Mar 17 05:09:31 2021 - DEBUG         ndms[1]:		1140
Mar 17 05:09:31 2021 - DEBUG         ndms[2]:		540
Mar 17 05:09:31 2021 - DEBUG    ddtr maxshift:		39040
Mar 17 05:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 05:09:31 2021 - DEBUG    ddtr max_ndms:		3240
Mar 17 05:09:31 2021 - DEBUG    t_processed size:	3
Mar 17 05:09:31 2021 - DEBUG    t_processed elements:
Mar 17 05:09:31 2021 - DEBUG         t_processed[0][0]:	116736
Mar 17 05:09:31 2021 - DEBUG         t_processed[1][0]:	58368
Mar 17 05:09:31 2021 - DEBUG         t_processed[2][0]:	29184
Mar 17 05:09:31 2021 - DEBUG    power:			2.000000
Mar 17 05:09:31 2021 - NOTICE   Finished. 1
Mar 17 05:09:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 05:09:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 05:09:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:09:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 05:09:31 2021 - NOTICE   	DDTR Binning 	37.342880
Mar 17 05:09:31 2021 - NOTICE   	DDTR Corner_Turn 	28.329760
Mar 17 05:09:31 2021 - NOTICE   	DDTR Dedispersion 	1273.634998
Mar 17 05:09:31 2021 - NOTICE   	DDTR Host_To_Device 	836.376097
Mar 17 05:09:31 2021 - NOTICE   	DDTR total 	2175.790504
Mar 17 05:09:31 2021 - NOTICE   	Total total 	2175.900879
Mar 17 05:09:31 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 17 05:09:31 2021 - NOTICE    
Mar 17 05:09:31 2021 - NOTICE   	Real-time speed-up factor:	6.867136
Mar 17 05:09:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 05:09:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 05:09:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 05:09:31 2021 - NOTICE   Checked for devices.
Mar 17 05:09:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 05:09:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 05:09:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 05:09:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 05:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 05:09:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 05:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 05:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 05:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 05:09:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 05:09:31 2021 - DEBUG    Driver version:		11010
Mar 17 05:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 05:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 05:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 05:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 05:09:31 2021 - NOTICE   Calculating strategy.
Mar 17 05:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Mar 17 05:09:31 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
