Mar 17 04:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:15:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 04:15:36 2021 - NOTICE   Checked for devices.
Mar 17 04:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:15:36 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:15:37 2021 - DEBUG    		UNROLL:			4
Mar 17 04:15:37 2021 - DEBUG    		SNUMREG:		4
Mar 17 04:15:37 2021 - DEBUG    		SDIVINT:		16
Mar 17 04:15:37 2021 - DEBUG    		SDIVINDM:		40
Mar 17 04:15:37 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:15:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,870.400024,0.320000,2,2
Mar 17 04:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1369.599976,0.960000,4,4
Mar 17 04:15:37 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:15:37 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:15:37 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:15:37 2021 - DEBUG         ndms[1]:		1120
Mar 17 04:15:37 2021 - DEBUG         ndms[2]:		520
Mar 17 04:15:37 2021 - DEBUG    ddtr maxshift:		38016
Mar 17 04:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:15:37 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:15:37 2021 - DEBUG    t_processed size:	3
Mar 17 04:15:37 2021 - DEBUG    t_processed elements:
Mar 17 04:15:37 2021 - DEBUG         t_processed[0][0]:	117760
Mar 17 04:15:37 2021 - DEBUG         t_processed[1][0]:	58880
Mar 17 04:15:37 2021 - DEBUG         t_processed[2][0]:	29440
Mar 17 04:15:37 2021 - DEBUG    power:			2.000000
Mar 17 04:15:37 2021 - NOTICE   Pipeline is ready.
Mar 17 04:15:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:15:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 11648
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.258779
CT Device memory bandwidth in GB/s: 134.555267

NOTICE: 0.000000	2024.000000	1.100000	1840

Amount of telescope time processed: 0.000000

4296.875000
0.001033
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.000000	2816.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 77952

4296.875000
0.001033
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.424313 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 40.003063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 38016
Number of time samples + maxshift: 155776;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
155776 4096
32 8
4868 512
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.446053
CT Device memory bandwidth in GB/s: 135.267632

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	870.400024	0.320000	1120

Amount of telescope time processed: 0.000000
timesamples: 155776

1250.000000
0.003533
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.400024	1369.599976	0.960000	520

Amount of telescope time processed: 0.000000
timesamples: 96896

1875.000000
0.003533
288
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipelinMar 17 04:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:15:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:15:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:15:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 04:15:39 2021 - DEBUG    Signal width [samples]:		312
Mar 17 04:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:15:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:15:39 2021 - DEBUG    Optimization settings:
Mar 17 04:15:39 2021 - DEBUG    		UNROLL:			4
Mar 17 04:15:39 2021 - DEBUG    		SNUMREG:		4
Mar 17 04:15:39 2021 - DEBUG    		SDIVINT:		16
Mar 17 04:15:39 2021 - DEBUG    		SDIVINDM:		40
Mar 17 04:15:39 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:15:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,870.400024,0.320000,2,2
Mar 17 04:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1369.599976,0.960000,4,4
Mar 17 04:15:39 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:15:39 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:15:39 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:15:39 2021 - DEBUG         ndms[1]:		1120
Mar 17 04:15:39 2021 - DEBUG         ndms[2]:		520
Mar 17 04:15:39 2021 - DEBUG    ddtr maxshift:		38016
Mar 17 04:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:15:39 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:15:39 2021 - DEBUG    t_processed size:	3
Mar 17 04:15:39 2021 - DEBUG    t_processed elements:
Mar 17 04:15:39 2021 - DEBUG         t_processed[0][0]:	117760
Mar 17 04:15:39 2021 - DEBUG         t_processed[1][0]:	58880
Mar 17 04:15:39 2021 - DEBUG         t_processed[2][0]:	29440
Mar 17 04:15:39 2021 - DEBUG    power:			2.000000
Mar 17 04:15:39 2021 - NOTICE   Finished. 1
Mar 17 04:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:15:39 2021 - NOTICE   	DDTR Binning 	37.250079
Mar 17 04:15:39 2021 - NOTICE   	DDTR Corner_Turn 	28.322208
Mar 17 04:15:39 2021 - NOTICE   	DDTR Dedispersion 	1388.466450
Mar 17 04:15:39 2021 - NOTICE   	DDTR Host_To_Device 	835.699046
Mar 17 04:15:39 2021 - NOTICE   	DDTR total 	2289.841900
Mar 17 04:15:39 2021 - NOTICE   	Total total 	2289.946533
Mar 17 04:15:39 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 17 04:15:39 2021 - NOTICE    
Mar 17 04:15:39 2021 - NOTICE   	Real-time speed-up factor:	6.582372
Mar 17 04:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:15:39 2021 - NOTICE   Checked for devices.
Mar 17 04:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:15:39 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:15:39 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:15:39 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:15:39 2021 - DEBUG    Driver version:		11010
Mar 17 04:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:15:39 2021 - NOTICE   Calculating strategy.
Mar 17 04:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 17 04:15:39 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
