Mar 17 04:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:08:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 04:08:32 2021 - NOTICE   Checked for devices.
Mar 17 04:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:08:32 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:08:32 2021 - DEBUG    nchans:			2048
Mar 17 04:08:32 2021 - DEBUG    nifs:			0
Mar 17 04:08:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 04:08:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 04:08:32 2021 - DEBUG    rawdatafile:		
Mar 17 04:08:32 2021 - DEBUG    source_name:		
Mar 17 04:08:32 2021 - DEBUG    N:			0
Mar 17 04:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:08:32 2021 - DEBUG    Optimization settings:
Mar 17 04:08:32 2021 - DEBUG    		UNROLL:			4
Mar 17 04:08:32 2021 - DEBUG    		SNUMREG:		2
Mar 17 04:08:32 2021 - DEBUG    		SDIVINT:		8
Mar 17 04:08:32 2021 - DEBUG    		SDIVINDM:		40
Mar 17 04:08:32 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:08:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 04:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2024.000000,1.100000,1,1
Mar 17 04:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.000000,2816.000000,2.200000,2,2
Mar 17 04:08:32 2021 - DEBUG    ddtr max_ndms:		1840
Mar 17 04:08:32 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:08:32 2021 - DEBUG         ndms[0]:		1840
Mar 17 04:08:32 2021 - DEBUG         ndms[1]:		360
Mar 17 04:08:32 2021 - DEBUG    ddtr maxshift:		11424
Mar 17 04:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:08:32 2021 - DEBUG    ddtr max_ndms:		1840
Mar 17 04:08:32 2021 - DEBUG    t_processed size:	2
Mar 17 04:08:32 2021 - DEBUG    t_processed elements:
Mar 17 04:08:32 2021 - DEBUG         t_processed[0][0]:	66688
Mar 17 04:08:32 2021 - DEBUG         t_processed[1][0]:	33344
Mar 17 04:08:32 2021 - DEBUG    power:			2.000000
Mar 17 04:08:32 2021 - NOTICE   Pipeline is ready.
Mar 17 04:08:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:08:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:08:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:08:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 17 04:08:33 2021 - DEBUG    Signal width [samples]:		156
Mar 17 04:08:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:08:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:08:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:08:33 2021 - DEBUG    Optimization settings:
Mar 17 04:08:33 2021 - DEBUG    		UNROLL:			4
Mar 17 04:08:33 2021 - DEBUG    		SNUMREG:		2
Mar 17 04:08:33 2021 - DEBUG    		SDIVINT:		8
Mar 17 04:08:33 2021 - DEBUG    		SDIVINDM:		40
Mar 17 04:08:33 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:08:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 04:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2024.000000,1.100000,1,1
Mar 17 04:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.000000,2816.000000,2.200000,2,2
Mar 17 04:08:33 2021 - DEBUG    ddtr max_ndms:		1840
Mar 17 04:08:33 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:08:33 2021 - DEBUG         ndms[0]:		1840
Mar 17 04:08:33 2021 - DEBUG         ndms[1]:		360
Mar 17 04:08:33 2021 - DEBUG    ddtr maxshift:		11424
Mar 17 04:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:08:33 2021 - DEBUG    ddtr max_ndms:		1840
Mar 17 04:08:33 2021 - DEBUG    t_processed size:	2
Mar 17 04:08:33 2021 - DEBUG    t_processed elements:
Mar 17 04:08:33 2021 - DEBUG         t_processed[0][0]:	66688
Mar 17 04:08:33 2021 - DEBUG         t_processed[1][0]:	33344
Mar 17 04:08:33 2021 - DEBUG    power:			2.000000
Mar 17 04:08:33 2021 - NOTICE   Finished. 1
Mar 17 04:08:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:08:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:08:33 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:08:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:08:33 2021 - NOTICE   	DDTR Binning 	5.834688
Mar 17 04:08:33 2021 - NOTICE   	DDTR Corner_Turn 	7.098240
Mar 17 04:08:33 2021 - NOTICE   	DDTR Dedispersion 	226.803841
Mar 17 04:08:33 2021 - NOTICE   	DDTR Host_To_Device 	209.820706
Mar 17 04:08:33 2021 - NOTICE   	DDTR total 	449.636118
Mar 17 04:08:33 2021 - NOTICE   	Total total 	449.712128
Mar 17 04:08:33 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar 17 04:08:33 2021 - NOTICE    
Mar 17 04:08:33 2021 - NOTICE   	Real-time speed-up factor:	37.962348
Mar 17 04:08:33 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:08:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:08:33 2021 - NOTICE   Checked for devices.
Mar 17 04:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:08:33 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:08:33 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:08:33 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:08:33 2021 - DEBUG    Driver version:		11010
Mar 17 04:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:08:33 2021 - NOTICE   Calculating strategy.
Mar 17 04:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 04:08:33 2021 - DEBUG    Range:	2 MAXSHIFT:	37920 Scrunch value:	4
Mar 17 04:08:33 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Mar 17 04:08:33 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:08:33 2021 - DEBUG    In 2
Mar 17 04:08:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 04:08:33 2021 - NOTICE   Calculating strategy.
Mar 17 04:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Mar 17 04:08:33 2021 - DEBUG    Range:	2 MAXSHIFT:	37920 Scrunch value:	4
Mar 17 04:08:33 2021 - DEBUG    Maximum dispersive delay:	 4.853760(s).
Mar 17 04:08:33 2021 - DEBUG    Diagonal DM:	150.558126
Mar 17 04:08:33 2021 - DEBUG    In 2
Mar 17 04:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 04:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 04:08:33 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:08:33 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:08:33 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:08:33 2021 - DEBUG    Driver version:		11010
Mar 17 04:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 04:08:33 2021 - DEBUG    az_start:		0.000000
Mar 17 04:08:33 2021 - DEBUG    za_start:		0.000000
Mar 17 04:08:33 2021 - DEBUG    src_raj:			0.000000
Mar 17 04:08:33 2021 - DEBUG    src_dej:			0.000000
Mar 17 04:08:33 2021 - DEBUG    tstart:			50000.000000
Mar 17 04:08:33 2021 - DEBUG    tsamp:			0.000128
Mar 17 04:08:33 2021 - DEBUG    refdm:			0.000000
Mar 17 04:08:33 2021 - DEBUG    period:			0.000000
Mar 17 04:08:33 2021 - DEBUG    fch1:			695.000000
Mar 17 04:08:33 2021 - DEBUG    foff:			-0.026855
Mar 17 04:08:33 2021 - DEBUG    fchannel:		0.000000
Mar 17 04:08:33 2021 - DEBUG    telescope_id:		0
Mar 17 04:08:33 2021 - DEBUG    machine_id:		0
Mar 17 04:08:33 2021 - DEBUG    data_type:		0
Mar 17 04:08:33 2021 - DEBUG    barycentric:		0
Mar 17 04:08:33 2021 - DEBUG    pulsarcentric:		0
Mar 17 04:08:33 2021 - DEBUG    nbits:			8
Mar 17 04:08:33 2021 - DEBUG    nsamples:		156250
Mar 17 04:08:33 2021 - DEBUG    nchans:			4096
Mar 17 04:08:33 2021 - DEBUG    nifs:			0
Mar 17 04:08:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 04:08:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 04:08:33 2021 - DEBUG    rawdatafile:		
Mar 17 04:08:33 2021 - DEBUG    source_name:		
Mar 17 04:08:33 2021 - DEBUG    N:			0
Mar 17 04:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:08:33 2021 - DEBUG    Optimization settings:
Mar 17 04:08:33 2021 - DEBUG    		UNROLL:			4
Mar 17 04:08:33 2021 - DEBUG    		SNUMREG:		2
Mar 17 04:08:33 2021 - DEBUG    		SDIVINT:		8
Mar 17 04:08:33 2021 - DEBUG    		SDIVINDM:		40
Mar 17 04:08:33 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:08:33 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,870.400024,0.320000,2,2
Mar 17 04:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1369.599976,0.960000,4,4
Mar 17 04:08:33 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:08:33 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:08:33 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:08:33 2021 - DEBUG         ndms[1]:		1120
Mar 17 04:08:33 2021 - DEBUG         ndms[2]:		520
Mar 17 04:08:33 2021 - DEBUG    ddtr maxshift:		37920
Mar 17 04:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:08:33 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:08:33 2021 - DEBUG    t_processed size:	3
Mar 17 04:08:33 2021 - DEBUG    t_processed elements:
Mar 17 04:08:33 2021 - DEBUG         t_processed[0][0]:	118272
Mar 17 04:08:33 2021 - DEBUG         t_processed[1][0]:	59136
Mar 17 04:08:33 2021 - DEBUG         t_processed[2][0]:	29568
Mar 17 04:08:33 2021 - DEBUG    power:			2.000000
Mar 17 04:08:33 2021 - NOTICE   Pipeline is ready.
Mar 17 04:08:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 66688;
maxshift: 11424
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66688, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.195440
CT Device memory bandwidth in GB/s: 135.717264

NOTICE: 0.000000	2024.000000	1.100000	1840

Amount of telescope time processed: 0.000000

4296.875000
0.001033
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.000000	2816.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 78112

4296.875000
0.001033
187
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449712 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 66688
Real-time speedup factor: 37.962349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	592 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37920
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.875714
CT Device memory bandwidth in GB/s: 135.525428

NOTICE: 0.000000	512.000000	0.160000	3200

Amount of telescope time processed: 0.000000

1250.000000
0.003533
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	870.400024	0.320000	1120

Amount of telescope time processed: 0.000000
timesamples: 156192

1250.000000
0.003533
186
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.400024	1369.599976	0.960000	520

Amount of telescope time processed: 0.000000
timesamples: 97056

1875.000000
0.003533
272
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipelinMar 17 04:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 04:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 04:08:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 04:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 04:08:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 04:08:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 04:08:35 2021 - DEBUG    Signal width [samples]:		312
Mar 17 04:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 04:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 04:08:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 04:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 04:08:35 2021 - DEBUG    Optimization settings:
Mar 17 04:08:35 2021 - DEBUG    		UNROLL:			4
Mar 17 04:08:35 2021 - DEBUG    		SNUMREG:		2
Mar 17 04:08:35 2021 - DEBUG    		SDIVINT:		8
Mar 17 04:08:35 2021 - DEBUG    		SDIVINDM:		40
Mar 17 04:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar 17 04:08:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 17 04:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,512.000000,0.160000,1,1
Mar 17 04:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,870.400024,0.320000,2,2
Mar 17 04:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.400024,1369.599976,0.960000,4,4
Mar 17 04:08:35 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:08:35 2021 - DEBUG    ddtr ndms elements:
Mar 17 04:08:35 2021 - DEBUG         ndms[0]:		3200
Mar 17 04:08:35 2021 - DEBUG         ndms[1]:		1120
Mar 17 04:08:35 2021 - DEBUG         ndms[2]:		520
Mar 17 04:08:35 2021 - DEBUG    ddtr maxshift:		37920
Mar 17 04:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 04:08:35 2021 - DEBUG    ddtr max_ndms:		3200
Mar 17 04:08:35 2021 - DEBUG    t_processed size:	3
Mar 17 04:08:35 2021 - DEBUG    t_processed elements:
Mar 17 04:08:35 2021 - DEBUG         t_processed[0][0]:	118272
Mar 17 04:08:35 2021 - DEBUG         t_processed[1][0]:	59136
Mar 17 04:08:35 2021 - DEBUG         t_processed[2][0]:	29568
Mar 17 04:08:35 2021 - DEBUG    power:			2.000000
Mar 17 04:08:35 2021 - NOTICE   Finished. 1
Mar 17 04:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 04:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 04:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 04:08:35 2021 - NOTICE   	DDTR Binning 	37.311327
Mar 17 04:08:35 2021 - NOTICE   	DDTR Corner_Turn 	28.342464
Mar 17 04:08:35 2021 - NOTICE   	DDTR Dedispersion 	1561.891636
Mar 17 04:08:35 2021 - NOTICE   	DDTR Host_To_Device 	838.585655
Mar 17 04:08:35 2021 - NOTICE   	DDTR total 	2466.239288
Mar 17 04:08:35 2021 - NOTICE   	Total total 	2466.342041
Mar 17 04:08:35 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 17 04:08:35 2021 - NOTICE    
Mar 17 04:08:35 2021 - NOTICE   	Real-time speed-up factor:	6.138166
Mar 17 04:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar 17 04:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 04:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 04:08:35 2021 - NOTICE   Checked for devices.
Mar 17 04:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 04:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 04:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 04:08:35 2021 - DEBUG    CARD INFORMATION:
Mar 17 04:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 04:08:35 2021 - DEBUG    Compute capability:	7.5
Mar 17 04:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 04:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 04:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 04:08:35 2021 - DEBUG    ID # on this machine:	0
Mar 17 04:08:35 2021 - DEBUG    Driver version:		11010
Mar 17 04:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 04:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 04:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 04:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 04:08:35 2021 - NOTICE   Calculating strategy.
Mar 17 04:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 17 04:08:35 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
