Feb 24 14:38:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:38:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 14:38:14 2021 - NOTICE   Checked for devices.
Feb 24 14:38:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:38:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:38:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:38:14 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:38:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 14:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 14:38:14 2021 - DEBUG    az_start:		0.000000
Feb 24 14:38:14 2021 - DEBUG    za_start:		0.000000
Feb 24 14:38:14 2021 - DEBUG    src_raj:			0.000000
Feb 24 14:38:14 2021 - DEBUG    src_dej:			0.000000
Feb 24 14:38:14 2021 - DEBUG    tstart:			50000.000000
Feb 24 14:38:14 2021 - DEBUG    tsamp:			0.000064
Feb 24 14:38:14 2021 - DEBUG    refdm:			0.000000
Feb 24 14:38:14 2021 - DEBUG    period:			0.000000
Feb 24 14:38:14 2021 - DEBUG    fch1:			1880.000000
Feb 24 14:38:14 2021 - DEBUG    foff:			-0.078125
Feb 24 14:38:14 2021 - DEBUG    fchannel:		0.000000
Feb 24 14:38:14 2021 - DEBUG    telescope_id:		0
Feb 24 14:38:14 2021 - DEBUG    machine_id:		0
Feb 24 14:38:14 2021 - DEBUG    data_type:		0
Feb 24 14:38:14 2021 - DEBUG    barycentric:		0
Feb 24 14:38:14 2021 - DEBUG    pulsarcentric:		0
Feb 24 14:38:14 2021 - DEBUG    nbits:			8
Feb 24 14:38:14 2021 - DEBUG    nsamples:		312500
Feb 24 14:38:14 2021 - DEBUG    nchans:			1024
Feb 24 14:38:14 2021 - DEBUG    nifs:			0
Feb 24 14:38:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 14:38:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 14:38:14 2021 - DEBUG    rawdatafile:		
Feb 24 14:38:14 2021 - DEBUG    source_name:		
Feb 24 14:38:14 2021 - DEBUG    N:			0
Feb 24 14:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:38:14 2021 - DEBUG    Optimization settings:
Feb 24 14:38:14 2021 - DEBUG    		UNROLL:			4
Feb 24 14:38:14 2021 - DEBUG    		SNUMREG:		2
Feb 24 14:38:14 2021 - DEBUG    		SDIVINT:		8
Feb 24 14:38:14 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:38:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 14:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 24 14:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,8.000000,2,2
Feb 24 14:38:14 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:38:14 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:38:14 2021 - DEBUG         ndms[0]:		576
Feb 24 14:38:14 2021 - DEBUG         ndms[1]:		192
Feb 24 14:38:14 2021 - DEBUG    ddtr maxshift:		6432
Feb 24 14:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:38:14 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:38:14 2021 - DEBUG    t_processed size:	2
Feb 24 14:38:14 2021 - DEBUG    t_processed elements:
Feb 24 14:38:14 2021 - DEBUG         t_processed[0][0]:	306048
Feb 24 14:38:14 2021 - DEBUG         t_processed[1][0]:	153024
Feb 24 14:38:14 2021 - DEBUG    power:			2.000000
Feb 24 14:38:14 2021 - NOTICE   Pipeline is ready.
Feb 24 14:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:38:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 14:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:38:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:38:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:38:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 14:38:15 2021 - DEBUG    Signal width [samples]:		625
Feb 24 14:38:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:38:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:38:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    Optimization settings:
Feb 24 14:38:15 2021 - DEBUG    		UNROLL:			4
Feb 24 14:38:15 2021 - DEBUG    		SNUMREG:		2
Feb 24 14:38:15 2021 - DEBUG    		SDIVINT:		8
Feb 24 14:38:15 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:38:15 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:38:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 14:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Feb 24 14:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3840.000000,8.000000,2,2
Feb 24 14:38:15 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:38:15 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:38:15 2021 - DEBUG         ndms[0]:		576
Feb 24 14:38:15 2021 - DEBUG         ndms[1]:		192
Feb 24 14:38:15 2021 - DEBUG    ddtr maxshift:		6432
Feb 24 14:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:38:15 2021 - DEBUG    ddtr max_ndms:		576
Feb 24 14:38:15 2021 - DEBUG    t_processed size:	2
Feb 24 14:38:15 2021 - DEBUG    t_processed elements:
Feb 24 14:38:15 2021 - DEBUG         t_processed[0][0]:	306048
Feb 24 14:38:15 2021 - DEBUG         t_processed[1][0]:	153024
Feb 24 14:38:15 2021 - DEBUG    power:			2.000000
Feb 24 14:38:15 2021 - NOTICE   Finished. 1
Feb 24 14:38:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:38:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:38:15 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:38:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:38:15 2021 - NOTICE   	DDTR Binning 	11.562688
Feb 24 14:38:15 2021 - NOTICE   	DDTR Corner_Turn 	13.511200
Feb 24 14:38:15 2021 - NOTICE   	DDTR Dedispersion 	179.120993
Feb 24 14:38:15 2021 - NOTICE   	DDTR Host_To_Device 	419.060937
Feb 24 14:38:15 2021 - NOTICE   	DDTR total 	623.331871
Feb 24 14:38:15 2021 - NOTICE   	Total total 	623.412476
Feb 24 14:38:15 2021 - NOTICE   	Processed telescope time:	19587.072372
Feb 24 14:38:15 2021 - NOTICE    
Feb 24 14:38:15 2021 - NOTICE   	Real-time speed-up factor:	31.419122
Feb 24 14:38:15 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:38:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:38:15 2021 - NOTICE   Checked for devices.
Feb 24 14:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:38:15 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:38:15 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:38:15 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:38:15 2021 - DEBUG    Driver version:		11010
Feb 24 14:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:38:15 2021 - NOTICE   Calculating strategy.
Feb 24 14:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 14:38:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1798 Scrunch value:	1
Feb 24 14:38:15 2021 - DEBUG    Maximum dispersive delay:	 1.841152(s).
Feb 24 14:38:15 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:38:15 2021 - DEBUG    In 2
Feb 24 14:38:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:38:15 2021 - NOTICE   Calculating strategy.
Feb 24 14:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 14:38:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1798 Scrunch value:	1
Feb 24 14:38:15 2021 - DEBUG    Maximum dispersive delay:	 1.841152(s).
Feb 24 14:38:15 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 14:38:15 2021 - DEBUG    In 2
Feb 24 14:38:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:38:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:38:15 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:38:15 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:38:15 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:38:15 2021 - DEBUG    Driver version:		11010
Feb 24 14:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:38:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    az_start:		0.000000
Feb 24 14:38:15 2021 - DEBUG    za_start:		0.000000
Feb 24 14:38:15 2021 - DEBUG    src_raj:			0.000000
Feb 24 14:38:15 2021 - DEBUG    src_dej:			0.000000
Feb 24 14:38:15 2021 - DEBUG    tstart:			50000.000000
Feb 24 14:38:15 2021 - DEBUG    tsamp:			0.001024
Feb 24 14:38:15 2021 - DEBUG    refdm:			0.000000
Feb 24 14:38:15 2021 - DEBUG    period:			0.000000
Feb 24 14:38:15 2021 - DEBUG    fch1:			1925.000000
Feb 24 14:38:15 2021 - DEBUG    foff:			-0.151367
Feb 24 14:38:15 2021 - DEBUG    fchannel:		0.000000
Feb 24 14:38:15 2021 - DEBUG    telescope_id:		0
Feb 24 14:38:15 2021 - DEBUG    machine_id:		0
Feb 24 14:38:15 2021 - DEBUG    data_type:		0
Feb 24 14:38:15 2021 - DEBUG    barycentric:		0
Feb 24 14:38:15 2021 - DEBUG    pulsarcentric:		0
Feb 24 14:38:15 2021 - DEBUG    nbits:			8
Feb 24 14:38:15 2021 - DEBUG    nsamples:		19531
Feb 24 14:38:15 2021 - DEBUG    nchans:			2048
Feb 24 14:38:15 2021 - DEBUG    nifs:			0
Feb 24 14:38:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 14:38:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 14:38:15 2021 - DEBUG    rawdatafile:		
Feb 24 14:38:15 2021 - DEBUG    source_name:		
Feb 24 14:38:15 2021 - DEBUG    N:			0
Feb 24 14:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    Optimization settings:
Feb 24 14:38:15 2021 - DEBUG    		UNROLL:			4
Feb 24 14:38:15 2021 - DEBUG    		SNUMREG:		2
Feb 24 14:38:15 2021 - DEBUG    		SDIVINT:		8
Feb 24 14:38:15 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:38:15 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:38:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 24 14:38:15 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:38:15 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:38:15 2021 - DEBUG         ndms[0]:		256
Feb 24 14:38:15 2021 - DEBUG    ddtr maxshift:		1798
Feb 24 14:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:38:15 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:38:15 2021 - DEBUG    t_processed size:	1
Feb 24 14:38:15 2021 - DEBUG    t_processed elements:
Feb 24 14:38:15 2021 - DEBUG         t_processed[0][0]:	17728
Feb 24 14:38:15 2021 - DEBUG    power:			2.000000
Feb 24 14:38:15 2021 - NOTICE   Pipeline is ready.
Feb 24 14:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:38:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 14:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 14:38:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 14:38:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 14:38:15 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 14:38:15 2021 - DEBUG    Signal width [samples]:		39
Feb 24 14:38:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 14:38:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 14:38:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 14:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    Optimization settings:
Feb 24 14:38:15 2021 - DEBUG    		UNROLL:			4
Feb 24 14:38:15 2021 - DEBUG    		SNUMREG:		2
Feb 24 14:38:15 2021 - DEBUG    		SDIVINT:		8
Feb 24 14:38:15 2021 - DEBUG    		SDIVINDM:		64
Feb 24 14:38:15 2021 - DEBUG    ddtr+analysis:		false
Feb 24 14:38:15 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 14:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 24 14:38:15 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:38:15 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:38:15 2021 - DEBUG         ndms[0]:		256
Feb 24 14:38:15 2021 - DEBUG    ddtr maxshift:		1798
Feb 24 14:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:38:15 2021 - DEBUG    ddtr max_ndms:		256
Feb 24 14:38:15 2021 - DEBUG    t_processed size:	1
Feb 24 14:38:15 2021 - DEBUG    t_processed elements:
Feb 24 14:38:15 2021 - DEBUG         t_processed[0][0]:	17728
Feb 24 14:38:15 2021 - DEBUG    power:			2.000000
Feb 24 14:38:15 2021 - NOTICE   Finished. 1
Feb 24 14:38:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:38:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:38:15 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:38:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:38:15 2021 - NOTICE   	DDTR Corner_Turn 	1.368992
Feb 24 14:38:15 2021 - NOTICE   	DDTR Dedispersion 	8.054784
Feb 24 14:38:15 2021 - NOTICE   	DDTR Host_To_Device 	59.773183
Feb 24 14:38:15 2021 - NOTICE   	DDTR total 	69.239234
Feb 24 14:38:15 2021 - NOTICE   	Total total 	69.297791
Feb 24 14:38:15 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb 24 14:38:15 2021 - NOTICE    
Feb 24 14:38:15 2021 - NOTICE   	Real-time speed-up factor:	261.963228
Feb 24 14:38:15 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:38:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:38:15 2021 - NOTICE   Checked for devices.
Feb 24 14:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:38:15 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:38:15 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:38:15 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:38:15 2021 - DEBUG    Driver version:		11010
Feb 24 14:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:38:15 2021 - NOTICE   Calculating strategy.
Feb 24 14:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 24 14:38:15 2021 - DEBUG    Range:	0 MAXSHIFT:	9972 Scrunch value:	1
Feb 24 14:38:15 2021 - DEBUG    Maximum dispersive delay:	 10.211328(s).
Feb 24 14:38:15 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 14:38:15 2021 - DEBUG    In 2
Feb 24 14:38:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:38:15 2021 - NOTICE   Calculating strategy.
Feb 24 14:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 24 14:38:15 2021 - DEBUG    Range:	0 MAXSHIFT:	9972 Scrunch value:	1
Feb 24 14:38:15 2021 - DEBUG    Maximum dispersive delay:	 10.211328(s).
Feb 24 14:38:15 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 306048;
maxshift: 6432
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306048, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.266512
CT Device memory bandwidth in GB/s: 142.359907

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

62500.000000
0.000107
433
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3840.000000	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312480

62500.000000
0.000107
433
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	306048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623412 (GPU estimate)
Amount of telescope time processed: 19.587072
Number of samples processed: 306048
Real-time speedup factor: 31.419121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17728;
maxshift: 1798
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17728, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.729582
CT Device memory bandwidth in GB/s: 177.437749

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

14648.437500
0.000471
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0692978 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 17728
Real-time speedup factor: 261.963226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521Feb 24 14:38:15 2021 - DEBUG    In 2
Feb 24 14:38:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:38:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:38:15 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:38:15 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
