Feb 24 12:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:24:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 12:24:19 2021 - NOTICE   Checked for devices.
Feb 24 12:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:24:19 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 12:24:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 12:24:20 2021 - DEBUG    Signal width [samples]:		625
Feb 24 12:24:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 12:24:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:24:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    Optimization settings:
Feb 24 12:24:20 2021 - DEBUG    		UNROLL:			4
Feb 24 12:24:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 12:24:20 2021 - DEBUG    		SDIVINT:		28
Feb 24 12:24:20 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:24:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:24:20 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 12:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,4.000000,1,1
Feb 24 12:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3840.000000,8.000000,2,2
Feb 24 12:24:20 2021 - DEBUG    ddtr max_ndms:		560
Feb 24 12:24:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:24:20 2021 - DEBUG         ndms[0]:		560
Feb 24 12:24:20 2021 - DEBUG         ndms[1]:		200
Feb 24 12:24:20 2021 - DEBUG    ddtr maxshift:		6608
Feb 24 12:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:24:20 2021 - DEBUG    ddtr max_ndms:		560
Feb 24 12:24:20 2021 - DEBUG    t_processed size:	2
Feb 24 12:24:20 2021 - DEBUG    t_processed elements:
Feb 24 12:24:20 2021 - DEBUG         t_processed[0][0]:	305760
Feb 24 12:24:20 2021 - DEBUG         t_processed[1][0]:	152880
Feb 24 12:24:20 2021 - DEBUG    power:			2.000000
Feb 24 12:24:20 2021 - NOTICE   Finished. 1
Feb 24 12:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:24:20 2021 - NOTICE   	DDTR Binning 	11.569152
Feb 24 12:24:20 2021 - NOTICE   	DDTR Corner_Turn 	13.531136
Feb 24 12:24:20 2021 - NOTICE   	DDTR Dedispersion 	273.007801
Feb 24 12:24:20 2021 - NOTICE   	DDTR Host_To_Device 	419.031103
Feb 24 12:24:20 2021 - NOTICE   	DDTR total 	717.216496
Feb 24 12:24:20 2021 - NOTICE   	Total total 	717.290283
Feb 24 12:24:20 2021 - NOTICE   	Processed telescope time:	19568.639755
Feb 24 12:24:20 2021 - NOTICE    
Feb 24 12:24:20 2021 - NOTICE   	Real-time speed-up factor:	27.281340
Feb 24 12:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:24:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:24:20 2021 - NOTICE   Checked for devices.
Feb 24 12:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:24:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:24:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:24:20 2021 - DEBUG    Driver version:		11010
Feb 24 12:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:24:20 2021 - NOTICE   Calculating strategy.
Feb 24 12:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb 24 12:24:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1905 Scrunch value:	1
Feb 24 12:24:20 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Feb 24 12:24:20 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 12:24:20 2021 - DEBUG    In 2
Feb 24 12:24:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:24:20 2021 - NOTICE   Calculating strategy.
Feb 24 12:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Feb 24 12:24:20 2021 - DEBUG    Range:	0 MAXSHIFT:	1905 Scrunch value:	1
Feb 24 12:24:20 2021 - DEBUG    Maximum dispersive delay:	 1.950720(s).
Feb 24 12:24:20 2021 - DEBUG    Diagonal DM:	4520.381115
Feb 24 12:24:20 2021 - DEBUG    In 2
Feb 24 12:24:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:24:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:24:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:24:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:24:20 2021 - DEBUG    Driver version:		11010
Feb 24 12:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:24:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    az_start:		0.000000
Feb 24 12:24:20 2021 - DEBUG    za_start:		0.000000
Feb 24 12:24:20 2021 - DEBUG    src_raj:			0.000000
Feb 24 12:24:20 2021 - DEBUG    src_dej:			0.000000
Feb 24 12:24:20 2021 - DEBUG    tstart:			50000.000000
Feb 24 12:24:20 2021 - DEBUG    tsamp:			0.001024
Feb 24 12:24:20 2021 - DEBUG    refdm:			0.000000
Feb 24 12:24:20 2021 - DEBUG    period:			0.000000
Feb 24 12:24:20 2021 - DEBUG    fch1:			1925.000000
Feb 24 12:24:20 2021 - DEBUG    foff:			-0.151367
Feb 24 12:24:20 2021 - DEBUG    fchannel:		0.000000
Feb 24 12:24:20 2021 - DEBUG    telescope_id:		0
Feb 24 12:24:20 2021 - DEBUG    machine_id:		0
Feb 24 12:24:20 2021 - DEBUG    data_type:		0
Feb 24 12:24:20 2021 - DEBUG    barycentric:		0
Feb 24 12:24:20 2021 - DEBUG    pulsarcentric:		0
Feb 24 12:24:20 2021 - DEBUG    nbits:			8
Feb 24 12:24:20 2021 - DEBUG    nsamples:		19531
Feb 24 12:24:20 2021 - DEBUG    nchans:			2048
Feb 24 12:24:20 2021 - DEBUG    nifs:			0
Feb 24 12:24:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 12:24:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 12:24:20 2021 - DEBUG    rawdatafile:		
Feb 24 12:24:20 2021 - DEBUG    source_name:		
Feb 24 12:24:20 2021 - DEBUG    N:			0
Feb 24 12:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    Optimization settings:
Feb 24 12:24:20 2021 - DEBUG    		UNROLL:			4
Feb 24 12:24:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 12:24:20 2021 - DEBUG    		SDIVINT:		28
Feb 24 12:24:20 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:24:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:24:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,15.000000,1,1
Feb 24 12:24:20 2021 - DEBUG    ddtr max_ndms:		260
Feb 24 12:24:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:24:20 2021 - DEBUG         ndms[0]:		260
Feb 24 12:24:20 2021 - DEBUG    ddtr maxshift:		1905
Feb 24 12:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:24:20 2021 - DEBUG    ddtr max_ndms:		260
Feb 24 12:24:20 2021 - DEBUG    t_processed size:	1
Feb 24 12:24:20 2021 - DEBUG    t_processed elements:
Feb 24 12:24:20 2021 - DEBUG         t_processed[0][0]:	17584
Feb 24 12:24:20 2021 - DEBUG    power:			2.000000
Feb 24 12:24:20 2021 - NOTICE   Pipeline is ready.
Feb 24 12:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:24:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 12:24:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:24:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 12:24:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 12:24:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 12:24:20 2021 - DEBUG    Signal width [samples]:		39
Feb 24 12:24:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 12:24:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:24:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:24:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    Optimization settings:
Feb 24 12:24:20 2021 - DEBUG    		UNROLL:			4
Feb 24 12:24:20 2021 - DEBUG    		SNUMREG:		2
Feb 24 12:24:20 2021 - DEBUG    		SDIVINT:		28
Feb 24 12:24:20 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:24:20 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:24:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:24:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,15.000000,1,1
Feb 24 12:24:20 2021 - DEBUG    ddtr max_ndms:		260
Feb 24 12:24:20 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:24:20 2021 - DEBUG         ndms[0]:		260
Feb 24 12:24:20 2021 - DEBUG    ddtr maxshift:		1905
Feb 24 12:24:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:24:20 2021 - DEBUG    ddtr max_ndms:		260
Feb 24 12:24:20 2021 - DEBUG    t_processed size:	1
Feb 24 12:24:20 2021 - DEBUG    t_processed elements:
Feb 24 12:24:20 2021 - DEBUG         t_processed[0][0]:	17584
Feb 24 12:24:20 2021 - DEBUG    power:			2.000000
Feb 24 12:24:20 2021 - NOTICE   Finished. 1
Feb 24 12:24:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:24:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:24:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:24:20 2021 - NOTICE   	DDTR Corner_Turn 	1.366688
Feb 24 12:24:20 2021 - NOTICE   	DDTR Dedispersion 	12.703232
Feb 24 12:24:20 2021 - NOTICE   	DDTR Host_To_Device 	52.388673
Feb 24 12:24:20 2021 - NOTICE   	DDTR total 	66.502240
Feb 24 12:24:20 2021 - NOTICE   	Total total 	66.557953
Feb 24 12:24:20 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb 24 12:24:20 2021 - NOTICE    
Feb 24 12:24:20 2021 - NOTICE   	Real-time speed-up factor:	270.531394
Feb 24 12:24:20 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:24:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:24:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:24:20 2021 - NOTICE   Checked for devices.
Feb 24 12:24:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:24:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:24:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:24:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:24:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:24:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:24:20 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:24:20 2021 - DEBUG    Driver version:		11010
Feb 24 12:24:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:24:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:24:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:24:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:24:20 2021 - NOTICE   Calculating strategy.
Feb 24 12:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 12:24:20 2021 - DEBUG    Range:	0 MAXSHIFT:	9819 Scrunch value:	1
Feb 24 12:24:20 2021 - DEBUG    Maximum dispersive delay:	 10.054656(s).
Feb 24 12:24:20 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 12:24:20 2021 - DEBUG    In 2
Feb 24 12:24:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:24:20 2021 - NOTICE   Calculating strategy.
Feb 24 12:24:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 12:24:20 2021 - DEBUG    Range:	0 MAXSHIFT:	9819 Scrunch value:	1
Feb 24 12:24:20 2021 - DEBUG    Maximum dispersive delay:	 10.054656(s).
Feb 24 12:24:20 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 305760;
maxshift: 6608
Number of time samples + maxshift: 312368;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305760, 0
CORNER TURN!
312368 1024
32 8
9761 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.836639
CT Device memory bandwidth in GB/s: 142.101983

NOTICE: 0.000000	2240.000000	4.000000	560

Amount of telescope time processed: 0.000000

62500.000000
0.000107
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3840.000000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312368

62500.000000
0.000107
180
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71729 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 305760
Real-time speedup factor: 27.281340
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1905
Number of time samples + maxshift: 19489;
Number of channels: 2048
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79826944 bytes = 76.129 MB;
DDTR output size:  159653888 bytes = 152.258 MB;
Total memory required: 239480832 bytes = 228.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19489 2048
32 8
609 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.896180
CT Device memory bandwidth in GB/s: 177.537708

NOTICE: 0.000000	3900.000000	15.000000	260

Amount of telescope time processed: 0.000000

14648.437500
0.000471
185
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066558 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 17584
Real-time speedup factor: 270.531403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 752138Feb 24 12:24:20 2021 - DEBUG    In 2
Feb 24 12:24:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:24:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:24:20 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:24:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:24:20 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:24:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
