Feb 24 12:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:44:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 12:44:50 2021 - NOTICE   Checked for devices.
Feb 24 12:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:44:50 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:44:50 2021 - DEBUG    refdm:			0.000000
Feb 24 12:44:50 2021 - DEBUG    period:			0.000000
Feb 24 12:44:50 2021 - DEBUG    fch1:			1925.000000
Feb 24 12:44:50 2021 - DEBUG    foff:			-0.151367
Feb 24 12:44:50 2021 - DEBUG    fchannel:		0.000000
Feb 24 12:44:50 2021 - DEBUG    telescope_id:		0
Feb 24 12:44:50 2021 - DEBUG    machine_id:		0
Feb 24 12:44:50 2021 - DEBUG    data_type:		0
Feb 24 12:44:50 2021 - DEBUG    barycentric:		0
Feb 24 12:44:50 2021 - DEBUG    pulsarcentric:		0
Feb 24 12:44:50 2021 - DEBUG    nbits:			8
Feb 24 12:44:50 2021 - DEBUG    nsamples:		19531
Feb 24 12:44:50 2021 - DEBUG    nchans:			2048
Feb 24 12:44:50 2021 - DEBUG    nifs:			0
Feb 24 12:44:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 12:44:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 12:44:50 2021 - DEBUG    rawdatafile:		
Feb 24 12:44:50 2021 - DEBUG    source_name:		
Feb 24 12:44:50 2021 - DEBUG    N:			0
Feb 24 12:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:44:50 2021 - DEBUG    Optimization settings:
Feb 24 12:44:50 2021 - DEBUG    		UNROLL:			4
Feb 24 12:44:50 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:44:50 2021 - DEBUG    		SDIVINT:		30
Feb 24 12:44:50 2021 - DEBUG    		SDIVINDM:		24
Feb 24 12:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:44:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,15.000000,1,1
Feb 24 12:44:50 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:44:50 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:44:50 2021 - DEBUG         ndms[0]:		264
Feb 24 12:44:50 2021 - DEBUG    ddtr maxshift:		2061
Feb 24 12:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:44:50 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:44:50 2021 - DEBUG    t_processed size:	1
Feb 24 12:44:50 2021 - DEBUG    t_processed elements:
Feb 24 12:44:50 2021 - DEBUG         t_processed[0][0]:	17280
Feb 24 12:44:50 2021 - DEBUG    power:			2.000000
Feb 24 12:44:50 2021 - NOTICE   Pipeline is ready.
Feb 24 12:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 12:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:44:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 12:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 12:44:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 12:44:50 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 12:44:50 2021 - DEBUG    Signal width [samples]:		39
Feb 24 12:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 12:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:44:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:44:50 2021 - DEBUG    Optimization settings:
Feb 24 12:44:50 2021 - DEBUG    		UNROLL:			4
Feb 24 12:44:50 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:44:50 2021 - DEBUG    		SDIVINT:		30
Feb 24 12:44:50 2021 - DEBUG    		SDIVINDM:		24
Feb 24 12:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:44:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,15.000000,1,1
Feb 24 12:44:50 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:44:50 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:44:50 2021 - DEBUG         ndms[0]:		264
Feb 24 12:44:50 2021 - DEBUG    ddtr maxshift:		2061
Feb 24 12:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:44:50 2021 - DEBUG    ddtr max_ndms:		264
Feb 24 12:44:50 2021 - DEBUG    t_processed size:	1
Feb 24 12:44:50 2021 - DEBUG    t_processed elements:
Feb 24 12:44:50 2021 - DEBUG         t_processed[0][0]:	17280
Feb 24 12:44:50 2021 - DEBUG    power:			2.000000
Feb 24 12:44:50 2021 - NOTICE   Finished. 1
Feb 24 12:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:44:50 2021 - NOTICE   	DDTR Corner_Turn 	1.348288
Feb 24 12:44:50 2021 - NOTICE   	DDTR Dedispersion 	7.469024
Feb 24 12:44:50 2021 - NOTICE   	DDTR Host_To_Device 	57.944158
Feb 24 12:44:50 2021 - NOTICE   	DDTR total 	66.804001
Feb 24 12:44:50 2021 - NOTICE   	Total total 	66.861885
Feb 24 12:44:50 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 24 12:44:50 2021 - NOTICE    
Feb 24 12:44:50 2021 - NOTICE   	Real-time speed-up factor:	264.645834
Feb 24 12:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:44:50 2021 - NOTICE   Checked for devices.
Feb 24 12:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:44:50 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:44:50 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:44:50 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:44:50 2021 - DEBUG    Driver version:		11010
Feb 24 12:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:44:50 2021 - NOTICE   Calculating strategy.
Feb 24 12:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 24 12:44:50 2021 - DEBUG    Range:	0 MAXSHIFT:	10025 Scrunch value:	1
Feb 24 12:44:50 2021 - DEBUG    Maximum dispersive delay:	 10.265600(s).
Feb 24 12:44:50 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 12:44:50 2021 - DEBUG    In 2
Feb 24 12:44:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:44:51 2021 - NOTICE   Calculating strategy.
Feb 24 12:44:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Feb 24 12:44:51 2021 - DEBUG    Range:	0 MAXSHIFT:	10025 Scrunch value:	1
Feb 24 12:44:51 2021 - DEBUG    Maximum dispersive delay:	 10.265600(s).
Feb 24 12:44:51 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 552
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 305760;
maxshift: 6480
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305760, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.832170
CT Device memory bandwidth in GB/s: 142.099302

NOTICE: 0.000000	2208.000000	4.000000	552

Amount of telescope time processed: 0.000000

62500.000000
0.000107
211
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3744.000000	8.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312240

62500.000000
0.000107
211
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601558 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 305760
Real-time speedup factor: 32.529907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2061
Number of time samples + maxshift: 19341;
Number of channels: 2048
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79220736 bytes = 75.551 MB;
DDTR output size:  158441472 bytes = 151.102 MB;
Total memory required: 237662208 bytes = 226.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19341 2048
32 8
604 256
Performed CT: 0.001331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.346709
CT Device memory bandwidth in GB/s: 178.408026

NOTICE: 0.000000	3960.000000	15.000000	264

Amount of telescope time processed: 0.000000

14648.437500
0.000471
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0668619 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 264.645844
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521Feb 24 12:44:51 2021 - DEBUG    In 2
Feb 24 12:44:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:44:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:44:51 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:44:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:44:51 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:44:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
