Feb 24 12:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:22:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 12:22:16 2021 - NOTICE   Checked for devices.
Feb 24 12:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:22:16 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:22:17 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:22:17 2021 - DEBUG    Driver version:		11010
Feb 24 12:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    az_start:		0.000000
Feb 24 12:22:17 2021 - DEBUG    za_start:		0.000000
Feb 24 12:22:17 2021 - DEBUG    src_raj:			0.000000
Feb 24 12:22:17 2021 - DEBUG    src_dej:			0.000000
Feb 24 12:22:17 2021 - DEBUG    tstart:			50000.000000
Feb 24 12:22:17 2021 - DEBUG    tsamp:			0.001024
Feb 24 12:22:17 2021 - DEBUG    refdm:			0.000000
Feb 24 12:22:17 2021 - DEBUG    period:			0.000000
Feb 24 12:22:17 2021 - DEBUG    fch1:			506.000000
Feb 24 12:22:17 2021 - DEBUG    foff:			-0.027344
Feb 24 12:22:17 2021 - DEBUG    fchannel:		0.000000
Feb 24 12:22:17 2021 - DEBUG    telescope_id:		0
Feb 24 12:22:17 2021 - DEBUG    machine_id:		0
Feb 24 12:22:17 2021 - DEBUG    data_type:		0
Feb 24 12:22:17 2021 - DEBUG    barycentric:		0
Feb 24 12:22:17 2021 - DEBUG    pulsarcentric:		0
Feb 24 12:22:17 2021 - DEBUG    nbits:			8
Feb 24 12:22:17 2021 - DEBUG    nsamples:		19531
Feb 24 12:22:17 2021 - DEBUG    nchans:			4096
Feb 24 12:22:17 2021 - DEBUG    nifs:			0
Feb 24 12:22:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 12:22:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 12:22:17 2021 - DEBUG    rawdatafile:		
Feb 24 12:22:17 2021 - DEBUG    source_name:		
Feb 24 12:22:17 2021 - DEBUG    N:			0
Feb 24 12:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    Optimization settings:
Feb 24 12:22:17 2021 - DEBUG    		UNROLL:			4
Feb 24 12:22:17 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:22:17 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:22:17 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:22:17 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:22:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,0.630000,1,1
Feb 24 12:22:17 2021 - DEBUG    ddtr max_ndms:		1500
Feb 24 12:22:17 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:22:17 2021 - DEBUG         ndms[0]:		1500
Feb 24 12:22:17 2021 - DEBUG    ddtr maxshift:		9899
Feb 24 12:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:22:17 2021 - DEBUG    ddtr max_ndms:		1500
Feb 24 12:22:17 2021 - DEBUG    t_processed size:	1
Feb 24 12:22:17 2021 - DEBUG    t_processed elements:
Feb 24 12:22:17 2021 - DEBUG         t_processed[0][0]:	9600
Feb 24 12:22:17 2021 - DEBUG    power:			2.000000
Feb 24 12:22:17 2021 - NOTICE   Pipeline is ready.
Feb 24 12:22:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:22:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:22:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 12:22:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:22:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 12:22:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 12:22:17 2021 - DEBUG    Signal start at [samples]:	195
Feb 24 12:22:17 2021 - DEBUG    Signal width [samples]:		39
Feb 24 12:22:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 12:22:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:22:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    Optimization settings:
Feb 24 12:22:17 2021 - DEBUG    		UNROLL:			4
Feb 24 12:22:17 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:22:17 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:22:17 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:22:17 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:22:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.000000,0.630000,1,1
Feb 24 12:22:17 2021 - DEBUG    ddtr max_ndms:		1500
Feb 24 12:22:17 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:22:17 2021 - DEBUG         ndms[0]:		1500
Feb 24 12:22:17 2021 - DEBUG    ddtr maxshift:		9899
Feb 24 12:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:22:17 2021 - DEBUG    ddtr max_ndms:		1500
Feb 24 12:22:17 2021 - DEBUG    t_processed size:	1
Feb 24 12:22:17 2021 - DEBUG    t_processed elements:
Feb 24 12:22:17 2021 - DEBUG         t_processed[0][0]:	9600
Feb 24 12:22:17 2021 - DEBUG    power:			2.000000
Feb 24 12:22:17 2021 - NOTICE   Finished. 1
Feb 24 12:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:22:17 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:22:17 2021 - NOTICE   	DDTR Corner_Turn 	2.709536
Feb 24 12:22:17 2021 - NOTICE   	DDTR Dedispersion 	41.842304
Feb 24 12:22:17 2021 - NOTICE   	DDTR Host_To_Device 	104.806177
Feb 24 12:22:17 2021 - NOTICE   	DDTR total 	149.401154
Feb 24 12:22:17 2021 - NOTICE   	Total total 	149.456894
Feb 24 12:22:17 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 24 12:22:17 2021 - NOTICE    
Feb 24 12:22:17 2021 - NOTICE   	Real-time speed-up factor:	65.774146
Feb 24 12:22:17 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:22:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:22:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:22:17 2021 - NOTICE   Checked for devices.
Feb 24 12:22:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:22:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:22:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:22:17 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:22:17 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:22:17 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:22:17 2021 - DEBUG    Driver version:		11010
Feb 24 12:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:22:17 2021 - NOTICE   Calculating strategy.
Feb 24 12:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb 24 12:22:17 2021 - DEBUG    Range:	0 MAXSHIFT:	10047 Scrunch value:	1
Feb 24 12:22:17 2021 - DEBUG    Maximum dispersive delay:	 0.643008(s).
Feb 24 12:22:17 2021 - DEBUG    Diagonal DM:	1622.074737
Feb 24 12:22:17 2021 - DEBUG    In 2
Feb 24 12:22:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:22:17 2021 - NOTICE   Calculating strategy.
Feb 24 12:22:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3540
Feb 24 12:22:17 2021 - DEBUG    Range:	0 MAXSHIFT:	10047 Scrunch value:	1
Feb 24 12:22:17 2021 - DEBUG    Maximum dispersive delay:	 0.643008(s).
Feb 24 12:22:17 2021 - DEBUG    Diagonal DM:	1622.074737
Feb 24 12:22:17 2021 - DEBUG    In 2
Feb 24 12:22:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:22:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:22:17 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:22:17 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:22:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:22:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:22:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:22:17 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:22:17 2021 - DEBUG    Driver version:		11010
Feb 24 12:22:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:22:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:22:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:22:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:22:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    az_start:		0.000000
Feb 24 12:22:17 2021 - DEBUG    za_start:		0.000000
Feb 24 12:22:17 2021 - DEBUG    src_raj:			0.000000
Feb 24 12:22:17 2021 - DEBUG    src_dej:			0.000000
Feb 24 12:22:17 2021 - DEBUG    tstart:			50000.000000
Feb 24 12:22:17 2021 - DEBUG    tsamp:			0.000064
Feb 24 12:22:17 2021 - DEBUG    refdm:			0.000000
Feb 24 12:22:17 2021 - DEBUG    period:			0.000000
Feb 24 12:22:17 2021 - DEBUG    fch1:			2000.000000
Feb 24 12:22:17 2021 - DEBUG    foff:			-0.034180
Feb 24 12:22:17 2021 - DEBUG    fchannel:		0.000000
Feb 24 12:22:17 2021 - DEBUG    telescope_id:		0
Feb 24 12:22:17 2021 - DEBUG    machine_id:		0
Feb 24 12:22:17 2021 - DEBUG    data_type:		0
Feb 24 12:22:17 2021 - DEBUG    barycentric:		0
Feb 24 12:22:17 2021 - DEBUG    pulsarcentric:		0
Feb 24 12:22:17 2021 - DEBUG    nbits:			8
Feb 24 12:22:17 2021 - DEBUG    nsamples:		312500
Feb 24 12:22:17 2021 - DEBUG    nchans:			4096
Feb 24 12:22:17 2021 - DEBUG    nifs:			0
Feb 24 12:22:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 12:22:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 12:22:17 2021 - DEBUG    rawdatafile:		
Feb 24 12:22:17 2021 - DEBUG    source_name:		
Feb 24 12:22:17 2021 - DEBUG    N:			0
Feb 24 12:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:22:17 2021 - DEBUG    Optimization settings:
Feb 24 12:22:17 2021 - DEBUG    		UNROLL:			4
Feb 24 12:22:17 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:22:17 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:22:17 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:22:17 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:22:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,1.100000,1,1
Feb 24 12:22:17 2021 - DEBUG    ddtr max_ndms:		3540
Feb 24 12:22:17 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:22:17 2021 - DEBUG         ndms[0]:		3540
Feb 24 12:22:17 2021 - DEBUG    ddtr maxshift:		10047
Feb 24 12:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:22:17 2021 - DEBUG    ddtr max_ndms:		3540
Feb 24 12:22:17 2021 - DEBUG    t_processed size:	1
Feb 24 12:22:17 2021 - DEBUG    t_processed elements:
Feb 24 12:22:17 2021 - DEBUG         t_processed[0][0]:	302400
Feb 24 12:22:17 2021 - DEBUG    power:			2.000000
Feb 24 12:22:17 2021 - NOTICE   Pipeline is ready.
Feb 24 12:22:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:22:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 12:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 12:22:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 12:22:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 12:22:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 12:22:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 12:22:22 2021 - DEBUG    Signal width [samples]:		625
Feb 24 12:22:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 12:22:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 12:22:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 12:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:22:22 2021 - DEBUG    Optimization settings:
Feb 24 12:22:22 2021 - DEBUG    		UNROLL:			4
Feb 24 12:22:22 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:22:22 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:22:22 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:22:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3894.000000,1.100000,1,1
Feb 24 12:22:22 2021 - DEBUG    ddtr max_ndms:		3540
Feb 24 12:22:22 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:22:22 2021 - DEBUG         ndms[0]:		3540
Feb 24 12:22:22 2021 - DEBUG    ddtr maxshift:		10047
Feb 24 12:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:22:22 2021 - DEBUG    ddtr max_ndms:		3540
Feb 24 12:22:22 2021 - DEBUG    t_processed size:	1
Feb 24 12:22:22 2021 - DEBUG    t_processed elements:
Feb 24 12:22:22 2021 - DEBUG         t_processed[0][0]:	302400
Feb 24 12:22:22 2021 - DEBUG    power:			2.000000
Feb 24 12:22:22 2021 - NOTICE   Finished. 1
Feb 24 12:22:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 12:22:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 12:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:22:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 12:22:22 2021 - NOTICE   	DDTR Corner_Turn 	55.773281
Feb 24 12:22:22 2021 - NOTICE   	DDTR Dedispersion 	3132.065430
Feb 24 12:22:22 2021 - NOTICE   	DDTR Host_To_Device 	1677.249959
Feb 24 12:22:22 2021 - NOTICE   	DDTR total 	4865.138062
Feb 24 12:22:22 2021 - NOTICE   	Total total 	4865.192383
Feb 24 12:22:22 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb 24 12:22:22 2021 - NOTICE    
Feb 24 12:22:22 2021 - NOTICE   	Real-time speed-up factor:	3.977972
Feb 24 12:22:22 2021 - NOTICE   --------------------------------------------------------------
Feb 24 12:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 12:22:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 12:22:22 2021 - NOTICE   Checked for devices.
Feb 24 12:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 12:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 12:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 12:22:22 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:22:22 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:22:22 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:22:22 2021 - DEBUG    Driver version:		11010
Feb 24 12:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:22:22 2021 - NOTICE   Calculating strategy.
Feb 24 12:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 24 12:22:22 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb 24 12:22:22 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Feb 24 12:22:22 2021 - DEBUG    Diagonal DM:	23.279036
Feb 24 12:22:22 2021 - DEBUG    In 2
Feb 24 12:22:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 12:22:22 2021 - NOTICE   Calculating strategy.
Feb 24 12:22:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb 24 12:22:22 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb 24 12:22:22 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Feb 24 12:22:22 2021 - DEBUG    Diagonal DM:	23.279036
Feb 24 12:22:22 2021 - DEBUG    In 2
Feb 24 12:22:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 12:22:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 12:22:22 2021 - DEBUG    CARD INFORMATION:
Feb 24 12:22:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 12:22:22 2021 - DEBUG    Compute capability:	7.5
Feb 24 12:22:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 12:22:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 12:22:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 12:22:22 2021 - DEBUG    ID # on this machine:	0
Feb 24 12:22:22 2021 - DEBUG    Driver version:		11010
Feb 24 12:22:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 12:22:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 12:22:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 12:22:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 12:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 12:22:22 2021 - DEBUG    az_start:		0.000000
Feb 24 12:22:22 2021 - DEBUG    za_start:		0.000000
Feb 24 12:22:22 2021 - DEBUG    src_raj:			0.000000
Feb 24 12:22:22 2021 - DEBUG    src_dej:			0.000000
Feb 24 12:22:22 2021 - DEBUG    tstart:			50000.000000
Feb 24 12:22:22 2021 - DEBUG    tsamp:			0.000032
Feb 24 12:22:22 2021 - DEBUG    refdm:			0.000000
Feb 24 12:22:22 2021 - DEBUG    period:			0.000000
Feb 24 12:22:22 2021 - DEBUG    fch1:			1065.000000
Feb 24 12:22:22 2021 - DEBUG    foff:			-0.175781
Feb 24 12:22:22 2021 - DEBUG    fchannel:		0.000000
Feb 24 12:22:22 2021 - DEBUG    telescope_id:		0
Feb 24 12:22:22 2021 - DEBUG    machine_id:		0
Feb 24 12:22:22 2021 - DEBUG    data_type:		0
Feb 24 12:22:22 2021 - DEBUG    barycentric:		0
Feb 24 12:22:22 2021 - DEBUG    pulsarcentric:		0
Feb 24 12:22:22 2021 - DEBUG    nbits:			8
Feb 24 12:22:22 2021 - DEBUG    nsamples:		625000
Feb 24 12:22:22 2021 - DEBUG    nchans:			512
Feb 24 12:22:22 2021 - DEBUG    nifs:			0
Feb 24 12:22:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 12:22:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 12:22:22 2021 - DEBUG    rawdatafile:		
Feb 24 12:22:22 2021 - DEBUG    source_name:		
Feb 24 12:22:22 2021 - DEBUG    N:			0
Feb 24 12:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 12:22:22 2021 - DEBUG    Optimization settings:
Feb 24 12:22:22 2021 - DEBUG    		UNROLL:			4
Feb 24 12:22:22 2021 - DEBUG    		SNUMREG:		4
Feb 24 12:22:22 2021 - DEBUG    		SDIVINT:		24
Feb 24 12:22:22 2021 - DEBUG    		SDIVINDM:		20
Feb 24 12:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb 24 12:22:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 24 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.800003,0.220000,1,1
Feb 24 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.800003,176.000000,0.440000,2,2
Feb 24 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.000000,294.799988,0.660000,4,4
Feb 24 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.799988,514.799988,1.100000,8,8
Feb 24 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,1042.800049,2.200000,16,16
Feb 24 12:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.800049,2230.800049,6.600000,32,32
Feb 24 12:22:22 2021 - DEBUG    ddtr max_ndms:		440
Feb 24 12:22:22 2021 - DEBUG    ddtr ndms elements:
Feb 24 12:22:22 2021 - DEBUG         ndms[0]:		440
Feb 24 12:22:22 2021 - DEBUG         ndms[1]:		180
Feb 24 12:22:22 2021 - DEBUG         ndms[2]:		180
Feb 24 12:22:22 2021 - DEBUG         ndms[3]:		200
Feb 24 12:22:22 2021 - DEBUG         ndms[4]:		240
Feb 24 12:22:22 2021 - DEBUG         ndms[5]:		180
Feb 24 12:22:22 2021 - DEBUG    ddtr maxshift:		49344
Feb 24 12:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 12:22:22 2021 - DEBUG    ddtr max_ndms:		440
Feb 24 12:22:22 2021 - DEBUG    t_processed size:	6
Feb 24 12:22:22 2021 - DEBUG    t_processed elements:
Feb 24 12:22:22 2021 - DEBUG         t_processed[0][0]:	571392
Feb 24 12:22:22 2021 - DEBUG         t_processed[1][0]:	285696
Feb 24 12:22:22 2021 - DEBUG         t_processed[2][0]:	142848
Feb 24 12:22:22 2021 - DEBUG         t_processed[3][0]:	71424
Feb 24 12:22:22 2021 - DEBUG         t_processed[4][0]:	35712
Feb 24 12:22:22 2021 - DEBUG         t_processed[5][0]:	17856
Feb 24 12:22:22 2021 - DEBUG    power:			2.000000
Feb 24 12:22:22 2021 - NOTICE   Pipeline is ready.
Feb 24 12:22:23 2021 - NOTICE   Pipeline running over next chunk.
386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9899
Number of time samples + maxshift: 19499;
Number of channels: 4096
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159735808 bytes = 152.336 MB;
DDTR output size:  319471616 bytes = 304.672 MB;
Total memory required: 479207424 bytes = 457.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19499 4096
32 8
609 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.546943
CT Device memory bandwidth in GB/s: 177.928166

NOTICE: 0.000000	945.000000	0.630000	1500

Amount of telescope time processed: 0.000000

615.234375
0.010518
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149457 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 65.774147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3540
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 302400;
maxshift: 10047
Number of time samples + maxshift: 312447;
Number of channels: 4096
Maximum number of DM-trials: 3540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559565824 bytes = 2440.992 MB;
DDTR output size:  5119131648 bytes = 4881.984 MB;
Total memory required: 7678697472 bytes = 7322.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302400, 0
CORNER TURN!
312447 4096
32 8
9763 512
Performed CT: 0.055753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.520531
CT Device memory bandwidth in GB/s: 137.712319

NOTICE: 0.000000	3894.000000	1.100000	3540

Amount of telescope time processed: 0.000000

17187.500000
0.000162
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	302400
