Feb 26 06:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:50:46 2021 - NOTICE   Checked for devices.
Feb 26 06:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:50:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:50:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:50:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:50:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:50:46 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:50:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:50:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:50:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:50:46 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:50:46 2021 - DEBUG    Driver version:		11010
Feb 26 06:50:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:50:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:50:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:50:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 06:50:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:50:46 2021 - DEBUG    az_start:		0.000000
Feb 26 06:50:46 2021 - DEBUG    za_start:		0.000000
Feb 26 06:50:46 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:50:46 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:50:46 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:50:46 2021 - DEBUG    tsamp:			0.000256
Feb 26 06:50:46 2021 - DEBUG    refdm:			0.000000
Feb 26 06:50:46 2021 - DEBUG    period:			0.000000
Feb 26 06:50:46 2021 - DEBUG    fch1:			1735.000000
Feb 26 06:50:46 2021 - DEBUG    foff:			-0.244141
Feb 26 06:50:46 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:50:46 2021 - DEBUG    telescope_id:		0
Feb 26 06:50:46 2021 - DEBUG    machine_id:		0
Feb 26 06:50:46 2021 - DEBUG    data_type:		0
Feb 26 06:50:46 2021 - DEBUG    barycentric:		0
Feb 26 06:50:46 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:50:46 2021 - DEBUG    nbits:			8
Feb 26 06:50:46 2021 - DEBUG    nsamples:		78125
Feb 26 06:50:46 2021 - DEBUG    nchans:			1024
Feb 26 06:50:46 2021 - DEBUG    nifs:			0
Feb 26 06:50:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:50:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:50:46 2021 - DEBUG    rawdatafile:		
Feb 26 06:50:46 2021 - DEBUG    source_name:		
Feb 26 06:50:46 2021 - DEBUG    N:			0
Feb 26 06:50:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:50:46 2021 - DEBUG    Optimization settings:
Feb 26 06:50:46 2021 - DEBUG    		UNROLL:			4
Feb 26 06:50:46 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:50:46 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:50:46 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:50:46 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:50:46 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Feb 26 06:50:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3411.199951,8.200000,2,2
Feb 26 06:50:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 06:50:46 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:50:46 2021 - DEBUG         ndms[0]:		512
Feb 26 06:50:46 2021 - DEBUG         ndms[1]:		160
Feb 26 06:50:46 2021 - DEBUG    ddtr maxshift:		7296
Feb 26 06:50:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:50:46 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 06:50:46 2021 - DEBUG    t_processed size:	2
Feb 26 06:50:46 2021 - DEBUG    t_processed elements:
Feb 26 06:50:46 2021 - DEBUG         t_processed[0][0]:	70656
Feb 26 06:50:46 2021 - DEBUG         t_processed[1][0]:	35328
Feb 26 06:50:46 2021 - DEBUG    power:			2.000000
Feb 26 06:50:46 2021 - NOTICE   Pipeline is ready.
Feb 26 06:50:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:50:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:50:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 06:50:47 2021 - DEBUG    Signal width [samples]:		156
Feb 26 06:50:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:50:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:50:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    Optimization settings:
Feb 26 06:50:47 2021 - DEBUG    		UNROLL:			4
Feb 26 06:50:47 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:50:47 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:50:47 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:50:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3411.199951,8.200000,2,2
Feb 26 06:50:47 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 06:50:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:50:47 2021 - DEBUG         ndms[0]:		512
Feb 26 06:50:47 2021 - DEBUG         ndms[1]:		160
Feb 26 06:50:47 2021 - DEBUG    ddtr maxshift:		7296
Feb 26 06:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:50:47 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 06:50:47 2021 - DEBUG    t_processed size:	2
Feb 26 06:50:47 2021 - DEBUG    t_processed elements:
Feb 26 06:50:47 2021 - DEBUG         t_processed[0][0]:	70656
Feb 26 06:50:47 2021 - DEBUG         t_processed[1][0]:	35328
Feb 26 06:50:47 2021 - DEBUG    power:			2.000000
Feb 26 06:50:47 2021 - NOTICE   Finished. 1
Feb 26 06:50:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:50:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:50:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:50:47 2021 - NOTICE   	DDTR Binning 	3.097184
Feb 26 06:50:47 2021 - NOTICE   	DDTR Corner_Turn 	3.526208
Feb 26 06:50:47 2021 - NOTICE   	DDTR Dedispersion 	38.677698
Feb 26 06:50:47 2021 - NOTICE   	DDTR Host_To_Device 	104.791902
Feb 26 06:50:47 2021 - NOTICE   	DDTR total 	150.178881
Feb 26 06:50:47 2021 - NOTICE   	Total total 	150.256699
Feb 26 06:50:47 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 26 06:50:47 2021 - NOTICE    
Feb 26 06:50:47 2021 - NOTICE   	Real-time speed-up factor:	120.380233
Feb 26 06:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:50:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:50:47 2021 - NOTICE   Checked for devices.
Feb 26 06:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:50:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:50:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:50:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:50:47 2021 - DEBUG    Driver version:		11010
Feb 26 06:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:50:47 2021 - NOTICE   Calculating strategy.
Feb 26 06:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 06:50:47 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb 26 06:50:47 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Feb 26 06:50:47 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:50:47 2021 - DEBUG    In 2
Feb 26 06:50:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:50:47 2021 - NOTICE   Calculating strategy.
Feb 26 06:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 06:50:47 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Feb 26 06:50:47 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Feb 26 06:50:47 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:50:47 2021 - DEBUG    In 2
Feb 26 06:50:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:50:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:50:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:50:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:50:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:50:47 2021 - DEBUG    Driver version:		11010
Feb 26 06:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:50:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    az_start:		0.000000
Feb 26 06:50:47 2021 - DEBUG    za_start:		0.000000
Feb 26 06:50:47 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:50:47 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:50:47 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:50:47 2021 - DEBUG    tsamp:			0.000512
Feb 26 06:50:47 2021 - DEBUG    refdm:			0.000000
Feb 26 06:50:47 2021 - DEBUG    period:			0.000000
Feb 26 06:50:47 2021 - DEBUG    fch1:			1580.000000
Feb 26 06:50:47 2021 - DEBUG    foff:			-0.664062
Feb 26 06:50:47 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:50:47 2021 - DEBUG    telescope_id:		0
Feb 26 06:50:47 2021 - DEBUG    machine_id:		0
Feb 26 06:50:47 2021 - DEBUG    data_type:		0
Feb 26 06:50:47 2021 - DEBUG    barycentric:		0
Feb 26 06:50:47 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:50:47 2021 - DEBUG    nbits:			8
Feb 26 06:50:47 2021 - DEBUG    nsamples:		39062
Feb 26 06:50:47 2021 - DEBUG    nchans:			512
Feb 26 06:50:47 2021 - DEBUG    nifs:			0
Feb 26 06:50:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:50:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:50:47 2021 - DEBUG    rawdatafile:		
Feb 26 06:50:47 2021 - DEBUG    source_name:		
Feb 26 06:50:47 2021 - DEBUG    N:			0
Feb 26 06:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    Optimization settings:
Feb 26 06:50:47 2021 - DEBUG    		UNROLL:			4
Feb 26 06:50:47 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:50:47 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:50:47 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:50:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2067.199951,7.600000,2,2
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3475.199951,11.000000,4,4
Feb 26 06:50:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:50:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:50:47 2021 - DEBUG         ndms[0]:		288
Feb 26 06:50:47 2021 - DEBUG         ndms[1]:		128
Feb 26 06:50:47 2021 - DEBUG         ndms[2]:		128
Feb 26 06:50:47 2021 - DEBUG    ddtr maxshift:		8064
Feb 26 06:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:50:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:50:47 2021 - DEBUG    t_processed size:	3
Feb 26 06:50:47 2021 - DEBUG    t_processed elements:
Feb 26 06:50:47 2021 - DEBUG         t_processed[0][0]:	30720
Feb 26 06:50:47 2021 - DEBUG         t_processed[1][0]:	15360
Feb 26 06:50:47 2021 - DEBUG         t_processed[2][0]:	7680
Feb 26 06:50:47 2021 - DEBUG    power:			2.000000
Feb 26 06:50:47 2021 - NOTICE   Pipeline is ready.
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7296
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.063198
CT Device memory bandwidth in GB/s: 136.837919

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

16015.625000
0.000502
311
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3411.199951	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 77952

16015.625000
0.000502
311
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.150257 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 120.380234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8064
Number of time samples + maxshift: 38784;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38784 512
32 8
1212 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.361595
CT Device memory bandwidth in GB/s: 147.216957

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

7421.875000
0.001033
299
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2067.199951	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 38784

7421.875000
0.001033
299
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3475.199951	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23424

5371.093750
0.001033
234
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:50:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:50:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:50:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:50:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:50:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:50:47 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:50:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:50:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:50:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:50:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    Optimization settings:
Feb 26 06:50:47 2021 - DEBUG    		UNROLL:			4
Feb 26 06:50:47 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:50:47 2021 - DEBUG    		SDIVINT:		32
Feb 26 06:50:47 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:50:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:50:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2067.199951,7.600000,2,2
Feb 26 06:50:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3475.199951,11.000000,4,4
Feb 26 06:50:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:50:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:50:47 2021 - DEBUG         ndms[0]:		288
Feb 26 06:50:47 2021 - DEBUG         ndms[1]:		128
Feb 26 06:50:47 2021 - DEBUG         ndms[2]:		128
Feb 26 06:50:47 2021 - DEBUG    ddtr maxshift:		8064
Feb 26 06:50:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:50:47 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:50:47 2021 - DEBUG    t_processed size:	3
Feb 26 06:50:47 2021 - DEBUG    t_processed elements:
Feb 26 06:50:47 2021 - DEBUG         t_processed[0][0]:	30720
Feb 26 06:50:47 2021 - DEBUG         t_processed[1][0]:	15360
Feb 26 06:50:47 2021 - DEBUG         t_processed[2][0]:	7680
Feb 26 06:50:47 2021 - DEBUG    power:			2.000000
Feb 26 06:50:47 2021 - NOTICE   Finished. 1
Feb 26 06:50:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:50:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:50:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:50:47 2021 - NOTICE   	DDTR Binning 	1.170176
Feb 26 06:50:47 2021 - NOTICE   	DDTR Corner_Turn 	0.827840
Feb 26 06:50:47 2021 - NOTICE   	DDTR Dedispersion 	4.440192
Feb 26 06:50:47 2021 - NOTICE   	DDTR Host_To_Device 	26.181311
Feb 26 06:50:47 2021 - NOTICE   	DDTR total 	32.721249
Feb 26 06:50:47 2021 - NOTICE   	Total total 	32.811008
Feb 26 06:50:47 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 26 06:50:47 2021 - NOTICE    
Feb 26 06:50:47 2021 - NOTICE   	Real-time speed-up factor:	479.370807
Feb 26 06:50:47 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:50:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:50:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:50:47 2021 - NOTICE   Checked for devices.
Feb 26 06:50:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:50:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:50:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:50:47 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:50:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:50:47 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:50:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:50:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:50:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:50:47 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:50:47 2021 - DEBUG    Driver version:		11010
Feb 26 06:50:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:50:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:50:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:50:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:50:47 2021 - NOTICE   Calculating strategy.
Feb 26 06:50:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 06:50:47 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Feb 26 06:50:47 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
