Feb 26 05:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:17:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:17:27 2021 - NOTICE   Checked for devices.
Feb 26 05:17:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:17:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:17:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:17:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:17:27 2021 - DEBUG    Diagonal DM:	74.417476
Feb 26 05:17:27 2021 - DEBUG    In 2
Feb 26 05:17:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 05:17:28 2021 - NOTICE   Calculating strategy.
Feb 26 05:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb 26 05:17:28 2021 - DEBUG    Range:	4 MAXSHIFT:	65360 Scrunch value:	16
Feb 26 05:17:28 2021 - DEBUG    Maximum dispersive delay:	 4.183040(s).
Feb 26 05:17:28 2021 - DEBUG    Diagonal DM:	74.417476
Feb 26 05:17:28 2021 - DEBUG    In 2
Feb 26 05:17:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:17:28 2021 - DEBUG    Driver version:		11010
Feb 26 05:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:17:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:17:28 2021 - DEBUG    az_start:		0.000000
Feb 26 05:17:28 2021 - DEBUG    za_start:		0.000000
Feb 26 05:17:28 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:17:28 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:17:28 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:17:28 2021 - DEBUG    tsamp:			0.000064
Feb 26 05:17:28 2021 - DEBUG    refdm:			0.000000
Feb 26 05:17:28 2021 - DEBUG    period:			0.000000
Feb 26 05:17:28 2021 - DEBUG    fch1:			1200.000000
Feb 26 05:17:28 2021 - DEBUG    foff:			-0.126953
Feb 26 05:17:28 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:17:28 2021 - DEBUG    telescope_id:		0
Feb 26 05:17:28 2021 - DEBUG    machine_id:		0
Feb 26 05:17:28 2021 - DEBUG    data_type:		0
Feb 26 05:17:28 2021 - DEBUG    barycentric:		0
Feb 26 05:17:28 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:17:28 2021 - DEBUG    nbits:			8
Feb 26 05:17:28 2021 - DEBUG    nsamples:		312500
Feb 26 05:17:28 2021 - DEBUG    nchans:			2048
Feb 26 05:17:28 2021 - DEBUG    nifs:			0
Feb 26 05:17:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:17:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:17:28 2021 - DEBUG    rawdatafile:		
Feb 26 05:17:28 2021 - DEBUG    source_name:		
Feb 26 05:17:28 2021 - DEBUG    N:			0
Feb 26 05:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:17:28 2021 - DEBUG    Optimization settings:
Feb 26 05:17:28 2021 - DEBUG    		UNROLL:			4
Feb 26 05:17:28 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:17:28 2021 - DEBUG    		SDIVINT:		20
Feb 26 05:17:28 2021 - DEBUG    		SDIVINDM:		10
Feb 26 05:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:17:28 2021 - DEBUG    ddtr dm ranges:		5
Feb 26 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb 26 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,435.700012,0.430000,2,2
Feb 26 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.700012,994.700012,1.300000,4,4
Feb 26 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.700012,1830.699951,2.200000,8,8
Feb 26 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.699951,2260.699951,4.300000,16,16
Feb 26 05:17:28 2021 - DEBUG    ddtr max_ndms:		1140
Feb 26 05:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:17:28 2021 - DEBUG         ndms[0]:		1140
Feb 26 05:17:28 2021 - DEBUG         ndms[1]:		430
Feb 26 05:17:28 2021 - DEBUG         ndms[2]:		430
Feb 26 05:17:28 2021 - DEBUG         ndms[3]:		380
Feb 26 05:17:28 2021 - DEBUG         ndms[4]:		100
Feb 26 05:17:28 2021 - DEBUG    ddtr maxshift:		65360
Feb 26 05:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:17:28 2021 - DEBUG    ddtr max_ndms:		1140
Feb 26 05:17:28 2021 - DEBUG    t_processed size:	5
Feb 26 05:17:28 2021 - DEBUG    t_processed elements:
Feb 26 05:17:28 2021 - DEBUG         t_processed[0][0]:	247040
Feb 26 05:17:28 2021 - DEBUG         t_processed[1][0]:	123520
Feb 26 05:17:28 2021 - DEBUG         t_processed[2][0]:	61760
Feb 26 05:17:28 2021 - DEBUG         t_processed[3][0]:	30880
Feb 26 05:17:28 2021 - DEBUG         t_processed[4][0]:	15440
Feb 26 05:17:28 2021 - DEBUG    power:			2.000000
Feb 26 05:17:28 2021 - NOTICE   Pipeline is ready.
Feb 26 05:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:17:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:17:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 05:17:29 2021 - DEBUG    Signal width [samples]:		625
Feb 26 05:17:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:17:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:17:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    Optimization settings:
Feb 26 05:17:29 2021 - DEBUG    		UNROLL:			4
Feb 26 05:17:29 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:17:29 2021 - DEBUG    		SDIVINT:		20
Feb 26 05:17:29 2021 - DEBUG    		SDIVINDM:		10
Feb 26 05:17:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:17:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.220000,1,1
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,435.700012,0.430000,2,2
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.700012,994.700012,1.300000,4,4
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.700012,1830.699951,2.200000,8,8
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.699951,2260.699951,4.300000,16,16
Feb 26 05:17:29 2021 - DEBUG    ddtr max_ndms:		1140
Feb 26 05:17:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:17:29 2021 - DEBUG         ndms[0]:		1140
Feb 26 05:17:29 2021 - DEBUG         ndms[1]:		430
Feb 26 05:17:29 2021 - DEBUG         ndms[2]:		430
Feb 26 05:17:29 2021 - DEBUG         ndms[3]:		380
Feb 26 05:17:29 2021 - DEBUG         ndms[4]:		100
Feb 26 05:17:29 2021 - DEBUG    ddtr maxshift:		65360
Feb 26 05:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:17:29 2021 - DEBUG    ddtr max_ndms:		1140
Feb 26 05:17:29 2021 - DEBUG    t_processed size:	5
Feb 26 05:17:29 2021 - DEBUG    t_processed elements:
Feb 26 05:17:29 2021 - DEBUG         t_processed[0][0]:	247040
Feb 26 05:17:29 2021 - DEBUG         t_processed[1][0]:	123520
Feb 26 05:17:29 2021 - DEBUG         t_processed[2][0]:	61760
Feb 26 05:17:29 2021 - DEBUG         t_processed[3][0]:	30880
Feb 26 05:17:29 2021 - DEBUG         t_processed[4][0]:	15440
Feb 26 05:17:29 2021 - DEBUG    power:			2.000000
Feb 26 05:17:29 2021 - NOTICE   Finished. 1
Feb 26 05:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:17:29 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:17:29 2021 - NOTICE   	DDTR Binning 	53.755487
Feb 26 05:17:29 2021 - NOTICE   	DDTR Corner_Turn 	28.309376
Feb 26 05:17:29 2021 - NOTICE   	DDTR Dedispersion 	819.274857
Feb 26 05:17:29 2021 - NOTICE   	DDTR Host_To_Device 	837.913379
Feb 26 05:17:29 2021 - NOTICE   	DDTR total 	1739.413118
Feb 26 05:17:29 2021 - NOTICE   	Total total 	1739.549072
Feb 26 05:17:29 2021 - NOTICE   	Processed telescope time:	15810.560226
Feb 26 05:17:29 2021 - NOTICE    
Feb 26 05:17:29 2021 - NOTICE   	Real-time speed-up factor:	9.088884
Feb 26 05:17:29 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:17:29 2021 - NOTICE   Checked for devices.
Feb 26 05:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:17:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:17:29 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:17:29 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:17:29 2021 - DEBUG    Driver version:		11010
Feb 26 05:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:17:29 2021 - NOTICE   Calculating strategy.
Feb 26 05:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 26 05:17:29 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb 26 05:17:29 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb 26 05:17:29 2021 - DEBUG    Diagonal DM:	210.628597
Feb 26 05:17:29 2021 - DEBUG    In 2
Feb 26 05:17:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 05:17:29 2021 - NOTICE   Calculating strategy.
Feb 26 05:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 26 05:17:29 2021 - DEBUG    Range:	2 MAXSHIFT:	6800 Scrunch value:	4
Feb 26 05:17:29 2021 - DEBUG    Maximum dispersive delay:	 6.963200(s).
Feb 26 05:17:29 2021 - DEBUG    Diagonal DM:	210.628597
Feb 26 05:17:29 2021 - DEBUG    In 2
Feb 26 05:17:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 05:17:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 05:17:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:17:29 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:17:29 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:17:29 2021 - DEBUG    Driver version:		11010
Feb 26 05:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:17:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    az_start:		0.000000
Feb 26 05:17:29 2021 - DEBUG    za_start:		0.000000
Feb 26 05:17:29 2021 - DEBUG    src_raj:			0.000000
Feb 26 05:17:29 2021 - DEBUG    src_dej:			0.000000
Feb 26 05:17:29 2021 - DEBUG    tstart:			50000.000000
Feb 26 05:17:29 2021 - DEBUG    tsamp:			0.001024
Feb 26 05:17:29 2021 - DEBUG    refdm:			0.000000
Feb 26 05:17:29 2021 - DEBUG    period:			0.000000
Feb 26 05:17:29 2021 - DEBUG    fch1:			705.000000
Feb 26 05:17:29 2021 - DEBUG    foff:			-0.146484
Feb 26 05:17:29 2021 - DEBUG    fchannel:		0.000000
Feb 26 05:17:29 2021 - DEBUG    telescope_id:		0
Feb 26 05:17:29 2021 - DEBUG    machine_id:		0
Feb 26 05:17:29 2021 - DEBUG    data_type:		0
Feb 26 05:17:29 2021 - DEBUG    barycentric:		0
Feb 26 05:17:29 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:17:29 2021 - DEBUG    nbits:			8
Feb 26 05:17:29 2021 - DEBUG    nsamples:		19531
Feb 26 05:17:29 2021 - DEBUG    nchans:			1024
Feb 26 05:17:29 2021 - DEBUG    nifs:			0
Feb 26 05:17:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:17:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:17:29 2021 - DEBUG    rawdatafile:		
Feb 26 05:17:29 2021 - DEBUG    source_name:		
Feb 26 05:17:29 2021 - DEBUG    N:			0
Feb 26 05:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    Optimization settings:
Feb 26 05:17:29 2021 - DEBUG    		UNROLL:			4
Feb 26 05:17:29 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:17:29 2021 - DEBUG    		SDIVINT:		20
Feb 26 05:17:29 2021 - DEBUG    		SDIVINDM:		10
Feb 26 05:17:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:17:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,1.100000,1,1
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1163.000000,1.900000,2,2
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,1315.000000,3.800000,4,4
Feb 26 05:17:29 2021 - DEBUG    ddtr max_ndms:		660
Feb 26 05:17:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:17:29 2021 - DEBUG         ndms[0]:		660
Feb 26 05:17:29 2021 - DEBUG         ndms[1]:		230
Feb 26 05:17:29 2021 - DEBUG         ndms[2]:		40
Feb 26 05:17:29 2021 - DEBUG    ddtr maxshift:		6800
Feb 26 05:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:17:29 2021 - DEBUG    ddtr max_ndms:		660
Feb 26 05:17:29 2021 - DEBUG    t_processed size:	3
Feb 26 05:17:29 2021 - DEBUG    t_processed elements:
Feb 26 05:17:29 2021 - DEBUG         t_processed[0][0]:	12480
Feb 26 05:17:29 2021 - DEBUG         t_processed[1][0]:	6240
Feb 26 05:17:29 2021 - DEBUG         t_processed[2][0]:	3120
Feb 26 05:17:29 2021 - DEBUG    power:			2.000000
Feb 26 05:17:29 2021 - NOTICE   Pipeline is ready.
L DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344474 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 485.136719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 247040;
maxshift: 65360
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	247040, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.131712
CT Device memory bandwidth in GB/s: 135.679027

NOTICE: 0.000000	250.800003	0.220000	1140

Amount of telescope time processed: 0.000000

3437.500000
0.001813
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	435.700012	0.430000	430

Amount of telescope time processed: 0.000000
timesamples: 312400

3359.375000
0.001813
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.700012	994.700012	1.300000	430

Amount of telescope time processed: 0.000000
timesamples: 188880

5078.125000
0.001813
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 994.700012	1830.699951	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 127120

4296.875000
0.001813
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.699951	2260.699951	4.300000	100

Amount of telescope time processed: 0.000000
timesamples: 96240

4199.218750
0.001813
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	247040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73955 (GPU estimate)
Amount of telescope time processed: 15.810560
Number of samples processed: 247040
Real-time speedup factor: 9.088884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6800
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  78970880 bytes = 75.312 MB;
Total memory requFeb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:17:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:17:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:17:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:17:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 26 05:17:29 2021 - DEBUG    Signal width [samples]:		39
Feb 26 05:17:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:17:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:17:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:17:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    Optimization settings:
Feb 26 05:17:29 2021 - DEBUG    		UNROLL:			4
Feb 26 05:17:29 2021 - DEBUG    		SNUMREG:		2
Feb 26 05:17:29 2021 - DEBUG    		SDIVINT:		20
Feb 26 05:17:29 2021 - DEBUG    		SDIVINDM:		10
Feb 26 05:17:29 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:17:29 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,726.000000,1.100000,1,1
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.000000,1163.000000,1.900000,2,2
Feb 26 05:17:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,1315.000000,3.800000,4,4
Feb 26 05:17:29 2021 - DEBUG    ddtr max_ndms:		660
Feb 26 05:17:29 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:17:29 2021 - DEBUG         ndms[0]:		660
Feb 26 05:17:29 2021 - DEBUG         ndms[1]:		230
Feb 26 05:17:29 2021 - DEBUG         ndms[2]:		40
Feb 26 05:17:29 2021 - DEBUG    ddtr maxshift:		6800
Feb 26 05:17:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:17:29 2021 - DEBUG    ddtr max_ndms:		660
Feb 26 05:17:29 2021 - DEBUG    t_processed size:	3
Feb 26 05:17:29 2021 - DEBUG    t_processed elements:
Feb 26 05:17:29 2021 - DEBUG         t_processed[0][0]:	12480
Feb 26 05:17:29 2021 - DEBUG         t_processed[1][0]:	6240
Feb 26 05:17:29 2021 - DEBUG         t_processed[2][0]:	3120
Feb 26 05:17:29 2021 - DEBUG    power:			2.000000
Feb 26 05:17:29 2021 - NOTICE   Finished. 1
Feb 26 05:17:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 05:17:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 05:17:29 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:17:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 05:17:29 2021 - NOTICE   	DDTR Binning 	1.332032
Feb 26 05:17:29 2021 - NOTICE   	DDTR Corner_Turn 	0.755360
Feb 26 05:17:29 2021 - NOTICE   	DDTR Dedispersion 	11.239072
Feb 26 05:17:29 2021 - NOTICE   	DDTR Host_To_Device 	49.990622
Feb 26 05:17:29 2021 - NOTICE   	DDTR total 	63.418174
Feb 26 05:17:29 2021 - NOTICE   	Total total 	63.510529
Feb 26 05:17:29 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 26 05:17:29 2021 - NOTICE    
Feb 26 05:17:29 2021 - NOTICE   	Real-time speed-up factor:	201.218921
Feb 26 05:17:29 2021 - NOTICE   --------------------------------------------------------------
Feb 26 05:17:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:17:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 05:17:29 2021 - NOTICE   Checked for devices.
Feb 26 05:17:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:17:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:17:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:17:29 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:17:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 05:17:29 2021 - DEBUG    Compute capability:	7.5
Feb 26 05:17:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 05:17:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 05:17:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 05:17:29 2021 - DEBUG    ID # on this machine:	0
Feb 26 05:17:29 2021 - DEBUG    Driver version:		11010
Feb 26 05:17:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 05:17:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 05:17:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 05:17:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 05:17:29 2021 - NOTICE   Calculating strategy.
Feb 26 05:17:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb 26 05:17:29 2021 - DEBUG    Range:	0 MAXSHIFT:	2595 Scrunch value:	1
Feb 26 05:17:29 2021 - DEBUG    Maximum dispersive delay:	 0.664320(s).
