Feb 26 06:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:19:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:19:03 2021 - NOTICE   Checked for devices.
Feb 26 06:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:19:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    N:			0
Feb 26 06:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    Optimization settings:
Feb 26 06:19:03 2021 - DEBUG    		UNROLL:			4
Feb 26 06:19:03 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:19:03 2021 - DEBUG    		SDIVINT:		24
Feb 26 06:19:03 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:19:03 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:19:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 06:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3485.000000,8.200000,2,2
Feb 26 06:19:03 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:19:03 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:19:03 2021 - DEBUG         ndms[0]:		500
Feb 26 06:19:03 2021 - DEBUG         ndms[1]:		175
Feb 26 06:19:03 2021 - DEBUG    ddtr maxshift:		7008
Feb 26 06:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:19:03 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:19:03 2021 - DEBUG    t_processed size:	2
Feb 26 06:19:03 2021 - DEBUG    t_processed elements:
Feb 26 06:19:03 2021 - DEBUG         t_processed[0][0]:	71040
Feb 26 06:19:03 2021 - DEBUG         t_processed[1][0]:	35520
Feb 26 06:19:03 2021 - DEBUG    power:			2.000000
Feb 26 06:19:03 2021 - NOTICE   Pipeline is ready.
Feb 26 06:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:19:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 06:19:03 2021 - DEBUG    Signal width [samples]:		156
Feb 26 06:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:19:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    Optimization settings:
Feb 26 06:19:03 2021 - DEBUG    		UNROLL:			4
Feb 26 06:19:03 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:19:03 2021 - DEBUG    		SDIVINT:		24
Feb 26 06:19:03 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:19:03 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:19:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Feb 26 06:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.000000,3485.000000,8.200000,2,2
Feb 26 06:19:03 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:19:03 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:19:03 2021 - DEBUG         ndms[0]:		500
Feb 26 06:19:03 2021 - DEBUG         ndms[1]:		175
Feb 26 06:19:03 2021 - DEBUG    ddtr maxshift:		7008
Feb 26 06:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:19:03 2021 - DEBUG    ddtr max_ndms:		500
Feb 26 06:19:03 2021 - DEBUG    t_processed size:	2
Feb 26 06:19:03 2021 - DEBUG    t_processed elements:
Feb 26 06:19:03 2021 - DEBUG         t_processed[0][0]:	71040
Feb 26 06:19:03 2021 - DEBUG         t_processed[1][0]:	35520
Feb 26 06:19:03 2021 - DEBUG    power:			2.000000
Feb 26 06:19:03 2021 - NOTICE   Finished. 1
Feb 26 06:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:19:03 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:19:03 2021 - NOTICE   	DDTR Binning 	2.912000
Feb 26 06:19:03 2021 - NOTICE   	DDTR Corner_Turn 	3.527008
Feb 26 06:19:03 2021 - NOTICE   	DDTR Dedispersion 	67.849186
Feb 26 06:19:03 2021 - NOTICE   	DDTR Host_To_Device 	104.834721
Feb 26 06:19:03 2021 - NOTICE   	DDTR total 	179.199613
Feb 26 06:19:03 2021 - NOTICE   	Total total 	179.283966
Feb 26 06:19:03 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 26 06:19:03 2021 - NOTICE    
Feb 26 06:19:03 2021 - NOTICE   	Real-time speed-up factor:	101.438180
Feb 26 06:19:03 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:19:03 2021 - NOTICE   Checked for devices.
Feb 26 06:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:19:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:19:03 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:19:03 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:19:03 2021 - DEBUG    Driver version:		11010
Feb 26 06:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:19:03 2021 - NOTICE   Calculating strategy.
Feb 26 06:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 26 06:19:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Feb 26 06:19:03 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Feb 26 06:19:03 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:19:03 2021 - DEBUG    In 2
Feb 26 06:19:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:19:03 2021 - NOTICE   Calculating strategy.
Feb 26 06:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 275
Feb 26 06:19:03 2021 - DEBUG    Range:	2 MAXSHIFT:	6624 Scrunch value:	4
Feb 26 06:19:03 2021 - DEBUG    Maximum dispersive delay:	 3.391488(s).
Feb 26 06:19:03 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:19:03 2021 - DEBUG    In 2
Feb 26 06:19:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:19:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:19:03 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:19:03 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:19:03 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:19:03 2021 - DEBUG    Driver version:		11010
Feb 26 06:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:19:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    az_start:		0.000000
Feb 26 06:19:03 2021 - DEBUG    za_start:		0.000000
Feb 26 06:19:03 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:19:03 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:19:03 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:19:03 2021 - DEBUG    tsamp:			0.000512
Feb 26 06:19:03 2021 - DEBUG    refdm:			0.000000
Feb 26 06:19:03 2021 - DEBUG    period:			0.000000
Feb 26 06:19:03 2021 - DEBUG    fch1:			1580.000000
Feb 26 06:19:03 2021 - DEBUG    foff:			-0.664062
Feb 26 06:19:03 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:19:03 2021 - DEBUG    telescope_id:		0
Feb 26 06:19:03 2021 - DEBUG    machine_id:		0
Feb 26 06:19:03 2021 - DEBUG    data_type:		0
Feb 26 06:19:03 2021 - DEBUG    barycentric:		0
Feb 26 06:19:03 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:19:03 2021 - DEBUG    nbits:			8
Feb 26 06:19:03 2021 - DEBUG    nsamples:		39062
Feb 26 06:19:03 2021 - DEBUG    nchans:			512
Feb 26 06:19:03 2021 - DEBUG    nifs:			0
Feb 26 06:19:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:19:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:19:03 2021 - DEBUG    rawdatafile:		
Feb 26 06:19:03 2021 - DEBUG    source_name:		
Feb 26 06:19:03 2021 - DEBUG    N:			0
Feb 26 06:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:19:03 2021 - DEBUG    Optimization settings:
Feb 26 06:19:03 2021 - DEBUG    		UNROLL:			4
Feb 26 06:19:03 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:19:03 2021 - DEBUG    		SDIVINT:		24
Feb 26 06:19:03 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:19:03 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:19:03 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,3.800000,1,1
Feb 26 06:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1995.000000,7.600000,2,2
Feb 26 06:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1995.000000,3095.000000,11.000000,4,4
Feb 26 06:19:03 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:19:03 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:19:03 2021 - DEBUG         ndms[0]:		275
Feb 26 06:19:03 2021 - DEBUG         ndms[1]:		125
Feb 26 06:19:03 2021 - DEBUG         ndms[2]:		100
Feb 26 06:19:03 2021 - DEBUG    ddtr maxshift:		6624
Feb 26 06:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:19:03 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:19:03 2021 - DEBUG    t_processed size:	3
Feb 26 06:19:03 2021 - DEBUG    t_processed elements:
Feb 26 06:19:03 2021 - DEBUG         t_processed[0][0]:	32256
Feb 26 06:19:03 2021 - DEBUG         t_processed[1][0]:	16128
Feb 26 06:19:03 2021 - DEBUG         t_processed[2][0]:	8064
Feb 26 06:19:03 2021 - DEBUG    power:			2.000000
Feb 26 06:19:03 2021 - NOTICE   Pipeline is ready.
Feb 26 06:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 71040;
maxshift: 7008
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71040, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.254319
CT Device memory bandwidth in GB/s: 136.952591

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

16015.625000
0.000502
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2050.000000	3485.000000	8.200000	175

Amount of telescope time processed: 0.000000
timesamples: 78048

16015.625000
0.000502
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179284 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 71040
Real-time speedup factor: 101.438179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6624
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.075943
CT Device memory bandwidth in GB/s: 147.645566

NOTICE: 0.000000	1045.000000	3.800000	275

Amount of telescope time processed: 0.000000

7421.875000
0.001033
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.000000	1995.000000	7.600000	125

Amount of telescope time processed: 0.000000
timesamples: 38880

7421.875000
0.001033
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1995.000000	3095.000000	11.000000	100

Amount of telescope time processed: 0.000000
timesamples: 22752

5371.093750
0.001033
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:19:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:19:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:19:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:19:04 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:19:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:19:04 2021 - DEBUG    Optimization settings:
Feb 26 06:19:04 2021 - DEBUG    		UNROLL:			4
Feb 26 06:19:04 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:19:04 2021 - DEBUG    		SDIVINT:		24
Feb 26 06:19:04 2021 - DEBUG    		SDIVINDM:		25
Feb 26 06:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:19:04 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1045.000000,3.800000,1,1
Feb 26 06:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.000000,1995.000000,7.600000,2,2
Feb 26 06:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1995.000000,3095.000000,11.000000,4,4
Feb 26 06:19:04 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:19:04 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:19:04 2021 - DEBUG         ndms[0]:		275
Feb 26 06:19:04 2021 - DEBUG         ndms[1]:		125
Feb 26 06:19:04 2021 - DEBUG         ndms[2]:		100
Feb 26 06:19:04 2021 - DEBUG    ddtr maxshift:		6624
Feb 26 06:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:19:04 2021 - DEBUG    ddtr max_ndms:		275
Feb 26 06:19:04 2021 - DEBUG    t_processed size:	3
Feb 26 06:19:04 2021 - DEBUG    t_processed elements:
Feb 26 06:19:04 2021 - DEBUG         t_processed[0][0]:	32256
Feb 26 06:19:04 2021 - DEBUG         t_processed[1][0]:	16128
Feb 26 06:19:04 2021 - DEBUG         t_processed[2][0]:	8064
Feb 26 06:19:04 2021 - DEBUG    power:			2.000000
Feb 26 06:19:04 2021 - NOTICE   Finished. 1
Feb 26 06:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:19:04 2021 - NOTICE   	DDTR Binning 	1.156960
Feb 26 06:19:04 2021 - NOTICE   	DDTR Corner_Turn 	0.827392
Feb 26 06:19:04 2021 - NOTICE   	DDTR Dedispersion 	7.650656
Feb 26 06:19:04 2021 - NOTICE   	DDTR Host_To_Device 	26.218527
Feb 26 06:19:04 2021 - NOTICE   	DDTR total 	35.952192
Feb 26 06:19:04 2021 - NOTICE   	Total total 	36.037983
Feb 26 06:19:04 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 26 06:19:04 2021 - NOTICE    
Feb 26 06:19:04 2021 - NOTICE   	Real-time speed-up factor:	458.268486
Feb 26 06:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:19:04 2021 - NOTICE   Checked for devices.
Feb 26 06:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:19:04 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:19:04 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:19:04 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:19:04 2021 - DEBUG    Driver version:		11010
Feb 26 06:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:19:04 2021 - NOTICE   Calculating strategy.
Feb 26 06:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb 26 06:19:04 2021 - DEBUG    Range:	4 MAXSHIFT:	66144 Scrunch value:	16
Feb 26 06:19:04 2021 - DEBUG    Maximum dispersive delay:	 4.233216(s).
