Feb 26 06:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:03:04 2021 - NOTICE   Checked for devices.
Feb 26 06:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:03:04 2021 - DEBUG    CARD INFORMATION:
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182006 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 71200
Real-time speedup factor: 100.146416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6900
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.803699
CT Device memory bandwidth in GB/s: 147.482220

NOTICE: 0.000000	1003.200012	3.800000	264

Amount of telescope time processed: 0.000000

7421.875000
0.001033
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.200012	1915.199951	7.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38900

7421.875000
0.001033
224
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.199951	3235.199951	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 22900

5371.093750
0.001033
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:03:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:03:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:03:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:03:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:03:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:03:05 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:03:05 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:03:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:03:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:03:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:03:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:03:05 2021 - DEBUG    Optimization settings:
Feb 26 06:03:05 2021 - DEBUG    		UNROLL:			4
Feb 26 06:03:05 2021 - DEBUG    		SNUMREG:		2
Feb 26 06:03:05 2021 - DEBUG    		SDIVINT:		25
Feb 26 06:03:05 2021 - DEBUG    		SDIVINDM:		24
Feb 26 06:03:05 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:03:05 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.200012,3.800000,1,1
Feb 26 06:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1915.199951,7.600000,2,2
Feb 26 06:03:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,3235.199951,11.000000,4,4
Feb 26 06:03:05 2021 - DEBUG    ddtr max_ndms:		264
Feb 26 06:03:05 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:03:05 2021 - DEBUG         ndms[0]:		264
Feb 26 06:03:05 2021 - DEBUG         ndms[1]:		120
Feb 26 06:03:05 2021 - DEBUG         ndms[2]:		120
Feb 26 06:03:05 2021 - DEBUG    ddtr maxshift:		6900
Feb 26 06:03:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:03:05 2021 - DEBUG    ddtr max_ndms:		264
Feb 26 06:03:05 2021 - DEBUG    t_processed size:	3
Feb 26 06:03:05 2021 - DEBUG    t_processed elements:
Feb 26 06:03:05 2021 - DEBUG         t_processed[0][0]:	32000
Feb 26 06:03:05 2021 - DEBUG         t_processed[1][0]:	16000
Feb 26 06:03:05 2021 - DEBUG         t_processed[2][0]:	8000
Feb 26 06:03:05 2021 - DEBUG    power:			2.000000
Feb 26 06:03:05 2021 - NOTICE   Finished. 1
Feb 26 06:03:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:03:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:03:05 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:03:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:03:05 2021 - NOTICE   	DDTR Binning 	1.168352
Feb 26 06:03:05 2021 - NOTICE   	DDTR Corner_Turn 	0.829088
Feb 26 06:03:05 2021 - NOTICE   	DDTR Dedispersion 	7.471392
Feb 26 06:03:05 2021 - NOTICE   	DDTR Host_To_Device 	26.228672
Feb 26 06:03:05 2021 - NOTICE   	DDTR total 	35.801728
Feb 26 06:03:05 2021 - NOTICE   	Total total 	35.895519
Feb 26 06:03:05 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 26 06:03:05 2021 - NOTICE    
Feb 26 06:03:05 2021 - NOTICE   	Real-time speed-up factor:	456.435820
Feb 26 06:03:05 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:03:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:03:05 2021 - NOTICE   Checked for devices.
Feb 26 06:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:03:05 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:03:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:03:05 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:03:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:03:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:03:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:03:05 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:03:05 2021 - DEBUG    Driver version:		11010
Feb 26 06:03:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:03:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:03:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:03:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:03:05 2021 - NOTICE   Calculating strategy.
Feb 26 06:03:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 06:03:05 2021 - DEBUG    Range:	4 MAXSHIFT:	64100 Scrunch value:	16
Feb 26 06:03:05 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
