Feb 26 06:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:43:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 06:43:58 2021 - NOTICE   Checked for devices.
Feb 26 06:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:43:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:43:58 2021 - DEBUG         ndms[1]:		160
Feb 26 06:43:58 2021 - DEBUG    ddtr maxshift:		7500
Feb 26 06:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:43:58 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 06:43:58 2021 - DEBUG    t_processed size:	2
Feb 26 06:43:58 2021 - DEBUG    t_processed elements:
Feb 26 06:43:58 2021 - DEBUG         t_processed[0][0]:	70200
Feb 26 06:43:58 2021 - DEBUG         t_processed[1][0]:	35100
Feb 26 06:43:58 2021 - DEBUG    power:			2.000000
Feb 26 06:43:58 2021 - NOTICE   Pipeline is ready.
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:43:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 26 06:43:58 2021 - DEBUG    Signal width [samples]:		156
Feb 26 06:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:43:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    Optimization settings:
Feb 26 06:43:58 2021 - DEBUG    		UNROLL:			4
Feb 26 06:43:58 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:43:58 2021 - DEBUG    		SDIVINT:		25
Feb 26 06:43:58 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:43:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2099.199951,4.100000,1,1
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,3411.199951,8.200000,2,2
Feb 26 06:43:58 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 06:43:58 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:43:58 2021 - DEBUG         ndms[0]:		512
Feb 26 06:43:58 2021 - DEBUG         ndms[1]:		160
Feb 26 06:43:58 2021 - DEBUG    ddtr maxshift:		7500
Feb 26 06:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:43:58 2021 - DEBUG    ddtr max_ndms:		512
Feb 26 06:43:58 2021 - DEBUG    t_processed size:	2
Feb 26 06:43:58 2021 - DEBUG    t_processed elements:
Feb 26 06:43:58 2021 - DEBUG         t_processed[0][0]:	70200
Feb 26 06:43:58 2021 - DEBUG         t_processed[1][0]:	35100
Feb 26 06:43:58 2021 - DEBUG    power:			2.000000
Feb 26 06:43:58 2021 - NOTICE   Finished. 1
Feb 26 06:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:43:58 2021 - NOTICE   	DDTR Binning 	3.121888
Feb 26 06:43:58 2021 - NOTICE   	DDTR Corner_Turn 	3.531232
Feb 26 06:43:58 2021 - NOTICE   	DDTR Dedispersion 	40.155648
Feb 26 06:43:58 2021 - NOTICE   	DDTR Host_To_Device 	104.440031
Feb 26 06:43:58 2021 - NOTICE   	DDTR total 	151.329731
Feb 26 06:43:58 2021 - NOTICE   	Total total 	151.408936
Feb 26 06:43:58 2021 - NOTICE   	Processed telescope time:	17971.199036
Feb 26 06:43:58 2021 - NOTICE    
Feb 26 06:43:58 2021 - NOTICE   	Real-time speed-up factor:	118.693121
Feb 26 06:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:43:58 2021 - NOTICE   Checked for devices.
Feb 26 06:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:43:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:43:58 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:43:58 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:43:58 2021 - DEBUG    Driver version:		11010
Feb 26 06:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:43:58 2021 - NOTICE   Calculating strategy.
Feb 26 06:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 06:43:58 2021 - DEBUG    Range:	2 MAXSHIFT:	7500 Scrunch value:	4
Feb 26 06:43:58 2021 - DEBUG    Maximum dispersive delay:	 3.840000(s).
Feb 26 06:43:58 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:43:58 2021 - DEBUG    In 2
Feb 26 06:43:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 06:43:58 2021 - NOTICE   Calculating strategy.
Feb 26 06:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 26 06:43:58 2021 - DEBUG    Range:	2 MAXSHIFT:	7500 Scrunch value:	4
Feb 26 06:43:58 2021 - DEBUG    Maximum dispersive delay:	 3.840000(s).
Feb 26 06:43:58 2021 - DEBUG    Diagonal DM:	260.438621
Feb 26 06:43:58 2021 - DEBUG    In 2
Feb 26 06:43:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 06:43:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 06:43:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:43:58 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:43:58 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:43:58 2021 - DEBUG    Driver version:		11010
Feb 26 06:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    az_start:		0.000000
Feb 26 06:43:58 2021 - DEBUG    za_start:		0.000000
Feb 26 06:43:58 2021 - DEBUG    src_raj:			0.000000
Feb 26 06:43:58 2021 - DEBUG    src_dej:			0.000000
Feb 26 06:43:58 2021 - DEBUG    tstart:			50000.000000
Feb 26 06:43:58 2021 - DEBUG    tsamp:			0.000512
Feb 26 06:43:58 2021 - DEBUG    refdm:			0.000000
Feb 26 06:43:58 2021 - DEBUG    period:			0.000000
Feb 26 06:43:58 2021 - DEBUG    fch1:			1580.000000
Feb 26 06:43:58 2021 - DEBUG    foff:			-0.664062
Feb 26 06:43:58 2021 - DEBUG    fchannel:		0.000000
Feb 26 06:43:58 2021 - DEBUG    telescope_id:		0
Feb 26 06:43:58 2021 - DEBUG    machine_id:		0
Feb 26 06:43:58 2021 - DEBUG    data_type:		0
Feb 26 06:43:58 2021 - DEBUG    barycentric:		0
Feb 26 06:43:58 2021 - DEBUG    pulsarcentric:		0
Feb 26 06:43:58 2021 - DEBUG    nbits:			8
Feb 26 06:43:58 2021 - DEBUG    nsamples:		39062
Feb 26 06:43:58 2021 - DEBUG    nchans:			512
Feb 26 06:43:58 2021 - DEBUG    nifs:			0
Feb 26 06:43:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 06:43:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 06:43:58 2021 - DEBUG    rawdatafile:		
Feb 26 06:43:58 2021 - DEBUG    source_name:		
Feb 26 06:43:58 2021 - DEBUG    N:			0
Feb 26 06:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    Optimization settings:
Feb 26 06:43:58 2021 - DEBUG    		UNROLL:			4
Feb 26 06:43:58 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:43:58 2021 - DEBUG    		SDIVINT:		25
Feb 26 06:43:58 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:43:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2067.199951,7.600000,2,2
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3475.199951,11.000000,4,4
Feb 26 06:43:58 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:43:58 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:43:58 2021 - DEBUG         ndms[0]:		288
Feb 26 06:43:58 2021 - DEBUG         ndms[1]:		128
Feb 26 06:43:58 2021 - DEBUG         ndms[2]:		128
Feb 26 06:43:58 2021 - DEBUG    ddtr maxshift:		7500
Feb 26 06:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:43:58 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:43:58 2021 - DEBUG    t_processed size:	3
Feb 26 06:43:58 2021 - DEBUG    t_processed elements:
Feb 26 06:43:58 2021 - DEBUG         t_processed[0][0]:	31200
Feb 26 06:43:58 2021 - DEBUG         t_processed[1][0]:	15600
Feb 26 06:43:58 2021 - DEBUG         t_processed[2][0]:	7800
Feb 26 06:43:58 2021 - DEBUG    power:			2.000000
Feb 26 06:43:58 2021 - NOTICE   Pipeline is ready.
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 70200;
maxshift: 7500
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70200, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.940749
CT Device memory bandwidth in GB/s: 136.164449

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

16015.625000
0.000502
297
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	3411.199951	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 77700

16015.625000
0.000502
297
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151409 (GPU estimate)
Amount of telescope time processed: 17.971199
Number of samples processed: 70200
Real-time speedup factor: 118.693115
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7500
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  79257600 bytes = 75.586 MB;
Total memory required: 118886400 bytes = 113.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.482232
CT Device memory bandwidth in GB/s: 147.289339

NOTICE: 0.000000	1094.400024	3.800000	288

Amount of telescope time processed: 0.000000

7421.875000
0.001033
285
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	2067.199951	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 38700

7421.875000
0.001033
285
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3475.199951	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 23100

5371.093750
0.001033
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 26 06:43:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 06:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 06:43:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 06:43:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 06:43:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 06:43:58 2021 - DEBUG    Signal width [samples]:		78
Feb 26 06:43:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 06:43:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 06:43:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 06:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    Optimization settings:
Feb 26 06:43:58 2021 - DEBUG    		UNROLL:			4
Feb 26 06:43:58 2021 - DEBUG    		SNUMREG:		6
Feb 26 06:43:58 2021 - DEBUG    		SDIVINT:		25
Feb 26 06:43:58 2021 - DEBUG    		SDIVINDM:		32
Feb 26 06:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb 26 06:43:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1094.400024,3.800000,1,1
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.400024,2067.199951,7.600000,2,2
Feb 26 06:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3475.199951,11.000000,4,4
Feb 26 06:43:58 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:43:58 2021 - DEBUG    ddtr ndms elements:
Feb 26 06:43:58 2021 - DEBUG         ndms[0]:		288
Feb 26 06:43:58 2021 - DEBUG         ndms[1]:		128
Feb 26 06:43:58 2021 - DEBUG         ndms[2]:		128
Feb 26 06:43:58 2021 - DEBUG    ddtr maxshift:		7500
Feb 26 06:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 06:43:58 2021 - DEBUG    ddtr max_ndms:		288
Feb 26 06:43:58 2021 - DEBUG    t_processed size:	3
Feb 26 06:43:58 2021 - DEBUG    t_processed elements:
Feb 26 06:43:58 2021 - DEBUG         t_processed[0][0]:	31200
Feb 26 06:43:58 2021 - DEBUG         t_processed[1][0]:	15600
Feb 26 06:43:58 2021 - DEBUG         t_processed[2][0]:	7800
Feb 26 06:43:58 2021 - DEBUG    power:			2.000000
Feb 26 06:43:58 2021 - NOTICE   Finished. 1
Feb 26 06:43:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 06:43:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 06:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:43:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 06:43:58 2021 - NOTICE   	DDTR Binning 	1.172896
Feb 26 06:43:58 2021 - NOTICE   	DDTR Corner_Turn 	0.823776
Feb 26 06:43:58 2021 - NOTICE   	DDTR Dedispersion 	4.358912
Feb 26 06:43:58 2021 - NOTICE   	DDTR Host_To_Device 	26.124833
Feb 26 06:43:58 2021 - NOTICE   	DDTR total 	32.580480
Feb 26 06:43:58 2021 - NOTICE   	Total total 	32.670017
Feb 26 06:43:58 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 26 06:43:58 2021 - NOTICE    
Feb 26 06:43:58 2021 - NOTICE   	Real-time speed-up factor:	488.962079
Feb 26 06:43:58 2021 - NOTICE   --------------------------------------------------------------
Feb 26 06:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 06:43:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 06:43:58 2021 - NOTICE   Checked for devices.
Feb 26 06:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 06:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 06:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 06:43:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 06:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 06:43:58 2021 - DEBUG    Compute capability:	7.5
Feb 26 06:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 06:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 06:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 06:43:58 2021 - DEBUG    ID # on this machine:	0
Feb 26 06:43:58 2021 - DEBUG    Driver version:		11010
Feb 26 06:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 06:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 06:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 06:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 06:43:58 2021 - NOTICE   Calculating strategy.
Feb 26 06:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 26 06:43:58 2021 - DEBUG    Range:	4 MAXSHIFT:	67500 Scrunch value:	16
Feb 26 06:43:58 2021 - DEBUG    Maximum dispersive delay:	 4.320000(s).
