Feb  2 03:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:54:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 03:54:01 2021 - NOTICE   Checked for devices.
Feb  2 03:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:54:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:54:01 2021 - DEBUG         ndms[0]:		550
Feb  2 03:54:01 2021 - DEBUG         ndms[1]:		100
Feb  2 03:54:01 2021 - DEBUG         ndms[2]:		450
Feb  2 03:54:01 2021 - DEBUG         ndms[3]:		800
Feb  2 03:54:01 2021 - DEBUG         ndms[4]:		150
Feb  2 03:54:01 2021 - DEBUG         ndms[5]:		150
Feb  2 03:54:01 2021 - DEBUG    ddtr maxshift:		53880
Feb  2 03:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:54:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:54:01 2021 - DEBUG    t_processed size:	6
Feb  2 03:54:01 2021 - DEBUG    t_processed elements:
Feb  2 03:54:01 2021 - DEBUG         t_processed[0][0]:	257280
Feb  2 03:54:01 2021 - DEBUG         t_processed[1][0]:	128640
Feb  2 03:54:01 2021 - DEBUG         t_processed[2][0]:	64320
Feb  2 03:54:01 2021 - DEBUG         t_processed[3][0]:	32160
Feb  2 03:54:01 2021 - DEBUG         t_processed[4][0]:	16080
Feb  2 03:54:01 2021 - DEBUG         t_processed[5][0]:	8040
Feb  2 03:54:01 2021 - DEBUG    power:			2.000000
Feb  2 03:54:01 2021 - NOTICE   Pipeline is ready.
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 03:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 03:54:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 03:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 03:54:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 03:54:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 03:54:01 2021 - DEBUG    Signal width [samples]:		625
Feb  2 03:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 03:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 03:54:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 03:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 03:54:01 2021 - DEBUG    Optimization settings:
Feb  2 03:54:01 2021 - DEBUG    		UNROLL:			4
Feb  2 03:54:01 2021 - DEBUG    		SNUMREG:		6
Feb  2 03:54:01 2021 - DEBUG    		SDIVINT:		10
Feb  2 03:54:01 2021 - DEBUG    		SDIVINDM:		50
Feb  2 03:54:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 03:54:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 03:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,126.500000,0.230000,1,1
Feb  2 03:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.500000,256.500000,1.300000,2,2
Feb  2 03:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,472.500000,0.480000,4,4
Feb  2 03:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500000,912.500000,0.550000,8,8
Feb  2 03:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.500000,2187.500000,8.500000,16,16
Feb  2 03:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.500000,3552.500000,9.100000,32,32
Feb  2 03:54:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:54:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 03:54:01 2021 - DEBUG         ndms[0]:		550
Feb  2 03:54:01 2021 - DEBUG         ndms[1]:		100
Feb  2 03:54:01 2021 - DEBUG         ndms[2]:		450
Feb  2 03:54:01 2021 - DEBUG         ndms[3]:		800
Feb  2 03:54:01 2021 - DEBUG         ndms[4]:		150
Feb  2 03:54:01 2021 - DEBUG         ndms[5]:		150
Feb  2 03:54:01 2021 - DEBUG    ddtr maxshift:		53880
Feb  2 03:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 03:54:01 2021 - DEBUG    ddtr max_ndms:		800
Feb  2 03:54:01 2021 - DEBUG    t_processed size:	6
Feb  2 03:54:01 2021 - DEBUG    t_processed elements:
Feb  2 03:54:01 2021 - DEBUG         t_processed[0][0]:	257280
Feb  2 03:54:01 2021 - DEBUG         t_processed[1][0]:	128640
Feb  2 03:54:01 2021 - DEBUG         t_processed[2][0]:	64320
Feb  2 03:54:01 2021 - DEBUG         t_processed[3][0]:	32160
Feb  2 03:54:01 2021 - DEBUG         t_processed[4][0]:	16080
Feb  2 03:54:01 2021 - DEBUG         t_processed[5][0]:	8040
Feb  2 03:54:01 2021 - DEBUG    power:			2.000000
Feb  2 03:54:01 2021 - NOTICE   Finished. 1
Feb  2 03:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 03:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 03:54:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 03:54:01 2021 - NOTICE   	DDTR Binning 	14.397504
Feb  2 03:54:01 2021 - NOTICE   	DDTR Corner_Turn 	6.731904
Feb  2 03:54:01 2021 - NOTICE   	DDTR Dedispersion 	57.664063
Feb  2 03:54:01 2021 - NOTICE   	DDTR Host_To_Device 	208.824901
Feb  2 03:54:01 2021 - NOTICE   	DDTR total 	287.812198
Feb  2 03:54:01 2021 - NOTICE   	Total total 	287.963135
Feb  2 03:54:01 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb  2 03:54:01 2021 - NOTICE    
Feb  2 03:54:01 2021 - NOTICE   	Real-time speed-up factor:	57.180651
Feb  2 03:54:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 03:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 03:54:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 03:54:01 2021 - NOTICE   Checked for devices.
Feb  2 03:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 03:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 03:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 03:54:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 03:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 03:54:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 03:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 03:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 03:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 03:54:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 03:54:01 2021 - DEBUG    Driver version:		11010
Feb  2 03:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 03:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 03:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 03:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 03:54:01 2021 - NOTICE   Calculating strategy.
Feb  2 03:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 03:54:01 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Feb  2 03:54:01 2021 - DEBUG    Maximum dispersive delay:	 29.506559(s).
Feb  2 03:54:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 53880
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  995712000 bytes = 949.585 MB;
Total memory required: 1314339840 bytes = 1253.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.544670
CT Device memory bandwidth in GB/s: 142.526802

NOTICE: 0.000000	126.500000	0.230000	550

Amount of telescope time processed: 0.000000

3593.750000
0.000918
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.500000	256.500000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311160

10156.250000
0.000918
474
lineshift:	574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	472.500000	0.480000	450

Amount of telescope time processed: 0.000000
timesamples: 182520

1875.000000
0.000918
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500000	912.500000	0.550000	800

Amount of telescope time processed: 0.000000
timesamples: 118200

1074.218750
0.000918
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.500000	2187.500000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 86032

8300.781250
0.000918
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2187.500000	3552.500000	9.100000	150

Amount of telescope time processed: 0.000000
timesamples: 69936

4443.359375
0.000918
217
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	257280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287963 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 257280
Real-time speedup factor: 57.180653
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
