Feb 17 01:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:56:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 01:56:46 2021 - NOTICE   Checked for devices.
Feb 17 01:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:56:46 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:56:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    Optimization settings:
Feb 17 01:56:47 2021 - DEBUG    		UNROLL:			4
Feb 17 01:56:47 2021 - DEBUG    		SNUMREG:		4
Feb 17 01:56:47 2021 - DEBUG    		SDIVINT:		14
Feb 17 01:56:47 2021 - DEBUG    		SDIVINDM:		40
Feb 17 01:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:56:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2054.399902,2.000000,2,2
Feb 17 01:56:47 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:56:47 2021 - DEBUG         ndms[0]:		1280
Feb 17 01:56:47 2021 - DEBUG         ndms[1]:		400
Feb 17 01:56:47 2021 - DEBUG    ddtr maxshift:		5936
Feb 17 01:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:56:47 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:56:47 2021 - DEBUG    t_processed size:	2
Feb 17 01:56:47 2021 - DEBUG    t_processed elements:
Feb 17 01:56:47 2021 - DEBUG         t_processed[0][0]:	72128
Feb 17 01:56:47 2021 - DEBUG         t_processed[1][0]:	36064
Feb 17 01:56:47 2021 - DEBUG    power:			2.000000
Feb 17 01:56:47 2021 - NOTICE   Finished. 1
Feb 17 01:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:56:47 2021 - NOTICE   	DDTR Binning 	2.916352
Feb 17 01:56:47 2021 - NOTICE   	DDTR Corner_Turn 	3.530784
Feb 17 01:56:47 2021 - NOTICE   	DDTR Dedispersion 	100.902334
Feb 17 01:56:47 2021 - NOTICE   	DDTR Host_To_Device 	104.838850
Feb 17 01:56:47 2021 - NOTICE   	DDTR total 	212.266238
Feb 17 01:56:47 2021 - NOTICE   	Total total 	212.344833
Feb 17 01:56:47 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb 17 01:56:47 2021 - NOTICE    
Feb 17 01:56:47 2021 - NOTICE   	Real-time speed-up factor:	86.956519
Feb 17 01:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:56:47 2021 - NOTICE   Checked for devices.
Feb 17 01:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:56:47 2021 - DEBUG    Driver version:		11010
Feb 17 01:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:56:47 2021 - NOTICE   Calculating strategy.
Feb 17 01:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb 17 01:56:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Feb 17 01:56:47 2021 - DEBUG    Maximum dispersive delay:	 5.189632(s).
Feb 17 01:56:47 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:56:47 2021 - DEBUG    In 2
Feb 17 01:56:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 01:56:47 2021 - NOTICE   Calculating strategy.
Feb 17 01:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb 17 01:56:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20272 Scrunch value:	4
Feb 17 01:56:47 2021 - DEBUG    Maximum dispersive delay:	 5.189632(s).
Feb 17 01:56:47 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:56:47 2021 - DEBUG    In 2
Feb 17 01:56:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 01:56:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 01:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:56:47 2021 - DEBUG    Driver version:		11010
Feb 17 01:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    az_start:		0.000000
Feb 17 01:56:47 2021 - DEBUG    za_start:		0.000000
Feb 17 01:56:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 01:56:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 01:56:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 01:56:47 2021 - DEBUG    tsamp:			0.000256
Feb 17 01:56:47 2021 - DEBUG    refdm:			0.000000
Feb 17 01:56:47 2021 - DEBUG    period:			0.000000
Feb 17 01:56:47 2021 - DEBUG    fch1:			817.500000
Feb 17 01:56:47 2021 - DEBUG    foff:			-0.075684
Feb 17 01:56:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 01:56:47 2021 - DEBUG    telescope_id:		0
Feb 17 01:56:47 2021 - DEBUG    machine_id:		0
Feb 17 01:56:47 2021 - DEBUG    data_type:		0
Feb 17 01:56:47 2021 - DEBUG    barycentric:		0
Feb 17 01:56:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 01:56:47 2021 - DEBUG    nbits:			8
Feb 17 01:56:47 2021 - DEBUG    nsamples:		78125
Feb 17 01:56:47 2021 - DEBUG    nchans:			2048
Feb 17 01:56:47 2021 - DEBUG    nifs:			0
Feb 17 01:56:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 01:56:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 01:56:47 2021 - DEBUG    rawdatafile:		
Feb 17 01:56:47 2021 - DEBUG    source_name:		
Feb 17 01:56:47 2021 - DEBUG    N:			0
Feb 17 01:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    Optimization settings:
Feb 17 01:56:47 2021 - DEBUG    		UNROLL:			4
Feb 17 01:56:47 2021 - DEBUG    		SNUMREG:		4
Feb 17 01:56:47 2021 - DEBUG    		SDIVINT:		14
Feb 17 01:56:47 2021 - DEBUG    		SDIVINDM:		40
Feb 17 01:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:56:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,548.799988,0.280000,1,1
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.799988,1120.000000,0.840000,2,2
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1568.000000,1.400000,4,4
Feb 17 01:56:47 2021 - DEBUG    ddtr max_ndms:		1960
Feb 17 01:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:56:47 2021 - DEBUG         ndms[0]:		1960
Feb 17 01:56:47 2021 - DEBUG         ndms[1]:		680
Feb 17 01:56:47 2021 - DEBUG         ndms[2]:		320
Feb 17 01:56:47 2021 - DEBUG    ddtr maxshift:		20272
Feb 17 01:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:56:47 2021 - DEBUG    ddtr max_ndms:		1960
Feb 17 01:56:47 2021 - DEBUG    t_processed size:	3
Feb 17 01:56:47 2021 - DEBUG    t_processed elements:
Feb 17 01:56:47 2021 - DEBUG         t_processed[0][0]:	57792
Feb 17 01:56:47 2021 - DEBUG         t_processed[1][0]:	28896
Feb 17 01:56:47 2021 - DEBUG         t_processed[2][0]:	14448
Feb 17 01:56:47 2021 - DEBUG    power:			2.000000
Feb 17 01:56:47 2021 - NOTICE   Pipeline is ready.
Feb 17 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:56:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:56:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5936
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  399687680 bytes = 381.172 MB;
Total memory required: 559562752 bytes = 533.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943926
CT Device memory bandwidth in GB/s: 136.766355

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2054.399902	2.000000	400

Amount of telescope time processed: 0.000000
timesamples: 78064

3906.250000
0.000707
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.212345 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 72128
Real-time speedup factor: 86.956512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 20272
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.051536
CT Device memory bandwidth in GB/s: 134.430922

NOTICE: 0.000000	548.799988	0.280000	1960

Amount of telescope time processed: 0.000000

1093.750000
0.003242
164
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.799988	1120.000000	0.840000	680

Amount of telescope time processed: 0.000000
timesamples: 78064

1640.625000
0.003242
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1568.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 49168

1367.187500
0.003242
198
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.44586 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 33.182518
NOTICE: Pipeline start/resume run_pipFeb 17 01:56:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:56:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:56:47 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:56:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    Optimization settings:
Feb 17 01:56:47 2021 - DEBUG    		UNROLL:			4
Feb 17 01:56:47 2021 - DEBUG    		SNUMREG:		4
Feb 17 01:56:47 2021 - DEBUG    		SDIVINT:		14
Feb 17 01:56:47 2021 - DEBUG    		SDIVINDM:		40
Feb 17 01:56:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:56:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,548.799988,0.280000,1,1
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.799988,1120.000000,0.840000,2,2
Feb 17 01:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1568.000000,1.400000,4,4
Feb 17 01:56:47 2021 - DEBUG    ddtr max_ndms:		1960
Feb 17 01:56:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:56:47 2021 - DEBUG         ndms[0]:		1960
Feb 17 01:56:47 2021 - DEBUG         ndms[1]:		680
Feb 17 01:56:47 2021 - DEBUG         ndms[2]:		320
Feb 17 01:56:47 2021 - DEBUG    ddtr maxshift:		20272
Feb 17 01:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:56:47 2021 - DEBUG    ddtr max_ndms:		1960
Feb 17 01:56:47 2021 - DEBUG    t_processed size:	3
Feb 17 01:56:47 2021 - DEBUG    t_processed elements:
Feb 17 01:56:47 2021 - DEBUG         t_processed[0][0]:	57792
Feb 17 01:56:47 2021 - DEBUG         t_processed[1][0]:	28896
Feb 17 01:56:47 2021 - DEBUG         t_processed[2][0]:	14448
Feb 17 01:56:47 2021 - DEBUG    power:			2.000000
Feb 17 01:56:47 2021 - NOTICE   Finished. 1
Feb 17 01:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:56:47 2021 - NOTICE   	DDTR Binning 	9.436192
Feb 17 01:56:47 2021 - NOTICE   	DDTR Corner_Turn 	7.153024
Feb 17 01:56:47 2021 - NOTICE   	DDTR Dedispersion 	219.590745
Feb 17 01:56:47 2021 - NOTICE   	DDTR Host_To_Device 	209.487137
Feb 17 01:56:47 2021 - NOTICE   	DDTR total 	445.764484
Feb 17 01:56:47 2021 - NOTICE   	Total total 	445.859833
Feb 17 01:56:47 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb 17 01:56:47 2021 - NOTICE    
Feb 17 01:56:47 2021 - NOTICE   	Real-time speed-up factor:	33.182518
Feb 17 01:56:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:56:47 2021 - NOTICE   Checked for devices.
Feb 17 01:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:56:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:56:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:56:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:56:47 2021 - DEBUG    Driver version:		11010
Feb 17 01:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:56:47 2021 - NOTICE   Calculating strategy.
Feb 17 01:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 17 01:56:47 2021 - DEBUG    Range:	4 MAXSHIFT:	78960 Scrunch value:	16
Feb 17 01:56:47 2021 - DEBUG    Maximum dispersive delay:	 5.053440(s).
