Feb 17 01:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:03:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 01:03:15 2021 - NOTICE   Checked for devices.
Feb 17 01:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:03:15 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    telescope_id:		0
Feb 17 01:03:16 2021 - DEBUG    machine_id:		0
Feb 17 01:03:16 2021 - DEBUG    data_type:		0
Feb 17 01:03:16 2021 - DEBUG    barycentric:		0
Feb 17 01:03:16 2021 - DEBUG    pulsarcentric:		0
Feb 17 01:03:16 2021 - DEBUG    nbits:			8
Feb 17 01:03:16 2021 - DEBUG    nsamples:		78125
Feb 17 01:03:16 2021 - DEBUG    nchans:			1024
Feb 17 01:03:16 2021 - DEBUG    nifs:			0
Feb 17 01:03:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 01:03:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 01:03:16 2021 - DEBUG    rawdatafile:		
Feb 17 01:03:16 2021 - DEBUG    source_name:		
Feb 17 01:03:16 2021 - DEBUG    N:			0
Feb 17 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    Optimization settings:
Feb 17 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 17 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:03:16 2021 - DEBUG    		SDIVINT:		14
Feb 17 01:03:16 2021 - DEBUG    		SDIVINDM:		20
Feb 17 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:03:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2014.400024,2.000000,2,2
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:03:16 2021 - DEBUG         ndms[0]:		1280
Feb 17 01:03:16 2021 - DEBUG         ndms[1]:		380
Feb 17 01:03:16 2021 - DEBUG    ddtr maxshift:		5656
Feb 17 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:03:16 2021 - DEBUG    t_processed size:	2
Feb 17 01:03:16 2021 - DEBUG    t_processed elements:
Feb 17 01:03:16 2021 - DEBUG         t_processed[0][0]:	72464
Feb 17 01:03:16 2021 - DEBUG         t_processed[1][0]:	36232
Feb 17 01:03:16 2021 - DEBUG    power:			2.000000
Feb 17 01:03:16 2021 - NOTICE   Pipeline is ready.
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:03:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:03:16 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:03:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    Optimization settings:
Feb 17 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 17 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:03:16 2021 - DEBUG    		SDIVINT:		14
Feb 17 01:03:16 2021 - DEBUG    		SDIVINDM:		20
Feb 17 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:03:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2014.400024,2.000000,2,2
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:03:16 2021 - DEBUG         ndms[0]:		1280
Feb 17 01:03:16 2021 - DEBUG         ndms[1]:		380
Feb 17 01:03:16 2021 - DEBUG    ddtr maxshift:		5656
Feb 17 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:03:16 2021 - DEBUG    t_processed size:	2
Feb 17 01:03:16 2021 - DEBUG    t_processed elements:
Feb 17 01:03:16 2021 - DEBUG         t_processed[0][0]:	72464
Feb 17 01:03:16 2021 - DEBUG         t_processed[1][0]:	36232
Feb 17 01:03:16 2021 - DEBUG    power:			2.000000
Feb 17 01:03:16 2021 - NOTICE   Finished. 1
Feb 17 01:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:03:16 2021 - NOTICE   	DDTR Binning 	2.929280
Feb 17 01:03:16 2021 - NOTICE   	DDTR Corner_Turn 	3.545024
Feb 17 01:03:16 2021 - NOTICE   	DDTR Dedispersion 	113.434078
Feb 17 01:03:16 2021 - NOTICE   	DDTR Host_To_Device 	104.926876
Feb 17 01:03:16 2021 - NOTICE   	DDTR total 	224.915651
Feb 17 01:03:16 2021 - NOTICE   	Total total 	224.997849
Feb 17 01:03:16 2021 - NOTICE   	Processed telescope time:	18550.783157
Feb 17 01:03:16 2021 - NOTICE    
Feb 17 01:03:16 2021 - NOTICE   	Real-time speed-up factor:	82.448714
Feb 17 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:03:16 2021 - NOTICE   Checked for devices.
Feb 17 01:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:03:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:03:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:03:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:03:16 2021 - DEBUG    Driver version:		11010
Feb 17 01:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:03:16 2021 - NOTICE   Calculating strategy.
Feb 17 01:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Feb 17 01:03:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Feb 17 01:03:16 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb 17 01:03:16 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:03:16 2021 - DEBUG    In 2
Feb 17 01:03:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 01:03:16 2021 - NOTICE   Calculating strategy.
Feb 17 01:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Feb 17 01:03:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19320 Scrunch value:	4
Feb 17 01:03:16 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb 17 01:03:16 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:03:16 2021 - DEBUG    In 2
Feb 17 01:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 01:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 01:03:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:03:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:03:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:03:16 2021 - DEBUG    Driver version:		11010
Feb 17 01:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    az_start:		0.000000
Feb 17 01:03:16 2021 - DEBUG    za_start:		0.000000
Feb 17 01:03:16 2021 - DEBUG    src_raj:			0.000000
Feb 17 01:03:16 2021 - DEBUG    src_dej:			0.000000
Feb 17 01:03:16 2021 - DEBUG    tstart:			50000.000000
Feb 17 01:03:16 2021 - DEBUG    tsamp:			0.000256
Feb 17 01:03:16 2021 - DEBUG    refdm:			0.000000
Feb 17 01:03:16 2021 - DEBUG    period:			0.000000
Feb 17 01:03:16 2021 - DEBUG    fch1:			817.500000
Feb 17 01:03:16 2021 - DEBUG    foff:			-0.075684
Feb 17 01:03:16 2021 - DEBUG    fchannel:		0.000000
Feb 17 01:03:16 2021 - DEBUG    telescope_id:		0
Feb 17 01:03:16 2021 - DEBUG    machine_id:		0
Feb 17 01:03:16 2021 - DEBUG    data_type:		0
Feb 17 01:03:16 2021 - DEBUG    barycentric:		0
Feb 17 01:03:16 2021 - DEBUG    pulsarcentric:		0
Feb 17 01:03:16 2021 - DEBUG    nbits:			8
Feb 17 01:03:16 2021 - DEBUG    nsamples:		78125
Feb 17 01:03:16 2021 - DEBUG    nchans:			2048
Feb 17 01:03:16 2021 - DEBUG    nifs:			0
Feb 17 01:03:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 01:03:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 01:03:16 2021 - DEBUG    rawdatafile:		
Feb 17 01:03:16 2021 - DEBUG    source_name:		
Feb 17 01:03:16 2021 - DEBUG    N:			0
Feb 17 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    Optimization settings:
Feb 17 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 17 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:03:16 2021 - DEBUG    		SDIVINT:		14
Feb 17 01:03:16 2021 - DEBUG    		SDIVINDM:		20
Feb 17 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:03:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,543.200012,0.280000,1,1
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.200012,1097.599976,0.840000,2,2
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.599976,1517.599976,1.400000,4,4
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:03:16 2021 - DEBUG         ndms[0]:		1940
Feb 17 01:03:16 2021 - DEBUG         ndms[1]:		660
Feb 17 01:03:16 2021 - DEBUG         ndms[2]:		300
Feb 17 01:03:16 2021 - DEBUG    ddtr maxshift:		19320
Feb 17 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 01:03:16 2021 - DEBUG    t_processed size:	3
Feb 17 01:03:16 2021 - DEBUG    t_processed elements:
Feb 17 01:03:16 2021 - DEBUG         t_processed[0][0]:	58688
Feb 17 01:03:16 2021 - DEBUG         t_processed[1][0]:	29344
Feb 17 01:03:16 2021 - DEBUG         t_processed[2][0]:	14672
Feb 17 01:03:16 2021 - DEBUG    power:			2.000000
Feb 17 01:03:16 2021 - NOTICE   Pipeline is ready.
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:03:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 72464;
maxshift: 5656
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  399974400 bytes = 381.445 MB;
Total memory required: 559964160 bytes = 534.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72464, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.334104
CT Device memory bandwidth in GB/s: 136.400462

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2014.400024	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 78120

3906.250000
0.000707
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224998 (GPU estimate)
Amount of telescope time processed: 18.550783
Number of samples processed: 72464
Real-time speedup factor: 82.448715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 58688;
maxshift: 19320
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58688, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.450818
CT Device memory bandwidth in GB/s: 136.470491

NOTICE: 0.000000	543.200012	0.280000	1940

Amount of telescope time processed: 0.000000

1093.750000
0.003242
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.200012	1097.599976	0.840000	660

Amount of telescope time processed: 0.000000
timesamples: 78008

1640.625000
0.003242
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.599976	1517.599976	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 48664

1367.187500
0.003242
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473322 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 58688
Real-time speedup factor: 31.741899
NOTICE: Pipeline start/resume run_pipelFeb 17 01:03:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:03:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:03:16 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:03:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    Optimization settings:
Feb 17 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 17 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:03:16 2021 - DEBUG    		SDIVINT:		14
Feb 17 01:03:16 2021 - DEBUG    		SDIVINDM:		20
Feb 17 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:03:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,543.200012,0.280000,1,1
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.200012,1097.599976,0.840000,2,2
Feb 17 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.599976,1517.599976,1.400000,4,4
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:03:16 2021 - DEBUG         ndms[0]:		1940
Feb 17 01:03:16 2021 - DEBUG         ndms[1]:		660
Feb 17 01:03:16 2021 - DEBUG         ndms[2]:		300
Feb 17 01:03:16 2021 - DEBUG    ddtr maxshift:		19320
Feb 17 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:03:16 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 01:03:16 2021 - DEBUG    t_processed size:	3
Feb 17 01:03:16 2021 - DEBUG    t_processed elements:
Feb 17 01:03:16 2021 - DEBUG         t_processed[0][0]:	58688
Feb 17 01:03:16 2021 - DEBUG         t_processed[1][0]:	29344
Feb 17 01:03:16 2021 - DEBUG         t_processed[2][0]:	14672
Feb 17 01:03:16 2021 - DEBUG    power:			2.000000
Feb 17 01:03:16 2021 - NOTICE   Finished. 1
Feb 17 01:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:03:16 2021 - NOTICE   	DDTR Binning 	9.443328
Feb 17 01:03:16 2021 - NOTICE   	DDTR Corner_Turn 	7.040832
Feb 17 01:03:16 2021 - NOTICE   	DDTR Dedispersion 	247.273215
Feb 17 01:03:16 2021 - NOTICE   	DDTR Host_To_Device 	209.369281
Feb 17 01:03:16 2021 - NOTICE   	DDTR total 	473.228127
Feb 17 01:03:16 2021 - NOTICE   	Total total 	473.321655
Feb 17 01:03:16 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb 17 01:03:16 2021 - NOTICE    
Feb 17 01:03:16 2021 - NOTICE   	Real-time speed-up factor:	31.741899
Feb 17 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:03:16 2021 - NOTICE   Checked for devices.
Feb 17 01:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:03:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:03:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:03:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:03:16 2021 - DEBUG    Driver version:		11010
Feb 17 01:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:03:16 2021 - NOTICE   Calculating strategy.
Feb 17 01:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 17 01:03:16 2021 - DEBUG    Range:	4 MAXSHIFT:	75320 Scrunch value:	16
