Feb 17 01:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:36:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 01:36:52 2021 - NOTICE   Checked for devices.
Feb 17 01:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:36:52 2021 - DEBUG    Driver version:		11010
Feb 17 01:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 01:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    az_start:		0.000000
Feb 17 01:36:52 2021 - DEBUG    za_start:		0.000000
Feb 17 01:36:52 2021 - DEBUG    src_raj:			0.000000
Feb 17 01:36:52 2021 - DEBUG    src_dej:			0.000000
Feb 17 01:36:52 2021 - DEBUG    tstart:			50000.000000
Feb 17 01:36:52 2021 - DEBUG    tsamp:			0.000256
Feb 17 01:36:52 2021 - DEBUG    refdm:			0.000000
Feb 17 01:36:52 2021 - DEBUG    period:			0.000000
Feb 17 01:36:52 2021 - DEBUG    fch1:			1020.000000
Feb 17 01:36:52 2021 - DEBUG    foff:			-0.078125
Feb 17 01:36:52 2021 - DEBUG    fchannel:		0.000000
Feb 17 01:36:52 2021 - DEBUG    telescope_id:		0
Feb 17 01:36:52 2021 - DEBUG    machine_id:		0
Feb 17 01:36:52 2021 - DEBUG    data_type:		0
Feb 17 01:36:52 2021 - DEBUG    barycentric:		0
Feb 17 01:36:52 2021 - DEBUG    pulsarcentric:		0
Feb 17 01:36:52 2021 - DEBUG    nbits:			8
Feb 17 01:36:52 2021 - DEBUG    nsamples:		78125
Feb 17 01:36:52 2021 - DEBUG    nchans:			1024
Feb 17 01:36:52 2021 - DEBUG    nifs:			0
Feb 17 01:36:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 01:36:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 01:36:52 2021 - DEBUG    rawdatafile:		
Feb 17 01:36:52 2021 - DEBUG    source_name:		
Feb 17 01:36:52 2021 - DEBUG    N:			0
Feb 17 01:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    Optimization settings:
Feb 17 01:36:52 2021 - DEBUG    		UNROLL:			4
Feb 17 01:36:52 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:36:52 2021 - DEBUG    		SDIVINT:		10
Feb 17 01:36:52 2021 - DEBUG    		SDIVINDM:		32
Feb 17 01:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:36:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2022.400024,2.000000,2,2
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:36:52 2021 - DEBUG         ndms[0]:		1280
Feb 17 01:36:52 2021 - DEBUG         ndms[1]:		384
Feb 17 01:36:52 2021 - DEBUG    ddtr maxshift:		5640
Feb 17 01:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:36:52 2021 - DEBUG    t_processed size:	2
Feb 17 01:36:52 2021 - DEBUG    t_processed elements:
Feb 17 01:36:52 2021 - DEBUG         t_processed[0][0]:	72480
Feb 17 01:36:52 2021 - DEBUG         t_processed[1][0]:	36240
Feb 17 01:36:52 2021 - DEBUG    power:			2.000000
Feb 17 01:36:52 2021 - NOTICE   Pipeline is ready.
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:36:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:36:52 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    Optimization settings:
Feb 17 01:36:52 2021 - DEBUG    		UNROLL:			4
Feb 17 01:36:52 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:36:52 2021 - DEBUG    		SDIVINT:		10
Feb 17 01:36:52 2021 - DEBUG    		SDIVINDM:		32
Feb 17 01:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:36:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2022.400024,2.000000,2,2
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:36:52 2021 - DEBUG         ndms[0]:		1280
Feb 17 01:36:52 2021 - DEBUG         ndms[1]:		384
Feb 17 01:36:52 2021 - DEBUG    ddtr maxshift:		5640
Feb 17 01:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 01:36:52 2021 - DEBUG    t_processed size:	2
Feb 17 01:36:52 2021 - DEBUG    t_processed elements:
Feb 17 01:36:52 2021 - DEBUG         t_processed[0][0]:	72480
Feb 17 01:36:52 2021 - DEBUG         t_processed[1][0]:	36240
Feb 17 01:36:52 2021 - DEBUG    power:			2.000000
Feb 17 01:36:52 2021 - NOTICE   Finished. 1
Feb 17 01:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:36:52 2021 - NOTICE   	DDTR Binning 	2.926592
Feb 17 01:36:52 2021 - NOTICE   	DDTR Corner_Turn 	3.547136
Feb 17 01:36:52 2021 - NOTICE   	DDTR Dedispersion 	106.166595
Feb 17 01:36:52 2021 - NOTICE   	DDTR Host_To_Device 	104.917571
Feb 17 01:36:52 2021 - NOTICE   	DDTR total 	217.645123
Feb 17 01:36:52 2021 - NOTICE   	Total total 	217.724930
Feb 17 01:36:52 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb 17 01:36:52 2021 - NOTICE    
Feb 17 01:36:52 2021 - NOTICE   	Real-time speed-up factor:	85.221661
Feb 17 01:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:36:52 2021 - NOTICE   Checked for devices.
Feb 17 01:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:36:52 2021 - DEBUG    Driver version:		11010
Feb 17 01:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:36:52 2021 - NOTICE   Calculating strategy.
Feb 17 01:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Feb 17 01:36:52 2021 - DEBUG    Range:	2 MAXSHIFT:	19880 Scrunch value:	4
Feb 17 01:36:52 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Feb 17 01:36:52 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:36:52 2021 - DEBUG    In 2
Feb 17 01:36:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 01:36:52 2021 - NOTICE   Calculating strategy.
Feb 17 01:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Feb 17 01:36:52 2021 - DEBUG    Range:	2 MAXSHIFT:	19880 Scrunch value:	4
Feb 17 01:36:52 2021 - DEBUG    Maximum dispersive delay:	 5.089280(s).
Feb 17 01:36:52 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:36:52 2021 - DEBUG    In 2
Feb 17 01:36:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 01:36:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 01:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:36:52 2021 - DEBUG    Driver version:		11010
Feb 17 01:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:36:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    az_start:		0.000000
Feb 17 01:36:52 2021 - DEBUG    za_start:		0.000000
Feb 17 01:36:52 2021 - DEBUG    src_raj:			0.000000
Feb 17 01:36:52 2021 - DEBUG    src_dej:			0.000000
Feb 17 01:36:52 2021 - DEBUG    tstart:			50000.000000
Feb 17 01:36:52 2021 - DEBUG    tsamp:			0.000256
Feb 17 01:36:52 2021 - DEBUG    refdm:			0.000000
Feb 17 01:36:52 2021 - DEBUG    period:			0.000000
Feb 17 01:36:52 2021 - DEBUG    fch1:			817.500000
Feb 17 01:36:52 2021 - DEBUG    foff:			-0.075684
Feb 17 01:36:52 2021 - DEBUG    fchannel:		0.000000
Feb 17 01:36:52 2021 - DEBUG    telescope_id:		0
Feb 17 01:36:52 2021 - DEBUG    machine_id:		0
Feb 17 01:36:52 2021 - DEBUG    data_type:		0
Feb 17 01:36:52 2021 - DEBUG    barycentric:		0
Feb 17 01:36:52 2021 - DEBUG    pulsarcentric:		0
Feb 17 01:36:52 2021 - DEBUG    nbits:			8
Feb 17 01:36:52 2021 - DEBUG    nsamples:		78125
Feb 17 01:36:52 2021 - DEBUG    nchans:			2048
Feb 17 01:36:52 2021 - DEBUG    nifs:			0
Feb 17 01:36:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 01:36:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 01:36:52 2021 - DEBUG    rawdatafile:		
Feb 17 01:36:52 2021 - DEBUG    source_name:		
Feb 17 01:36:52 2021 - DEBUG    N:			0
Feb 17 01:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    Optimization settings:
Feb 17 01:36:52 2021 - DEBUG    		UNROLL:			4
Feb 17 01:36:52 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:36:52 2021 - DEBUG    		SDIVINT:		10
Feb 17 01:36:52 2021 - DEBUG    		SDIVINDM:		32
Feb 17 01:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:36:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.559998,0.280000,1,1
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,1111.040039,0.840000,2,2
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1559.040039,1.400000,4,4
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1952
Feb 17 01:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:36:52 2021 - DEBUG         ndms[0]:		1952
Feb 17 01:36:52 2021 - DEBUG         ndms[1]:		672
Feb 17 01:36:52 2021 - DEBUG         ndms[2]:		320
Feb 17 01:36:52 2021 - DEBUG    ddtr maxshift:		19880
Feb 17 01:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1952
Feb 17 01:36:52 2021 - DEBUG    t_processed size:	3
Feb 17 01:36:52 2021 - DEBUG    t_processed elements:
Feb 17 01:36:52 2021 - DEBUG         t_processed[0][0]:	58240
Feb 17 01:36:52 2021 - DEBUG         t_processed[1][0]:	29120
Feb 17 01:36:52 2021 - DEBUG         t_processed[2][0]:	14560
Feb 17 01:36:52 2021 - DEBUG    power:			2.000000
Feb 17 01:36:52 2021 - NOTICE   Pipeline is ready.
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:36:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 72480;
maxshift: 5640
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  399974400 bytes = 381.445 MB;
Total memory required: 559964160 bytes = 534.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72480, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.466507
CT Device memory bandwidth in GB/s: 136.479904

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2022.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

3906.250000
0.000707
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217725 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 72480
Real-time speedup factor: 85.221657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19880
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.997595
CT Device memory bandwidth in GB/s: 136.198557

NOTICE: 0.000000	546.559998	0.280000	1952

Amount of telescope time processed: 0.000000

1093.750000
0.003242
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.559998	1111.040039	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 78120

1640.625000
0.003242
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.040039	1559.040039	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 49000

1367.187500
0.003242
155
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.458691 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 32.504333
NOTICE: Pipeline start/resume run_piFeb 17 01:36:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:36:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:36:52 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:36:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    Optimization settings:
Feb 17 01:36:52 2021 - DEBUG    		UNROLL:			4
Feb 17 01:36:52 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:36:52 2021 - DEBUG    		SDIVINT:		10
Feb 17 01:36:52 2021 - DEBUG    		SDIVINDM:		32
Feb 17 01:36:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:36:52 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.559998,0.280000,1,1
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,1111.040039,0.840000,2,2
Feb 17 01:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1559.040039,1.400000,4,4
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1952
Feb 17 01:36:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:36:52 2021 - DEBUG         ndms[0]:		1952
Feb 17 01:36:52 2021 - DEBUG         ndms[1]:		672
Feb 17 01:36:52 2021 - DEBUG         ndms[2]:		320
Feb 17 01:36:52 2021 - DEBUG    ddtr maxshift:		19880
Feb 17 01:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:36:52 2021 - DEBUG    ddtr max_ndms:		1952
Feb 17 01:36:52 2021 - DEBUG    t_processed size:	3
Feb 17 01:36:52 2021 - DEBUG    t_processed elements:
Feb 17 01:36:52 2021 - DEBUG         t_processed[0][0]:	58240
Feb 17 01:36:52 2021 - DEBUG         t_processed[1][0]:	29120
Feb 17 01:36:52 2021 - DEBUG         t_processed[2][0]:	14560
Feb 17 01:36:52 2021 - DEBUG    power:			2.000000
Feb 17 01:36:52 2021 - NOTICE   Finished. 1
Feb 17 01:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:36:52 2021 - NOTICE   	DDTR Binning 	9.480032
Feb 17 01:36:52 2021 - NOTICE   	DDTR Corner_Turn 	7.065696
Feb 17 01:36:52 2021 - NOTICE   	DDTR Dedispersion 	232.301320
Feb 17 01:36:52 2021 - NOTICE   	DDTR Host_To_Device 	209.642182
Feb 17 01:36:52 2021 - NOTICE   	DDTR total 	458.596838
Feb 17 01:36:52 2021 - NOTICE   	Total total 	458.690857
Feb 17 01:36:52 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 17 01:36:52 2021 - NOTICE    
Feb 17 01:36:52 2021 - NOTICE   	Real-time speed-up factor:	32.504332
Feb 17 01:36:52 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:36:52 2021 - NOTICE   Checked for devices.
Feb 17 01:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:36:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:36:52 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:36:52 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:36:52 2021 - DEBUG    Driver version:		11010
Feb 17 01:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:36:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:36:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:36:52 2021 - NOTICE   Calculating strategy.
Feb 17 01:36:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 17 01:36:52 2021 - DEBUG    Range:	4 MAXSHIFT:	75560 Scrunch value:	16
Feb 17 01:36:52 2021 - DEBUG    Maximum dispersive delay:	 4.835840(s).
