Feb 17 01:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:42:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 01:42:49 2021 - NOTICE   Checked for devices.
Feb 17 01:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:42:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:42:50 2021 - DEBUG         t_processed[2][0]:	14472
Feb 17 01:42:50 2021 - DEBUG    power:			2.000000
Feb 17 01:42:50 2021 - NOTICE   Pipeline is ready.
Feb 17 01:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:42:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:42:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:42:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72144;
maxshift: 5832
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  399237120 bytes = 380.742 MB;
Total memory required: 558931968 bytes = 533.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72144, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.300513
CT Device memory bandwidth in GB/s: 136.380308

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2022.400024	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77976

3906.250000
0.000707
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202414 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 72144
Real-time speedup factor: 91.242981
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1952
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 57888;
maxshift: 20088
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57888, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.486030
CT Device memory bandwidth in GB/s: 136.491618

NOTICE: 0.000000	546.559998	0.280000	1952

Amount of telescope time processed: 0.000000

1093.750000
0.003242
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.559998	1111.040039	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 77976

1640.625000
0.003242
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.040039	1559.040039	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 49032

1367.187500
0.003242
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411201 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 57888
Real-time speedup factor: 36.039124
NOTICE: Pipeline start/resume run_piFeb 17 01:42:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:42:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:42:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:42:50 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:42:50 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:42:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:42:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:42:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:42:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:42:50 2021 - DEBUG    Optimization settings:
Feb 17 01:42:50 2021 - DEBUG    		UNROLL:			4
Feb 17 01:42:50 2021 - DEBUG    		SNUMREG:		6
Feb 17 01:42:50 2021 - DEBUG    		SDIVINT:		18
Feb 17 01:42:50 2021 - DEBUG    		SDIVINDM:		32
Feb 17 01:42:50 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:42:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.559998,0.280000,1,1
Feb 17 01:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.559998,1111.040039,0.840000,2,2
Feb 17 01:42:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1559.040039,1.400000,4,4
Feb 17 01:42:50 2021 - DEBUG    ddtr max_ndms:		1952
Feb 17 01:42:50 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:42:50 2021 - DEBUG         ndms[0]:		1952
Feb 17 01:42:50 2021 - DEBUG         ndms[1]:		672
Feb 17 01:42:50 2021 - DEBUG         ndms[2]:		320
Feb 17 01:42:50 2021 - DEBUG    ddtr maxshift:		20088
Feb 17 01:42:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:42:50 2021 - DEBUG    ddtr max_ndms:		1952
Feb 17 01:42:50 2021 - DEBUG    t_processed size:	3
Feb 17 01:42:50 2021 - DEBUG    t_processed elements:
Feb 17 01:42:50 2021 - DEBUG         t_processed[0][0]:	57888
Feb 17 01:42:50 2021 - DEBUG         t_processed[1][0]:	28944
Feb 17 01:42:50 2021 - DEBUG         t_processed[2][0]:	14472
Feb 17 01:42:50 2021 - DEBUG    power:			2.000000
Feb 17 01:42:50 2021 - NOTICE   Finished. 1
Feb 17 01:42:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:42:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:42:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:42:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:42:50 2021 - NOTICE   	DDTR Binning 	9.479712
Feb 17 01:42:50 2021 - NOTICE   	DDTR Corner_Turn 	7.036224
Feb 17 01:42:50 2021 - NOTICE   	DDTR Dedispersion 	185.038658
Feb 17 01:42:50 2021 - NOTICE   	DDTR Host_To_Device 	209.449050
Feb 17 01:42:50 2021 - NOTICE   	DDTR total 	411.105227
Feb 17 01:42:50 2021 - NOTICE   	Total total 	411.201111
Feb 17 01:42:50 2021 - NOTICE   	Processed telescope time:	14819.328308
Feb 17 01:42:50 2021 - NOTICE    
Feb 17 01:42:50 2021 - NOTICE   	Real-time speed-up factor:	36.039125
Feb 17 01:42:50 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:42:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:42:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:42:50 2021 - NOTICE   Checked for devices.
Feb 17 01:42:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:42:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:42:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:42:50 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:42:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:42:50 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:42:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:42:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:42:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:42:50 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:42:50 2021 - DEBUG    Driver version:		11010
Feb 17 01:42:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:42:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:42:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:42:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:42:50 2021 - NOTICE   Calculating strategy.
Feb 17 01:42:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Feb 17 01:42:50 2021 - DEBUG    Range:	4 MAXSHIFT:	76248 Scrunch value:	16
Feb 17 01:42:50 2021 - DEBUG    Maximum dispersive delay:	 4.879872(s).
