Feb 17 00:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:52:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:52:16 2021 - NOTICE   Checked for devices.
Feb 17 00:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:52:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    nchans:			1024
Feb 17 00:52:16 2021 - DEBUG    nifs:			0
Feb 17 00:52:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:52:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:52:16 2021 - DEBUG    rawdatafile:		
Feb 17 00:52:16 2021 - DEBUG    source_name:		
Feb 17 00:52:16 2021 - DEBUG    N:			0
Feb 17 00:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    Optimization settings:
Feb 17 00:52:16 2021 - DEBUG    		UNROLL:			4
Feb 17 00:52:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:52:16 2021 - DEBUG    		SDIVINT:		32
Feb 17 00:52:16 2021 - DEBUG    		SDIVINDM:		10
Feb 17 00:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:52:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 00:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2014.400024,2.000000,2,2
Feb 17 00:52:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:52:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:52:16 2021 - DEBUG         ndms[0]:		1280
Feb 17 00:52:16 2021 - DEBUG         ndms[1]:		380
Feb 17 00:52:16 2021 - DEBUG    ddtr maxshift:		5760
Feb 17 00:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:52:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:52:16 2021 - DEBUG    t_processed size:	2
Feb 17 00:52:16 2021 - DEBUG    t_processed elements:
Feb 17 00:52:16 2021 - DEBUG         t_processed[0][0]:	72192
Feb 17 00:52:16 2021 - DEBUG         t_processed[1][0]:	36096
Feb 17 00:52:16 2021 - DEBUG    power:			2.000000
Feb 17 00:52:16 2021 - NOTICE   Pipeline is ready.
Feb 17 00:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:52:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:52:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 00:52:16 2021 - DEBUG    Signal width [samples]:		156
Feb 17 00:52:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:52:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:52:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    Optimization settings:
Feb 17 00:52:16 2021 - DEBUG    		UNROLL:			4
Feb 17 00:52:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:52:16 2021 - DEBUG    		SDIVINT:		32
Feb 17 00:52:16 2021 - DEBUG    		SDIVINDM:		10
Feb 17 00:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:52:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,0.980000,1,1
Feb 17 00:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2014.400024,2.000000,2,2
Feb 17 00:52:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:52:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:52:16 2021 - DEBUG         ndms[0]:		1280
Feb 17 00:52:16 2021 - DEBUG         ndms[1]:		380
Feb 17 00:52:16 2021 - DEBUG    ddtr maxshift:		5760
Feb 17 00:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:52:16 2021 - DEBUG    ddtr max_ndms:		1280
Feb 17 00:52:16 2021 - DEBUG    t_processed size:	2
Feb 17 00:52:16 2021 - DEBUG    t_processed elements:
Feb 17 00:52:16 2021 - DEBUG         t_processed[0][0]:	72192
Feb 17 00:52:16 2021 - DEBUG         t_processed[1][0]:	36096
Feb 17 00:52:16 2021 - DEBUG    power:			2.000000
Feb 17 00:52:16 2021 - NOTICE   Finished. 1
Feb 17 00:52:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:52:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:52:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:52:16 2021 - NOTICE   	DDTR Binning 	2.912256
Feb 17 00:52:16 2021 - NOTICE   	DDTR Corner_Turn 	3.525216
Feb 17 00:52:16 2021 - NOTICE   	DDTR Dedispersion 	128.206882
Feb 17 00:52:16 2021 - NOTICE   	DDTR Host_To_Device 	104.770173
Feb 17 00:52:16 2021 - NOTICE   	DDTR total 	239.498909
Feb 17 00:52:16 2021 - NOTICE   	Total total 	239.575714
Feb 17 00:52:16 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 17 00:52:16 2021 - NOTICE    
Feb 17 00:52:16 2021 - NOTICE   	Real-time speed-up factor:	77.141173
Feb 17 00:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:52:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:52:16 2021 - NOTICE   Checked for devices.
Feb 17 00:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:52:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:52:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:52:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:52:16 2021 - DEBUG    Driver version:		11010
Feb 17 00:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:52:16 2021 - NOTICE   Calculating strategy.
Feb 17 00:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Feb 17 00:52:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Feb 17 00:52:16 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb 17 00:52:16 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 00:52:16 2021 - DEBUG    In 2
Feb 17 00:52:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:52:16 2021 - NOTICE   Calculating strategy.
Feb 17 00:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Feb 17 00:52:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19584 Scrunch value:	4
Feb 17 00:52:16 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb 17 00:52:16 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 00:52:16 2021 - DEBUG    In 2
Feb 17 00:52:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:52:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:52:16 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:52:16 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:52:16 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:52:16 2021 - DEBUG    Driver version:		11010
Feb 17 00:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:52:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    az_start:		0.000000
Feb 17 00:52:16 2021 - DEBUG    za_start:		0.000000
Feb 17 00:52:16 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:52:16 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:52:16 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:52:16 2021 - DEBUG    tsamp:			0.000256
Feb 17 00:52:16 2021 - DEBUG    refdm:			0.000000
Feb 17 00:52:16 2021 - DEBUG    period:			0.000000
Feb 17 00:52:16 2021 - DEBUG    fch1:			817.500000
Feb 17 00:52:16 2021 - DEBUG    foff:			-0.075684
Feb 17 00:52:16 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:52:16 2021 - DEBUG    telescope_id:		0
Feb 17 00:52:16 2021 - DEBUG    machine_id:		0
Feb 17 00:52:16 2021 - DEBUG    data_type:		0
Feb 17 00:52:16 2021 - DEBUG    barycentric:		0
Feb 17 00:52:16 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:52:16 2021 - DEBUG    nbits:			8
Feb 17 00:52:16 2021 - DEBUG    nsamples:		78125
Feb 17 00:52:16 2021 - DEBUG    nchans:			2048
Feb 17 00:52:16 2021 - DEBUG    nifs:			0
Feb 17 00:52:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:52:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:52:16 2021 - DEBUG    rawdatafile:		
Feb 17 00:52:16 2021 - DEBUG    source_name:		
Feb 17 00:52:16 2021 - DEBUG    N:			0
Feb 17 00:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:52:16 2021 - DEBUG    Optimization settings:
Feb 17 00:52:16 2021 - DEBUG    		UNROLL:			4
Feb 17 00:52:16 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:52:16 2021 - DEBUG    		SDIVINT:		32
Feb 17 00:52:16 2021 - DEBUG    		SDIVINDM:		10
Feb 17 00:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:52:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 00:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,543.200012,0.280000,1,1
Feb 17 00:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.200012,1097.599976,0.840000,2,2
Feb 17 00:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.599976,1517.599976,1.400000,4,4
Feb 17 00:52:16 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 00:52:16 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:52:16 2021 - DEBUG         ndms[0]:		1940
Feb 17 00:52:16 2021 - DEBUG         ndms[1]:		660
Feb 17 00:52:16 2021 - DEBUG         ndms[2]:		300
Feb 17 00:52:16 2021 - DEBUG    ddtr maxshift:		19584
Feb 17 00:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:52:16 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 00:52:16 2021 - DEBUG    t_processed size:	3
Feb 17 00:52:16 2021 - DEBUG    t_processed elements:
Feb 17 00:52:16 2021 - DEBUG         t_processed[0][0]:	58368
Feb 17 00:52:16 2021 - DEBUG         t_processed[1][0]:	29184
Feb 17 00:52:16 2021 - DEBUG         t_processed[2][0]:	14592
Feb 17 00:52:16 2021 - DEBUG    power:			2.000000
Feb 17 00:52:16 2021 - NOTICE   Pipeline is ready.
Feb 17 00:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:52:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5760
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  399114240 bytes = 380.625 MB;
Total memory required: 558759936 bytes = 532.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.136192
CT Device memory bandwidth in GB/s: 136.881715

NOTICE: 0.000000	1254.400024	0.980000	1280

Amount of telescope time processed: 0.000000

3828.125000
0.000707
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2014.400024	2.000000	380

Amount of telescope time processed: 0.000000
timesamples: 77952

3906.250000
0.000707
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.239576 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 77.141174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 19584
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 1940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.944399
CT Device memory bandwidth in GB/s: 136.766639

NOTICE: 0.000000	543.200012	0.280000	1940

Amount of telescope time processed: 0.000000

1093.750000
0.003242
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.200012	1097.599976	0.840000	660

Amount of telescope time processed: 0.000000
timesamples: 77952

1640.625000
0.003242
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.599976	1517.599976	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 48768

1367.187500
0.003242
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.505151 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 29.579691
NOTICE: Pipeline start/resume run_pipelFeb 17 00:52:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:52:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:52:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 00:52:17 2021 - DEBUG    Signal width [samples]:		156
Feb 17 00:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:52:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:52:17 2021 - DEBUG    Optimization settings:
Feb 17 00:52:17 2021 - DEBUG    		UNROLL:			4
Feb 17 00:52:17 2021 - DEBUG    		SNUMREG:		2
Feb 17 00:52:17 2021 - DEBUG    		SDIVINT:		32
Feb 17 00:52:17 2021 - DEBUG    		SDIVINDM:		10
Feb 17 00:52:17 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:52:17 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 00:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,543.200012,0.280000,1,1
Feb 17 00:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.200012,1097.599976,0.840000,2,2
Feb 17 00:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.599976,1517.599976,1.400000,4,4
Feb 17 00:52:17 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 00:52:17 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:52:17 2021 - DEBUG         ndms[0]:		1940
Feb 17 00:52:17 2021 - DEBUG         ndms[1]:		660
Feb 17 00:52:17 2021 - DEBUG         ndms[2]:		300
Feb 17 00:52:17 2021 - DEBUG    ddtr maxshift:		19584
Feb 17 00:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:52:17 2021 - DEBUG    ddtr max_ndms:		1940
Feb 17 00:52:17 2021 - DEBUG    t_processed size:	3
Feb 17 00:52:17 2021 - DEBUG    t_processed elements:
Feb 17 00:52:17 2021 - DEBUG         t_processed[0][0]:	58368
Feb 17 00:52:17 2021 - DEBUG         t_processed[1][0]:	29184
Feb 17 00:52:17 2021 - DEBUG         t_processed[2][0]:	14592
Feb 17 00:52:17 2021 - DEBUG    power:			2.000000
Feb 17 00:52:17 2021 - NOTICE   Finished. 1
Feb 17 00:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:52:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:52:17 2021 - NOTICE   	DDTR Binning 	9.418432
Feb 17 00:52:17 2021 - NOTICE   	DDTR Corner_Turn 	7.022336
Feb 17 00:52:17 2021 - NOTICE   	DDTR Dedispersion 	279.175556
Feb 17 00:52:17 2021 - NOTICE   	DDTR Host_To_Device 	209.341732
Feb 17 00:52:17 2021 - NOTICE   	DDTR total 	505.055840
Feb 17 00:52:17 2021 - NOTICE   	Total total 	505.150909
Feb 17 00:52:17 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 17 00:52:17 2021 - NOTICE    
Feb 17 00:52:17 2021 - NOTICE   	Real-time speed-up factor:	29.579692
Feb 17 00:52:17 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:52:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:52:17 2021 - NOTICE   Checked for devices.
Feb 17 00:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:52:17 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:52:17 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:52:17 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:52:17 2021 - DEBUG    Driver version:		11010
Feb 17 00:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:52:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:52:17 2021 - NOTICE   Calculating strategy.
Feb 17 00:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 17 00:52:17 2021 - DEBUG    Range:	4 MAXSHIFT:	73856 Scrunch value:	16
