Feb 17 02:07:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:07:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:07:11 2021 - NOTICE   Checked for devices.
Feb 17 02:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:07:11 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:07:11 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:07:11 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:07:11 2021 - DEBUG    Driver version:		11010
Feb 17 02:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:07:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:07:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:07:11 2021 - DEBUG    az_start:		0.000000
Feb 17 02:07:11 2021 - DEBUG    za_start:		0.000000
Feb 17 02:07:11 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:07:11 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:07:11 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:07:11 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:07:11 2021 - DEBUG    refdm:			0.000000
Feb 17 02:07:11 2021 - DEBUG    period:			0.000000
Feb 17 02:07:11 2021 - DEBUG    fch1:			817.500000
Feb 17 02:07:11 2021 - DEBUG    foff:			-0.075684
Feb 17 02:07:11 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:07:11 2021 - DEBUG    telescope_id:		0
Feb 17 02:07:11 2021 - DEBUG    machine_id:		0
Feb 17 02:07:11 2021 - DEBUG    data_type:		0
Feb 17 02:07:11 2021 - DEBUG    barycentric:		0
Feb 17 02:07:11 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:07:11 2021 - DEBUG    nbits:			8
Feb 17 02:07:11 2021 - DEBUG    nsamples:		78125
Feb 17 02:07:11 2021 - DEBUG    nchans:			2048
Feb 17 02:07:11 2021 - DEBUG    nifs:			0
Feb 17 02:07:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:07:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:07:11 2021 - DEBUG    rawdatafile:		
Feb 17 02:07:11 2021 - DEBUG    source_name:		
Feb 17 02:07:11 2021 - DEBUG    N:			0
Feb 17 02:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:07:11 2021 - DEBUG    Optimization settings:
Feb 17 02:07:11 2021 - DEBUG    		UNROLL:			4
Feb 17 02:07:11 2021 - DEBUG    		SNUMREG:		2
Feb 17 02:07:11 2021 - DEBUG    		SDIVINT:		8
Feb 17 02:07:11 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:07:11 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:07:11 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.280000,1,1
Feb 17 02:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1115.520020,0.840000,2,2
Feb 17 02:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1585.920044,1.400000,4,4
Feb 17 02:07:11 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:07:11 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:07:11 2021 - DEBUG         ndms[0]:		1968
Feb 17 02:07:11 2021 - DEBUG         ndms[1]:		672
Feb 17 02:07:11 2021 - DEBUG         ndms[2]:		336
Feb 17 02:07:11 2021 - DEBUG    ddtr maxshift:		20128
Feb 17 02:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:07:11 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:07:11 2021 - DEBUG    t_processed size:	3
Feb 17 02:07:11 2021 - DEBUG    t_processed elements:
Feb 17 02:07:11 2021 - DEBUG         t_processed[0][0]:	57984
Feb 17 02:07:11 2021 - DEBUG         t_processed[1][0]:	28992
Feb 17 02:07:11 2021 - DEBUG         t_processed[2][0]:	14496
Feb 17 02:07:11 2021 - DEBUG    power:			2.000000
Feb 17 02:07:11 2021 - NOTICE   Pipeline is ready.
Feb 17 02:07:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:07:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:07:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:07:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:07:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:07:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72448;
maxshift: 5664
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  404932608 bytes = 386.174 MB;
Total memory required: 564905984 bytes = 538.736 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72448, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.777434
CT Device memory bandwidth in GB/s: 136.666460

NOTICE: 0.000000	1270.080078	0.980000	1296

Amount of telescope time processed: 0.000000

3828.125000
0.000707
141
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.080078	2038.080078	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

3906.250000
0.000707
143
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220783 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 72448
Real-time speedup factor: 84.004280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 57984;
maxshift: 20128
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57984, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.126894
CT Device memory bandwidth in GB/s: 135.676136

NOTICE: 0.000000	551.039978	0.280000	1968

Amount of telescope time processed: 0.000000

1093.750000
0.003242
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1115.520020	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 78112

1640.625000
0.003242
264
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.520020	1585.920044	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 49120

1367.187500
0.003242
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478715 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 57984
Real-time speedup factor: 31.007811
NOTICE: Pipeline start/resume run_piFeb 17 02:07:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:07:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:07:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:07:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:07:12 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:07:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:07:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:07:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:07:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:07:12 2021 - DEBUG    Optimization settings:
Feb 17 02:07:12 2021 - DEBUG    		UNROLL:			4
Feb 17 02:07:12 2021 - DEBUG    		SNUMREG:		2
Feb 17 02:07:12 2021 - DEBUG    		SDIVINT:		8
Feb 17 02:07:12 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:07:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:07:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.280000,1,1
Feb 17 02:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1115.520020,0.840000,2,2
Feb 17 02:07:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1585.920044,1.400000,4,4
Feb 17 02:07:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:07:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:07:12 2021 - DEBUG         ndms[0]:		1968
Feb 17 02:07:12 2021 - DEBUG         ndms[1]:		672
Feb 17 02:07:12 2021 - DEBUG         ndms[2]:		336
Feb 17 02:07:12 2021 - DEBUG    ddtr maxshift:		20128
Feb 17 02:07:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:07:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:07:12 2021 - DEBUG    t_processed size:	3
Feb 17 02:07:12 2021 - DEBUG    t_processed elements:
Feb 17 02:07:12 2021 - DEBUG         t_processed[0][0]:	57984
Feb 17 02:07:12 2021 - DEBUG         t_processed[1][0]:	28992
Feb 17 02:07:12 2021 - DEBUG         t_processed[2][0]:	14496
Feb 17 02:07:12 2021 - DEBUG    power:			2.000000
Feb 17 02:07:12 2021 - NOTICE   Finished. 1
Feb 17 02:07:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:07:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:07:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:07:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:07:12 2021 - NOTICE   	DDTR Binning 	9.443296
Feb 17 02:07:12 2021 - NOTICE   	DDTR Corner_Turn 	7.093056
Feb 17 02:07:12 2021 - NOTICE   	DDTR Dedispersion 	252.184379
Feb 17 02:07:12 2021 - NOTICE   	DDTR Host_To_Device 	209.800512
Feb 17 02:07:12 2021 - NOTICE   	DDTR total 	478.623718
Feb 17 02:07:12 2021 - NOTICE   	Total total 	478.714966
Feb 17 02:07:12 2021 - NOTICE   	Processed telescope time:	14843.903542
Feb 17 02:07:12 2021 - NOTICE    
Feb 17 02:07:12 2021 - NOTICE   	Real-time speed-up factor:	31.007812
Feb 17 02:07:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:07:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:07:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:07:12 2021 - NOTICE   Checked for devices.
Feb 17 02:07:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:07:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:07:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:07:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:07:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:07:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:07:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:07:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:07:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:07:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:07:12 2021 - DEBUG    Driver version:		11010
Feb 17 02:07:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:07:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:07:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:07:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:07:12 2021 - NOTICE   Calculating strategy.
Feb 17 02:07:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 17 02:07:12 2021 - DEBUG    Range:	4 MAXSHIFT:	78368 Scrunch value:	16
Feb 17 02:07:12 2021 - DEBUG    Maximum dispersive delay:	 5.015552(s).
