Feb 17 02:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:09:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:09:12 2021 - NOTICE   Checked for devices.
Feb 17 02:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:09:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:09:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:09:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:09:12 2021 - DEBUG    Driver version:		11010
Feb 17 02:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:09:12 2021 - DEBUG    az_start:		0.000000
Feb 17 02:09:12 2021 - DEBUG    za_start:		0.000000
Feb 17 02:09:12 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:09:12 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:09:12 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:09:12 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:09:12 2021 - DEBUG    refdm:			0.000000
Feb 17 02:09:12 2021 - DEBUG    period:			0.000000
Feb 17 02:09:12 2021 - DEBUG    fch1:			817.500000
Feb 17 02:09:12 2021 - DEBUG    foff:			-0.075684
Feb 17 02:09:12 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:09:12 2021 - DEBUG    telescope_id:		0
Feb 17 02:09:12 2021 - DEBUG    machine_id:		0
Feb 17 02:09:12 2021 - DEBUG    data_type:		0
Feb 17 02:09:12 2021 - DEBUG    barycentric:		0
Feb 17 02:09:12 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:09:12 2021 - DEBUG    nbits:			8
Feb 17 02:09:12 2021 - DEBUG    nsamples:		78125
Feb 17 02:09:12 2021 - DEBUG    nchans:			2048
Feb 17 02:09:12 2021 - DEBUG    nifs:			0
Feb 17 02:09:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:09:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:09:12 2021 - DEBUG    rawdatafile:		
Feb 17 02:09:12 2021 - DEBUG    source_name:		
Feb 17 02:09:12 2021 - DEBUG    N:			0
Feb 17 02:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:09:12 2021 - DEBUG    Optimization settings:
Feb 17 02:09:12 2021 - DEBUG    		UNROLL:			4
Feb 17 02:09:12 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:09:12 2021 - DEBUG    		SDIVINT:		10
Feb 17 02:09:12 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:09:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:09:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.280000,1,1
Feb 17 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1115.520020,0.840000,2,2
Feb 17 02:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1585.920044,1.400000,4,4
Feb 17 02:09:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:09:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:09:12 2021 - DEBUG         ndms[0]:		1968
Feb 17 02:09:12 2021 - DEBUG         ndms[1]:		672
Feb 17 02:09:12 2021 - DEBUG         ndms[2]:		336
Feb 17 02:09:12 2021 - DEBUG    ddtr maxshift:		20240
Feb 17 02:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:09:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:09:12 2021 - DEBUG    t_processed size:	3
Feb 17 02:09:12 2021 - DEBUG    t_processed elements:
Feb 17 02:09:12 2021 - DEBUG         t_processed[0][0]:	57600
Feb 17 02:09:12 2021 - DEBUG         t_processed[1][0]:	28800
Feb 17 02:09:12 2021 - DEBUG         t_processed[2][0]:	14400
Feb 17 02:09:12 2021 - DEBUG    power:			2.000000
Feb 17 02:09:12 2021 - NOTICE   Pipeline is ready.
Feb 17 02:09:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:09:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:09:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 72160;
maxshift: 5840
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  404352000 bytes = 385.620 MB;
Total memory required: 564096000 bytes = 537.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72160, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.775720
CT Device memory bandwidth in GB/s: 136.665432

NOTICE: 0.000000	1270.080078	0.980000	1296

Amount of telescope time processed: 0.000000

3828.125000
0.000707
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.080078	2038.080078	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 78000

3906.250000
0.000707
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190488 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 72160
Real-time speedup factor: 96.977173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20240
Number of time samples + maxshift: 77840;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77840 2048
32 8
2432 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.489040
CT Device memory bandwidth in GB/s: 136.493424

NOTICE: 0.000000	551.039978	0.280000	1968

Amount of telescope time processed: 0.000000

1093.750000
0.003242
184
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1115.520020	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 77840

1640.625000
0.003242
268
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.520020	1585.920044	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 49040

1367.187500
0.003242
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385171 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 38.283245
NOTICE: Pipeline start/resume run_piFeb 17 02:09:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:09:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:09:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:09:13 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:09:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:09:13 2021 - DEBUG    Optimization settings:
Feb 17 02:09:13 2021 - DEBUG    		UNROLL:			4
Feb 17 02:09:13 2021 - DEBUG    		SNUMREG:		4
Feb 17 02:09:13 2021 - DEBUG    		SDIVINT:		10
Feb 17 02:09:13 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:09:13 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:09:13 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.280000,1,1
Feb 17 02:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1115.520020,0.840000,2,2
Feb 17 02:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1585.920044,1.400000,4,4
Feb 17 02:09:13 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:09:13 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:09:13 2021 - DEBUG         ndms[0]:		1968
Feb 17 02:09:13 2021 - DEBUG         ndms[1]:		672
Feb 17 02:09:13 2021 - DEBUG         ndms[2]:		336
Feb 17 02:09:13 2021 - DEBUG    ddtr maxshift:		20240
Feb 17 02:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:09:13 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:09:13 2021 - DEBUG    t_processed size:	3
Feb 17 02:09:13 2021 - DEBUG    t_processed elements:
Feb 17 02:09:13 2021 - DEBUG         t_processed[0][0]:	57600
Feb 17 02:09:13 2021 - DEBUG         t_processed[1][0]:	28800
Feb 17 02:09:13 2021 - DEBUG         t_processed[2][0]:	14400
Feb 17 02:09:13 2021 - DEBUG    power:			2.000000
Feb 17 02:09:13 2021 - NOTICE   Finished. 1
Feb 17 02:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:09:13 2021 - NOTICE   	DDTR Binning 	9.421376
Feb 17 02:09:13 2021 - NOTICE   	DDTR Corner_Turn 	7.024320
Feb 17 02:09:13 2021 - NOTICE   	DDTR Dedispersion 	159.646564
Feb 17 02:09:13 2021 - NOTICE   	DDTR Host_To_Device 	208.879609
Feb 17 02:09:13 2021 - NOTICE   	DDTR total 	385.073387
Feb 17 02:09:13 2021 - NOTICE   	Total total 	385.171112
Feb 17 02:09:13 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 17 02:09:13 2021 - NOTICE    
Feb 17 02:09:13 2021 - NOTICE   	Real-time speed-up factor:	38.283244
Feb 17 02:09:13 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:09:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:09:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:09:13 2021 - NOTICE   Checked for devices.
Feb 17 02:09:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:09:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:09:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:09:13 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:09:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:09:13 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:09:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:09:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:09:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:09:13 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:09:13 2021 - DEBUG    Driver version:		11010
Feb 17 02:09:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:09:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:09:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:09:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:09:13 2021 - NOTICE   Calculating strategy.
Feb 17 02:09:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 17 02:09:13 2021 - DEBUG    Range:	4 MAXSHIFT:	78160 Scrunch value:	16
Feb 17 02:09:13 2021 - DEBUG    Maximum dispersive delay:	 5.002240(s).
