Feb 17 02:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:15:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 02:15:12 2021 - NOTICE   Checked for devices.
Feb 17 02:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    za_start:		0.000000
Feb 17 02:15:12 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:15:12 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:15:12 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:15:12 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:15:12 2021 - DEBUG    refdm:			0.000000
Feb 17 02:15:12 2021 - DEBUG    period:			0.000000
Feb 17 02:15:12 2021 - DEBUG    fch1:			1020.000000
Feb 17 02:15:12 2021 - DEBUG    foff:			-0.078125
Feb 17 02:15:12 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:15:12 2021 - DEBUG    telescope_id:		0
Feb 17 02:15:12 2021 - DEBUG    machine_id:		0
Feb 17 02:15:12 2021 - DEBUG    data_type:		0
Feb 17 02:15:12 2021 - DEBUG    barycentric:		0
Feb 17 02:15:12 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:15:12 2021 - DEBUG    nbits:			8
Feb 17 02:15:12 2021 - DEBUG    nsamples:		78125
Feb 17 02:15:12 2021 - DEBUG    nchans:			1024
Feb 17 02:15:12 2021 - DEBUG    nifs:			0
Feb 17 02:15:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:15:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:15:12 2021 - DEBUG    rawdatafile:		
Feb 17 02:15:12 2021 - DEBUG    source_name:		
Feb 17 02:15:12 2021 - DEBUG    N:			0
Feb 17 02:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    Optimization settings:
Feb 17 02:15:12 2021 - DEBUG    		UNROLL:			4
Feb 17 02:15:12 2021 - DEBUG    		SNUMREG:		6
Feb 17 02:15:12 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:15:12 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:15:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.080078,0.980000,1,1
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1270.080078,2038.080078,2.000000,2,2
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1296
Feb 17 02:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:15:12 2021 - DEBUG         ndms[0]:		1296
Feb 17 02:15:12 2021 - DEBUG         ndms[1]:		384
Feb 17 02:15:12 2021 - DEBUG    ddtr maxshift:		5952
Feb 17 02:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1296
Feb 17 02:15:12 2021 - DEBUG    t_processed size:	2
Feb 17 02:15:12 2021 - DEBUG    t_processed elements:
Feb 17 02:15:12 2021 - DEBUG         t_processed[0][0]:	71808
Feb 17 02:15:12 2021 - DEBUG         t_processed[1][0]:	35904
Feb 17 02:15:12 2021 - DEBUG    power:			2.000000
Feb 17 02:15:12 2021 - NOTICE   Pipeline is ready.
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:15:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:15:12 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:15:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    Optimization settings:
Feb 17 02:15:12 2021 - DEBUG    		UNROLL:			4
Feb 17 02:15:12 2021 - DEBUG    		SNUMREG:		6
Feb 17 02:15:12 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:15:12 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:15:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1270.080078,0.980000,1,1
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1270.080078,2038.080078,2.000000,2,2
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1296
Feb 17 02:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:15:12 2021 - DEBUG         ndms[0]:		1296
Feb 17 02:15:12 2021 - DEBUG         ndms[1]:		384
Feb 17 02:15:12 2021 - DEBUG    ddtr maxshift:		5952
Feb 17 02:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1296
Feb 17 02:15:12 2021 - DEBUG    t_processed size:	2
Feb 17 02:15:12 2021 - DEBUG    t_processed elements:
Feb 17 02:15:12 2021 - DEBUG         t_processed[0][0]:	71808
Feb 17 02:15:12 2021 - DEBUG         t_processed[1][0]:	35904
Feb 17 02:15:12 2021 - DEBUG    power:			2.000000
Feb 17 02:15:12 2021 - NOTICE   Finished. 1
Feb 17 02:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:15:12 2021 - NOTICE   	DDTR Binning 	2.900256
Feb 17 02:15:12 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Feb 17 02:15:12 2021 - NOTICE   	DDTR Dedispersion 	80.079741
Feb 17 02:15:12 2021 - NOTICE   	DDTR Host_To_Device 	104.420705
Feb 17 02:15:12 2021 - NOTICE   	DDTR total 	191.006717
Feb 17 02:15:12 2021 - NOTICE   	Total total 	191.082489
Feb 17 02:15:12 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb 17 02:15:12 2021 - NOTICE    
Feb 17 02:15:12 2021 - NOTICE   	Real-time speed-up factor:	96.203733
Feb 17 02:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:15:12 2021 - NOTICE   Checked for devices.
Feb 17 02:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:15:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:15:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:15:12 2021 - DEBUG    Driver version:		11010
Feb 17 02:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:15:12 2021 - NOTICE   Calculating strategy.
Feb 17 02:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 17 02:15:12 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Feb 17 02:15:12 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb 17 02:15:12 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:15:12 2021 - DEBUG    In 2
Feb 17 02:15:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 02:15:12 2021 - NOTICE   Calculating strategy.
Feb 17 02:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb 17 02:15:12 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Feb 17 02:15:12 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb 17 02:15:12 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 02:15:12 2021 - DEBUG    In 2
Feb 17 02:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 02:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 02:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:15:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:15:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:15:12 2021 - DEBUG    Driver version:		11010
Feb 17 02:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    az_start:		0.000000
Feb 17 02:15:12 2021 - DEBUG    za_start:		0.000000
Feb 17 02:15:12 2021 - DEBUG    src_raj:			0.000000
Feb 17 02:15:12 2021 - DEBUG    src_dej:			0.000000
Feb 17 02:15:12 2021 - DEBUG    tstart:			50000.000000
Feb 17 02:15:12 2021 - DEBUG    tsamp:			0.000256
Feb 17 02:15:12 2021 - DEBUG    refdm:			0.000000
Feb 17 02:15:12 2021 - DEBUG    period:			0.000000
Feb 17 02:15:12 2021 - DEBUG    fch1:			817.500000
Feb 17 02:15:12 2021 - DEBUG    foff:			-0.075684
Feb 17 02:15:12 2021 - DEBUG    fchannel:		0.000000
Feb 17 02:15:12 2021 - DEBUG    telescope_id:		0
Feb 17 02:15:12 2021 - DEBUG    machine_id:		0
Feb 17 02:15:12 2021 - DEBUG    data_type:		0
Feb 17 02:15:12 2021 - DEBUG    barycentric:		0
Feb 17 02:15:12 2021 - DEBUG    pulsarcentric:		0
Feb 17 02:15:12 2021 - DEBUG    nbits:			8
Feb 17 02:15:12 2021 - DEBUG    nsamples:		78125
Feb 17 02:15:12 2021 - DEBUG    nchans:			2048
Feb 17 02:15:12 2021 - DEBUG    nifs:			0
Feb 17 02:15:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 02:15:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 02:15:12 2021 - DEBUG    rawdatafile:		
Feb 17 02:15:12 2021 - DEBUG    source_name:		
Feb 17 02:15:12 2021 - DEBUG    N:			0
Feb 17 02:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    Optimization settings:
Feb 17 02:15:12 2021 - DEBUG    		UNROLL:			4
Feb 17 02:15:12 2021 - DEBUG    		SNUMREG:		6
Feb 17 02:15:12 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:15:12 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:15:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.280000,1,1
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1115.520020,0.840000,2,2
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1585.920044,1.400000,4,4
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:15:12 2021 - DEBUG         ndms[0]:		1968
Feb 17 02:15:12 2021 - DEBUG         ndms[1]:		672
Feb 17 02:15:12 2021 - DEBUG         ndms[2]:		336
Feb 17 02:15:12 2021 - DEBUG    ddtr maxshift:		20928
Feb 17 02:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:15:12 2021 - DEBUG    t_processed size:	3
Feb 17 02:15:12 2021 - DEBUG    t_processed elements:
Feb 17 02:15:12 2021 - DEBUG         t_processed[0][0]:	56832
Feb 17 02:15:12 2021 - DEBUG         t_processed[1][0]:	28416
Feb 17 02:15:12 2021 - DEBUG         t_processed[2][0]:	14208
Feb 17 02:15:12 2021 - DEBUG    power:			2.000000
Feb 17 02:15:12 2021 - NOTICE   Pipeline is ready.
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 02:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 02:15:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 71808;
maxshift: 5952
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  403107840 bytes = 384.434 MB;
Total memory required: 562360320 bytes = 536.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71808, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.609672
CT Device memory bandwidth in GB/s: 136.565803

NOTICE: 0.000000	1270.080078	0.980000	1296

Amount of telescope time processed: 0.000000

3828.125000
0.000707
157
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1270.080078	2038.080078	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77760

3906.250000
0.000707
159
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191082 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 71808
Real-time speedup factor: 96.203728
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20928
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.007074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.130284
CT Device memory bandwidth in GB/s: 135.078171

NOTICE: 0.000000	551.039978	0.280000	1968

Amount of telescope time processed: 0.000000

1093.750000
0.003242
196
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1115.520020	0.840000	672

Amount of telescope time processed: 0.000000
timesamples: 77760

1640.625000
0.003242
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.520020	1585.920044	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 49344

1367.187500
0.003242
238
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386393 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 37.653400
NOTICE: Pipeline start/resume run_piFeb 17 02:15:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 02:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 02:15:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 02:15:12 2021 - DEBUG    Signal width [samples]:		156
Feb 17 02:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 02:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 02:15:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 02:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    Optimization settings:
Feb 17 02:15:12 2021 - DEBUG    		UNROLL:			4
Feb 17 02:15:12 2021 - DEBUG    		SNUMREG:		6
Feb 17 02:15:12 2021 - DEBUG    		SDIVINT:		16
Feb 17 02:15:12 2021 - DEBUG    		SDIVINDM:		48
Feb 17 02:15:12 2021 - DEBUG    ddtr+analysis:		false
Feb 17 02:15:12 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,551.039978,0.280000,1,1
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1115.520020,0.840000,2,2
Feb 17 02:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.520020,1585.920044,1.400000,4,4
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:15:12 2021 - DEBUG    ddtr ndms elements:
Feb 17 02:15:12 2021 - DEBUG         ndms[0]:		1968
Feb 17 02:15:12 2021 - DEBUG         ndms[1]:		672
Feb 17 02:15:12 2021 - DEBUG         ndms[2]:		336
Feb 17 02:15:12 2021 - DEBUG    ddtr maxshift:		20928
Feb 17 02:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 02:15:12 2021 - DEBUG    ddtr max_ndms:		1968
Feb 17 02:15:12 2021 - DEBUG    t_processed size:	3
Feb 17 02:15:12 2021 - DEBUG    t_processed elements:
Feb 17 02:15:12 2021 - DEBUG         t_processed[0][0]:	56832
Feb 17 02:15:12 2021 - DEBUG         t_processed[1][0]:	28416
Feb 17 02:15:12 2021 - DEBUG         t_processed[2][0]:	14208
Feb 17 02:15:12 2021 - DEBUG    power:			2.000000
Feb 17 02:15:12 2021 - NOTICE   Finished. 1
Feb 17 02:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 02:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 02:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 02:15:12 2021 - NOTICE   	DDTR Binning 	9.449504
Feb 17 02:15:12 2021 - NOTICE   	DDTR Corner_Turn 	7.091808
Feb 17 02:15:12 2021 - NOTICE   	DDTR Dedispersion 	161.008539
Feb 17 02:15:12 2021 - NOTICE   	DDTR Host_To_Device 	208.649351
Feb 17 02:15:12 2021 - NOTICE   	DDTR total 	386.298271
Feb 17 02:15:12 2021 - NOTICE   	Total total 	386.392548
Feb 17 02:15:12 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb 17 02:15:12 2021 - NOTICE    
Feb 17 02:15:12 2021 - NOTICE   	Real-time speed-up factor:	37.653397
Feb 17 02:15:12 2021 - NOTICE   --------------------------------------------------------------
Feb 17 02:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 02:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 02:15:12 2021 - NOTICE   Checked for devices.
Feb 17 02:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 02:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 02:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 02:15:12 2021 - DEBUG    CARD INFORMATION:
Feb 17 02:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 02:15:12 2021 - DEBUG    Compute capability:	7.5
Feb 17 02:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 02:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 02:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 02:15:12 2021 - DEBUG    ID # on this machine:	0
Feb 17 02:15:12 2021 - DEBUG    Driver version:		11010
Feb 17 02:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 02:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 02:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 02:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 02:15:12 2021 - NOTICE   Calculating strategy.
Feb 17 02:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 17 02:15:12 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Feb 17 02:15:12 2021 - DEBUG    Maximum dispersive delay:	 5.124096(s).
