Feb 17 01:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:00:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 01:00:46 2021 - NOTICE   Checked for devices.
Feb 17 01:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:00:46 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    foff:			-0.078125
Feb 17 01:00:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 01:00:47 2021 - DEBUG    telescope_id:		0
Feb 17 01:00:47 2021 - DEBUG    machine_id:		0
Feb 17 01:00:47 2021 - DEBUG    data_type:		0
Feb 17 01:00:47 2021 - DEBUG    barycentric:		0
Feb 17 01:00:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 01:00:47 2021 - DEBUG    nbits:			8
Feb 17 01:00:47 2021 - DEBUG    nsamples:		78125
Feb 17 01:00:47 2021 - DEBUG    nchans:			1024
Feb 17 01:00:47 2021 - DEBUG    nifs:			0
Feb 17 01:00:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 01:00:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 01:00:47 2021 - DEBUG    rawdatafile:		
Feb 17 01:00:47 2021 - DEBUG    source_name:		
Feb 17 01:00:47 2021 - DEBUG    N:			0
Feb 17 01:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    Optimization settings:
Feb 17 01:00:47 2021 - DEBUG    		UNROLL:			4
Feb 17 01:00:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:00:47 2021 - DEBUG    		SDIVINT:		50
Feb 17 01:00:47 2021 - DEBUG    		SDIVINDM:		15
Feb 17 01:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:00:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.200073,0.980000,1,1
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.200073,2044.200073,2.000000,2,2
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1290
Feb 17 01:00:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:00:47 2021 - DEBUG         ndms[0]:		1290
Feb 17 01:00:47 2021 - DEBUG         ndms[1]:		390
Feb 17 01:00:47 2021 - DEBUG    ddtr maxshift:		6200
Feb 17 01:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1290
Feb 17 01:00:47 2021 - DEBUG    t_processed size:	2
Feb 17 01:00:47 2021 - DEBUG    t_processed elements:
Feb 17 01:00:47 2021 - DEBUG         t_processed[0][0]:	71600
Feb 17 01:00:47 2021 - DEBUG         t_processed[1][0]:	35800
Feb 17 01:00:47 2021 - DEBUG    power:			2.000000
Feb 17 01:00:47 2021 - NOTICE   Pipeline is ready.
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:00:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:00:47 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:00:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    Optimization settings:
Feb 17 01:00:47 2021 - DEBUG    		UNROLL:			4
Feb 17 01:00:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:00:47 2021 - DEBUG    		SDIVINT:		50
Feb 17 01:00:47 2021 - DEBUG    		SDIVINDM:		15
Feb 17 01:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:00:47 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1264.200073,0.980000,1,1
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.200073,2044.200073,2.000000,2,2
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1290
Feb 17 01:00:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:00:47 2021 - DEBUG         ndms[0]:		1290
Feb 17 01:00:47 2021 - DEBUG         ndms[1]:		390
Feb 17 01:00:47 2021 - DEBUG    ddtr maxshift:		6200
Feb 17 01:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1290
Feb 17 01:00:47 2021 - DEBUG    t_processed size:	2
Feb 17 01:00:47 2021 - DEBUG    t_processed elements:
Feb 17 01:00:47 2021 - DEBUG         t_processed[0][0]:	71600
Feb 17 01:00:47 2021 - DEBUG         t_processed[1][0]:	35800
Feb 17 01:00:47 2021 - DEBUG    power:			2.000000
Feb 17 01:00:47 2021 - NOTICE   Finished. 1
Feb 17 01:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:00:47 2021 - NOTICE   	DDTR Binning 	2.910304
Feb 17 01:00:47 2021 - NOTICE   	DDTR Corner_Turn 	3.532128
Feb 17 01:00:47 2021 - NOTICE   	DDTR Dedispersion 	148.530464
Feb 17 01:00:47 2021 - NOTICE   	DDTR Host_To_Device 	104.547841
Feb 17 01:00:47 2021 - NOTICE   	DDTR total 	259.602842
Feb 17 01:00:47 2021 - NOTICE   	Total total 	259.688995
Feb 17 01:00:47 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb 17 01:00:47 2021 - NOTICE    
Feb 17 01:00:47 2021 - NOTICE   	Real-time speed-up factor:	70.582888
Feb 17 01:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:00:47 2021 - NOTICE   Checked for devices.
Feb 17 01:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:00:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:00:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:00:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:00:47 2021 - DEBUG    Driver version:		11010
Feb 17 01:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:00:47 2021 - NOTICE   Calculating strategy.
Feb 17 01:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Feb 17 01:00:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Feb 17 01:00:47 2021 - DEBUG    Maximum dispersive delay:	 5.171200(s).
Feb 17 01:00:47 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:00:47 2021 - DEBUG    In 2
Feb 17 01:00:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 01:00:47 2021 - NOTICE   Calculating strategy.
Feb 17 01:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1935
Feb 17 01:00:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20200 Scrunch value:	4
Feb 17 01:00:47 2021 - DEBUG    Maximum dispersive delay:	 5.171200(s).
Feb 17 01:00:47 2021 - DEBUG    Diagonal DM:	165.165914
Feb 17 01:00:47 2021 - DEBUG    In 2
Feb 17 01:00:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 01:00:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 01:00:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:00:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:00:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:00:47 2021 - DEBUG    Driver version:		11010
Feb 17 01:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:00:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    az_start:		0.000000
Feb 17 01:00:47 2021 - DEBUG    za_start:		0.000000
Feb 17 01:00:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 01:00:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 01:00:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 01:00:47 2021 - DEBUG    tsamp:			0.000256
Feb 17 01:00:47 2021 - DEBUG    refdm:			0.000000
Feb 17 01:00:47 2021 - DEBUG    period:			0.000000
Feb 17 01:00:47 2021 - DEBUG    fch1:			817.500000
Feb 17 01:00:47 2021 - DEBUG    foff:			-0.075684
Feb 17 01:00:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 01:00:47 2021 - DEBUG    telescope_id:		0
Feb 17 01:00:47 2021 - DEBUG    machine_id:		0
Feb 17 01:00:47 2021 - DEBUG    data_type:		0
Feb 17 01:00:47 2021 - DEBUG    barycentric:		0
Feb 17 01:00:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 01:00:47 2021 - DEBUG    nbits:			8
Feb 17 01:00:47 2021 - DEBUG    nsamples:		78125
Feb 17 01:00:47 2021 - DEBUG    nchans:			2048
Feb 17 01:00:47 2021 - DEBUG    nifs:			0
Feb 17 01:00:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 01:00:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 01:00:47 2021 - DEBUG    rawdatafile:		
Feb 17 01:00:47 2021 - DEBUG    source_name:		
Feb 17 01:00:47 2021 - DEBUG    N:			0
Feb 17 01:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    Optimization settings:
Feb 17 01:00:47 2021 - DEBUG    		UNROLL:			4
Feb 17 01:00:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:00:47 2021 - DEBUG    		SDIVINT:		50
Feb 17 01:00:47 2021 - DEBUG    		SDIVINDM:		15
Feb 17 01:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:00:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.280000,1,1
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,1096.199951,0.840000,2,2
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.199951,1516.199951,1.400000,4,4
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1935
Feb 17 01:00:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:00:47 2021 - DEBUG         ndms[0]:		1935
Feb 17 01:00:47 2021 - DEBUG         ndms[1]:		660
Feb 17 01:00:47 2021 - DEBUG         ndms[2]:		300
Feb 17 01:00:47 2021 - DEBUG    ddtr maxshift:		20200
Feb 17 01:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1935
Feb 17 01:00:47 2021 - DEBUG    t_processed size:	3
Feb 17 01:00:47 2021 - DEBUG    t_processed elements:
Feb 17 01:00:47 2021 - DEBUG         t_processed[0][0]:	57600
Feb 17 01:00:47 2021 - DEBUG         t_processed[1][0]:	28800
Feb 17 01:00:47 2021 - DEBUG         t_processed[2][0]:	14400
Feb 17 01:00:47 2021 - DEBUG    power:			2.000000
Feb 17 01:00:47 2021 - NOTICE   Pipeline is ready.
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 01:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 01:00:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 71600;
maxshift: 6200
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  401448000 bytes = 382.851 MB;
Total memory required: 560782400 bytes = 534.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71600, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.196262
CT Device memory bandwidth in GB/s: 136.317757

NOTICE: 0.000000	1264.200073	0.980000	1290

Amount of telescope time processed: 0.000000

3828.125000
0.000707
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.200073	2044.200073	2.000000	390

Amount of telescope time processed: 0.000000
timesamples: 77800

3906.250000
0.000707
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259689 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 71600
Real-time speedup factor: 70.582886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20200
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.595088
CT Device memory bandwidth in GB/s: 136.557053

NOTICE: 0.000000	541.799988	0.280000	1935

Amount of telescope time processed: 0.000000

1093.750000
0.003242
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.799988	1096.199951	0.840000	660

Amount of telescope time processed: 0.000000
timesamples: 77800

1640.625000
0.003242
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.199951	1516.199951	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 49000

1367.187500
0.003242
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555638 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 26.538137
NOTICE: Pipeline start/resume run_piFeb 17 01:00:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 01:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 01:00:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 17 01:00:47 2021 - DEBUG    Signal width [samples]:		156
Feb 17 01:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 01:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 01:00:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 01:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    Optimization settings:
Feb 17 01:00:47 2021 - DEBUG    		UNROLL:			4
Feb 17 01:00:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 01:00:47 2021 - DEBUG    		SDIVINT:		50
Feb 17 01:00:47 2021 - DEBUG    		SDIVINDM:		15
Feb 17 01:00:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 01:00:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.799988,0.280000,1,1
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.799988,1096.199951,0.840000,2,2
Feb 17 01:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.199951,1516.199951,1.400000,4,4
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1935
Feb 17 01:00:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 01:00:47 2021 - DEBUG         ndms[0]:		1935
Feb 17 01:00:47 2021 - DEBUG         ndms[1]:		660
Feb 17 01:00:47 2021 - DEBUG         ndms[2]:		300
Feb 17 01:00:47 2021 - DEBUG    ddtr maxshift:		20200
Feb 17 01:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 01:00:47 2021 - DEBUG    ddtr max_ndms:		1935
Feb 17 01:00:47 2021 - DEBUG    t_processed size:	3
Feb 17 01:00:47 2021 - DEBUG    t_processed elements:
Feb 17 01:00:47 2021 - DEBUG         t_processed[0][0]:	57600
Feb 17 01:00:47 2021 - DEBUG         t_processed[1][0]:	28800
Feb 17 01:00:47 2021 - DEBUG         t_processed[2][0]:	14400
Feb 17 01:00:47 2021 - DEBUG    power:			2.000000
Feb 17 01:00:47 2021 - NOTICE   Finished. 1
Feb 17 01:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 01:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 01:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 01:00:47 2021 - NOTICE   	DDTR Binning 	9.441280
Feb 17 01:00:47 2021 - NOTICE   	DDTR Corner_Turn 	7.024960
Feb 17 01:00:47 2021 - NOTICE   	DDTR Dedispersion 	330.066908
Feb 17 01:00:47 2021 - NOTICE   	DDTR Host_To_Device 	208.905402
Feb 17 01:00:47 2021 - NOTICE   	DDTR total 	555.539718
Feb 17 01:00:47 2021 - NOTICE   	Total total 	555.638062
Feb 17 01:00:47 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 17 01:00:47 2021 - NOTICE    
Feb 17 01:00:47 2021 - NOTICE   	Real-time speed-up factor:	26.538138
Feb 17 01:00:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 01:00:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 01:00:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 01:00:47 2021 - NOTICE   Checked for devices.
Feb 17 01:00:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 01:00:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 01:00:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 01:00:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 01:00:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 01:00:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 01:00:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 01:00:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 01:00:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 01:00:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 01:00:47 2021 - DEBUG    Driver version:		11010
Feb 17 01:00:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 01:00:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 01:00:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 01:00:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 01:00:47 2021 - NOTICE   Calculating strategy.
Feb 17 01:00:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb 17 01:00:47 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Feb 17 01:00:47 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
