Mar 12 03:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:18:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 03:18:21 2021 - NOTICE   Checked for devices.
Mar 12 03:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:18:21 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:18:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 03:18:22 2021 - DEBUG    Signal width [samples]:		312
Mar 12 03:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:18:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    Optimization settings:
Mar 12 03:18:22 2021 - DEBUG    		UNROLL:			4
Mar 12 03:18:22 2021 - DEBUG    		SNUMREG:		4
Mar 12 03:18:22 2021 - DEBUG    		SDIVINT:		48
Mar 12 03:18:22 2021 - DEBUG    		SDIVINDM:		20
Mar 12 03:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:18:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.000000,0.350000,1,1
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.000000,552.000000,1.100000,2,2
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,1.800000,4,4
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1894.000000,3.500000,8,8
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.000000,2734.000000,7.000000,16,16
Mar 12 03:18:22 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 03:18:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:18:22 2021 - DEBUG         ndms[0]:		760
Mar 12 03:18:22 2021 - DEBUG         ndms[1]:		260
Mar 12 03:18:22 2021 - DEBUG         ndms[2]:		240
Mar 12 03:18:22 2021 - DEBUG         ndms[3]:		260
Mar 12 03:18:22 2021 - DEBUG         ndms[4]:		120
Mar 12 03:18:22 2021 - DEBUG    ddtr maxshift:		43392
Mar 12 03:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:18:22 2021 - DEBUG    ddtr max_ndms:		760
Mar 12 03:18:22 2021 - DEBUG    t_processed size:	5
Mar 12 03:18:22 2021 - DEBUG    t_processed elements:
Mar 12 03:18:22 2021 - DEBUG         t_processed[0][0]:	110592
Mar 12 03:18:22 2021 - DEBUG         t_processed[1][0]:	55296
Mar 12 03:18:22 2021 - DEBUG         t_processed[2][0]:	27648
Mar 12 03:18:22 2021 - DEBUG         t_processed[3][0]:	13824
Mar 12 03:18:22 2021 - DEBUG         t_processed[4][0]:	6912
Mar 12 03:18:22 2021 - DEBUG    power:			2.000000
Mar 12 03:18:22 2021 - NOTICE   Finished. 1
Mar 12 03:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:18:22 2021 - NOTICE   	DDTR Binning 	14.179168
Mar 12 03:18:22 2021 - NOTICE   	DDTR Corner_Turn 	6.820384
Mar 12 03:18:22 2021 - NOTICE   	DDTR Dedispersion 	84.867712
Mar 12 03:18:22 2021 - NOTICE   	DDTR Host_To_Device 	206.672677
Mar 12 03:18:22 2021 - NOTICE   	DDTR total 	312.704378
Mar 12 03:18:22 2021 - NOTICE   	Total total 	312.833954
Mar 12 03:18:22 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 12 03:18:22 2021 - NOTICE    
Mar 12 03:18:22 2021 - NOTICE   	Real-time speed-up factor:	45.250127
Mar 12 03:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:18:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:18:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 03:18:22 2021 - NOTICE   Checked for devices.
Mar 12 03:18:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:18:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:18:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:18:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 03:18:22 2021 - DEBUG    Compute capability:	7.5
Mar 12 03:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 03:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 03:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 03:18:22 2021 - DEBUG    ID # on this machine:	0
Mar 12 03:18:22 2021 - DEBUG    Driver version:		11010
Mar 12 03:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 03:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 03:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 03:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 03:18:22 2021 - NOTICE   Calculating strategy.
Mar 12 03:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 12 03:18:22 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Mar 12 03:18:22 2021 - DEBUG    Maximum dispersive delay:	 0.811008(s).
Mar 12 03:18:22 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 03:18:22 2021 - DEBUG    In 2
Mar 12 03:18:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 03:18:22 2021 - NOTICE   Calculating strategy.
Mar 12 03:18:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 12 03:18:22 2021 - DEBUG    Range:	3 MAXSHIFT:	12672 Scrunch value:	8
Mar 12 03:18:22 2021 - DEBUG    Maximum dispersive delay:	 0.811008(s).
Mar 12 03:18:22 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 03:18:22 2021 - DEBUG    In 2
Mar 12 03:18:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 03:18:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 03:18:22 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 03:18:22 2021 - DEBUG    Compute capability:	7.5
Mar 12 03:18:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 03:18:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 03:18:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 03:18:22 2021 - DEBUG    ID # on this machine:	0
Mar 12 03:18:22 2021 - DEBUG    Driver version:		11010
Mar 12 03:18:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 03:18:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 03:18:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 03:18:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 03:18:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    az_start:		0.000000
Mar 12 03:18:22 2021 - DEBUG    za_start:		0.000000
Mar 12 03:18:22 2021 - DEBUG    src_raj:			0.000000
Mar 12 03:18:22 2021 - DEBUG    src_dej:			0.000000
Mar 12 03:18:22 2021 - DEBUG    tstart:			50000.000000
Mar 12 03:18:22 2021 - DEBUG    tsamp:			0.000064
Mar 12 03:18:22 2021 - DEBUG    refdm:			0.000000
Mar 12 03:18:22 2021 - DEBUG    period:			0.000000
Mar 12 03:18:22 2021 - DEBUG    fch1:			2025.000000
Mar 12 03:18:22 2021 - DEBUG    foff:			-0.292969
Mar 12 03:18:22 2021 - DEBUG    fchannel:		0.000000
Mar 12 03:18:22 2021 - DEBUG    telescope_id:		0
Mar 12 03:18:22 2021 - DEBUG    machine_id:		0
Mar 12 03:18:22 2021 - DEBUG    data_type:		0
Mar 12 03:18:22 2021 - DEBUG    barycentric:		0
Mar 12 03:18:22 2021 - DEBUG    pulsarcentric:		0
Mar 12 03:18:22 2021 - DEBUG    nbits:			8
Mar 12 03:18:22 2021 - DEBUG    nsamples:		312500
Mar 12 03:18:22 2021 - DEBUG    nchans:			512
Mar 12 03:18:22 2021 - DEBUG    nifs:			0
Mar 12 03:18:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 03:18:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 03:18:22 2021 - DEBUG    rawdatafile:		
Mar 12 03:18:22 2021 - DEBUG    source_name:		
Mar 12 03:18:22 2021 - DEBUG    N:			0
Mar 12 03:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    Optimization settings:
Mar 12 03:18:22 2021 - DEBUG    		UNROLL:			4
Mar 12 03:18:22 2021 - DEBUG    		SNUMREG:		4
Mar 12 03:18:22 2021 - DEBUG    		SDIVINT:		48
Mar 12 03:18:22 2021 - DEBUG    		SDIVINDM:		20
Mar 12 03:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:18:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1124.000000,2.900000,2,2
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2708.000000,8.800000,4,4
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2708.000000,4208.000000,15.000000,8,8
Mar 12 03:18:22 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:18:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:18:22 2021 - DEBUG         ndms[0]:		440
Mar 12 03:18:22 2021 - DEBUG         ndms[1]:		160
Mar 12 03:18:22 2021 - DEBUG         ndms[2]:		180
Mar 12 03:18:22 2021 - DEBUG         ndms[3]:		100
Mar 12 03:18:22 2021 - DEBUG    ddtr maxshift:		12672
Mar 12 03:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:18:22 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:18:22 2021 - DEBUG    t_processed size:	4
Mar 12 03:18:22 2021 - DEBUG    t_processed elements:
Mar 12 03:18:22 2021 - DEBUG         t_processed[0][0]:	297984
Mar 12 03:18:22 2021 - DEBUG         t_processed[1][0]:	148992
Mar 12 03:18:22 2021 - DEBUG         t_processed[2][0]:	74496
Mar 12 03:18:22 2021 - DEBUG         t_processed[3][0]:	37248
Mar 12 03:18:22 2021 - DEBUG    power:			2.000000
Mar 12 03:18:22 2021 - NOTICE   Pipeline is ready.
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43392
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.101324
CT Device memory bandwidth in GB/s: 139.260795

NOTICE: 0.000000	266.000000	0.350000	760

Amount of telescope time processed: 0.000000

2734.375000
0.001761
185
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.000000	552.000000	1.100000	260

Amount of telescope time processed: 0.000000
timesamples: 153984

4296.875000
0.001761
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 98688

3515.625000
0.001761
211
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1894.000000	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 71040

3417.968750
0.001761
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.000000	2734.000000	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 57216

3417.968750
0.001761
208
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312834 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 45.250126
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 12672
Number of time samples + maxshift: 310656;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
310656 512
32 8
9708 64
Performed CT: 0.006678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.166916
CT Device memory bandwidth in GB/s: 142.90Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:18:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:18:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:18:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:18:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 03:18:22 2021 - DEBUG    Signal width [samples]:		625
Mar 12 03:18:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:18:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:18:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:18:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:18:22 2021 - DEBUG    Optimization settings:
Mar 12 03:18:22 2021 - DEBUG    		UNROLL:			4
Mar 12 03:18:22 2021 - DEBUG    		SNUMREG:		4
Mar 12 03:18:22 2021 - DEBUG    		SDIVINT:		48
Mar 12 03:18:22 2021 - DEBUG    		SDIVINDM:		20
Mar 12 03:18:22 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:18:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1124.000000,2.900000,2,2
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.000000,2708.000000,8.800000,4,4
Mar 12 03:18:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2708.000000,4208.000000,15.000000,8,8
Mar 12 03:18:22 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:18:22 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:18:22 2021 - DEBUG         ndms[0]:		440
Mar 12 03:18:22 2021 - DEBUG         ndms[1]:		160
Mar 12 03:18:22 2021 - DEBUG         ndms[2]:		180
Mar 12 03:18:22 2021 - DEBUG         ndms[3]:		100
Mar 12 03:18:22 2021 - DEBUG    ddtr maxshift:		12672
Mar 12 03:18:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:18:22 2021 - DEBUG    ddtr max_ndms:		440
Mar 12 03:18:22 2021 - DEBUG    t_processed size:	4
Mar 12 03:18:22 2021 - DEBUG    t_processed elements:
Mar 12 03:18:22 2021 - DEBUG         t_processed[0][0]:	297984
Mar 12 03:18:22 2021 - DEBUG         t_processed[1][0]:	148992
Mar 12 03:18:22 2021 - DEBUG         t_processed[2][0]:	74496
Mar 12 03:18:22 2021 - DEBUG         t_processed[3][0]:	37248
Mar 12 03:18:22 2021 - DEBUG    power:			2.000000
Mar 12 03:18:22 2021 - NOTICE   Finished. 1
Mar 12 03:18:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:18:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:18:22 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:18:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:18:22 2021 - NOTICE   	DDTR Binning 	10.477280
Mar 12 03:18:22 2021 - NOTICE   	DDTR Corner_Turn 	6.718464
