Mar 12 05:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 05:46:46 2021 - NOTICE   Checked for devices.
Mar 12 05:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:46:46 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:46:46 2021 - DEBUG    Driver version:		11010
Mar 12 05:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:46:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 05:46:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    az_start:		0.000000
Mar 12 05:46:46 2021 - DEBUG    za_start:		0.000000
Mar 12 05:46:46 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:46:46 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:46:46 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:46:46 2021 - DEBUG    tsamp:			0.000128
Mar 12 05:46:46 2021 - DEBUG    refdm:			0.000000
Mar 12 05:46:46 2021 - DEBUG    period:			0.000000
Mar 12 05:46:46 2021 - DEBUG    fch1:			1535.000000
Mar 12 05:46:46 2021 - DEBUG    foff:			-0.439453
Mar 12 05:46:46 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:46:46 2021 - DEBUG    telescope_id:		0
Mar 12 05:46:46 2021 - DEBUG    machine_id:		0
Mar 12 05:46:46 2021 - DEBUG    data_type:		0
Mar 12 05:46:46 2021 - DEBUG    barycentric:		0
Mar 12 05:46:46 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:46:46 2021 - DEBUG    nbits:			8
Mar 12 05:46:46 2021 - DEBUG    nsamples:		156250
Mar 12 05:46:46 2021 - DEBUG    nchans:			1024
Mar 12 05:46:46 2021 - DEBUG    nifs:			0
Mar 12 05:46:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:46:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:46:46 2021 - DEBUG    rawdatafile:		
Mar 12 05:46:46 2021 - DEBUG    source_name:		
Mar 12 05:46:46 2021 - DEBUG    N:			0
Mar 12 05:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    Optimization settings:
Mar 12 05:46:46 2021 - DEBUG    		UNROLL:			4
Mar 12 05:46:46 2021 - DEBUG    		SNUMREG:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINT:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINDM:		32
Mar 12 05:46:46 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:46:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.350000,1,1
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,550.400024,1.100000,2,2
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,953.599976,1.800000,4,4
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1961.599976,3.500000,8,8
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.599976,2857.600098,7.000000,16,16
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:46:46 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:46:46 2021 - DEBUG         ndms[0]:		768
Mar 12 05:46:46 2021 - DEBUG         ndms[1]:		256
Mar 12 05:46:46 2021 - DEBUG         ndms[2]:		224
Mar 12 05:46:46 2021 - DEBUG         ndms[3]:		288
Mar 12 05:46:46 2021 - DEBUG         ndms[4]:		128
Mar 12 05:46:46 2021 - DEBUG    ddtr maxshift:		41088
Mar 12 05:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:46:46 2021 - DEBUG    t_processed size:	5
Mar 12 05:46:46 2021 - DEBUG    t_processed elements:
Mar 12 05:46:46 2021 - DEBUG         t_processed[0][0]:	114688
Mar 12 05:46:46 2021 - DEBUG         t_processed[1][0]:	57344
Mar 12 05:46:46 2021 - DEBUG         t_processed[2][0]:	28672
Mar 12 05:46:46 2021 - DEBUG         t_processed[3][0]:	14336
Mar 12 05:46:46 2021 - DEBUG         t_processed[4][0]:	7168
Mar 12 05:46:46 2021 - DEBUG    power:			2.000000
Mar 12 05:46:46 2021 - NOTICE   Pipeline is ready.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:46:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 05:46:46 2021 - DEBUG    Signal width [samples]:		312
Mar 12 05:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:46:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    Optimization settings:
Mar 12 05:46:46 2021 - DEBUG    		UNROLL:			4
Mar 12 05:46:46 2021 - DEBUG    		SNUMREG:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINT:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINDM:		32
Mar 12 05:46:46 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:46:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,268.799988,0.350000,1,1
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.799988,550.400024,1.100000,2,2
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,953.599976,1.800000,4,4
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.599976,1961.599976,3.500000,8,8
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.599976,2857.600098,7.000000,16,16
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:46:46 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:46:46 2021 - DEBUG         ndms[0]:		768
Mar 12 05:46:46 2021 - DEBUG         ndms[1]:		256
Mar 12 05:46:46 2021 - DEBUG         ndms[2]:		224
Mar 12 05:46:46 2021 - DEBUG         ndms[3]:		288
Mar 12 05:46:46 2021 - DEBUG         ndms[4]:		128
Mar 12 05:46:46 2021 - DEBUG    ddtr maxshift:		41088
Mar 12 05:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		768
Mar 12 05:46:46 2021 - DEBUG    t_processed size:	5
Mar 12 05:46:46 2021 - DEBUG    t_processed elements:
Mar 12 05:46:46 2021 - DEBUG         t_processed[0][0]:	114688
Mar 12 05:46:46 2021 - DEBUG         t_processed[1][0]:	57344
Mar 12 05:46:46 2021 - DEBUG         t_processed[2][0]:	28672
Mar 12 05:46:46 2021 - DEBUG         t_processed[3][0]:	14336
Mar 12 05:46:46 2021 - DEBUG         t_processed[4][0]:	7168
Mar 12 05:46:46 2021 - DEBUG    power:			2.000000
Mar 12 05:46:46 2021 - NOTICE   Finished. 2
Mar 12 05:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:46:46 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:46:46 2021 - NOTICE   	DDTR Binning 	14.185568
Mar 12 05:46:46 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Mar 12 05:46:46 2021 - NOTICE   	DDTR Dedispersion 	167.120479
Mar 12 05:46:46 2021 - NOTICE   	DDTR Host_To_Device 	209.076895
Mar 12 05:46:46 2021 - NOTICE   	DDTR total 	397.394847
Mar 12 05:46:46 2021 - NOTICE   	Total total 	397.526947
Mar 12 05:46:46 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 12 05:46:46 2021 - NOTICE    
Mar 12 05:46:46 2021 - NOTICE   	Real-time speed-up factor:	36.928476
Mar 12 05:46:46 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:46:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 05:46:46 2021 - NOTICE   Checked for devices.
Mar 12 05:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:46:46 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:46:46 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:46:46 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:46:46 2021 - DEBUG    Driver version:		11010
Mar 12 05:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:46:46 2021 - NOTICE   Calculating strategy.
Mar 12 05:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 12 05:46:46 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar 12 05:46:46 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Mar 12 05:46:46 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 05:46:46 2021 - DEBUG    In 2
Mar 12 05:46:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 05:46:46 2021 - NOTICE   Calculating strategy.
Mar 12 05:46:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 12 05:46:46 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar 12 05:46:46 2021 - DEBUG    Maximum dispersive delay:	 0.860160(s).
Mar 12 05:46:46 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 05:46:46 2021 - DEBUG    In 2
Mar 12 05:46:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 05:46:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 05:46:46 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:46:46 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:46:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:46:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:46:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:46:46 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:46:46 2021 - DEBUG    Driver version:		11010
Mar 12 05:46:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:46:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:46:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:46:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:46:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    az_start:		0.000000
Mar 12 05:46:46 2021 - DEBUG    za_start:		0.000000
Mar 12 05:46:46 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:46:46 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:46:46 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:46:46 2021 - DEBUG    tsamp:			0.000064
Mar 12 05:46:46 2021 - DEBUG    refdm:			0.000000
Mar 12 05:46:46 2021 - DEBUG    period:			0.000000
Mar 12 05:46:46 2021 - DEBUG    fch1:			2025.000000
Mar 12 05:46:46 2021 - DEBUG    foff:			-0.292969
Mar 12 05:46:46 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:46:46 2021 - DEBUG    telescope_id:		0
Mar 12 05:46:46 2021 - DEBUG    machine_id:		0
Mar 12 05:46:46 2021 - DEBUG    data_type:		0
Mar 12 05:46:46 2021 - DEBUG    barycentric:		0
Mar 12 05:46:46 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:46:46 2021 - DEBUG    nbits:			8
Mar 12 05:46:46 2021 - DEBUG    nsamples:		312500
Mar 12 05:46:46 2021 - DEBUG    nchans:			512
Mar 12 05:46:46 2021 - DEBUG    nifs:			0
Mar 12 05:46:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:46:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:46:46 2021 - DEBUG    rawdatafile:		
Mar 12 05:46:46 2021 - DEBUG    source_name:		
Mar 12 05:46:46 2021 - DEBUG    N:			0
Mar 12 05:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    Optimization settings:
Mar 12 05:46:46 2021 - DEBUG    		UNROLL:			4
Mar 12 05:46:46 2021 - DEBUG    		SNUMREG:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINT:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINDM:		32
Mar 12 05:46:46 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:46:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4745.600098,15.000000,8,8
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:46:46 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:46:46 2021 - DEBUG         ndms[0]:		448
Mar 12 05:46:46 2021 - DEBUG         ndms[1]:		160
Mar 12 05:46:46 2021 - DEBUG         ndms[2]:		192
Mar 12 05:46:46 2021 - DEBUG         ndms[3]:		128
Mar 12 05:46:46 2021 - DEBUG    ddtr maxshift:		13440
Mar 12 05:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:46:46 2021 - DEBUG    t_processed size:	4
Mar 12 05:46:46 2021 - DEBUG    t_processed elements:
Mar 12 05:46:46 2021 - DEBUG         t_processed[0][0]:	299008
Mar 12 05:46:46 2021 - DEBUG         t_processed[1][0]:	149504
Mar 12 05:46:46 2021 - DEBUG         t_processed[2][0]:	74752
Mar 12 05:46:46 2021 - DEBUG         t_processed[3][0]:	37376
Mar 12 05:46:46 2021 - DEBUG    power:			2.000000
Mar 12 05:46:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41088
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.897899
CT Device memory bandwidth in GB/s: 140.338740

NOTICE: 0.000000	268.799988	0.350000	768

Amount of telescope time processed: 0.000000

2734.375000
0.001761
163
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	550.400024	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

4296.875000
0.001761
248
lineshift:	360
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	953.599976	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 98432

3515.625000
0.001761
205
lineshift:	317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.599976	1961.599976	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 69760

3417.968750
0.001761
200
lineshift:	312
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.599976	2857.600098	7.000000	128

Amount of telescope time processed: 0.000000
timesamples: 55424

3417.968750
0.001761
200
lineshift:	312
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.397527 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 36.928474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 299008;
maxshift: 13440
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 95Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:46:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:46:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:46:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:46:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 05:46:46 2021 - DEBUG    Signal width [samples]:		625
Mar 12 05:46:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:46:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:46:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:46:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:46:46 2021 - DEBUG    Optimization settings:
Mar 12 05:46:46 2021 - DEBUG    		UNROLL:			4
Mar 12 05:46:46 2021 - DEBUG    		SNUMREG:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINT:		8
Mar 12 05:46:46 2021 - DEBUG    		SDIVINDM:		32
Mar 12 05:46:46 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:46:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1136.000000,2.900000,2,2
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,2825.600098,8.800000,4,4
Mar 12 05:46:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2825.600098,4745.600098,15.000000,8,8
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:46:46 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:46:46 2021 - DEBUG         ndms[0]:		448
Mar 12 05:46:46 2021 - DEBUG         ndms[1]:		160
Mar 12 05:46:46 2021 - DEBUG         ndms[2]:		192
Mar 12 05:46:46 2021 - DEBUG         ndms[3]:		128
Mar 12 05:46:46 2021 - DEBUG    ddtr maxshift:		13440
Mar 12 05:46:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:46:46 2021 - DEBUG    ddtr max_ndms:		448
Mar 12 05:46:46 2021 - DEBUG    t_processed size:	4
Mar 12 05:46:46 2021 - DEBUG    t_processed elements:
Mar 12 05:46:46 2021 - DEBUG         t_processed[0][0]:	299008
Mar 12 05:46:46 2021 - DEBUG         t_processed[1][0]:	149504
Mar 12 05:46:46 2021 - DEBUG         t_processed[2][0]:	74752
Mar 12 05:46:46 2021 - DEBUG         t_processed[3][0]:	37376
Mar 12 05:46:46 2021 - DEBUG    power:			2.000000
Mar 12 05:46:46 2021 - NOTICE   Finished. 2
Mar 12 05:46:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:46:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:46:46 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:46:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:46:46 2021 - NOTICE   	DDTR Binning 	10.545152
Mar 12 05:46:46 2021 - NOTICE   	DDTR Corner_Turn 	6.720000
Mar 12 05:46:46 2021 - NOTICE   	DDTR Dedispersion 	44.421632
