Feb 16 23:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:13:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:13:04 2021 - NOTICE   Checked for devices.
Feb 16 23:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:13:04 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:13:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:13:04 2021 - DEBUG    rawdatafile:		
Feb 16 23:13:04 2021 - DEBUG    source_name:		
Feb 16 23:13:04 2021 - DEBUG    N:			0
Feb 16 23:13:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:13:04 2021 - DEBUG    Optimization settings:
Feb 16 23:13:04 2021 - DEBUG    		UNROLL:			4
Feb 16 23:13:04 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:13:04 2021 - DEBUG    		SDIVINT:		25
Feb 16 23:13:04 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:13:04 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:13:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 23:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,902.400024,0.710000,2,2
Feb 16 23:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1798.400024,1.400000,4,4
Feb 16 23:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.400024,3590.399902,2.800000,8,8
Feb 16 23:13:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3590.399902,4106.399902,4.300000,16,16
Feb 16 23:13:04 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:13:04 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:04 2021 - DEBUG         ndms[0]:		1240
Feb 16 23:13:04 2021 - DEBUG         ndms[1]:		520
Feb 16 23:13:04 2021 - DEBUG         ndms[2]:		640
Feb 16 23:13:04 2021 - DEBUG         ndms[3]:		640
Feb 16 23:13:04 2021 - DEBUG         ndms[4]:		120
Feb 16 23:13:04 2021 - DEBUG    ddtr maxshift:		33900
Feb 16 23:13:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:04 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:13:04 2021 - DEBUG    t_processed size:	5
Feb 16 23:13:04 2021 - DEBUG    t_processed elements:
Feb 16 23:13:04 2021 - DEBUG         t_processed[0][0]:	278400
Feb 16 23:13:04 2021 - DEBUG         t_processed[1][0]:	139200
Feb 16 23:13:04 2021 - DEBUG         t_processed[2][0]:	69600
Feb 16 23:13:04 2021 - DEBUG         t_processed[3][0]:	34800
Feb 16 23:13:04 2021 - DEBUG         t_processed[4][0]:	17400
Feb 16 23:13:04 2021 - DEBUG    power:			2.000000
Feb 16 23:13:04 2021 - NOTICE   Pipeline is ready.
Feb 16 23:13:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:13:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:13:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:13:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:13:05 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:13:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:13:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:13:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:13:05 2021 - DEBUG    Optimization settings:
Feb 16 23:13:05 2021 - DEBUG    		UNROLL:			4
Feb 16 23:13:05 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:13:05 2021 - DEBUG    		SDIVINT:		25
Feb 16 23:13:05 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:13:05 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:13:05 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.200012,0.430000,1,1
Feb 16 23:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,902.400024,0.710000,2,2
Feb 16 23:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1798.400024,1.400000,4,4
Feb 16 23:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.400024,3590.399902,2.800000,8,8
Feb 16 23:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3590.399902,4106.399902,4.300000,16,16
Feb 16 23:13:05 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:13:05 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:05 2021 - DEBUG         ndms[0]:		1240
Feb 16 23:13:05 2021 - DEBUG         ndms[1]:		520
Feb 16 23:13:05 2021 - DEBUG         ndms[2]:		640
Feb 16 23:13:05 2021 - DEBUG         ndms[3]:		640
Feb 16 23:13:05 2021 - DEBUG         ndms[4]:		120
Feb 16 23:13:05 2021 - DEBUG    ddtr maxshift:		33900
Feb 16 23:13:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:05 2021 - DEBUG    ddtr max_ndms:		1240
Feb 16 23:13:05 2021 - DEBUG    t_processed size:	5
Feb 16 23:13:05 2021 - DEBUG    t_processed elements:
Feb 16 23:13:05 2021 - DEBUG         t_processed[0][0]:	278400
Feb 16 23:13:05 2021 - DEBUG         t_processed[1][0]:	139200
Feb 16 23:13:05 2021 - DEBUG         t_processed[2][0]:	69600
Feb 16 23:13:05 2021 - DEBUG         t_processed[3][0]:	34800
Feb 16 23:13:05 2021 - DEBUG         t_processed[4][0]:	17400
Feb 16 23:13:05 2021 - DEBUG    power:			2.000000
Feb 16 23:13:05 2021 - NOTICE   Finished. 1
Feb 16 23:13:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:13:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:13:05 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:13:05 2021 - NOTICE   	DDTR Binning 	24.441728
Feb 16 23:13:05 2021 - NOTICE   	DDTR Corner_Turn 	13.547520
Feb 16 23:13:05 2021 - NOTICE   	DDTR Dedispersion 	317.948488
Feb 16 23:13:05 2021 - NOTICE   	DDTR Host_To_Device 	419.381426
Feb 16 23:13:05 2021 - NOTICE   	DDTR total 	775.482144
Feb 16 23:13:05 2021 - NOTICE   	Total total 	775.616516
Feb 16 23:13:05 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb 16 23:13:05 2021 - NOTICE    
Feb 16 23:13:05 2021 - NOTICE   	Real-time speed-up factor:	22.972177
Feb 16 23:13:05 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:13:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:13:05 2021 - NOTICE   Checked for devices.
Feb 16 23:13:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:13:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:13:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:13:05 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:13:05 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:13:05 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:13:05 2021 - DEBUG    Driver version:		11010
Feb 16 23:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:13:05 2021 - NOTICE   Calculating strategy.
Feb 16 23:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:13:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18300 Scrunch value:	2
Feb 16 23:13:05 2021 - DEBUG    Maximum dispersive delay:	 9.369600(s).
Feb 16 23:13:05 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:13:05 2021 - DEBUG    In 2
Feb 16 23:13:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:13:05 2021 - NOTICE   Calculating strategy.
Feb 16 23:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 23:13:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18300 Scrunch value:	2
Feb 16 23:13:05 2021 - DEBUG    Maximum dispersive delay:	 9.369600(s).
Feb 16 23:13:05 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:13:05 2021 - DEBUG    In 2
Feb 16 23:13:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:13:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:13:05 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:13:05 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:13:05 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:13:05 2021 - DEBUG    Driver version:		11010
Feb 16 23:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:13:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:13:05 2021 - DEBUG    az_start:		0.000000
Feb 16 23:13:05 2021 - DEBUG    za_start:		0.000000
Feb 16 23:13:05 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:13:05 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:13:05 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:13:05 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:13:05 2021 - DEBUG    refdm:			0.000000
Feb 16 23:13:05 2021 - DEBUG    period:			0.000000
Feb 16 23:13:05 2021 - DEBUG    fch1:			441.000000
Feb 16 23:13:05 2021 - DEBUG    foff:			-0.020020
Feb 16 23:13:05 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:13:05 2021 - DEBUG    telescope_id:		0
Feb 16 23:13:05 2021 - DEBUG    machine_id:		0
Feb 16 23:13:05 2021 - DEBUG    data_type:		0
Feb 16 23:13:05 2021 - DEBUG    barycentric:		0
Feb 16 23:13:05 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:13:05 2021 - DEBUG    nbits:			8
Feb 16 23:13:05 2021 - DEBUG    nsamples:		39062
Feb 16 23:13:05 2021 - DEBUG    nchans:			4096
Feb 16 23:13:05 2021 - DEBUG    nifs:			0
Feb 16 23:13:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:13:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:13:05 2021 - DEBUG    rawdatafile:		
Feb 16 23:13:05 2021 - DEBUG    source_name:		
Feb 16 23:13:05 2021 - DEBUG    N:			0
Feb 16 23:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:13:05 2021 - DEBUG    Optimization settings:
Feb 16 23:13:05 2021 - DEBUG    		UNROLL:			4
Feb 16 23:13:05 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:13:05 2021 - DEBUG    		SDIVINT:		25
Feb 16 23:13:05 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:13:05 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:13:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:13:05 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:05 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:05 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:13:05 2021 - DEBUG         ndms[1]:		80
Feb 16 23:13:05 2021 - DEBUG    ddtr maxshift:		18300
Feb 16 23:13:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:05 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:05 2021 - DEBUG    t_processed size:	2
Feb 16 23:13:05 2021 - DEBUG    t_processed elements:
Feb 16 23:13:05 2021 - DEBUG         t_processed[0][0]:	20400
Feb 16 23:13:05 2021 - DEBUG         t_processed[1][0]:	10200
Feb 16 23:13:05 2021 - DEBUG    power:			2.000000
Feb 16 23:13:05 2021 - NOTICE   Pipeline is ready.
Feb 16 23:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 33900
Number of time samples + maxshift: 312300;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639590400 bytes = 609.961 MB;
DDTR output size:  1549008000 bytes = 1477.249 MB;
Total memory required: 2188598400 bytes = 2087.210 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
312300 1024
32 8
9759 128
Performed CT: 0.013523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.476573
CT Device memory bandwidth in GB/s: 141.885944

NOTICE: 0.000000	533.200012	0.430000	1240

Amount of telescope time processed: 0.000000

6718.750000
0.000510
181
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.200012	902.400024	0.710000	520

Amount of telescope time processed: 0.000000
timesamples: 312300

5546.875000
0.000510
158
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1798.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 173100

5468.750000
0.000510
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.400024	3590.399902	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 103496

5468.750000
0.000510
156
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3590.399902	4106.399902	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 68688

4199.218750
0.000510
131
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.775617 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 22.972178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 20400;
maxshift: 18300
Number of time samples + maxshift: 38700;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317030400 bytes = 302.344 MB;
DDTR output size:  634060800 bytes = 604.688 MB;
Total memory required: 951091200 bytes = 907.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20400, 0
CORNER TURN!
38700 4096
32 8
1209 512
Performed CT: 0.006520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.040114
CT Device memory bandwidth in GB/s: 145.824069

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
403
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:13:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:13:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:13:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:13:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:13:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:13:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:13:06 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:13:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:13:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:13:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:13:06 2021 - DEBUG    Optimization settings:
Feb 16 23:13:06 2021 - DEBUG    		UNROLL:			4
Feb 16 23:13:06 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:13:06 2021 - DEBUG    		SDIVINT:		25
Feb 16 23:13:06 2021 - DEBUG    		SDIVINDM:		40
Feb 16 23:13:06 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:13:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 23:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,843.599976,0.870000,2,2
Feb 16 23:13:06 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:06 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:13:06 2021 - DEBUG         ndms[0]:		1800
Feb 16 23:13:06 2021 - DEBUG         ndms[1]:		80
Feb 16 23:13:06 2021 - DEBUG    ddtr maxshift:		18300
Feb 16 23:13:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:13:06 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 23:13:06 2021 - DEBUG    t_processed size:	2
Feb 16 23:13:06 2021 - DEBUG    t_processed elements:
Feb 16 23:13:06 2021 - DEBUG         t_processed[0][0]:	20400
Feb 16 23:13:06 2021 - DEBUG         t_processed[1][0]:	10200
Feb 16 23:13:06 2021 - DEBUG    power:			2.000000
Feb 16 23:13:06 2021 - NOTICE   Finished. 1
Feb 16 23:13:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:13:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:13:06 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:13:06 2021 - NOTICE   	DDTR Binning 	5.748896
Feb 16 23:13:06 2021 - NOTICE   	DDTR Corner_Turn 	6.538176
Feb 16 23:13:06 2021 - NOTICE   	DDTR Dedispersion 	99.988991
Feb 16 23:13:06 2021 - NOTICE   	DDTR Host_To_Device 	207.901594
Feb 16 23:13:06 2021 - NOTICE   	DDTR total 	320.249701
Feb 16 23:13:06 2021 - NOTICE   	Total total 	320.335419
Feb 16 23:13:06 2021 - NOTICE   	Processed telescope time:	10444.800377
Feb 16 23:13:06 2021 - NOTICE    
Feb 16 23:13:06 2021 - NOTICE   	Real-time speed-up factor:	32.605824
Feb 16 23:13:06 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:13:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:13:06 2021 - NOTICE   Checked for devices.
Feb 16 23:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:13:06 2021 - DEBUG    CARD INFORMATION:
