Feb 16 21:24:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:24:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 21:24:02 2021 - NOTICE   Checked for devices.
Feb 16 21:24:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:24:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:24:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:24:02 2021 - DEBUG    CARD INFORMATION:
Feb 16 21:24:03 2021 - DEBUG    		SDIVINDM:		15
Feb 16 21:24:03 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:24:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Feb 16 21:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,819.750000,0.870000,2,2
Feb 16 21:24:03 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:24:03 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:24:03 2021 - DEBUG         ndms[0]:		1785
Feb 16 21:24:03 2021 - DEBUG         ndms[1]:		60
Feb 16 21:24:03 2021 - DEBUG    ddtr maxshift:		17800
Feb 16 21:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:24:03 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:24:03 2021 - DEBUG    t_processed size:	2
Feb 16 21:24:03 2021 - DEBUG    t_processed elements:
Feb 16 21:24:03 2021 - DEBUG         t_processed[0][0]:	21200
Feb 16 21:24:03 2021 - DEBUG         t_processed[1][0]:	10600
Feb 16 21:24:03 2021 - DEBUG    power:			2.000000
Feb 16 21:24:03 2021 - NOTICE   Pipeline is ready.
Feb 16 21:24:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:24:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 278400;
maxshift: 32200
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 1245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1546788000 bytes = 1475.132 MB;
Total memory required: 2182896800 bytes = 2081.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278400, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.692464
CT Device memory bandwidth in GB/s: 140.815478

NOTICE: 0.000000	535.350037	0.430000	1245

Amount of telescope time processed: 0.000000

6718.750000
0.000510
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.350037	886.800049	0.710000	495

Amount of telescope time processed: 0.000000
timesamples: 310600

5546.875000
0.000510
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.800049	1747.800049	1.400000	615

Amount of telescope time processed: 0.000000
timesamples: 171400

5468.750000
0.000510
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.800049	3469.800049	2.800000	615

Amount of telescope time processed: 0.000000
timesamples: 101800

5468.750000
0.000510
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3469.800049	3921.300049	4.300000	105

Amount of telescope time processed: 0.000000
timesamples: 66992

4199.218750
0.000510
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04585 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 17.036472
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 21200;
maxshift: 17800
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21200, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.123384
CT Device memory bandwidth in GB/s: 145.274030

NOTICE: 0.000000	767.549988	0.430000	1785

Amount of telescope time processed: 0.000000

839.843750
0.010855
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume rFeb 16 21:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 21:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 21:24:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 21:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 21:24:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 21:24:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 21:24:04 2021 - DEBUG    Signal width [samples]:		78
Feb 16 21:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 21:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 21:24:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 21:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 21:24:04 2021 - DEBUG    Optimization settings:
Feb 16 21:24:04 2021 - DEBUG    		UNROLL:			4
Feb 16 21:24:04 2021 - DEBUG    		SNUMREG:		2
Feb 16 21:24:04 2021 - DEBUG    		SDIVINT:		50
Feb 16 21:24:04 2021 - DEBUG    		SDIVINDM:		15
Feb 16 21:24:04 2021 - DEBUG    ddtr+analysis:		false
Feb 16 21:24:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 21:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Feb 16 21:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,819.750000,0.870000,2,2
Feb 16 21:24:04 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:24:04 2021 - DEBUG    ddtr ndms elements:
Feb 16 21:24:04 2021 - DEBUG         ndms[0]:		1785
Feb 16 21:24:04 2021 - DEBUG         ndms[1]:		60
Feb 16 21:24:04 2021 - DEBUG    ddtr maxshift:		17800
Feb 16 21:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 21:24:04 2021 - DEBUG    ddtr max_ndms:		1785
Feb 16 21:24:04 2021 - DEBUG    t_processed size:	2
Feb 16 21:24:04 2021 - DEBUG    t_processed elements:
Feb 16 21:24:04 2021 - DEBUG         t_processed[0][0]:	21200
Feb 16 21:24:04 2021 - DEBUG         t_processed[1][0]:	10600
Feb 16 21:24:04 2021 - DEBUG    power:			2.000000
Feb 16 21:24:04 2021 - NOTICE   Finished. 1
Feb 16 21:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 21:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 21:24:04 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 21:24:04 2021 - NOTICE   	DDTR Binning 	5.792064
Feb 16 21:24:04 2021 - NOTICE   	DDTR Corner_Turn 	6.610656
Feb 16 21:24:04 2021 - NOTICE   	DDTR Dedispersion 	190.204547
Feb 16 21:24:04 2021 - NOTICE   	DDTR Host_To_Device 	209.309382
Feb 16 21:24:04 2021 - NOTICE   	DDTR total 	411.989511
Feb 16 21:24:04 2021 - NOTICE   	Total total 	412.070496
Feb 16 21:24:04 2021 - NOTICE   	Processed telescope time:	10854.399681
Feb 16 21:24:04 2021 - NOTICE    
Feb 16 21:24:04 2021 - NOTICE   	Real-time speed-up factor:	26.341123
Feb 16 21:24:04 2021 - NOTICE   --------------------------------------------------------------
Feb 16 21:24:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 21:24:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 21:24:04 2021 - NOTICE   Checked for devices.
Feb 16 21:24:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 21:24:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 21:24:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 21:24:04 2021 - DEBUG    CARD INFORMATION:
