Feb 16 22:01:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:01:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 22:01:28 2021 - NOTICE   Checked for devices.
Feb 16 22:01:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:01:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:01:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:01:28 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:01:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 22:01:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 22:01:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 22:01:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 22:01:29 2021 - DEBUG    Signal width [samples]:		625
Feb 16 22:01:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 22:01:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 22:01:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 22:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:01:29 2021 - DEBUG    Optimization settings:
Feb 16 22:01:29 2021 - DEBUG    		UNROLL:			4
Feb 16 22:01:29 2021 - DEBUG    		SNUMREG:		4
Feb 16 22:01:29 2021 - DEBUG    		SDIVINT:		30
Feb 16 22:01:29 2021 - DEBUG    		SDIVINDM:		24
Feb 16 22:01:29 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:01:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,894.479980,0.710000,2,2
Feb 16 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.479980,1768.079956,1.400000,4,4
Feb 16 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1768.079956,3515.279785,2.800000,8,8
Feb 16 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3515.279785,4031.279785,4.300000,16,16
Feb 16 22:01:29 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:01:29 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:01:29 2021 - DEBUG         ndms[0]:		1248
Feb 16 22:01:29 2021 - DEBUG         ndms[1]:		504
Feb 16 22:01:29 2021 - DEBUG         ndms[2]:		624
Feb 16 22:01:29 2021 - DEBUG         ndms[3]:		624
Feb 16 22:01:29 2021 - DEBUG         ndms[4]:		120
Feb 16 22:01:29 2021 - DEBUG    ddtr maxshift:		34800
Feb 16 22:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:01:29 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:01:29 2021 - DEBUG    t_processed size:	5
Feb 16 22:01:29 2021 - DEBUG    t_processed elements:
Feb 16 22:01:29 2021 - DEBUG         t_processed[0][0]:	276480
Feb 16 22:01:29 2021 - DEBUG         t_processed[1][0]:	138240
Feb 16 22:01:29 2021 - DEBUG         t_processed[2][0]:	69120
Feb 16 22:01:29 2021 - DEBUG         t_processed[3][0]:	34560
Feb 16 22:01:29 2021 - DEBUG         t_processed[4][0]:	17280
Feb 16 22:01:29 2021 - DEBUG    power:			2.000000
Feb 16 22:01:29 2021 - NOTICE   Finished. 1
Feb 16 22:01:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 22:01:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 22:01:29 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:01:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 22:01:29 2021 - NOTICE   	DDTR Binning 	24.383456
Feb 16 22:01:29 2021 - NOTICE   	DDTR Corner_Turn 	13.524992
Feb 16 22:01:29 2021 - NOTICE   	DDTR Dedispersion 	382.945382
Feb 16 22:01:29 2021 - NOTICE   	DDTR Host_To_Device 	417.913075
Feb 16 22:01:29 2021 - NOTICE   	DDTR total 	838.937551
Feb 16 22:01:29 2021 - NOTICE   	Total total 	839.085938
Feb 16 22:01:29 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 16 22:01:29 2021 - NOTICE    
Feb 16 22:01:29 2021 - NOTICE   	Real-time speed-up factor:	21.088089
Feb 16 22:01:29 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:01:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 22:01:29 2021 - NOTICE   Checked for devices.
Feb 16 22:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:01:29 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 22:01:29 2021 - DEBUG    Compute capability:	7.5
Feb 16 22:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 22:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 22:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 22:01:29 2021 - DEBUG    ID # on this machine:	0
Feb 16 22:01:29 2021 - DEBUG    Driver version:		11010
Feb 16 22:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 22:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 22:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 22:01:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 22:01:29 2021 - NOTICE   Calculating strategy.
Feb 16 22:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 22:01:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18000 Scrunch value:	2
Feb 16 22:01:29 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb 16 22:01:29 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 22:01:29 2021 - DEBUG    In 2
Feb 16 22:01:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 22:01:29 2021 - NOTICE   Calculating strategy.
Feb 16 22:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb 16 22:01:29 2021 - DEBUG    Range:	1 MAXSHIFT:	18000 Scrunch value:	2
Feb 16 22:01:29 2021 - DEBUG    Maximum dispersive delay:	 9.216000(s).
Feb 16 22:01:29 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 22:01:29 2021 - DEBUG    In 2
Feb 16 22:01:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 22:01:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 22:01:29 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 22:01:29 2021 - DEBUG    Compute capability:	7.5
Feb 16 22:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 22:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 22:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 22:01:29 2021 - DEBUG    ID # on this machine:	0
Feb 16 22:01:29 2021 - DEBUG    Driver version:		11010
Feb 16 22:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 22:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 22:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 22:01:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 22:01:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 22:01:29 2021 - DEBUG    az_start:		0.000000
Feb 16 22:01:29 2021 - DEBUG    za_start:		0.000000
Feb 16 22:01:29 2021 - DEBUG    src_raj:			0.000000
Feb 16 22:01:29 2021 - DEBUG    src_dej:			0.000000
Feb 16 22:01:29 2021 - DEBUG    tstart:			50000.000000
Feb 16 22:01:29 2021 - DEBUG    tsamp:			0.000512
Feb 16 22:01:29 2021 - DEBUG    refdm:			0.000000
Feb 16 22:01:29 2021 - DEBUG    period:			0.000000
Feb 16 22:01:29 2021 - DEBUG    fch1:			441.000000
Feb 16 22:01:29 2021 - DEBUG    foff:			-0.020020
Feb 16 22:01:29 2021 - DEBUG    fchannel:		0.000000
Feb 16 22:01:29 2021 - DEBUG    telescope_id:		0
Feb 16 22:01:29 2021 - DEBUG    machine_id:		0
Feb 16 22:01:29 2021 - DEBUG    data_type:		0
Feb 16 22:01:29 2021 - DEBUG    barycentric:		0
Feb 16 22:01:29 2021 - DEBUG    pulsarcentric:		0
Feb 16 22:01:29 2021 - DEBUG    nbits:			8
Feb 16 22:01:29 2021 - DEBUG    nsamples:		39062
Feb 16 22:01:29 2021 - DEBUG    nchans:			4096
Feb 16 22:01:29 2021 - DEBUG    nifs:			0
Feb 16 22:01:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 22:01:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 22:01:29 2021 - DEBUG    rawdatafile:		
Feb 16 22:01:29 2021 - DEBUG    source_name:		
Feb 16 22:01:29 2021 - DEBUG    N:			0
Feb 16 22:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:01:29 2021 - DEBUG    Optimization settings:
Feb 16 22:01:29 2021 - DEBUG    		UNROLL:			4
Feb 16 22:01:29 2021 - DEBUG    		SNUMREG:		4
Feb 16 22:01:29 2021 - DEBUG    		SDIVINT:		30
Feb 16 22:01:29 2021 - DEBUG    		SDIVINDM:		24
Feb 16 22:01:29 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:01:29 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 22:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,815.760010,0.870000,2,2
Feb 16 22:01:29 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:01:29 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:01:29 2021 - DEBUG         ndms[0]:		1800
Feb 16 22:01:29 2021 - DEBUG         ndms[1]:		48
Feb 16 22:01:29 2021 - DEBUG    ddtr maxshift:		18000
Feb 16 22:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:01:29 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:01:29 2021 - DEBUG    t_processed size:	2
Feb 16 22:01:29 2021 - DEBUG    t_processed elements:
Feb 16 22:01:29 2021 - DEBUG         t_processed[0][0]:	20640
Feb 16 22:01:29 2021 - DEBUG         t_processed[1][0]:	10320
Feb 16 22:01:29 2021 - DEBUG    power:			2.000000
Feb 16 22:01:29 2021 - NOTICE   Pipeline is ready.
Feb 16 22:01:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34800
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1553909760 bytes = 1481.924 MB;
Total memory required: 2191411200 bytes = 2089.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.251265
CT Device memory bandwidth in GB/s: 141.750759

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	894.479980	0.710000	504

Amount of telescope time processed: 0.000000
timesamples: 311280

5546.875000
0.000510
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.479980	1768.079956	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 173040

5468.750000
0.000510
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1768.079956	3515.279785	2.800000	624

Amount of telescope time processed: 0.000000
timesamples: 103920

5468.750000
0.000510
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3515.279785	4031.279785	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 69360

4199.218750
0.000510
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.839086 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 21.088089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 20640;
maxshift: 18000
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20640, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.931366
CT Device memory bandwidth in GB/s: 145.758819

NOTICE: 0.000000	774.000000	0.430000	1800

Amount of telescope time processed: 0.000000

839.843750
0.010855
267
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 22:01:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 22:01:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:01:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 22:01:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 22:01:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 22:01:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 22:01:30 2021 - DEBUG    Signal width [samples]:		78
Feb 16 22:01:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 22:01:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 22:01:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 22:01:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:01:30 2021 - DEBUG    Optimization settings:
Feb 16 22:01:30 2021 - DEBUG    		UNROLL:			4
Feb 16 22:01:30 2021 - DEBUG    		SNUMREG:		4
Feb 16 22:01:30 2021 - DEBUG    		SDIVINT:		30
Feb 16 22:01:30 2021 - DEBUG    		SDIVINDM:		24
Feb 16 22:01:30 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:01:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Feb 16 22:01:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,815.760010,0.870000,2,2
Feb 16 22:01:30 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:01:30 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:01:30 2021 - DEBUG         ndms[0]:		1800
Feb 16 22:01:30 2021 - DEBUG         ndms[1]:		48
Feb 16 22:01:30 2021 - DEBUG    ddtr maxshift:		18000
Feb 16 22:01:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:01:30 2021 - DEBUG    ddtr max_ndms:		1800
Feb 16 22:01:30 2021 - DEBUG    t_processed size:	2
Feb 16 22:01:30 2021 - DEBUG    t_processed elements:
Feb 16 22:01:30 2021 - DEBUG         t_processed[0][0]:	20640
Feb 16 22:01:30 2021 - DEBUG         t_processed[1][0]:	10320
Feb 16 22:01:30 2021 - DEBUG    power:			2.000000
Feb 16 22:01:30 2021 - NOTICE   Finished. 1
Feb 16 22:01:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 22:01:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 22:01:30 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:01:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 22:01:30 2021 - NOTICE   	DDTR Binning 	5.725312
Feb 16 22:01:30 2021 - NOTICE   	DDTR Corner_Turn 	6.529952
Feb 16 22:01:30 2021 - NOTICE   	DDTR Dedispersion 	119.778144
Feb 16 22:01:30 2021 - NOTICE   	DDTR Host_To_Device 	207.536543
Feb 16 22:01:30 2021 - NOTICE   	DDTR total 	339.642983
Feb 16 22:01:30 2021 - NOTICE   	Total total 	339.724518
Feb 16 22:01:30 2021 - NOTICE   	Processed telescope time:	10567.680359
Feb 16 22:01:30 2021 - NOTICE    
Feb 16 22:01:30 2021 - NOTICE   	Real-time speed-up factor:	31.106617
Feb 16 22:01:30 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:01:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 22:01:30 2021 - NOTICE   Checked for devices.
Feb 16 22:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:01:30 2021 - DEBUG    CARD INFORMATION:
