Feb 17 00:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:47:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:47:52 2021 - NOTICE   Checked for devices.
Feb 17 00:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:47:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:47:52 2021 - DEBUG    Optimization settings:
Feb 17 00:47:52 2021 - DEBUG    		UNROLL:			4
Feb 17 00:47:52 2021 - DEBUG    		SNUMREG:		12
Feb 17 00:47:52 2021 - DEBUG    		SDIVINT:		20
Feb 17 00:47:52 2021 - DEBUG    		SDIVINDM:		32
Feb 17 00:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:47:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 17 00:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,900.160034,0.710000,2,2
Feb 17 00:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.160034,1751.360107,1.400000,4,4
Feb 17 00:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.360107,3453.760254,2.800000,8,8
Feb 17 00:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3453.760254,4004.160156,4.300000,16,16
Feb 17 00:47:52 2021 - DEBUG    ddtr max_ndms:		1248
Feb 17 00:47:52 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:47:52 2021 - DEBUG         ndms[0]:		1248
Feb 17 00:47:52 2021 - DEBUG         ndms[1]:		512
Feb 17 00:47:52 2021 - DEBUG         ndms[2]:		608
Feb 17 00:47:52 2021 - DEBUG         ndms[3]:		608
Feb 17 00:47:52 2021 - DEBUG         ndms[4]:		128
Feb 17 00:47:52 2021 - DEBUG    ddtr maxshift:		38880
Feb 17 00:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:47:52 2021 - DEBUG    ddtr max_ndms:		1248
Feb 17 00:47:52 2021 - DEBUG    t_processed size:	5
Feb 17 00:47:52 2021 - DEBUG    t_processed elements:
Feb 17 00:47:52 2021 - DEBUG         t_processed[0][0]:	268800
Feb 17 00:47:52 2021 - DEBUG         t_processed[1][0]:	134400
Feb 17 00:47:52 2021 - DEBUG         t_processed[2][0]:	67200
Feb 17 00:47:52 2021 - DEBUG         t_processed[3][0]:	33600
Feb 17 00:47:52 2021 - DEBUG         t_processed[4][0]:	16800
Feb 17 00:47:52 2021 - DEBUG    power:			2.000000
Feb 17 00:47:52 2021 - NOTICE   Pipeline is ready.
Feb 17 00:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:47:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:47:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:47:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 00:47:53 2021 - DEBUG    Signal width [samples]:		625
Feb 17 00:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:47:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:47:53 2021 - DEBUG    Optimization settings:
Feb 17 00:47:53 2021 - DEBUG    		UNROLL:			4
Feb 17 00:47:53 2021 - DEBUG    		SNUMREG:		12
Feb 17 00:47:53 2021 - DEBUG    		SDIVINT:		20
Feb 17 00:47:53 2021 - DEBUG    		SDIVINDM:		32
Feb 17 00:47:53 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:47:53 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 00:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 17 00:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,900.160034,0.710000,2,2
Feb 17 00:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.160034,1751.360107,1.400000,4,4
Feb 17 00:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.360107,3453.760254,2.800000,8,8
Feb 17 00:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3453.760254,4004.160156,4.300000,16,16
Feb 17 00:47:53 2021 - DEBUG    ddtr max_ndms:		1248
Feb 17 00:47:53 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:47:53 2021 - DEBUG         ndms[0]:		1248
Feb 17 00:47:53 2021 - DEBUG         ndms[1]:		512
Feb 17 00:47:53 2021 - DEBUG         ndms[2]:		608
Feb 17 00:47:53 2021 - DEBUG         ndms[3]:		608
Feb 17 00:47:53 2021 - DEBUG         ndms[4]:		128
Feb 17 00:47:53 2021 - DEBUG    ddtr maxshift:		38880
Feb 17 00:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:47:53 2021 - DEBUG    ddtr max_ndms:		1248
Feb 17 00:47:53 2021 - DEBUG    t_processed size:	5
Feb 17 00:47:53 2021 - DEBUG    t_processed elements:
Feb 17 00:47:53 2021 - DEBUG         t_processed[0][0]:	268800
Feb 17 00:47:53 2021 - DEBUG         t_processed[1][0]:	134400
Feb 17 00:47:53 2021 - DEBUG         t_processed[2][0]:	67200
Feb 17 00:47:53 2021 - DEBUG         t_processed[3][0]:	33600
Feb 17 00:47:53 2021 - DEBUG         t_processed[4][0]:	16800
Feb 17 00:47:53 2021 - DEBUG    power:			2.000000
Feb 17 00:47:53 2021 - NOTICE   Finished. 1
Feb 17 00:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:47:53 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:47:53 2021 - NOTICE   	DDTR Binning 	24.473760
Feb 17 00:47:53 2021 - NOTICE   	DDTR Corner_Turn 	13.340672
Feb 17 00:47:53 2021 - NOTICE   	DDTR Dedispersion 	276.189351
Feb 17 00:47:53 2021 - NOTICE   	DDTR Host_To_Device 	413.088729
Feb 17 00:47:53 2021 - NOTICE   	DDTR total 	727.257806
Feb 17 00:47:53 2021 - NOTICE   	Total total 	727.399719
Feb 17 00:47:53 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 17 00:47:53 2021 - NOTICE    
Feb 17 00:47:53 2021 - NOTICE   	Real-time speed-up factor:	23.650269
Feb 17 00:47:53 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:47:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:47:53 2021 - NOTICE   Checked for devices.
Feb 17 00:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:47:53 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:47:53 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:47:53 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:47:53 2021 - DEBUG    Driver version:		11010
Feb 17 00:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:47:53 2021 - NOTICE   Calculating strategy.
Feb 17 00:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:47:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Feb 17 00:47:53 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb 17 00:47:53 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:47:53 2021 - DEBUG    In 2
Feb 17 00:47:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 00:47:53 2021 - NOTICE   Calculating strategy.
Feb 17 00:47:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 17 00:47:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18720 Scrunch value:	2
Feb 17 00:47:53 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb 17 00:47:53 2021 - DEBUG    Diagonal DM:	197.234588
Feb 17 00:47:53 2021 - DEBUG    In 2
Feb 17 00:47:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 00:47:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 00:47:53 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:47:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 00:47:53 2021 - DEBUG    Compute capability:	7.5
Feb 17 00:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 00:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 00:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 00:47:53 2021 - DEBUG    ID # on this machine:	0
Feb 17 00:47:53 2021 - DEBUG    Driver version:		11010
Feb 17 00:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 00:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 00:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 00:47:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 00:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 00:47:53 2021 - DEBUG    az_start:		0.000000
Feb 17 00:47:53 2021 - DEBUG    za_start:		0.000000
Feb 17 00:47:53 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:47:53 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:47:53 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:47:53 2021 - DEBUG    tsamp:			0.000512
Feb 17 00:47:53 2021 - DEBUG    refdm:			0.000000
Feb 17 00:47:53 2021 - DEBUG    period:			0.000000
Feb 17 00:47:53 2021 - DEBUG    fch1:			441.000000
Feb 17 00:47:53 2021 - DEBUG    foff:			-0.020020
Feb 17 00:47:53 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:47:53 2021 - DEBUG    telescope_id:		0
Feb 17 00:47:53 2021 - DEBUG    machine_id:		0
Feb 17 00:47:53 2021 - DEBUG    data_type:		0
Feb 17 00:47:53 2021 - DEBUG    barycentric:		0
Feb 17 00:47:53 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:47:53 2021 - DEBUG    nbits:			8
Feb 17 00:47:53 2021 - DEBUG    nsamples:		39062
Feb 17 00:47:53 2021 - DEBUG    nchans:			4096
Feb 17 00:47:53 2021 - DEBUG    nifs:			0
Feb 17 00:47:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:47:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:47:53 2021 - DEBUG    rawdatafile:		
Feb 17 00:47:53 2021 - DEBUG    source_name:		
Feb 17 00:47:53 2021 - DEBUG    N:			0
Feb 17 00:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:47:53 2021 - DEBUG    Optimization settings:
Feb 17 00:47:53 2021 - DEBUG    		UNROLL:			4
Feb 17 00:47:53 2021 - DEBUG    		SNUMREG:		12
Feb 17 00:47:53 2021 - DEBUG    		SDIVINT:		20
Feb 17 00:47:53 2021 - DEBUG    		SDIVINDM:		32
Feb 17 00:47:53 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:47:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:47:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:47:53 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:47:53 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:47:53 2021 - DEBUG         ndms[1]:		64
Feb 17 00:47:53 2021 - DEBUG    ddtr maxshift:		18720
Feb 17 00:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:47:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:47:53 2021 - DEBUG    t_processed size:	2
Feb 17 00:47:53 2021 - DEBUG    t_processed elements:
Feb 17 00:47:53 2021 - DEBUG         t_processed[0][0]:	20160
Feb 17 00:47:53 2021 - DEBUG         t_processed[1][0]:	10080
Feb 17 00:47:53 2021 - DEBUG    power:			2.000000
Feb 17 00:47:53 2021 - NOTICE   Pipeline is ready.
Feb 17 00:47:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	185 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	185 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38880
Number of time samples + maxshift: 307680;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1535938560 bytes = 1464.785 MB;
Total memory required: 2166067200 bytes = 2065.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307680 1024
32 8
9615 128
Performed CT: 0.013315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.626300
CT Device memory bandwidth in GB/s: 141.975780

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
144
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	900.160034	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 307680

5546.875000
0.000510
125
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.160034	1751.360107	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 173280

5468.750000
0.000510
124
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.360107	3453.760254	2.800000	608

Amount of telescope time processed: 0.000000
timesamples: 106080

5468.750000
0.000510
124
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3453.760254	4004.160156	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 72480

4199.218750
0.000510
104
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7274 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 23.650270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18720
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.445978
CT Device memory bandwidth in GB/s: 145.467587

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

839.843750
0.010855
320
lineshift:	760
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chuFeb 17 00:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:47:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:47:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:47:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:47:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:47:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 00:47:54 2021 - DEBUG    Signal width [samples]:		78
Feb 17 00:47:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:47:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:47:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:47:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:47:54 2021 - DEBUG    Optimization settings:
Feb 17 00:47:54 2021 - DEBUG    		UNROLL:			4
Feb 17 00:47:54 2021 - DEBUG    		SNUMREG:		12
Feb 17 00:47:54 2021 - DEBUG    		SDIVINT:		20
Feb 17 00:47:54 2021 - DEBUG    		SDIVINDM:		32
Feb 17 00:47:54 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:47:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:47:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:47:54 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:47:54 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:47:54 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:47:54 2021 - DEBUG         ndms[1]:		64
Feb 17 00:47:54 2021 - DEBUG    ddtr maxshift:		18720
Feb 17 00:47:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:47:54 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:47:54 2021 - DEBUG    t_processed size:	2
Feb 17 00:47:54 2021 - DEBUG    t_processed elements:
Feb 17 00:47:54 2021 - DEBUG         t_processed[0][0]:	20160
Feb 17 00:47:54 2021 - DEBUG         t_processed[1][0]:	10080
Feb 17 00:47:54 2021 - DEBUG    power:			2.000000
Feb 17 00:47:54 2021 - NOTICE   Finished. 2
Feb 17 00:47:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:47:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:47:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:47:54 2021 - NOTICE   	DDTR Binning 	5.757504
Feb 17 00:47:54 2021 - NOTICE   	DDTR Corner_Turn 	6.588032
Feb 17 00:47:54 2021 - NOTICE   	DDTR Dedispersion 	321.290554
Feb 17 00:47:54 2021 - NOTICE   	DDTR Host_To_Device 	208.818202
Feb 17 00:47:54 2021 - NOTICE   	DDTR total 	542.526806
Feb 17 00:47:54 2021 - NOTICE   	Total total 	542.606140
Feb 17 00:47:54 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb 17 00:47:54 2021 - NOTICE    
Feb 17 00:47:54 2021 - NOTICE   	Real-time speed-up factor:	19.022860
Feb 17 00:47:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:47:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:47:54 2021 - NOTICE   Checked for devices.
Feb 17 00:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:47:54 2021 - DEBUG    CARD INFORMATION:
