Feb 16 23:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:16:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:16:15 2021 - NOTICE   Checked for devices.
Feb 16 23:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:16:15 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:16:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 16 23:16:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:16:15 2021 - DEBUG    az_start:		0.000000
Feb 16 23:16:15 2021 - DEBUG    za_start:		0.000000
Feb 16 23:16:15 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:16:15 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:16:15 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:16:15 2021 - DEBUG    tsamp:			0.000064
Feb 16 23:16:15 2021 - DEBUG    refdm:			0.000000
Feb 16 23:16:15 2021 - DEBUG    period:			0.000000
Feb 16 23:16:15 2021 - DEBUG    fch1:			2080.000000
Feb 16 23:16:15 2021 - DEBUG    foff:			-0.390625
Feb 16 23:16:15 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:16:15 2021 - DEBUG    telescope_id:		0
Feb 16 23:16:15 2021 - DEBUG    machine_id:		0
Feb 16 23:16:15 2021 - DEBUG    data_type:		0
Feb 16 23:16:15 2021 - DEBUG    barycentric:		0
Feb 16 23:16:15 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:16:15 2021 - DEBUG    nbits:			8
Feb 16 23:16:15 2021 - DEBUG    nsamples:		312500
Feb 16 23:16:15 2021 - DEBUG    nchans:			1024
Feb 16 23:16:15 2021 - DEBUG    nifs:			0
Feb 16 23:16:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:16:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:16:15 2021 - DEBUG    rawdatafile:		
Feb 16 23:16:15 2021 - DEBUG    source_name:		
Feb 16 23:16:15 2021 - DEBUG    N:			0
Feb 16 23:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:16:15 2021 - DEBUG    Optimization settings:
Feb 16 23:16:15 2021 - DEBUG    		UNROLL:			4
Feb 16 23:16:15 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:16:15 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:16:15 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:16:15 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:16:15 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,911.520020,0.710000,2,2
Feb 16 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1785.119995,1.400000,4,4
Feb 16 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.119995,3532.319824,2.800000,8,8
Feb 16 23:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.319824,4151.520020,4.300000,16,16
Feb 16 23:16:15 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:16:15 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:16:15 2021 - DEBUG         ndms[0]:		1248
Feb 16 23:16:15 2021 - DEBUG         ndms[1]:		528
Feb 16 23:16:15 2021 - DEBUG         ndms[2]:		624
Feb 16 23:16:15 2021 - DEBUG         ndms[3]:		624
Feb 16 23:16:15 2021 - DEBUG         ndms[4]:		144
Feb 16 23:16:15 2021 - DEBUG    ddtr maxshift:		33888
Feb 16 23:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:16:15 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:16:15 2021 - DEBUG    t_processed size:	5
Feb 16 23:16:15 2021 - DEBUG    t_processed elements:
Feb 16 23:16:15 2021 - DEBUG         t_processed[0][0]:	278016
Feb 16 23:16:15 2021 - DEBUG         t_processed[1][0]:	139008
Feb 16 23:16:15 2021 - DEBUG         t_processed[2][0]:	69504
Feb 16 23:16:15 2021 - DEBUG         t_processed[3][0]:	34752
Feb 16 23:16:15 2021 - DEBUG         t_processed[4][0]:	17376
Feb 16 23:16:15 2021 - DEBUG    power:			2.000000
Feb 16 23:16:15 2021 - NOTICE   Pipeline is ready.
Feb 16 23:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:16:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:16:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:16:16 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:16:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:16:16 2021 - DEBUG    Optimization settings:
Feb 16 23:16:16 2021 - DEBUG    		UNROLL:			4
Feb 16 23:16:16 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:16:16 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:16:16 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:16:16 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:16:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,911.520020,0.710000,2,2
Feb 16 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1785.119995,1.400000,4,4
Feb 16 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.119995,3532.319824,2.800000,8,8
Feb 16 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.319824,4151.520020,4.300000,16,16
Feb 16 23:16:16 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:16:16 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:16:16 2021 - DEBUG         ndms[0]:		1248
Feb 16 23:16:16 2021 - DEBUG         ndms[1]:		528
Feb 16 23:16:16 2021 - DEBUG         ndms[2]:		624
Feb 16 23:16:16 2021 - DEBUG         ndms[3]:		624
Feb 16 23:16:16 2021 - DEBUG         ndms[4]:		144
Feb 16 23:16:16 2021 - DEBUG    ddtr maxshift:		33888
Feb 16 23:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:16:16 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:16:16 2021 - DEBUG    t_processed size:	5
Feb 16 23:16:16 2021 - DEBUG    t_processed elements:
Feb 16 23:16:16 2021 - DEBUG         t_processed[0][0]:	278016
Feb 16 23:16:16 2021 - DEBUG         t_processed[1][0]:	139008
Feb 16 23:16:16 2021 - DEBUG         t_processed[2][0]:	69504
Feb 16 23:16:16 2021 - DEBUG         t_processed[3][0]:	34752
Feb 16 23:16:16 2021 - DEBUG         t_processed[4][0]:	17376
Feb 16 23:16:16 2021 - DEBUG    power:			2.000000
Feb 16 23:16:16 2021 - NOTICE   Finished. 1
Feb 16 23:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:16:16 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:16:16 2021 - NOTICE   	DDTR Binning 	24.288832
Feb 16 23:16:16 2021 - NOTICE   	DDTR Corner_Turn 	13.651904
Feb 16 23:16:16 2021 - NOTICE   	DDTR Dedispersion 	236.803974
Feb 16 23:16:16 2021 - NOTICE   	DDTR Host_To_Device 	418.448600
Feb 16 23:16:16 2021 - NOTICE   	DDTR total 	693.358652
Feb 16 23:16:16 2021 - NOTICE   	Total total 	693.482056
Feb 16 23:16:16 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb 16 23:16:16 2021 - NOTICE    
Feb 16 23:16:16 2021 - NOTICE   	Real-time speed-up factor:	25.657512
Feb 16 23:16:16 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:16:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:16:16 2021 - NOTICE   Checked for devices.
Feb 16 23:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:16:16 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:16:16 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:16:16 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:16:16 2021 - DEBUG    Driver version:		11010
Feb 16 23:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:16:16 2021 - NOTICE   Calculating strategy.
Feb 16 23:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:16:16 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Feb 16 23:16:16 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb 16 23:16:16 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:16:16 2021 - DEBUG    In 2
Feb 16 23:16:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:16:16 2021 - NOTICE   Calculating strategy.
Feb 16 23:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:16:16 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Feb 16 23:16:16 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb 16 23:16:16 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:16:16 2021 - DEBUG    In 2
Feb 16 23:16:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:16:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:16:16 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:16:16 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:16:16 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:16:16 2021 - DEBUG    Driver version:		11010
Feb 16 23:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:16:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:16:16 2021 - DEBUG    az_start:		0.000000
Feb 16 23:16:16 2021 - DEBUG    za_start:		0.000000
Feb 16 23:16:16 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:16:16 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:16:16 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:16:16 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:16:16 2021 - DEBUG    refdm:			0.000000
Feb 16 23:16:16 2021 - DEBUG    period:			0.000000
Feb 16 23:16:16 2021 - DEBUG    fch1:			441.000000
Feb 16 23:16:16 2021 - DEBUG    foff:			-0.020020
Feb 16 23:16:16 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:16:16 2021 - DEBUG    telescope_id:		0
Feb 16 23:16:16 2021 - DEBUG    machine_id:		0
Feb 16 23:16:16 2021 - DEBUG    data_type:		0
Feb 16 23:16:16 2021 - DEBUG    barycentric:		0
Feb 16 23:16:16 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:16:16 2021 - DEBUG    nbits:			8
Feb 16 23:16:16 2021 - DEBUG    nsamples:		39062
Feb 16 23:16:16 2021 - DEBUG    nchans:			4096
Feb 16 23:16:16 2021 - DEBUG    nifs:			0
Feb 16 23:16:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:16:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:16:16 2021 - DEBUG    rawdatafile:		
Feb 16 23:16:16 2021 - DEBUG    source_name:		
Feb 16 23:16:16 2021 - DEBUG    N:			0
Feb 16 23:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:16:16 2021 - DEBUG    Optimization settings:
Feb 16 23:16:16 2021 - DEBUG    		UNROLL:			4
Feb 16 23:16:16 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:16:16 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:16:16 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:16:16 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:16:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:16:16 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:16:16 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:16:16 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:16:16 2021 - DEBUG         ndms[1]:		48
Feb 16 23:16:16 2021 - DEBUG    ddtr maxshift:		17760
Feb 16 23:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:16:16 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:16:16 2021 - DEBUG    t_processed size:	2
Feb 16 23:16:16 2021 - DEBUG    t_processed elements:
Feb 16 23:16:16 2021 - DEBUG         t_processed[0][0]:	21120
Feb 16 23:16:16 2021 - DEBUG         t_processed[1][0]:	10560
Feb 16 23:16:16 2021 - DEBUG    power:			2.000000
Feb 16 23:16:16 2021 - NOTICE   Pipeline is ready.
Feb 16 23:16:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 33888
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1557024768 bytes = 1484.895 MB;
Total memory required: 2195804160 bytes = 2094.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.396425
CT Device memory bandwidth in GB/s: 140.637855

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
175
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	911.520020	0.710000	528

Amount of telescope time processed: 0.000000
timesamples: 311904

5546.875000
0.000510
147
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1785.119995	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 172896

5468.750000
0.000510
145
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.119995	3532.319824	2.800000	624

Amount of telescope time processed: 0.000000
timesamples: 103392

5468.750000
0.000510
145
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.319824	4151.520020	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 68640

4199.218750
0.000510
114
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693482 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 278016
Real-time speedup factor: 25.657513
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 21120;
maxshift: 17760
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21120, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.323192
CT Device memory bandwidth in GB/s: 145.393915

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

839.843750
0.010855
442
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cFeb 16 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:16:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:16:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:16:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:16:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:16:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:16:17 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:16:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:16:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:16:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:16:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:16:17 2021 - DEBUG    Optimization settings:
Feb 16 23:16:17 2021 - DEBUG    		UNROLL:			4
Feb 16 23:16:17 2021 - DEBUG    		SNUMREG:		6
Feb 16 23:16:17 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:16:17 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:16:17 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:16:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:16:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:16:17 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:16:17 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:16:17 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:16:17 2021 - DEBUG         ndms[1]:		48
Feb 16 23:16:17 2021 - DEBUG    ddtr maxshift:		17760
Feb 16 23:16:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:16:17 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:16:17 2021 - DEBUG    t_processed size:	2
Feb 16 23:16:17 2021 - DEBUG    t_processed elements:
Feb 16 23:16:17 2021 - DEBUG         t_processed[0][0]:	21120
Feb 16 23:16:17 2021 - DEBUG         t_processed[1][0]:	10560
Feb 16 23:16:17 2021 - DEBUG    power:			2.000000
Feb 16 23:16:17 2021 - NOTICE   Finished. 2
Feb 16 23:16:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:16:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:16:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:16:17 2021 - NOTICE   	DDTR Binning 	5.756512
Feb 16 23:16:17 2021 - NOTICE   	DDTR Corner_Turn 	6.589152
Feb 16 23:16:17 2021 - NOTICE   	DDTR Dedispersion 	289.772163
Feb 16 23:16:17 2021 - NOTICE   	DDTR Host_To_Device 	208.670553
Feb 16 23:16:17 2021 - NOTICE   	DDTR total 	510.860968
Feb 16 23:16:17 2021 - NOTICE   	Total total 	510.941986
Feb 16 23:16:17 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb 16 23:16:17 2021 - NOTICE    
Feb 16 23:16:17 2021 - NOTICE   	Real-time speed-up factor:	21.163734
Feb 16 23:16:17 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:16:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:16:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:16:17 2021 - NOTICE   Checked for devices.
Feb 16 23:16:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:16:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:16:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:16:17 2021 - DEBUG    CARD INFORMATION:
