Feb 16 22:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:47:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 22:47:43 2021 - NOTICE   Checked for devices.
Feb 16 22:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:47:43 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:47:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3453.760254,4004.160156,4.300000,16,16
Feb 16 22:47:43 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:47:43 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:47:43 2021 - DEBUG         ndms[0]:		1248
Feb 16 22:47:43 2021 - DEBUG         ndms[1]:		512
Feb 16 22:47:43 2021 - DEBUG         ndms[2]:		608
Feb 16 22:47:43 2021 - DEBUG         ndms[3]:		608
Feb 16 22:47:43 2021 - DEBUG         ndms[4]:		128
Feb 16 22:47:43 2021 - DEBUG    ddtr maxshift:		32896
Feb 16 22:47:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:47:43 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:47:43 2021 - DEBUG    t_processed size:	5
Feb 16 22:47:43 2021 - DEBUG    t_processed elements:
Feb 16 22:47:43 2021 - DEBUG         t_processed[0][0]:	278528
Feb 16 22:47:43 2021 - DEBUG         t_processed[1][0]:	139264
Feb 16 22:47:43 2021 - DEBUG         t_processed[2][0]:	69632
Feb 16 22:47:43 2021 - DEBUG         t_processed[3][0]:	34816
Feb 16 22:47:43 2021 - DEBUG         t_processed[4][0]:	17408
Feb 16 22:47:43 2021 - DEBUG    power:			2.000000
Feb 16 22:47:43 2021 - NOTICE   Pipeline is ready.
Feb 16 22:47:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 22:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 22:47:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 22:47:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 22:47:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 22:47:44 2021 - DEBUG    Signal width [samples]:		625
Feb 16 22:47:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 22:47:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 22:47:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 22:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:47:44 2021 - DEBUG    Optimization settings:
Feb 16 22:47:44 2021 - DEBUG    		UNROLL:			4
Feb 16 22:47:44 2021 - DEBUG    		SNUMREG:		2
Feb 16 22:47:44 2021 - DEBUG    		SDIVINT:		32
Feb 16 22:47:44 2021 - DEBUG    		SDIVINDM:		32
Feb 16 22:47:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:47:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 22:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 22:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,900.160034,0.710000,2,2
Feb 16 22:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.160034,1751.360107,1.400000,4,4
Feb 16 22:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1751.360107,3453.760254,2.800000,8,8
Feb 16 22:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3453.760254,4004.160156,4.300000,16,16
Feb 16 22:47:44 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:47:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:47:44 2021 - DEBUG         ndms[0]:		1248
Feb 16 22:47:44 2021 - DEBUG         ndms[1]:		512
Feb 16 22:47:44 2021 - DEBUG         ndms[2]:		608
Feb 16 22:47:44 2021 - DEBUG         ndms[3]:		608
Feb 16 22:47:44 2021 - DEBUG         ndms[4]:		128
Feb 16 22:47:44 2021 - DEBUG    ddtr maxshift:		32896
Feb 16 22:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:47:44 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 22:47:44 2021 - DEBUG    t_processed size:	5
Feb 16 22:47:44 2021 - DEBUG    t_processed elements:
Feb 16 22:47:44 2021 - DEBUG         t_processed[0][0]:	278528
Feb 16 22:47:44 2021 - DEBUG         t_processed[1][0]:	139264
Feb 16 22:47:44 2021 - DEBUG         t_processed[2][0]:	69632
Feb 16 22:47:44 2021 - DEBUG         t_processed[3][0]:	34816
Feb 16 22:47:44 2021 - DEBUG         t_processed[4][0]:	17408
Feb 16 22:47:44 2021 - DEBUG    power:			2.000000
Feb 16 22:47:44 2021 - NOTICE   Finished. 1
Feb 16 22:47:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 22:47:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 22:47:44 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:47:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 22:47:44 2021 - NOTICE   	DDTR Binning 	24.232128
Feb 16 22:47:44 2021 - NOTICE   	DDTR Corner_Turn 	13.529088
Feb 16 22:47:44 2021 - NOTICE   	DDTR Dedispersion 	530.843280
Feb 16 22:47:44 2021 - NOTICE   	DDTR Host_To_Device 	417.782749
Feb 16 22:47:44 2021 - NOTICE   	DDTR total 	986.562262
Feb 16 22:47:44 2021 - NOTICE   	Total total 	986.701843
Feb 16 22:47:44 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 16 22:47:44 2021 - NOTICE    
Feb 16 22:47:44 2021 - NOTICE   	Real-time speed-up factor:	18.066037
Feb 16 22:47:44 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:47:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:47:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 22:47:44 2021 - NOTICE   Checked for devices.
Feb 16 22:47:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:47:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:47:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:47:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 22:47:44 2021 - DEBUG    Compute capability:	7.5
Feb 16 22:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 22:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 22:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 22:47:44 2021 - DEBUG    ID # on this machine:	0
Feb 16 22:47:44 2021 - DEBUG    Driver version:		11010
Feb 16 22:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 22:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 22:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 22:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 22:47:44 2021 - NOTICE   Calculating strategy.
Feb 16 22:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 16 22:47:44 2021 - DEBUG    Range:	1 MAXSHIFT:	17792 Scrunch value:	2
Feb 16 22:47:44 2021 - DEBUG    Maximum dispersive delay:	 9.109504(s).
Feb 16 22:47:44 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 22:47:44 2021 - DEBUG    In 2
Feb 16 22:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 22:47:44 2021 - NOTICE   Calculating strategy.
Feb 16 22:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 16 22:47:44 2021 - DEBUG    Range:	1 MAXSHIFT:	17792 Scrunch value:	2
Feb 16 22:47:44 2021 - DEBUG    Maximum dispersive delay:	 9.109504(s).
Feb 16 22:47:44 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 22:47:44 2021 - DEBUG    In 2
Feb 16 22:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 22:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 22:47:44 2021 - DEBUG    CARD INFORMATION:
Feb 16 22:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 22:47:44 2021 - DEBUG    Compute capability:	7.5
Feb 16 22:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 22:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 22:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 22:47:44 2021 - DEBUG    ID # on this machine:	0
Feb 16 22:47:44 2021 - DEBUG    Driver version:		11010
Feb 16 22:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 22:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 22:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 22:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 22:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 22:47:44 2021 - DEBUG    az_start:		0.000000
Feb 16 22:47:44 2021 - DEBUG    za_start:		0.000000
Feb 16 22:47:44 2021 - DEBUG    src_raj:			0.000000
Feb 16 22:47:44 2021 - DEBUG    src_dej:			0.000000
Feb 16 22:47:44 2021 - DEBUG    tstart:			50000.000000
Feb 16 22:47:44 2021 - DEBUG    tsamp:			0.000512
Feb 16 22:47:44 2021 - DEBUG    refdm:			0.000000
Feb 16 22:47:44 2021 - DEBUG    period:			0.000000
Feb 16 22:47:44 2021 - DEBUG    fch1:			441.000000
Feb 16 22:47:44 2021 - DEBUG    foff:			-0.020020
Feb 16 22:47:44 2021 - DEBUG    fchannel:		0.000000
Feb 16 22:47:44 2021 - DEBUG    telescope_id:		0
Feb 16 22:47:44 2021 - DEBUG    machine_id:		0
Feb 16 22:47:44 2021 - DEBUG    data_type:		0
Feb 16 22:47:44 2021 - DEBUG    barycentric:		0
Feb 16 22:47:44 2021 - DEBUG    pulsarcentric:		0
Feb 16 22:47:44 2021 - DEBUG    nbits:			8
Feb 16 22:47:44 2021 - DEBUG    nsamples:		39062
Feb 16 22:47:44 2021 - DEBUG    nchans:			4096
Feb 16 22:47:44 2021 - DEBUG    nifs:			0
Feb 16 22:47:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 22:47:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 22:47:44 2021 - DEBUG    rawdatafile:		
Feb 16 22:47:44 2021 - DEBUG    source_name:		
Feb 16 22:47:44 2021 - DEBUG    N:			0
Feb 16 22:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:47:44 2021 - DEBUG    Optimization settings:
Feb 16 22:47:44 2021 - DEBUG    		UNROLL:			4
Feb 16 22:47:44 2021 - DEBUG    		SNUMREG:		2
Feb 16 22:47:44 2021 - DEBUG    		SDIVINT:		32
Feb 16 22:47:44 2021 - DEBUG    		SDIVINDM:		32
Feb 16 22:47:44 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:47:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 22:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 16 22:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 16 22:47:44 2021 - DEBUG    ddtr max_ndms:		1792
Feb 16 22:47:44 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:47:44 2021 - DEBUG         ndms[0]:		1792
Feb 16 22:47:44 2021 - DEBUG         ndms[1]:		64
Feb 16 22:47:44 2021 - DEBUG    ddtr maxshift:		17792
Feb 16 22:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:47:44 2021 - DEBUG    ddtr max_ndms:		1792
Feb 16 22:47:44 2021 - DEBUG    t_processed size:	2
Feb 16 22:47:44 2021 - DEBUG    t_processed elements:
Feb 16 22:47:44 2021 - DEBUG         t_processed[0][0]:	21248
Feb 16 22:47:44 2021 - DEBUG         t_processed[1][0]:	10624
Feb 16 22:47:44 2021 - DEBUG    power:			2.000000
Feb 16 22:47:44 2021 - NOTICE   Pipeline is ready.
Feb 16 22:47:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 32896
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1554628608 bytes = 1482.609 MB;
Total memory required: 2192424960 bytes = 2090.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.152573
CT Device memory bandwidth in GB/s: 141.691544

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	900.160034	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 311424

5546.875000
0.000510
149
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.160034	1751.360107	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 172160

5468.750000
0.000510
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1751.360107	3453.760254	2.800000	608

Amount of telescope time processed: 0.000000
timesamples: 102528

5468.750000
0.000510
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3453.760254	4004.160156	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 67712

4199.218750
0.000510
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.986702 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 18.066038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	278 MB.


Memory allocation for the DDTR
Number of time samples: 21248;
maxshift: 17792
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21248, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.102664
CT Device memory bandwidth in GB/s: 145.261598

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

839.843750
0.010855
344
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 22:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 22:47:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 22:47:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 22:47:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 22:47:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 22:47:45 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 22:47:45 2021 - DEBUG    Signal width [samples]:		78
Feb 16 22:47:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 22:47:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 22:47:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 22:47:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 22:47:45 2021 - DEBUG    Optimization settings:
Feb 16 22:47:45 2021 - DEBUG    		UNROLL:			4
Feb 16 22:47:45 2021 - DEBUG    		SNUMREG:		2
Feb 16 22:47:45 2021 - DEBUG    		SDIVINT:		32
Feb 16 22:47:45 2021 - DEBUG    		SDIVINDM:		32
Feb 16 22:47:45 2021 - DEBUG    ddtr+analysis:		false
Feb 16 22:47:45 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 22:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 16 22:47:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 16 22:47:45 2021 - DEBUG    ddtr max_ndms:		1792
Feb 16 22:47:45 2021 - DEBUG    ddtr ndms elements:
Feb 16 22:47:45 2021 - DEBUG         ndms[0]:		1792
Feb 16 22:47:45 2021 - DEBUG         ndms[1]:		64
Feb 16 22:47:45 2021 - DEBUG    ddtr maxshift:		17792
Feb 16 22:47:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 22:47:45 2021 - DEBUG    ddtr max_ndms:		1792
Feb 16 22:47:45 2021 - DEBUG    t_processed size:	2
Feb 16 22:47:45 2021 - DEBUG    t_processed elements:
Feb 16 22:47:45 2021 - DEBUG         t_processed[0][0]:	21248
Feb 16 22:47:45 2021 - DEBUG         t_processed[1][0]:	10624
Feb 16 22:47:45 2021 - DEBUG    power:			2.000000
Feb 16 22:47:45 2021 - NOTICE   Finished. 1
Feb 16 22:47:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 22:47:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 22:47:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:47:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 22:47:45 2021 - NOTICE   	DDTR Binning 	5.786784
Feb 16 22:47:45 2021 - NOTICE   	DDTR Corner_Turn 	6.623360
Feb 16 22:47:45 2021 - NOTICE   	DDTR Dedispersion 	170.954725
Feb 16 22:47:45 2021 - NOTICE   	DDTR Host_To_Device 	209.512865
Feb 16 22:47:45 2021 - NOTICE   	DDTR total 	392.954918
Feb 16 22:47:45 2021 - NOTICE   	Total total 	393.039886
Feb 16 22:47:45 2021 - NOTICE   	Processed telescope time:	10878.975868
Feb 16 22:47:45 2021 - NOTICE    
Feb 16 22:47:45 2021 - NOTICE   	Real-time speed-up factor:	27.679063
Feb 16 22:47:45 2021 - NOTICE   --------------------------------------------------------------
Feb 16 22:47:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 22:47:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 22:47:45 2021 - NOTICE   Checked for devices.
Feb 16 22:47:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 22:47:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 22:47:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 22:47:45 2021 - DEBUG    CARD INFORMATION:
