Feb 16 23:28:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:28:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:28:17 2021 - NOTICE   Checked for devices.
Feb 16 23:28:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:28:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:28:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:28:17 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:28:17 2021 - DEBUG    ddtr maxshift:		37120
Feb 16 23:28:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:28:17 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:28:17 2021 - DEBUG    t_processed size:	5
Feb 16 23:28:17 2021 - DEBUG    t_processed elements:
Feb 16 23:28:17 2021 - DEBUG         t_processed[0][0]:	274432
Feb 16 23:28:17 2021 - DEBUG         t_processed[1][0]:	137216
Feb 16 23:28:17 2021 - DEBUG         t_processed[2][0]:	68608
Feb 16 23:28:17 2021 - DEBUG         t_processed[3][0]:	34304
Feb 16 23:28:17 2021 - DEBUG         t_processed[4][0]:	17152
Feb 16 23:28:17 2021 - DEBUG    power:			2.000000
Feb 16 23:28:17 2021 - NOTICE   Pipeline is ready.
Feb 16 23:28:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:28:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 16 23:28:18 2021 - DEBUG    Signal width [samples]:		625
Feb 16 23:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    Optimization settings:
Feb 16 23:28:18 2021 - DEBUG    		UNROLL:			4
Feb 16 23:28:18 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 16 23:28:18 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:28:18 2021 - DEBUG    ddtr dm ranges:		5
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.640015,0.430000,1,1
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.640015,911.520020,0.710000,2,2
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.520020,1785.119995,1.400000,4,4
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.119995,3532.319824,2.800000,8,8
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.319824,4151.520020,4.300000,16,16
Feb 16 23:28:18 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:28:18 2021 - DEBUG         ndms[0]:		1248
Feb 16 23:28:18 2021 - DEBUG         ndms[1]:		528
Feb 16 23:28:18 2021 - DEBUG         ndms[2]:		624
Feb 16 23:28:18 2021 - DEBUG         ndms[3]:		624
Feb 16 23:28:18 2021 - DEBUG         ndms[4]:		144
Feb 16 23:28:18 2021 - DEBUG    ddtr maxshift:		37120
Feb 16 23:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:28:18 2021 - DEBUG    ddtr max_ndms:		1248
Feb 16 23:28:18 2021 - DEBUG    t_processed size:	5
Feb 16 23:28:18 2021 - DEBUG    t_processed elements:
Feb 16 23:28:18 2021 - DEBUG         t_processed[0][0]:	274432
Feb 16 23:28:18 2021 - DEBUG         t_processed[1][0]:	137216
Feb 16 23:28:18 2021 - DEBUG         t_processed[2][0]:	68608
Feb 16 23:28:18 2021 - DEBUG         t_processed[3][0]:	34304
Feb 16 23:28:18 2021 - DEBUG         t_processed[4][0]:	17152
Feb 16 23:28:18 2021 - DEBUG    power:			2.000000
Feb 16 23:28:18 2021 - NOTICE   Finished. 1
Feb 16 23:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:28:18 2021 - NOTICE   	DDTR Binning 	24.570176
Feb 16 23:28:18 2021 - NOTICE   	DDTR Corner_Turn 	13.503232
Feb 16 23:28:18 2021 - NOTICE   	DDTR Dedispersion 	251.293980
Feb 16 23:28:18 2021 - NOTICE   	DDTR Host_To_Device 	418.317870
Feb 16 23:28:18 2021 - NOTICE   	DDTR total 	707.843875
Feb 16 23:28:18 2021 - NOTICE   	Total total 	707.974670
Feb 16 23:28:18 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 16 23:28:18 2021 - NOTICE    
Feb 16 23:28:18 2021 - NOTICE   	Real-time speed-up factor:	24.808300
Feb 16 23:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:28:18 2021 - NOTICE   Checked for devices.
Feb 16 23:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:28:18 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:28:18 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:28:18 2021 - DEBUG    Driver version:		11010
Feb 16 23:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:28:18 2021 - NOTICE   Calculating strategy.
Feb 16 23:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:28:18 2021 - DEBUG    Range:	1 MAXSHIFT:	18176 Scrunch value:	2
Feb 16 23:28:18 2021 - DEBUG    Maximum dispersive delay:	 9.306112(s).
Feb 16 23:28:18 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:28:18 2021 - DEBUG    In 2
Feb 16 23:28:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 16 23:28:18 2021 - NOTICE   Calculating strategy.
Feb 16 23:28:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Feb 16 23:28:18 2021 - DEBUG    Range:	1 MAXSHIFT:	18176 Scrunch value:	2
Feb 16 23:28:18 2021 - DEBUG    Maximum dispersive delay:	 9.306112(s).
Feb 16 23:28:18 2021 - DEBUG    Diagonal DM:	197.234588
Feb 16 23:28:18 2021 - DEBUG    In 2
Feb 16 23:28:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 16 23:28:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 16 23:28:18 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 16 23:28:18 2021 - DEBUG    Compute capability:	7.5
Feb 16 23:28:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 16 23:28:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 16 23:28:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 16 23:28:18 2021 - DEBUG    ID # on this machine:	0
Feb 16 23:28:18 2021 - DEBUG    Driver version:		11010
Feb 16 23:28:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 16 23:28:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 16 23:28:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 16 23:28:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 16 23:28:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    az_start:		0.000000
Feb 16 23:28:18 2021 - DEBUG    za_start:		0.000000
Feb 16 23:28:18 2021 - DEBUG    src_raj:			0.000000
Feb 16 23:28:18 2021 - DEBUG    src_dej:			0.000000
Feb 16 23:28:18 2021 - DEBUG    tstart:			50000.000000
Feb 16 23:28:18 2021 - DEBUG    tsamp:			0.000512
Feb 16 23:28:18 2021 - DEBUG    refdm:			0.000000
Feb 16 23:28:18 2021 - DEBUG    period:			0.000000
Feb 16 23:28:18 2021 - DEBUG    fch1:			441.000000
Feb 16 23:28:18 2021 - DEBUG    foff:			-0.020020
Feb 16 23:28:18 2021 - DEBUG    fchannel:		0.000000
Feb 16 23:28:18 2021 - DEBUG    telescope_id:		0
Feb 16 23:28:18 2021 - DEBUG    machine_id:		0
Feb 16 23:28:18 2021 - DEBUG    data_type:		0
Feb 16 23:28:18 2021 - DEBUG    barycentric:		0
Feb 16 23:28:18 2021 - DEBUG    pulsarcentric:		0
Feb 16 23:28:18 2021 - DEBUG    nbits:			8
Feb 16 23:28:18 2021 - DEBUG    nsamples:		39062
Feb 16 23:28:18 2021 - DEBUG    nchans:			4096
Feb 16 23:28:18 2021 - DEBUG    nifs:			0
Feb 16 23:28:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 16 23:28:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 16 23:28:18 2021 - DEBUG    rawdatafile:		
Feb 16 23:28:18 2021 - DEBUG    source_name:		
Feb 16 23:28:18 2021 - DEBUG    N:			0
Feb 16 23:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    Optimization settings:
Feb 16 23:28:18 2021 - DEBUG    		UNROLL:			4
Feb 16 23:28:18 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 16 23:28:18 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:28:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:28:18 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:28:18 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:28:18 2021 - DEBUG         ndms[1]:		48
Feb 16 23:28:18 2021 - DEBUG    ddtr maxshift:		18176
Feb 16 23:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:28:18 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:28:18 2021 - DEBUG    t_processed size:	2
Feb 16 23:28:18 2021 - DEBUG    t_processed elements:
Feb 16 23:28:18 2021 - DEBUG         t_processed[0][0]:	20480
Feb 16 23:28:18 2021 - DEBUG         t_processed[1][0]:	10240
Feb 16 23:28:18 2021 - DEBUG    power:			2.000000
Feb 16 23:28:18 2021 - NOTICE   Pipeline is ready.
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37120
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1555267584 bytes = 1483.219 MB;
Total memory required: 2193326080 bytes = 2091.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.705666
CT Device memory bandwidth in GB/s: 142.023400

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	911.520020	0.710000	528

Amount of telescope time processed: 0.000000
timesamples: 311552

5546.875000
0.000510
163
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1785.119995	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 174336

5468.750000
0.000510
161
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.119995	3532.319824	2.800000	624

Amount of telescope time processed: 0.000000
timesamples: 105728

5468.750000
0.000510
161
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.319824	4151.520020	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 71424

4199.218750
0.000510
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.707975 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 24.808300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 18176
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  633339904 bytes = 604.000 MB;
Total memory required: 950009856 bytes = 906.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.797396
CT Device memory bandwidth in GB/s: 145.678438

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

839.843750
0.010855
458
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:28:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:28:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:28:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:28:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:28:18 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:28:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:28:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:28:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:28:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:28:18 2021 - DEBUG    Optimization settings:
Feb 16 23:28:18 2021 - DEBUG    		UNROLL:			4
Feb 16 23:28:18 2021 - DEBUG    		SNUMREG:		8
Feb 16 23:28:18 2021 - DEBUG    		SDIVINT:		16
Feb 16 23:28:18 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:28:18 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:28:18 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:28:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:28:18 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:28:18 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:28:18 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:28:18 2021 - DEBUG         ndms[1]:		48
Feb 16 23:28:18 2021 - DEBUG    ddtr maxshift:		18176
Feb 16 23:28:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:28:18 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:28:18 2021 - DEBUG    t_processed size:	2
Feb 16 23:28:18 2021 - DEBUG    t_processed elements:
Feb 16 23:28:18 2021 - DEBUG         t_processed[0][0]:	20480
Feb 16 23:28:18 2021 - DEBUG         t_processed[1][0]:	10240
Feb 16 23:28:18 2021 - DEBUG    power:			2.000000
Feb 16 23:28:18 2021 - NOTICE   Finished. 1
Feb 16 23:28:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:28:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:28:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:28:18 2021 - NOTICE   	DDTR Binning 	5.728512
Feb 16 23:28:18 2021 - NOTICE   	DDTR Corner_Turn 	6.539840
Feb 16 23:28:18 2021 - NOTICE   	DDTR Dedispersion 	82.042813
Feb 16 23:28:18 2021 - NOTICE   	DDTR Host_To_Device 	207.638529
Feb 16 23:28:18 2021 - NOTICE   	DDTR total 	302.022504
Feb 16 23:28:18 2021 - NOTICE   	Total total 	302.104584
Feb 16 23:28:18 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 16 23:28:18 2021 - NOTICE    
Feb 16 23:28:18 2021 - NOTICE   	Real-time speed-up factor:	34.709039
Feb 16 23:28:18 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:28:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:28:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:28:18 2021 - NOTICE   Checked for devices.
Feb 16 23:28:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:28:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:28:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:28:18 2021 - DEBUG    CARD INFORMATION:
