Feb 16 23:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:14:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 16 23:14:39 2021 - NOTICE   Checked for devices.
Feb 16 23:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:14:39 2021 - DEBUG    CARD INFORMATION:
Feb 16 23:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:14:40 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:14:40 2021 - DEBUG         ndms[1]:		48
Feb 16 23:14:40 2021 - DEBUG    ddtr maxshift:		17568
Feb 16 23:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:14:40 2021 - DEBUG    t_processed size:	2
Feb 16 23:14:40 2021 - DEBUG    t_processed elements:
Feb 16 23:14:40 2021 - DEBUG         t_processed[0][0]:	21440
Feb 16 23:14:40 2021 - DEBUG         t_processed[1][0]:	10720
Feb 16 23:14:40 2021 - DEBUG    power:			2.000000
Feb 16 23:14:40 2021 - NOTICE   Pipeline is ready.
Feb 16 23:14:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33312
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1559261184 bytes = 1487.027 MB;
Total memory required: 2198958080 bytes = 2097.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.133318
CT Device memory bandwidth in GB/s: 142.279991

NOTICE: 0.000000	536.640015	0.430000	1248

Amount of telescope time processed: 0.000000

6718.750000
0.000510
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.640015	911.520020	0.710000	528

Amount of telescope time processed: 0.000000
timesamples: 312352

5546.875000
0.000510
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.520020	1785.119995	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 172832

5468.750000
0.000510
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.119995	3532.319824	2.800000	624

Amount of telescope time processed: 0.000000
timesamples: 103072

5468.750000
0.000510
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.319824	4151.520020	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 68192

4199.218750
0.000510
114
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.900528 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 19.831209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 21440;
maxshift: 17568
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21440, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.023819
CT Device memory bandwidth in GB/s: 145.214291

NOTICE: 0.000000	784.320007	0.430000	1824

Amount of telescope time processed: 0.000000

839.843750
0.010855
442
lineshift:	458
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cFeb 16 23:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:14:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 16 23:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 16 23:14:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 16 23:14:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 16 23:14:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 16 23:14:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 16 23:14:40 2021 - DEBUG    Signal width [samples]:		78
Feb 16 23:14:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 16 23:14:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 16 23:14:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 16 23:14:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 16 23:14:40 2021 - DEBUG    Optimization settings:
Feb 16 23:14:40 2021 - DEBUG    		UNROLL:			4
Feb 16 23:14:40 2021 - DEBUG    		SNUMREG:		2
Feb 16 23:14:40 2021 - DEBUG    		SDIVINT:		8
Feb 16 23:14:40 2021 - DEBUG    		SDIVINDM:		48
Feb 16 23:14:40 2021 - DEBUG    ddtr+analysis:		false
Feb 16 23:14:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 16 23:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Feb 16 23:14:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,826.080017,0.870000,2,2
Feb 16 23:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:14:40 2021 - DEBUG    ddtr ndms elements:
Feb 16 23:14:40 2021 - DEBUG         ndms[0]:		1824
Feb 16 23:14:40 2021 - DEBUG         ndms[1]:		48
Feb 16 23:14:40 2021 - DEBUG    ddtr maxshift:		17568
Feb 16 23:14:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 16 23:14:40 2021 - DEBUG    ddtr max_ndms:		1824
Feb 16 23:14:40 2021 - DEBUG    t_processed size:	2
Feb 16 23:14:40 2021 - DEBUG    t_processed elements:
Feb 16 23:14:40 2021 - DEBUG         t_processed[0][0]:	21440
Feb 16 23:14:40 2021 - DEBUG         t_processed[1][0]:	10720
Feb 16 23:14:40 2021 - DEBUG    power:			2.000000
Feb 16 23:14:40 2021 - NOTICE   Finished. 2
Feb 16 23:14:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 16 23:14:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 16 23:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:14:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 16 23:14:40 2021 - NOTICE   	DDTR Binning 	5.791872
Feb 16 23:14:40 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb 16 23:14:40 2021 - NOTICE   	DDTR Dedispersion 	293.277979
Feb 16 23:14:40 2021 - NOTICE   	DDTR Host_To_Device 	209.331270
Feb 16 23:14:40 2021 - NOTICE   	DDTR total 	515.095776
Feb 16 23:14:40 2021 - NOTICE   	Total total 	515.181274
Feb 16 23:14:40 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb 16 23:14:40 2021 - NOTICE    
Feb 16 23:14:40 2021 - NOTICE   	Real-time speed-up factor:	21.307606
Feb 16 23:14:40 2021 - NOTICE   --------------------------------------------------------------
Feb 16 23:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 16 23:14:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 16 23:14:40 2021 - NOTICE   Checked for devices.
Feb 16 23:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 16 23:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 16 23:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 16 23:14:40 2021 - DEBUG    CARD INFORMATION:
