Feb 17 00:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:20:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 00:20:52 2021 - NOTICE   Checked for devices.
Feb 17 00:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:20:52 2021 - DEBUG    CARD INFORMATION:
Feb 17 00:20:53 2021 - DEBUG    az_start:		0.000000
Feb 17 00:20:53 2021 - DEBUG    za_start:		0.000000
Feb 17 00:20:53 2021 - DEBUG    src_raj:			0.000000
Feb 17 00:20:53 2021 - DEBUG    src_dej:			0.000000
Feb 17 00:20:53 2021 - DEBUG    tstart:			50000.000000
Feb 17 00:20:53 2021 - DEBUG    tsamp:			0.000512
Feb 17 00:20:53 2021 - DEBUG    refdm:			0.000000
Feb 17 00:20:53 2021 - DEBUG    period:			0.000000
Feb 17 00:20:53 2021 - DEBUG    fch1:			441.000000
Feb 17 00:20:53 2021 - DEBUG    foff:			-0.020020
Feb 17 00:20:53 2021 - DEBUG    fchannel:		0.000000
Feb 17 00:20:53 2021 - DEBUG    telescope_id:		0
Feb 17 00:20:53 2021 - DEBUG    machine_id:		0
Feb 17 00:20:53 2021 - DEBUG    data_type:		0
Feb 17 00:20:53 2021 - DEBUG    barycentric:		0
Feb 17 00:20:53 2021 - DEBUG    pulsarcentric:		0
Feb 17 00:20:53 2021 - DEBUG    nbits:			8
Feb 17 00:20:53 2021 - DEBUG    nsamples:		39062
Feb 17 00:20:53 2021 - DEBUG    nchans:			4096
Feb 17 00:20:53 2021 - DEBUG    nifs:			0
Feb 17 00:20:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 00:20:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 00:20:53 2021 - DEBUG    rawdatafile:		
Feb 17 00:20:53 2021 - DEBUG    source_name:		
Feb 17 00:20:53 2021 - DEBUG    N:			0
Feb 17 00:20:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:20:53 2021 - DEBUG    Optimization settings:
Feb 17 00:20:53 2021 - DEBUG    		UNROLL:			4
Feb 17 00:20:53 2021 - DEBUG    		SNUMREG:		4
Feb 17 00:20:53 2021 - DEBUG    		SDIVINT:		10
Feb 17 00:20:53 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:20:53 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:20:53 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:20:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:20:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:20:53 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:20:53 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:20:53 2021 - DEBUG         ndms[1]:		64
Feb 17 00:20:53 2021 - DEBUG    ddtr maxshift:		17680
Feb 17 00:20:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:20:53 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:20:53 2021 - DEBUG    t_processed size:	2
Feb 17 00:20:53 2021 - DEBUG    t_processed elements:
Feb 17 00:20:53 2021 - DEBUG         t_processed[0][0]:	21280
Feb 17 00:20:53 2021 - DEBUG         t_processed[1][0]:	10640
Feb 17 00:20:53 2021 - DEBUG    power:			2.000000
Feb 17 00:20:53 2021 - NOTICE   Pipeline is ready.
Feb 17 00:20:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 279040;
maxshift: 33360
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1599488000 bytes = 1525.391 MB;
Total memory required: 2239283200 bytes = 2135.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279040, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.929952
CT Device memory bandwidth in GB/s: 142.157971

NOTICE: 0.000000	550.400024	0.430000	1280

Amount of telescope time processed: 0.000000

6718.750000
0.000510
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	913.920044	0.710000	512

Amount of telescope time processed: 0.000000
timesamples: 312400

5546.875000
0.000510
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.920044	1809.920044	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 172880

5468.750000
0.000510
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.920044	3601.919922	2.800000	640

Amount of telescope time processed: 0.000000
timesamples: 103120

5468.750000
0.000510
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3601.919922	4152.319824	4.300000	128

Amount of telescope time processed: 0.000000
timesamples: 68240

4199.218750
0.000510
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.816658 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 21.867846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 21280;
maxshift: 17680
Number of time samples + maxshift: 38960;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21280, 0
CORNER TURN!
38960 4096
32 8
1217 512
Performed CT: 0.006586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.185527
CT Device memory bandwidth in GB/s: 145.311316

NOTICE: 0.000000	770.559998	0.430000	1792

Amount of telescope time processed: 0.000000

839.843750
0.010855
592
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over cFeb 17 00:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 00:20:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 00:20:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 00:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 00:20:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 00:20:54 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 00:20:54 2021 - DEBUG    Signal width [samples]:		78
Feb 17 00:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 00:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 00:20:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 00:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 00:20:54 2021 - DEBUG    Optimization settings:
Feb 17 00:20:54 2021 - DEBUG    		UNROLL:			4
Feb 17 00:20:54 2021 - DEBUG    		SNUMREG:		4
Feb 17 00:20:54 2021 - DEBUG    		SDIVINT:		10
Feb 17 00:20:54 2021 - DEBUG    		SDIVINDM:		64
Feb 17 00:20:54 2021 - DEBUG    ddtr+analysis:		false
Feb 17 00:20:54 2021 - DEBUG    ddtr dm ranges:		2
Feb 17 00:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Feb 17 00:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,826.239990,0.870000,2,2
Feb 17 00:20:54 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:20:54 2021 - DEBUG    ddtr ndms elements:
Feb 17 00:20:54 2021 - DEBUG         ndms[0]:		1792
Feb 17 00:20:54 2021 - DEBUG         ndms[1]:		64
Feb 17 00:20:54 2021 - DEBUG    ddtr maxshift:		17680
Feb 17 00:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 00:20:54 2021 - DEBUG    ddtr max_ndms:		1792
Feb 17 00:20:54 2021 - DEBUG    t_processed size:	2
Feb 17 00:20:54 2021 - DEBUG    t_processed elements:
Feb 17 00:20:54 2021 - DEBUG         t_processed[0][0]:	21280
Feb 17 00:20:54 2021 - DEBUG         t_processed[1][0]:	10640
Feb 17 00:20:54 2021 - DEBUG    power:			2.000000
Feb 17 00:20:54 2021 - NOTICE   Finished. 2
Feb 17 00:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 00:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 00:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 00:20:54 2021 - NOTICE   	DDTR Binning 	5.771680
Feb 17 00:20:54 2021 - NOTICE   	DDTR Corner_Turn 	6.604768
Feb 17 00:20:54 2021 - NOTICE   	DDTR Dedispersion 	334.145962
Feb 17 00:20:54 2021 - NOTICE   	DDTR Host_To_Device 	209.096293
Feb 17 00:20:54 2021 - NOTICE   	DDTR total 	555.690653
Feb 17 00:20:54 2021 - NOTICE   	Total total 	555.774353
Feb 17 00:20:54 2021 - NOTICE   	Processed telescope time:	10895.359993
Feb 17 00:20:54 2021 - NOTICE    
Feb 17 00:20:54 2021 - NOTICE   	Real-time speed-up factor:	19.603927
Feb 17 00:20:54 2021 - NOTICE   --------------------------------------------------------------
Feb 17 00:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 00:20:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 00:20:54 2021 - NOTICE   Checked for devices.
Feb 17 00:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 00:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 00:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 00:20:54 2021 - DEBUG    CARD INFORMATION:
